# свод	GENESIS-FULL.txt
# sha256	90af1c8a0b63cea2b336d0f47c697c0da62a51fcd621e3e6d63ae6c7f530c90f
# строк непустых	451807
# язык назван	286863
# доля от непустых	63.5
# имён от домов (построчно)	180964
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44125, en 40956, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
300448	de
300449	de
300450	de
300451	de
300452	de
300453	de
300454	de
300455	de
300456	de
300458	fr
300459	fr
300460	fr
300461	fr
300462	fr
300463	fr
300464	fr
300465	fr
300466	fr
300467	fr
300468	fr
300469	fr
300470	fr
300471	fr
300472	fr
300473	fr
300474	fr
300475	fr
300476	fr
300478	es
300479	es
300480	es
300481	es
300482	es
300483	es
300484	es
300485	es
300486	es
300487	es
300488	es
300489	es
300490	es
300491	es
300492	es
300493	es
300494	es
300495	es
300496	es
300498	it
300499	it
300500	it
300501	it
300502	it
300503	it
300504	it
300505	it
300506	it
300507	it
300508	it
300509	it
300510	it
300511	it
300512	it
300513	it
300514	it
300515	it
300516	it
300518	pt
300519	pt
300520	pt
300521	pt
300522	pt
300523	pt
300524	pt
300525	pt
300526	pt
300527	pt
300528	pt
300529	pt
300530	pt
300531	pt
300532	pt
303091	ru
303092	ru
303093	ru
303094	ru
303095	ru
303096	ru
303097	ru
303098	ru
303099	ru
303100	ru
303101	ru
303102	ru
303103	ru
303104	ru
303105	ru
303106	ru
303107	ru
303108	ru
303109	ru
303110	ru
303111	ru
303112	ru
303113	ru
303114	ru
303115	ru
303116	ru
303117	ru
303118	ru
303119	ru
303120	ru
303121	ru
303122	ru
303123	ru
303124	ru
303125	ru
303126	ru
303127	ru
303128	ru
303129	ru
303130	ru
303131	ru
303132	ru
303133	ru
303134	ru
303135	ru
303136	ru
303137	ru
303138	ru
303139	ru
303140	ru
303141	ru
303142	ru
303143	ru
303144	ru
303146	ru
303147	ru
303148	ru
303149	ru
303150	ru
303151	ru
303152	ru
303153	ru
303154	ru
303155	ru
303156	ru
303157	ru
303158	ru
303159	ru
303160	ru
303161	ru
303162	ru
303163	ru
303164	ru
303165	ru
303166	ru
303167	ru
303168	ru
303169	ru
303170	ru
303171	ru
303172	ru
303174	en
303175	en
303176	en
303177	en
303178	en
303179	en
303180	en
303181	en
303182	en
303183	en
303184	en
303185	en
303186	en
303187	en
303188	en
303189	en
303190	en
303191	en
303192	en
303193	en
303194	en
303195	en
303196	en
303197	en
303198	en
303199	en
303200	en
303201	en
303202	en
303203	en
303204	en
303205	en
303206	en
303207	en
303208	en
303209	en
303210	en
303211	en
303212	en
303213	en
303214	en
303215	en
303216	en
303217	en
303218	en
303219	en
303220	en
303221	en
303222	en
303223	en
303224	en
303225	en
303226	en
303227	en
303229	en
303230	en
303231	en
303232	en
303233	en
303234	en
303235	en
303236	en
303237	en
303238	en
303239	en
303240	en
303241	en
303242	en
303243	en
303244	en
303245	en
303246	en
303247	en
303248	en
303249	en
303250	en
303251	en
303252	en
303253	en
303254	en
303255	en
303257	ru
303258	ru
303259	ru
303260	ru
303261	ru
303262	ru
303263	ru
303264	ru
303265	ru
303266	ru
303267	ru
303268	ru
303269	ru
303270	ru
303271	ru
303272	ru
303273	ru
303274	ru
303275	ru
303276	ru
303277	ru
303278	ru
303279	ru
303280	ru
303281	ru
303282	ru
303283	ru
303284	ru
303285	ru
303286	ru
303287	ru
303288	ru
303289	ru
303290	ru
303291	ru
303292	ru
303293	ru
303294	ru
303295	ru
303296	ru
303297	ru
303298	ru
303299	ru
303300	ru
303301	ru
303302	ru
303303	ru
303304	ru
303305	ru
303306	ru
303307	ru
303308	ru
303309	ru
303310	ru
303312	ru
303313	ru
303314	ru
303315	ru
303316	ru
303317	ru
303318	ru
303319	ru
303320	ru
303321	ru
303322	ru
303323	ru
303324	ru
303325	ru
303326	ru
303327	ru
303328	ru
303329	ru
303330	ru
303331	ru
303332	ru
303333	ru
303334	ru
303335	ru
303336	ru
303337	ru
303338	ru
303340	en
303341	en
303342	en
303343	en
303344	en
303345	en
303346	en
303347	en
303348	en
303349	en
303350	en
303351	en
303352	en
303353	en
303354	en
303355	en
303356	en
303357	en
303358	en
303359	en
303360	en
303361	en
303362	en
303363	en
303364	en
303365	en
303366	en
303367	en
303368	en
303369	en
303370	en
303371	en
303372	en
303373	en
303374	en
303375	en
303376	en
303377	en
303378	en
303379	en
303380	en
303381	en
303382	en
303383	en
303384	en
303385	en
303386	en
303387	en
303388	en
303389	en
303390	en
303391	en
303392	en
303393	en
303395	en
303396	en
303397	en
303398	en
303399	en
303400	en
303401	en
303402	en
303403	en
303404	en
303405	en
303406	en
303407	en
303408	en
303409	en
303410	en
303411	en
303412	en
303413	en
303414	en
303415	en
303416	en
303417	en
303418	en
303419	en
303420	en
303421	en
303423	ru
303424	ru
303425	ru
303426	ru
303427	ru
303428	ru
303429	ru
303430	ru
303431	ru
303432	ru
303433	ru
303434	ru
303435	ru
303436	ru
303437	ru
303438	ru
303439	ru
303440	ru
303441	ru
303442	ru
303443	ru
303444	ru
303445	ru
303446	ru
303447	ru
303448	ru
303449	ru
303450	ru
303451	ru
303452	ru
303453	ru
303454	ru
303455	ru
303456	ru
303457	ru
303458	ru
303459	ru
303460	ru
303461	ru
303462	ru
303463	ru
303464	ru
303465	ru
303466	ru
303467	ru
303468	ru
303469	ru
303470	ru
303471	ru
303472	ru
303473	ru
303474	ru
303475	ru
303476	ru
303478	ru
303479	ru
303480	ru
303481	ru
303482	ru
303483	ru
303484	ru
303485	ru
303486	ru
303487	ru
303488	ru
303489	ru
303490	ru
303491	ru
303492	ru
303493	ru
303494	ru
303495	ru
303496	ru
303497	ru
303498	ru
303499	ru
303500	ru
303501	ru
303502	ru
303503	ru
303504	ru
303506	en
303507	en
303508	en
303509	en
303510	en
303511	en
303512	en
303513	en
303514	en
303515	en
303516	en
303517	en
303518	en
303519	en
303520	en
303521	en
303522	en
303523	en
303524	en
303525	en
303526	en
303527	en
303528	en
303529	en
303530	en
303531	en
303532	en
303533	en
303534	en
303535	en
303536	en
303537	en
303538	en
303539	en
303540	en
303541	en
303542	en
303543	en
303544	en
303545	en
303546	en
303547	en
303548	en
303549	en
303550	en
303551	en
303552	en
303553	en
303554	en
303555	en
303556	en
303557	en
303558	en
303559	en
303561	en
303562	en
303563	en
303564	en
303565	en
303566	en
303567	en
303568	en
303569	en
303570	en
303571	en
303572	en
303573	en
303574	en
303575	en
303576	en
303577	en
303578	en
303579	en
303580	en
303581	en
303582	en
303583	en
303584	en
303585	en
303586	en
303587	en
303589	ru
303590	ru
303591	ru
303592	ru
303593	ru
303594	ru
303595	ru
303596	ru
303597	ru
303598	ru
303599	ru
303600	ru
303601	ru
303602	ru
303603	ru
303604	ru
303605	ru
303606	ru
303607	ru
303608	ru
303609	ru
303610	ru
303611	ru
303612	ru
303613	ru
303614	ru
303615	ru
303616	ru
303617	ru
303618	ru
303619	ru
303620	ru
303621	ru
303622	ru
303623	ru
303624	ru
303625	ru
303626	ru
303627	ru
303628	ru
303629	ru
303630	ru
303631	ru
303632	ru
303633	ru
303634	ru
303635	ru
303636	ru
303637	ru
303638	ru
303639	ru
303640	ru
303641	ru
303642	ru
303644	ru
303645	ru
303646	ru
303647	ru
303648	ru
303649	ru
303650	ru
303651	ru
303652	ru
303653	ru
303654	ru
303655	ru
303656	ru
303657	ru
303658	ru
303659	ru
303660	ru
303661	ru
303662	ru
303663	ru
303664	ru
303665	ru
303666	ru
303667	ru
303668	ru
303669	ru
303670	ru
303672	en
303673	en
303674	en
303675	en
303676	en
303677	en
303678	en
303679	en
303680	en
303681	en
303682	en
303683	en
303684	en
303685	en
303686	en
303687	en
303688	en
303689	en
303690	en
303691	en
303692	en
303693	en
303694	en
303695	en
303696	en
303697	en
303698	en
303699	en
303700	en
303701	en
303702	en
303703	en
303704	en
303705	en
303706	en
303707	en
303708	en
303709	en
303710	en
303711	en
303712	en
303713	en
303714	en
303715	en
303716	en
303717	en
303718	en
303719	en
303720	en
303721	en
303722	en
303723	en
303724	en
303725	en
303727	en
303728	en
303729	en
303730	en
303731	en
303732	en
303733	en
303734	en
303735	en
303736	en
303737	en
303738	en
303739	en
303740	en
303741	en
303742	en
303743	en
303744	en
303745	en
303746	en
303747	en
303748	en
303749	en
303750	en
303751	en
303752	en
303753	en
303755	ru
303756	ru
303757	ru
303758	ru
303759	ru
303760	ru
303761	ru
303762	ru
303763	ru
303764	ru
303765	ru
303766	ru
303767	ru
303768	ru
303769	ru
303770	ru
303771	ru
303772	ru
303773	ru
303774	ru
303775	ru
303776	ru
303777	ru
303778	ru
303779	ru
303780	ru
303781	ru
303782	ru
303783	ru
303784	ru
303785	ru
303786	ru
303787	ru
303788	ru
303789	ru
303790	ru
303791	ru
303792	ru
303793	ru
303794	ru
303795	ru
303796	ru
303797	ru
303798	ru
303799	ru
303800	ru
303801	ru
303802	ru
303803	ru
303804	ru
303805	ru
303806	ru
303807	ru
303808	ru
303810	ru
303811	ru
303812	ru
303813	ru
303814	ru
303815	ru
303816	ru
303817	ru
303818	ru
303819	ru
303820	ru
303821	ru
303822	ru
303823	ru
303824	ru
303825	ru
303826	ru
303827	ru
303828	ru
303829	ru
303830	ru
303831	ru
303832	ru
303833	ru
303834	ru
303835	ru
303836	ru
303838	en
303839	en
303840	en
303841	en
303842	en
303843	en
303844	en
303845	en
303846	en
303847	en
303848	en
303849	en
303850	en
303851	en
303852	en
303853	en
303854	en
303855	en
303856	en
303857	en
303858	en
303859	en
303860	en
303861	en
303862	en
303863	en
303864	en
303865	en
303866	en
303867	en
303868	en
303869	en
303870	en
303871	en
303872	en
303873	en
303874	en
303875	en
303876	en
303877	en
303878	en
303879	en
303880	en
303881	en
303882	en
303883	en
303884	en
303885	en
303886	en
303887	en
303888	en
303889	en
303890	en
303891	en
303893	en
303894	en
303895	en
303896	en
303897	en
303898	en
303899	en
303900	en
303921	ru
303922	ru
303923	ru
303924	ru
303925	ru
303926	ru
303927	ru
303928	ru
303929	ru
303930	ru
303931	ru
303932	ru
303933	ru
303934	ru
303935	ru
303936	ru
303937	ru
303938	ru
303939	ru
303940	ru
303941	ru
303942	ru
303943	ru
303944	ru
303945	ru
303947	en
303948	en
303949	en
303950	en
303951	en
303952	en
303953	en
303954	en
303955	en
303956	en
303957	en
303958	en
303959	en
303960	en
303961	en
303962	en
303963	en
303964	en
303965	en
303966	en
303967	en
303968	en
303969	en
303970	en
303971	en
303973	de
303974	de
303975	de
303976	de
303977	de
303978	de
303979	de
303980	de
303981	de
303982	de
303983	de
303984	de
303985	de
303986	de
303987	de
303988	de
303989	de
303990	de
303991	de
303992	de
303993	de
303994	de
303995	de
303996	de
303997	de
303999	fr
304000	fr
304001	fr
304002	fr
304003	fr
304004	fr
304005	fr
304006	fr
304007	fr
304008	fr
304009	fr
304010	fr
304011	fr
304012	fr
304013	fr
304014	fr
304015	fr
304016	fr
304017	fr
304018	fr
304019	fr
304020	fr
304021	fr
304022	fr
304023	fr
304025	es
304026	es
304027	es
304028	es
304029	es
304030	es
304031	es
304032	es
304033	es
304034	es
304035	es
304036	es
304037	es
304038	es
304039	es
304040	es
304041	es
304042	es
304043	es
304044	es
304045	es
304046	es
304048	it
304049	it
304050	it
304051	it
304052	it
304053	it
304054	it
304055	it
304056	it
304057	it
304058	it
304059	it
304060	it
304061	it
304062	it
304063	it
304064	it
304065	it
304066	it
304067	it
304068	it
304069	it
304071	pt
304072	pt
304073	pt
304074	pt
304075	pt
304076	pt
304077	pt
304078	pt
304079	pt
304080	pt
304081	pt
304082	pt
304083	pt
304084	pt
304085	pt
304086	pt
304087	pt
304088	pt
304089	pt
304090	pt
304091	pt
304092	pt
304094	nl
304095	nl
304096	nl
304097	nl
304098	nl
304099	nl
304100	nl
304101	nl
304102	nl
304103	nl
304104	nl
304105	nl
304106	nl
304107	nl
304108	nl
304109	nl
304110	nl
304111	nl
304112	nl
304113	nl
304114	nl
304115	nl
304117	pl
304118	pl
304119	pl
304120	pl
304121	pl
304122	pl
304123	pl
304124	pl
304125	pl
304126	pl
304127	pl
304128	pl
304129	pl
304130	pl
304131	pl
304132	pl
304133	pl
304134	pl
304135	pl
304136	pl
304137	pl
304138	pl
304139	pl
304140	pl
304141	pl
304143	ru
304144	ru
304145	ru
304146	ru
304147	ru
304148	ru
304149	ru
304150	ru
304151	ru
304152	ru
304153	ru
304154	ru
304155	ru
304156	ru
304157	ru
304158	ru
304159	ru
304160	ru
304161	ru
304162	ru
304163	ru
304164	ru
304165	ru
304166	ru
304167	ru
304169	en
304170	en
304171	en
304172	en
304173	en
304174	en
304175	en
304176	en
304177	en
304178	en
304179	en
304180	en
304181	en
304182	en
304183	en
304184	en
304185	en
304186	en
304187	en
304188	en
304189	en
304190	en
304191	en
304192	en
304193	en
304195	de
304196	de
304197	de
304198	de
304199	de
304200	de
304201	de
304202	de
304203	de
304204	de
304205	de
304206	de
304207	de
304208	de
304209	de
304210	de
304211	de
304212	de
304213	de
304214	de
304215	de
304216	de
304217	de
304218	de
304219	de
304221	fr
304222	fr
304223	fr
304224	fr
304225	fr
304226	fr
304227	fr
304228	fr
304229	fr
304230	fr
304231	fr
304232	fr
304233	fr
304234	fr
304235	fr
304236	fr
304237	fr
304238	fr
304239	fr
304240	fr
304241	fr
304242	fr
304243	fr
304244	fr
304245	fr
304247	es
304248	es
304249	es
304250	es
304251	es
304252	es
304253	es
304254	es
304255	es
304256	es
304257	es
304258	es
304259	es
304260	es
304261	es
304262	es
304263	es
304264	es
304265	es
304266	es
304267	es
304268	es
304270	it
304271	it
304272	it
304273	it
304274	it
304275	it
304276	it
304277	it
304278	it
304279	it
304280	it
304281	it
304282	it
304283	it
304284	it
304285	it
304286	it
304287	it
304288	it
304289	it
304290	it
304291	it
304293	pt
304294	pt
304295	pt
304296	pt
304297	pt
304298	pt
304299	pt
304300	pt
304301	pt
304302	pt
304303	pt
304304	pt
304305	pt
304306	pt
304307	pt
304308	pt
304309	pt
304310	pt
304311	pt
304312	pt
304313	pt
304314	pt
304316	nl
304317	nl
304318	nl
304319	nl
304320	nl
304321	nl
304322	nl
304323	nl
304324	nl
304325	nl
304326	nl
304327	nl
304328	nl
304329	nl
304330	nl
304331	nl
304332	nl
304333	nl
304334	nl
304335	nl
304336	nl
304337	nl
304339	pl
304340	pl
304341	pl
304342	pl
304343	pl
304344	pl
304345	pl
304346	pl
304347	pl
304348	pl
304349	pl
304350	pl
304351	pl
304352	pl
304353	pl
304354	pl
304355	pl
304356	pl
304357	pl
304358	pl
304359	pl
304360	pl
304361	pl
304362	pl
304363	pl
304365	ru
304366	ru
304367	ru
304368	ru
304369	ru
304370	ru
304371	ru
304372	ru
304373	ru
304374	ru
304375	ru
304376	ru
304377	ru
304378	ru
304379	ru
304380	ru
304381	ru
304382	ru
304383	ru
304384	ru
304385	ru
304386	ru
304387	ru
304388	ru
304390	en
304391	en
304392	en
304393	en
304394	en
304395	en
304396	en
304397	en
304398	en
304399	en
304400	en
304401	en
304402	en
304403	en
304404	en
304405	en
304406	en
304407	en
304408	en
304409	en
304410	en
304411	en
304412	en
304413	en
304415	de
304416	de
304417	de
304418	de
304419	de
304420	de
304421	de
304422	de
304423	de
304424	de
304425	de
304426	de
304427	de
304428	de
304429	de
304430	de
304431	de
304432	de
304433	de
304434	de
304435	de
304436	de
304437	de
304438	de
304440	fr
304441	fr
304442	fr
304443	fr
304444	fr
304445	fr
304446	fr
304447	fr
304448	fr
304449	fr
304450	fr
304451	fr
304452	fr
304453	fr
304454	fr
304455	fr
304456	fr
304457	fr
304458	fr
304459	fr
304460	fr
304461	fr
304462	fr
304463	fr
304465	es
304466	es
304467	es
304468	es
304469	es
304470	es
304471	es
304472	es
304473	es
304474	es
304475	es
304476	es
304477	es
304478	es
304479	es
304480	es
304481	es
304482	es
304483	es
304484	es
304485	es
304486	es
304488	it
304489	it
304490	it
304491	it
304492	it
304493	it
304494	it
304495	it
304496	it
304497	it
304498	it
304499	it
304500	it
304501	it
304502	it
304503	it
304504	it
304505	it
304506	it
304507	it
304508	it
304509	it
304511	pt
304512	pt
304513	pt
304514	pt
304515	pt
304516	pt
304517	pt
304518	pt
304519	pt
304520	pt
304521	pt
304522	pt
304523	pt
304524	pt
304525	pt
304526	pt
304527	pt
304528	pt
304529	pt
304530	pt
304531	pt
304532	pt
304534	nl
304535	nl
304536	nl
304537	nl
304538	nl
304539	nl
304540	nl
304541	nl
304542	nl
304543	nl
304544	nl
304545	nl
304546	nl
304547	nl
304548	nl
304549	nl
304550	nl
304551	nl
304552	nl
304553	nl
304554	nl
304555	nl
304557	pl
304558	pl
304559	pl
304560	pl
304561	pl
304562	pl
304563	pl
304564	pl
304565	pl
304566	pl
304567	pl
304568	pl
304569	pl
304570	pl
304571	pl
304572	pl
304573	pl
304574	pl
304575	pl
304576	pl
304577	pl
304578	pl
304579	pl
304580	pl
304582	ru
304583	ru
304584	ru
304585	ru
304586	ru
304587	ru
304588	ru
304589	ru
304590	ru
304591	ru
304592	ru
304593	ru
304594	ru
304595	ru
304596	ru
304597	ru
304598	ru
304599	ru
304600	ru
304601	ru
304602	ru
304603	ru
304604	ru
304605	ru
304607	en
304608	en
304609	en
304610	en
304611	en
304612	en
304613	en
304614	en
304615	en
304616	en
304617	en
304618	en
304619	en
304620	en
304621	en
304622	en
304623	en
304624	en
304625	en
304626	en
304627	en
304628	en
304629	en
304630	en
304632	de
304633	de
304634	de
304635	de
304636	de
304637	de
304638	de
304639	de
304640	de
304641	de
304642	de
304643	de
304644	de
304645	de
304646	de
304647	de
304648	de
304649	de
304650	de
304651	de
304652	de
304653	de
304654	de
304655	de
304657	fr
304658	fr
304659	fr
304660	fr
304661	fr
304662	fr
304663	fr
304664	fr
304665	fr
304666	fr
304667	fr
304668	fr
304669	fr
304670	fr
304671	fr
304672	fr
304673	fr
304674	fr
304675	fr
304676	fr
304677	fr
304678	fr
304679	fr
304680	fr
304682	es
304683	es
304684	es
304685	es
304686	es
304687	es
304688	es
304689	es
304690	es
304691	es
304692	es
304693	es
304694	es
304695	es
304696	es
304697	es
304698	es
304699	es
304700	es
304701	es
304702	es
304703	es
304705	it
304706	it
304707	it
304708	it
304709	it
304710	it
304711	it
304712	it
304713	it
304714	it
304715	it
304716	it
304717	it
304718	it
304719	it
304720	it
304721	it
304722	it
304723	it
304724	it
304725	it
304726	it
304728	pt
304729	pt
304730	pt
304731	pt
304732	pt
304733	pt
304734	pt
304735	pt
304736	pt
304737	pt
304738	pt
304739	pt
304740	pt
304741	pt
304742	pt
304743	pt
304744	pt
304745	pt
304746	pt
304747	pt
304748	pt
304749	pt
304751	nl
304752	nl
304753	nl
304754	nl
304755	nl
304756	nl
304757	nl
304758	nl
304759	nl
304760	nl
304761	nl
304762	nl
304763	nl
304764	nl
304765	nl
304766	nl
304767	nl
304768	nl
304769	nl
304770	nl
304771	nl
304772	nl
304774	pl
304775	pl
304776	pl
304777	pl
304778	pl
304779	pl
304780	pl
304781	pl
304782	pl
304783	pl
304784	pl
304785	pl
304786	pl
304787	pl
304788	pl
304789	pl
304790	pl
304791	pl
304792	pl
304793	pl
304794	pl
304795	pl
304796	pl
304797	pl
304799	ru
304800	ru
304801	ru
304802	ru
304803	ru
304804	ru
304805	ru
304806	ru
304807	ru
304808	ru
304809	ru
304810	ru
304811	ru
304812	ru
304813	ru
304814	ru
304815	ru
304816	ru
304817	ru
304818	ru
304819	ru
304820	ru
304821	ru
304822	ru
304824	en
304825	en
304826	en
304827	en
304828	en
304829	en
304830	en
304831	en
304832	en
304833	en
304834	en
304835	en
304836	en
304837	en
304838	en
304839	en
304840	en
304841	en
304842	en
304843	en
304844	en
304845	en
304846	en
304847	en
304849	de
304850	de
304851	de
304852	de
304853	de
304854	de
304855	de
304856	de
304857	de
304858	de
304859	de
304860	de
304861	de
304862	de
304863	de
304864	de
304865	de
304866	de
304867	de
304868	de
304869	de
304870	de
304871	de
304872	de
304874	fr
304875	fr
304876	fr
304877	fr
304878	fr
304879	fr
304880	fr
304881	fr
304882	fr
304883	fr
304884	fr
304885	fr
304886	fr
304887	fr
304888	fr
304889	fr
304890	fr
304891	fr
304892	fr
304893	fr
304894	fr
304895	fr
304896	fr
304897	fr
304899	es
304900	es
304901	es
304902	es
304903	es
304904	es
304905	es
304906	es
304907	es
304908	es
304909	es
304910	es
304911	es
304912	es
304913	es
304914	es
304915	es
304916	es
304917	es
304918	es
304919	es
304920	es
304922	it
304923	it
304924	it
304925	it
304926	it
304927	it
304928	it
304929	it
304930	it
304931	it
304932	it
304933	it
304934	it
304935	it
304936	it
304937	it
304938	it
304939	it
304940	it
304941	it
304942	it
304943	it
304945	pt
304946	pt
304947	pt
304948	pt
304949	pt
304950	pt
304951	pt
304952	pt
304953	pt
304954	pt
304955	pt
304956	pt
304957	pt
304958	pt
304959	pt
304960	pt
304961	pt
304962	pt
304963	pt
304964	pt
304965	pt
304966	pt
304968	nl
304969	nl
304970	nl
305016	ru
305017	ru
305018	ru
305019	ru
305020	ru
305021	ru
305022	ru
305023	ru
305024	ru
305025	ru
305026	ru
305027	ru
305028	ru
305029	ru
305030	ru
305031	ru
305032	ru
305033	ru
305034	ru
305035	ru
305036	ru
305037	ru
305038	ru
305039	ru
305040	ru
305041	ru
305042	ru
305043	ru
305044	ru
305046	ru
305047	ru
305048	ru
305049	ru
305050	ru
305051	ru
305052	ru
305053	ru
305054	ru
305055	ru
305056	ru
305057	ru
305058	ru
305059	ru
305060	ru
305061	ru
305062	ru
305063	ru
305064	ru
305065	ru
305066	ru
305067	ru
305068	ru
305069	ru
305070	ru
305071	ru
305073	en
305074	en
305075	en
305076	en
305077	en
305078	en
305079	en
305080	en
305081	en
305082	en
305083	en
305084	en
305085	en
305086	en
305087	en
305088	en
305089	en
305090	en
305091	en
305092	en
305093	en
305094	en
305095	en
305096	en
305097	en
305098	en
305099	en
305100	en
305101	en
305103	en
305104	en
305105	en
305106	en
305107	en
305108	en
305109	en
305110	en
305111	en
305112	en
305113	en
305114	en
305115	en
305116	en
305117	en
305118	en
305119	en
305120	en
305121	en
305122	en
305123	en
305124	en
305125	en
305126	en
305127	en
305128	en
305130	ru
305131	ru
305132	ru
305133	ru
305134	ru
305135	ru
305136	ru
305137	ru
305138	ru
305139	ru
305140	ru
305141	ru
305142	ru
305143	ru
305144	ru
305145	ru
305146	ru
305147	ru
305148	ru
305149	ru
305150	ru
305151	ru
305152	ru
305153	ru
305154	ru
305155	ru
305156	ru
305157	ru
305158	ru
305160	ru
305161	ru
305162	ru
305163	ru
305164	ru
305165	ru
305166	ru
305167	ru
305168	ru
305169	ru
305170	ru
305171	ru
305172	ru
305173	ru
305174	ru
305175	ru
305176	ru
305177	ru
305178	ru
305179	ru
305180	ru
305181	ru
305182	ru
305183	ru
305184	ru
305186	en
305187	en
305188	en
305189	en
305190	en
305191	en
305192	en
305193	en
305194	en
305195	en
305196	en
305197	en
305198	en
305199	en
305200	en
305201	en
305202	en
305203	en
305204	en
305205	en
305206	en
305207	en
305208	en
305209	en
305210	en
305211	en
305212	en
305213	en
305214	en
305216	en
305217	en
305218	en
305219	en
305220	en
305221	en
305222	en
305223	en
305224	en
305225	en
305226	en
305227	en
305228	en
305229	en
305230	en
305231	en
305232	en
305233	en
305234	en
305235	en
305236	en
305237	en
305238	en
305239	en
305240	en
305242	ru
305243	ru
305244	ru
305245	ru
305246	ru
305247	ru
305248	ru
305249	ru
305250	ru
305251	ru
305252	ru
305253	ru
305254	ru
305255	ru
305256	ru
305257	ru
305258	ru
305259	ru
305260	ru
305261	ru
305262	ru
305263	ru
305264	ru
305265	ru
305266	ru
305267	ru
305268	ru
305269	ru
305270	ru
305272	ru
305273	ru
305274	ru
305275	ru
305276	ru
305277	ru
305278	ru
305279	ru
305280	ru
305281	ru
305282	ru
305283	ru
305284	ru
305285	ru
305286	ru
305287	ru
305288	ru
305289	ru
305290	ru
305291	ru
305292	ru
305293	ru
305294	ru
305295	ru
305296	ru
305298	en
305299	en
305300	en
305301	en
305302	en
305303	en
305304	en
305305	en
305306	en
305307	en
305308	en
305309	en
305310	en
305311	en
305312	en
305313	en
305314	en
305315	en
305316	en
305317	en
305318	en
305319	en
305320	en
305321	en
305322	en
305323	en
305324	en
305325	en
305326	en
305328	en
305329	en
305330	en
305331	en
305332	en
305333	en
305334	en
305335	en
305336	en
305337	en
305338	en
305339	en
305340	en
305341	en
305342	en
305343	en
305344	en
305345	en
305346	en
305347	en
305348	en
305349	en
305350	en
305351	en
305352	en
305354	ru
305355	ru
305356	ru
305357	ru
305358	ru
305359	ru
305360	ru
305361	ru
305362	ru
305363	ru
305364	ru
305365	ru
305366	ru
305367	ru
305368	ru
305369	ru
305370	ru
305371	ru
305372	ru
305373	ru
305374	ru
305375	ru
305376	ru
305377	ru
305378	ru
305379	ru
305380	ru
305381	ru
305382	ru
305384	ru
305385	ru
305386	ru
305387	ru
305388	ru
305389	ru
305390	ru
305391	ru
305392	ru
305393	ru
305394	ru
305395	ru
305396	ru
305397	ru
305398	ru
305399	ru
305400	ru
305401	ru
305402	ru
305403	ru
305404	ru
305405	ru
305406	ru
305407	ru
305408	ru
305410	en
305411	en
305412	en
305413	en
305414	en
305415	en
305416	en
305417	en
305418	en
305419	en
305420	en
305421	en
305422	en
305423	en
305424	en
305425	en
305426	en
305427	en
305428	en
305429	en
305430	en
305431	en
305432	en
305433	en
305434	en
305435	en
305436	en
305437	en
305438	en
305440	en
305441	en
305442	en
305443	en
305444	en
305445	en
305446	en
305447	en
305448	en
305449	en
305450	en
305451	en
305452	en
305453	en
305454	en
305455	en
305456	en
305457	en
305458	en
305459	en
305460	en
305461	en
305462	en
305463	en
305464	en
305466	ru
305467	ru
305468	ru
305469	ru
305470	ru
305471	ru
305472	ru
305473	ru
305474	ru
305475	ru
305476	ru
305477	ru
305478	ru
305479	ru
305480	ru
305481	ru
305482	ru
305483	ru
305484	ru
305485	ru
305486	ru
305487	ru
305488	ru
305489	ru
305490	ru
305491	ru
305492	ru
305493	ru
305495	ru
305496	ru
305497	ru
305498	ru
305499	ru
305500	ru
305501	ru
305502	ru
305503	ru
305504	ru
305505	ru
305506	ru
305507	ru
305508	ru
305509	ru
305510	ru
305511	ru
305512	ru
305513	ru
305514	ru
305515	ru
305516	ru
305517	ru
305518	ru
305519	ru
305521	en
305522	en
305523	en
305524	en
305525	en
305526	en
305527	en
305528	en
305529	en
305530	en
305531	en
305532	en
305533	en
305534	en
305535	en
305536	en
305537	en
305538	en
305539	en
305540	en
305541	en
305542	en
305543	en
305544	en
305545	en
305546	en
305547	en
305548	en
305550	en
305551	en
305552	en
305553	en
305554	en
305555	en
305576	ru
305577	ru
305578	ru
305579	ru
305580	ru
305581	ru
305582	ru
305583	ru
305584	ru
305585	ru
305586	ru
305587	ru
305588	ru
305589	ru
305590	ru
305591	ru
305592	ru
305593	ru
305594	ru
305595	ru
305596	ru
305597	ru
305598	ru
305599	ru
305600	ru
305601	ru
305602	ru
305603	ru
305604	ru
305606	ru
305607	ru
305608	ru
305609	ru
305610	ru
305611	ru
305612	ru
305613	ru
305614	ru
305615	ru
305616	ru
305617	ru
305618	ru
305619	ru
305620	ru
305621	ru
305623	en
305624	en
305625	en
305626	en
305627	en
305628	en
305629	en
305630	en
305631	en
305632	en
305633	en
305634	en
305635	en
305636	en
305637	en
305638	en
305639	en
305640	en
305641	en
305642	en
305643	en
305644	en
305645	en
305646	en
305647	en
305648	en
305649	en
305650	en
305651	en
305653	en
305654	en
305655	en
305656	en
305657	en
305658	en
305659	en
