# свод	GENESIS-FULL.txt
# sha256	0a5d9497f457e49d1c6df58e852540723654f41c66005b8f8b83fe8384ded56f
# строк непустых	455307
# язык назван	292132
# доля от непустых	64.2
# имён от домов (построчно)	186233
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44368, en 41166, de 25550, es 22822, pt 20124, it 20067, fr 19887, nl 18031, pl 17752, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
429847	pl
429848	pl
429849	pl
429850	pl
429851	pl
429852	pl
429853	pl
429854	pl
429855	pl
429856	pl
429857	pl
429858	pl
429859	pl
429860	pl
429861	pl
429862	pl
429863	pl
429864	pl
429865	pl
429866	pl
429867	pl
429868	pl
429869	pl
429870	pl
429871	pl
429872	pl
429873	pl
429874	pl
429875	pl
429876	pl
429877	pl
429878	pl
429879	pl
429880	pl
429881	pl
429882	pl
429883	pl
429884	pl
429885	pl
429886	pl
429887	pl
429888	pl
429889	pl
429890	pl
429891	pl
429892	pl
429893	pl
429894	pl
429895	pl
429896	pl
429897	pl
429898	pl
429899	pl
429900	pl
429901	pl
429902	pl
429903	pl
429904	pl
429905	pl
429906	pl
429907	pl
429908	pl
429909	pl
429910	pl
429911	pl
429912	pl
429913	pl
429914	pl
429915	pl
429916	pl
429917	pl
429918	pl
429919	pl
429920	pl
429921	pl
429922	pl
429923	pl
429924	pl
429925	pl
429926	pl
429927	pl
429928	pl
429929	pl
429930	pl
429931	pl
429932	pl
429933	pl
429934	pl
429935	pl
429936	pl
429937	pl
429938	pl
429939	pl
429940	pl
429941	pl
429942	pl
429943	pl
429944	pl
429945	pl
429946	pl
429947	pl
429948	pl
429949	pl
429950	pl
429951	pl
429952	pl
429953	pl
429954	pl
429955	pl
429956	pl
429957	pl
429958	pl
429959	pl
429960	pl
429961	pl
429962	pl
429963	pl
429964	pl
429965	pl
429966	pl
429967	pl
429968	pl
429969	pl
429970	pl
429971	pl
429972	pl
429973	pl
429974	pl
429975	pl
429976	pl
429977	pl
429978	pl
429979	pl
429980	pl
429981	pl
429982	pl
429983	pl
429984	pl
429986	en
429987	en
429988	en
429989	en
429990	en
429991	en
429992	en
429993	en
429994	en
429995	en
429996	en
429997	en
429998	en
429999	en
430000	en
430001	en
430002	en
430003	en
430004	en
430005	en
430006	en
430007	en
430008	en
430009	en
430010	en
430011	en
430012	en
430013	en
430014	en
430015	en
430016	en
430017	en
430018	en
430019	en
430020	en
430021	en
430022	en
430023	en
430024	en
430025	en
430026	en
430027	en
430028	en
430029	en
430030	en
430031	en
430032	en
430033	en
430034	en
430035	en
430036	en
430037	en
430038	en
430039	en
430040	en
430041	en
430042	en
430043	en
430044	en
430045	en
430046	en
430047	en
430048	en
430049	en
430050	en
430051	en
430052	en
430053	en
430054	en
430055	en
430056	en
430057	en
430058	en
430059	en
430060	en
430061	en
430062	en
430063	en
430064	en
430065	en
430066	en
430067	en
430068	en
430069	en
430070	en
430071	en
430072	en
430073	en
430074	en
430075	en
430076	en
430077	en
430078	en
430079	en
430080	en
430081	en
430082	en
430083	en
430084	en
430085	en
430086	en
430087	en
430088	en
430089	en
430090	en
430091	en
430092	en
430093	en
430094	en
430095	en
430096	en
430097	en
430098	en
430099	en
430100	en
430101	en
430102	en
430103	en
430104	en
430105	en
430106	en
430107	en
430108	en
430109	en
430110	en
430111	en
430112	en
430113	en
430114	en
430115	en
430116	en
430117	en
430118	en
430119	en
430120	en
430121	en
430122	en
430123	en
430124	en
430125	en
430126	en
430127	en
430128	en
430129	en
430130	en
430131	en
430132	en
430133	en
430134	en
430135	en
430136	en
430137	en
430138	en
430139	en
430140	en
430141	en
430142	en
430143	en
430144	en
430145	en
430146	en
430147	en
430148	en
430149	en
430150	en
430151	en
430152	en
430153	en
430154	en
430155	en
430156	en
430157	en
430158	en
430159	en
430160	en
430161	en
430162	en
430163	en
430164	en
430165	en
430166	en
430167	en
430168	en
430169	en
430170	en
430171	en
430172	en
430173	en
430174	en
430175	en
430176	en
430177	en
430178	en
430179	en
430180	en
430181	en
430182	en
430183	en
430184	en
430185	en
430186	en
430187	en
430188	en
430189	en
430190	en
430191	en
430192	en
430193	en
430194	en
430195	en
430196	en
430197	en
430198	en
430199	en
430200	en
430201	en
430202	en
430203	en
430204	en
430205	en
430206	en
430207	en
430208	en
430209	en
430210	en
430211	en
430212	en
430213	en
430214	en
430215	en
430216	en
430217	en
430218	en
430219	en
430220	en
430221	en
430222	en
430223	en
430224	en
430225	en
430227	ru
430228	ru
430229	ru
430230	ru
430231	ru
430232	ru
430233	ru
430234	ru
430235	ru
430236	ru
430237	ru
430238	ru
430239	ru
430240	ru
430241	ru
430242	ru
430243	ru
430244	ru
430245	ru
430246	ru
430247	ru
430248	ru
430249	ru
430250	ru
430251	ru
430252	ru
430253	ru
430254	ru
430255	ru
430256	ru
430257	ru
430258	ru
430259	ru
430260	ru
430261	ru
430262	ru
430263	ru
430264	ru
430265	ru
430266	ru
430267	ru
430268	ru
430269	ru
430270	ru
430271	ru
430272	ru
430273	ru
430274	ru
430275	ru
430276	ru
430277	ru
430278	ru
430279	ru
430280	ru
430281	ru
430282	ru
430283	ru
430284	ru
430285	ru
430286	ru
430287	ru
430288	ru
430289	ru
430290	ru
430291	ru
430292	ru
430293	ru
430294	ru
430295	ru
430296	ru
430297	ru
430298	ru
430299	ru
430300	ru
430301	ru
430302	ru
430303	ru
430304	ru
430305	ru
430306	ru
430307	ru
430308	ru
430309	ru
430310	ru
430311	ru
430312	ru
430313	ru
430314	ru
430315	ru
430316	ru
430317	ru
430318	ru
430319	ru
430320	ru
430321	ru
430322	ru
430323	ru
430324	ru
430325	ru
430326	ru
430327	ru
430328	ru
430329	ru
430330	ru
430331	ru
430332	ru
430333	ru
430334	ru
430335	ru
430336	ru
430337	ru
430338	ru
430339	ru
430340	ru
430341	ru
430342	ru
430343	ru
430344	ru
430345	ru
430346	ru
430347	ru
430348	ru
430349	ru
430350	ru
430351	ru
430352	ru
430353	ru
430354	ru
430355	ru
430356	ru
430357	ru
430358	ru
430359	ru
430360	ru
430361	ru
430362	ru
430363	ru
430364	ru
430365	ru
430366	ru
430367	ru
430368	ru
430369	ru
430370	ru
430371	ru
430372	ru
430373	ru
430374	ru
430375	ru
430376	ru
430377	ru
430378	ru
430379	ru
430380	ru
430381	ru
430382	ru
430383	ru
430384	ru
430385	ru
430386	ru
430387	ru
430388	ru
430389	ru
430390	ru
430391	ru
430392	ru
430393	ru
430394	ru
430395	ru
430396	ru
430397	ru
430398	ru
430399	ru
430400	ru
430401	ru
430402	ru
430403	ru
430404	ru
430405	ru
430406	ru
430407	ru
430408	ru
430409	ru
430410	ru
430411	ru
430412	ru
430413	ru
430414	ru
430415	ru
430416	ru
430417	ru
430418	ru
430419	ru
430420	ru
430421	ru
430422	ru
430423	ru
430424	ru
430425	ru
430426	ru
430427	ru
430428	ru
430429	ru
430430	ru
430431	ru
430432	ru
430433	ru
430434	ru
430435	ru
430436	ru
430437	ru
430438	ru
430439	ru
430440	ru
430441	ru
430442	ru
430443	ru
430444	ru
430445	ru
430446	ru
430447	ru
430448	ru
430449	ru
430450	ru
430451	ru
430452	ru
430453	ru
430454	ru
430455	ru
430456	ru
430457	ru
430459	de
430460	de
430461	de
430462	de
430463	de
430464	de
430465	de
430466	de
430467	de
430468	de
430469	de
430470	de
430471	de
430472	de
430473	de
430474	de
430475	de
430476	de
430477	de
430478	de
430479	de
430480	de
430481	de
430482	de
430483	de
430484	de
430485	de
430486	de
430487	de
430488	de
430489	de
430490	de
430491	de
430492	de
430493	de
430494	de
430495	de
430496	de
430497	de
430498	de
430499	de
430500	de
430501	de
430502	de
430503	de
430504	de
430505	de
430506	de
430507	de
430508	de
430509	de
430510	de
430511	de
430512	de
430513	de
430514	de
430515	de
430516	de
430517	de
430518	de
430519	de
430520	de
430521	de
430522	de
430523	de
430524	de
430525	de
430526	de
430527	de
430528	de
430529	de
430530	de
430531	de
430532	de
430533	de
430534	de
430535	de
430536	de
430537	de
430538	de
430539	de
430540	de
430541	de
430542	de
430543	de
430544	de
430545	de
430546	de
430547	de
430548	de
430549	de
430550	de
430551	de
430552	de
430553	de
430554	de
430555	de
430556	de
430557	de
430558	de
430559	de
430560	de
430561	de
430562	de
430563	de
430564	de
430565	de
430566	de
430567	de
430568	de
430569	de
430570	de
430571	de
430572	de
430573	de
430574	de
430575	de
430576	de
430577	de
430578	de
430579	de
430580	de
430581	de
430582	de
430583	de
430584	de
430585	de
430586	de
430587	de
430588	de
430589	de
430590	de
430591	de
430592	de
430593	de
430594	de
430595	de
430596	de
430597	de
430598	de
430599	de
430600	de
430601	de
430602	de
430603	de
430604	de
430605	de
430606	de
430607	de
430608	de
430609	de
430610	de
430611	de
430612	de
430613	de
430614	de
430615	de
430616	de
430617	de
430618	de
430619	de
430620	de
430621	de
430622	de
430623	de
430624	de
430625	de
430626	de
430627	de
430628	de
430629	de
430630	de
430631	de
430632	de
430633	de
430634	de
430635	de
430636	de
430637	de
430638	de
430639	de
430640	de
430641	de
430642	de
430643	de
430644	de
430645	de
430646	de
430647	de
430648	de
430649	de
430650	de
430651	de
430652	de
430653	de
430654	de
430655	de
430656	de
430657	de
430658	de
430659	de
430660	de
430661	de
430662	de
430663	de
430664	de
430665	de
430666	de
430667	de
430668	de
430669	de
430670	de
430671	de
430672	de
430673	de
430674	de
430675	de
430676	de
430677	de
430678	de
430679	de
430680	de
430681	de
430682	de
430683	de
430684	de
430685	de
430686	de
430687	de
430689	fr
430690	fr
430691	fr
430692	fr
430693	fr
430694	fr
430695	fr
430696	fr
430697	fr
430698	fr
430699	fr
430700	fr
430701	fr
430702	fr
430703	fr
430704	fr
430705	fr
430706	fr
430707	fr
430708	fr
430709	fr
430710	fr
430711	fr
430712	fr
430713	fr
430714	fr
430715	fr
430716	fr
430717	fr
430718	fr
430719	fr
430720	fr
430721	fr
430722	fr
430723	fr
430724	fr
430725	fr
430726	fr
430727	fr
430728	fr
430729	fr
430730	fr
430731	fr
430732	fr
430733	fr
430734	fr
430735	fr
430736	fr
430737	fr
430738	fr
430739	fr
430740	fr
430741	fr
430742	fr
430743	fr
430744	fr
430745	fr
430746	fr
430747	fr
430748	fr
430749	fr
430750	fr
430751	fr
430752	fr
430753	fr
430754	fr
430755	fr
430756	fr
430757	fr
430758	fr
430759	fr
430760	fr
430761	fr
430762	fr
430763	fr
430764	fr
430765	fr
430766	fr
430767	fr
430768	fr
430769	fr
430770	fr
430771	fr
430772	fr
430773	fr
430774	fr
430775	fr
430776	fr
430777	fr
430778	fr
430779	fr
430780	fr
430781	fr
430782	fr
430783	fr
430784	fr
430785	fr
430786	fr
430787	fr
430788	fr
430789	fr
430790	fr
430791	fr
430792	fr
430793	fr
430794	fr
430795	fr
430796	fr
430797	fr
430798	fr
430799	fr
430800	fr
430801	fr
430802	fr
430803	fr
430804	fr
430805	fr
430806	fr
430807	fr
430808	fr
430809	fr
430810	fr
430811	fr
430812	fr
430813	fr
430814	fr
430815	fr
430816	fr
430817	fr
430818	fr
430819	fr
430820	fr
430821	fr
430822	fr
430823	fr
430824	fr
430825	fr
430826	fr
430827	fr
430828	fr
430829	fr
430830	fr
430831	fr
430832	fr
430833	fr
430834	fr
430835	fr
430836	fr
430837	fr
430838	fr
430839	fr
430840	fr
430841	fr
430842	fr
430843	fr
430844	fr
430845	fr
430846	fr
430847	fr
430848	fr
430849	fr
430850	fr
430851	fr
430852	fr
430853	fr
430854	fr
430855	fr
430856	fr
430857	fr
430858	fr
430859	fr
430860	fr
430861	fr
430862	fr
430863	fr
430864	fr
430865	fr
430866	fr
430867	fr
430868	fr
430869	fr
430870	fr
430871	fr
430872	fr
430873	fr
430874	fr
430876	es
430877	es
430878	es
430879	es
430880	es
430881	es
430882	es
430883	es
430884	es
430885	es
430886	es
430887	es
430888	es
430889	es
430890	es
430891	es
430892	es
430893	es
430894	es
430895	es
430896	es
430897	es
430898	es
430899	es
430900	es
430901	es
430902	es
430903	es
430904	es
430905	es
430906	es
430907	es
430908	es
430909	es
430910	es
430911	es
430912	es
430913	es
430914	es
430915	es
430916	es
430917	es
430918	es
430919	es
430920	es
430921	es
430922	es
430923	es
430924	es
430925	es
430926	es
430927	es
430928	es
430929	es
430930	es
430931	es
430932	es
430933	es
430934	es
430935	es
430936	es
430937	es
430938	es
430939	es
430940	es
430941	es
430942	es
430943	es
430944	es
430945	es
430946	es
430947	es
430948	es
430949	es
430950	es
430951	es
430952	es
430953	es
430954	es
430955	es
430956	es
430957	es
430958	es
430959	es
430960	es
430961	es
430962	es
430963	es
430964	es
430965	es
430966	es
430967	es
430968	es
430969	es
430970	es
430971	es
430972	es
430973	es
430974	es
430975	es
430976	es
430977	es
430978	es
430979	es
430980	es
430981	es
430982	es
430983	es
430984	es
430985	es
430986	es
430987	es
430988	es
430989	es
430990	es
430991	es
430992	es
430993	es
430994	es
430995	es
430996	es
430997	es
430998	es
430999	es
431000	es
431001	es
431002	es
431003	es
431004	es
431005	es
431006	es
431007	es
431008	es
431009	es
431010	es
431011	es
431012	es
431013	es
431014	es
431015	es
431016	es
431017	es
431018	es
431019	es
431020	es
431021	es
431022	es
431023	es
431024	es
431025	es
431026	es
431027	es
431028	es
431029	es
431030	es
431031	es
431032	es
431033	es
431034	es
431035	es
431036	es
431037	es
431038	es
431039	es
431040	es
431041	es
431042	es
431043	es
431044	es
431045	es
431046	es
431047	es
431048	es
431049	es
431050	es
431051	es
431052	es
431053	es
431054	es
431055	es
431056	es
431057	es
431058	es
431059	es
431060	es
431061	es
431062	es
431063	es
431064	es
431065	es
431066	es
431067	es
431068	es
431069	es
431070	es
431071	es
431072	es
431073	es
431074	es
431075	es
431076	es
431077	es
431078	es
431079	es
431080	es
431081	es
431082	es
431083	es
431084	es
431085	es
431086	es
431087	es
431088	es
431089	es
431090	es
431091	es
431092	es
431093	es
431094	es
431095	es
431096	es
431097	es
431098	es
431099	es
431100	es
431101	es
431103	it
431104	it
431105	it
431106	it
431107	it
431108	it
431109	it
431110	it
431111	it
431112	it
431113	it
431114	it
431115	it
431116	it
431117	it
431118	it
431119	it
431120	it
431121	it
431122	it
431123	it
431124	it
431125	it
431126	it
431127	it
431128	it
431129	it
431130	it
431131	it
431132	it
431133	it
431134	it
431135	it
431136	it
431137	it
431138	it
431139	it
431140	it
431141	it
431142	it
431143	it
431144	it
431145	it
431146	it
431147	it
431148	it
431149	it
431150	it
431151	it
431152	it
431153	it
431154	it
431155	it
431156	it
431157	it
431158	it
431159	it
431160	it
431161	it
431162	it
431163	it
431164	it
431165	it
431166	it
431167	it
431168	it
431169	it
431170	it
431171	it
431172	it
431173	it
431174	it
431175	it
431176	it
431177	it
431178	it
431179	it
431180	it
431181	it
431182	it
431183	it
431184	it
431185	it
431186	it
431187	it
431188	it
431189	it
431190	it
431191	it
431192	it
431193	it
431194	it
431195	it
431196	it
431197	it
431198	it
431199	it
431200	it
431201	it
431202	it
431203	it
431204	it
431205	it
431206	it
431207	it
431208	it
431209	it
431210	it
431211	it
431212	it
431213	it
431214	it
431215	it
431216	it
431217	it
431218	it
431219	it
431220	it
431221	it
431222	it
431223	it
431224	it
431225	it
431226	it
431227	it
431228	it
431229	it
431230	it
431231	it
431232	it
431233	it
431234	it
431235	it
431236	it
431237	it
431238	it
431239	it
431240	it
431241	it
431242	it
431243	it
431244	it
431245	it
431246	it
431247	it
431248	it
431249	it
431250	it
431251	it
431252	it
431253	it
431254	it
431255	it
431256	it
431257	it
431258	it
431259	it
431260	it
431261	it
431262	it
431263	it
431264	it
431265	it
431266	it
431267	it
431268	it
431269	it
431270	it
431271	it
431272	it
431273	it
431274	it
431275	it
431276	it
431277	it
431278	it
431279	it
431280	it
431281	it
431282	it
431283	it
431284	it
431285	it
431286	it
431287	it
431288	it
431289	it
431290	it
431291	it
431292	it
431293	it
431294	it
431295	it
431296	it
431297	it
431298	it
431299	it
431300	it
431301	it
431302	it
431303	it
431304	it
431305	it
431306	it
431307	it
431308	it
431309	it
431310	it
431311	it
431312	it
431313	it
431314	it
431315	it
431316	it
431317	it
431318	it
431319	it
431320	it
431321	it
431322	it
431323	it
431324	it
431325	it
431326	it
431327	it
431328	it
431330	pt
431331	pt
431332	pt
431333	pt
431334	pt
431335	pt
431336	pt
431337	pt
431338	pt
431339	pt
431340	pt
431341	pt
431342	pt
431343	pt
431344	pt
431345	pt
431346	pt
431347	pt
431348	pt
431349	pt
431350	pt
431351	pt
431352	pt
431353	pt
431354	pt
431355	pt
431356	pt
431357	pt
431358	pt
431359	pt
431360	pt
431361	pt
431362	pt
431363	pt
431364	pt
431365	pt
431366	pt
431367	pt
431368	pt
431369	pt
431370	pt
431371	pt
431372	pt
431373	pt
431374	pt
431375	pt
431376	pt
431377	pt
431378	pt
431379	pt
431380	pt
431381	pt
431382	pt
431383	pt
431384	pt
431385	pt
431386	pt
431387	pt
431388	pt
431389	pt
431390	pt
431391	pt
431392	pt
431393	pt
431394	pt
431395	pt
431396	pt
431397	pt
431398	pt
431399	pt
431400	pt
431401	pt
431402	pt
431403	pt
431404	pt
431405	pt
431406	pt
431407	pt
431408	pt
431409	pt
431410	pt
431411	pt
431412	pt
431413	pt
431414	pt
431415	pt
431416	pt
431417	pt
431418	pt
431419	pt
431420	pt
431421	pt
431422	pt
431423	pt
431424	pt
431425	pt
431426	pt
431427	pt
431428	pt
431429	pt
431430	pt
431431	pt
431432	pt
431433	pt
431434	pt
431435	pt
431436	pt
431437	pt
431438	pt
431439	pt
431440	pt
431441	pt
431442	pt
431443	pt
431444	pt
431445	pt
431446	pt
431447	pt
431448	pt
431449	pt
431450	pt
431451	pt
431452	pt
431453	pt
431454	pt
431455	pt
431456	pt
431457	pt
431458	pt
431459	pt
431460	pt
431461	pt
431462	pt
431463	pt
431464	pt
431465	pt
431466	pt
431467	pt
431468	pt
431469	pt
431470	pt
431471	pt
431472	pt
431473	pt
431474	pt
431475	pt
431476	pt
431477	pt
431478	pt
431479	pt
431480	pt
431481	pt
431482	pt
431483	pt
431484	pt
431485	pt
431486	pt
431487	pt
431488	pt
431489	pt
431490	pt
431491	pt
431492	pt
431493	pt
431494	pt
431495	pt
431496	pt
431497	pt
431498	pt
431499	pt
431500	pt
431501	pt
431502	pt
431503	pt
431504	pt
431505	pt
431506	pt
431507	pt
431508	pt
431509	pt
431510	pt
431511	pt
431512	pt
431513	pt
431514	pt
431515	pt
431516	pt
431517	pt
431518	pt
431519	pt
431520	pt
431521	pt
431522	pt
431523	pt
431524	pt
431525	pt
431526	pt
431527	pt
431528	pt
431529	pt
431530	pt
431531	pt
431532	pt
431533	pt
431534	pt
431535	pt
431536	pt
431537	pt
431538	pt
431539	pt
431540	pt
431541	pt
431542	pt
431543	pt
431544	pt
431545	pt
431546	pt
431547	pt
431548	pt
431549	pt
431550	pt
431551	pt
431552	pt
431553	pt
431554	pt
431555	pt
431557	nl
431558	nl
431559	nl
431560	nl
431561	nl
431562	nl
431563	nl
431564	nl
431565	nl
431566	nl
431567	nl
431568	nl
431569	nl
431570	nl
431571	nl
431572	nl
431573	nl
431574	nl
431575	nl
431576	nl
431577	nl
431578	nl
431579	nl
431580	nl
431581	nl
431582	nl
431583	nl
431584	nl
431585	nl
431586	nl
431587	nl
431588	nl
431589	nl
431590	nl
431591	nl
431592	nl
431593	nl
431594	nl
431595	nl
431596	nl
431597	nl
431598	nl
431599	nl
431600	nl
431601	nl
431602	nl
431603	nl
431604	nl
431605	nl
431606	nl
431607	nl
431608	nl
431609	nl
431610	nl
431611	nl
431612	nl
431613	nl
431614	nl
431615	nl
431616	nl
431617	nl
431618	nl
431619	nl
431620	nl
431621	nl
431622	nl
431623	nl
431624	nl
431625	nl
431626	nl
431627	nl
431628	nl
431629	nl
431630	nl
431631	nl
431632	nl
431633	nl
431634	nl
431635	nl
431636	nl
431637	nl
431638	nl
431639	nl
431640	nl
431641	nl
431642	nl
431643	nl
431644	nl
431645	nl
431646	nl
431647	nl
431648	nl
431649	nl
431650	nl
431651	nl
431652	nl
431653	nl
431654	nl
431655	nl
431656	nl
431657	nl
431658	nl
431659	nl
431660	nl
431661	nl
431662	nl
431663	nl
431664	nl
431665	nl
431666	nl
431667	nl
431668	nl
431669	nl
431670	nl
431671	nl
431672	nl
431673	nl
431674	nl
431675	nl
431676	nl
431677	nl
431678	nl
431679	nl
431680	nl
431681	nl
431682	nl
431683	nl
431684	nl
431685	nl
431686	nl
431687	nl
431688	nl
431689	nl
431690	nl
431691	nl
431692	nl
431693	nl
431694	nl
431695	nl
431696	nl
431697	nl
431698	nl
431699	nl
431700	nl
431701	nl
431702	nl
431703	nl
431704	nl
431705	nl
431706	nl
431707	nl
431708	nl
431709	nl
431710	nl
431711	nl
431712	nl
431713	nl
431714	nl
431715	nl
431716	nl
431717	nl
431718	nl
431719	nl
431720	nl
431721	nl
431722	nl
431723	nl
431724	nl
431725	nl
431726	nl
431727	nl
431728	nl
431729	nl
431730	nl
431731	nl
431732	nl
431733	nl
431734	nl
431735	nl
431736	nl
431737	nl
431738	nl
431739	nl
431740	nl
431741	nl
431742	nl
431743	nl
431744	nl
431745	nl
431746	nl
431747	nl
431748	nl
431749	nl
431750	nl
431751	nl
431752	nl
431753	nl
431754	nl
431755	nl
431756	nl
431757	nl
431758	nl
431759	nl
431760	nl
431761	nl
431762	nl
431763	nl
431764	nl
431765	nl
431766	nl
431767	nl
431768	nl
431769	nl
431770	nl
431771	nl
431772	nl
431773	nl
431774	nl
431775	nl
431776	nl
431777	nl
431778	nl
431779	nl
431780	nl
431781	nl
431782	nl
431783	nl
431784	nl
431785	nl
431786	nl
431787	nl
431789	pl
431790	pl
431791	pl
431792	pl
431793	pl
431794	pl
431795	pl
431796	pl
431797	pl
431798	pl
431799	pl
431800	pl
431801	pl
431802	pl
431803	pl
431804	pl
431805	pl
431806	pl
431807	pl
431808	pl
431809	pl
431810	pl
431811	pl
431812	pl
431813	pl
431814	pl
431815	pl
431816	pl
431817	pl
431818	pl
431819	pl
431820	pl
431821	pl
431822	pl
431823	pl
431824	pl
431825	pl
431826	pl
431827	pl
431828	pl
431829	pl
431830	pl
431831	pl
431832	pl
431833	pl
431834	pl
431835	pl
431836	pl
431837	pl
431838	pl
431839	pl
431840	pl
431841	pl
431842	pl
431843	pl
431844	pl
431845	pl
431846	pl
431847	pl
431848	pl
431849	pl
431850	pl
431851	pl
431852	pl
431853	pl
431854	pl
431855	pl
431856	pl
431857	pl
431858	pl
431859	pl
431860	pl
431861	pl
431862	pl
431863	pl
431864	pl
431865	pl
431866	pl
431867	pl
431868	pl
431869	pl
431870	pl
431871	pl
431872	pl
431873	pl
431874	pl
431875	pl
431876	pl
431877	pl
431878	pl
431879	pl
431880	pl
431881	pl
431882	pl
431883	pl
431884	pl
431885	pl
431886	pl
431887	pl
431888	pl
431889	pl
431890	pl
431891	pl
431892	pl
431893	pl
431894	pl
431895	pl
431896	pl
431897	pl
431898	pl
431899	pl
431900	pl
431901	pl
431902	pl
431903	pl
431904	pl
431905	pl
431906	pl
431907	pl
431908	pl
431909	pl
431910	pl
431911	pl
431912	pl
431913	pl
431914	pl
431915	pl
431916	pl
431917	pl
431918	pl
431919	pl
431920	pl
431921	pl
431922	pl
431923	pl
431924	pl
431925	pl
431926	pl
431927	pl
431928	pl
431929	pl
431930	pl
431931	pl
431932	pl
431933	pl
431934	pl
431935	pl
431936	pl
431937	pl
431938	pl
431939	pl
431940	pl
431941	pl
431942	pl
431943	pl
431944	pl
431945	pl
431946	pl
431947	pl
431948	pl
431949	pl
431950	pl
431951	pl
431952	pl
431953	pl
431954	pl
431955	pl
431956	pl
431957	pl
431958	pl
431959	pl
431960	pl
431961	pl
431962	pl
431963	pl
431965	en
431966	en
431967	en
431968	en
431969	en
431970	en
431971	en
431972	en
431973	en
431974	en
431975	en
431976	en
431977	en
431978	en
431979	en
431980	en
431981	en
431982	en
431983	en
431984	en
431985	en
431986	en
431987	en
431988	en
431989	en
431990	en
431991	en
431992	en
431993	en
431994	en
431995	en
431996	en
431997	en
431998	en
431999	en
432000	en
432001	en
432002	en
432003	en
432004	en
432005	en
432006	en
432007	en
432008	en
432009	en
432010	en
432011	en
432012	en
432013	en
432014	en
432015	en
432016	en
432017	en
432018	en
432019	en
432020	en
432021	en
432022	en
432023	en
432024	en
432025	en
432026	en
432027	en
432028	en
432029	en
432030	en
432031	en
432032	en
432033	en
432034	en
432035	en
432036	en
432037	en
432038	en
432039	en
432040	en
432041	en
432042	en
432043	en
432044	en
432045	en
432046	en
432047	en
432048	en
432049	en
432050	en
432051	en
432052	en
432053	en
432054	en
432055	en
432056	en
432057	en
432058	en
432059	en
432060	en
432061	en
432062	en
432063	en
432064	en
432065	en
432066	en
432067	en
432068	en
432069	en
432070	en
432071	en
432072	en
432073	en
432074	en
432075	en
432076	en
432077	en
432078	en
432079	en
432080	en
432081	en
432082	en
432083	en
432084	en
432085	en
432086	en
432087	en
432088	en
432089	en
432090	en
432091	en
432092	en
432093	en
432094	en
432095	en
432096	en
432097	en
432098	en
432099	en
432100	en
432101	en
432102	en
432103	en
432104	en
432105	en
432106	en
432107	en
432108	en
432109	en
432110	en
432111	en
432112	en
432113	en
432114	en
432115	en
432116	en
432117	en
432118	en
432119	en
432120	en
432121	en
432122	en
432123	en
432124	en
432125	en
432126	en
432127	en
432128	en
432129	en
432130	en
432131	en
432132	en
432133	en
432134	en
432135	en
432136	en
432137	en
432138	en
432139	en
432140	en
432141	en
432142	en
432143	en
432144	en
432145	en
432146	en
432147	en
432148	en
432149	en
432150	en
432151	en
432152	en
432153	en
432154	en
432155	en
432156	en
432157	en
432158	en
432159	en
432160	en
432161	en
432162	en
432163	en
432164	en
432165	en
432166	en
432167	en
432168	en
432169	en
432170	en
432171	en
432172	en
432173	en
432174	en
432175	en
432176	en
432177	en
432178	en
432179	en
432180	en
432181	en
432182	en
432183	en
432184	en
432185	en
432186	en
432187	en
432188	en
432189	en
432190	en
432191	en
432192	en
432193	en
432194	en
432195	en
432196	en
432197	en
432198	en
432199	en
432200	en
432201	en
432202	en
432203	en
432204	en
432206	ru
432207	ru
432208	ru
432209	ru
432210	ru
432211	ru
432212	ru
432213	ru
432214	ru
432215	ru
432216	ru
432217	ru
432218	ru
432219	ru
432220	ru
432221	ru
432222	ru
432223	ru
432224	ru
432225	ru
432226	ru
432227	ru
432228	ru
432229	ru
432230	ru
432231	ru
432232	ru
432233	ru
432234	ru
432235	ru
432236	ru
432237	ru
432238	ru
432239	ru
432240	ru
432241	ru
432242	ru
432243	ru
432244	ru
432245	ru
432246	ru
432247	ru
432248	ru
432249	ru
432250	ru
432251	ru
432252	ru
432253	ru
432254	ru
432255	ru
432256	ru
432257	ru
432258	ru
432259	ru
432260	ru
432261	ru
432262	ru
432263	ru
432264	ru
432265	ru
432266	ru
432267	ru
432268	ru
432269	ru
432270	ru
432271	ru
432272	ru
432273	ru
432274	ru
432275	ru
432276	ru
432277	ru
432278	ru
432279	ru
432280	ru
432281	ru
432282	ru
432283	ru
432284	ru
432285	ru
432286	ru
432287	ru
432288	ru
432289	ru
432290	ru
432291	ru
432292	ru
432293	ru
432294	ru
432295	ru
432296	ru
432297	ru
432298	ru
432299	ru
432300	ru
432301	ru
432302	ru
432303	ru
432304	ru
432305	ru
432306	ru
432307	ru
432308	ru
432309	ru
432310	ru
432311	ru
432312	ru
432313	ru
432314	ru
432315	ru
432316	ru
432317	ru
432318	ru
432319	ru
432320	ru
432321	ru
432322	ru
432323	ru
432324	ru
432325	ru
432326	ru
432327	ru
432328	ru
432329	ru
432330	ru
432331	ru
432332	ru
432333	ru
432334	ru
432335	ru
