# свод	GENESIS-FULL.txt
# sha256	de8c74134979ae90ebb0554fd484977490fd431e7ae97f4860e65cc3db84d9c2
# строк непустых	463354
# язык назван	372001
# доля от непустых	80.3
# имён от домов (построчно)	266102
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 73681, ru 73423, de 28442, es 24594, pt 22202, fr 21996, it 21839, nl 20636, pl 19441, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
432059	ru
432060	ru
432061	ru
432062	ru
432063	ru
432064	ru
432065	ru
432066	ru
432067	ru
432068	ru
432069	ru
432070	ru
432071	ru
432072	ru
432073	en
432074	en
432075	en
432076	en
432077	en
432078	en
432079	en
432080	en
432081	en
432082	en
432083	en
432084	en
432085	en
432086	en
432087	en
432088	en
432089	en
432090	en
432091	en
432092	en
432093	en
432094	en
432095	en
432096	en
432097	en
432098	en
432099	en
432100	en
432101	ru
432102	ru
432103	ru
432104	ru
432105	ru
432106	ru
432107	ru
432108	ru
432109	ru
432110	ru
432111	ru
432112	ru
432113	ru
432114	ru
432115	ru
432116	ru
432117	ru
432118	ru
432119	ru
432120	ru
432121	ru
432122	ru
432123	ru
432124	ru
432125	ru
432126	ru
432127	ru
432128	en
432129	en
432130	en
432131	en
432132	en
432133	en
432134	en
432135	en
432136	en
432137	en
432138	en
432139	en
432140	en
432141	en
432142	en
432143	en
432144	en
432145	en
432146	en
432147	en
432148	en
432149	en
432150	en
432151	en
432152	en
432153	en
432154	en
432155	en
432157	ru
432158	ru
432159	ru
432160	ru
432161	ru
432162	ru
432163	ru
432164	ru
432165	ru
432166	ru
432167	ru
432168	ru
432169	ru
432170	ru
432171	ru
432172	ru
432173	ru
432174	ru
432175	ru
432176	ru
432177	ru
432178	ru
432179	ru
432180	ru
432181	ru
432182	ru
432183	ru
432184	ru
432185	ru
432186	ru
432187	ru
432188	ru
432189	ru
432190	ru
432191	ru
432192	ru
432193	ru
432194	ru
432195	ru
432196	ru
432197	ru
432198	ru
432199	ru
432200	ru
432201	ru
432202	ru
432203	ru
432204	ru
432205	ru
432206	ru
432207	ru
432208	ru
432209	ru
432210	ru
432211	ru
432212	ru
432214	ru
432215	ru
432216	ru
432217	ru
432218	ru
432219	ru
432220	ru
432221	ru
432222	ru
432223	ru
432224	ru
432225	ru
432226	ru
432227	ru
432228	ru
432229	ru
432230	ru
432231	ru
432232	en
432233	en
432234	en
432235	en
432236	en
432237	en
432238	en
432239	en
432240	en
432241	en
432242	en
432243	en
432244	en
432245	en
432246	en
432247	en
432248	en
432249	ru
432250	ru
432251	ru
432252	ru
432253	ru
432254	ru
432255	ru
432256	ru
432257	ru
432258	ru
432259	ru
432260	ru
432261	ru
432262	ru
432263	ru
432264	ru
432265	ru
432266	ru
432267	en
432268	en
432269	en
432270	en
432271	en
432272	en
432273	en
432274	en
432275	en
432276	en
432277	en
432278	en
432279	en
432280	en
432281	en
432282	en
432283	en
432284	ru
432285	ru
432286	ru
432287	ru
432288	ru
432289	ru
432290	ru
432291	ru
432292	ru
432293	ru
432294	ru
432295	ru
432296	ru
432297	ru
432298	ru
432299	ru
432300	ru
432301	ru
432302	en
432303	en
432304	en
432305	en
432306	en
432307	en
432308	en
432309	en
432310	en
432311	en
432312	en
432313	en
432314	en
432315	en
432316	en
432317	en
432318	en
432319	ru
432320	ru
432321	ru
432322	ru
432323	ru
432324	ru
432325	ru
432326	ru
432327	ru
432328	ru
432329	ru
432330	ru
432331	ru
432332	ru
432333	ru
432334	ru
432335	ru
432336	en
432337	en
432338	en
432339	en
432340	en
432341	en
432342	en
432343	en
432344	en
432345	en
432346	en
432347	en
432348	en
432349	en
432350	en
432351	en
432352	en
432353	en
432354	ru
432355	ru
432356	ru
432357	ru
432358	ru
432359	ru
432360	ru
432361	ru
432362	ru
432363	ru
432364	ru
432365	ru
432366	ru
432367	ru
432368	ru
432369	ru
432370	ru
432371	en
432372	en
432373	en
432374	en
432375	en
432376	en
432377	en
432378	en
432379	en
432380	en
432381	en
432382	en
432383	en
432384	en
432385	en
432386	en
432387	en
432388	en
432389	ru
432390	ru
432391	ru
432392	ru
432393	ru
432394	ru
432395	ru
432396	ru
432397	ru
432398	ru
432399	ru
432400	ru
432401	ru
432402	ru
432403	ru
432404	ru
432405	ru
432406	en
432407	en
432408	en
432409	en
432410	en
432411	en
432412	en
432413	en
432414	en
432415	en
432416	en
432417	en
432418	en
432419	en
432420	en
432421	en
432422	en
432423	en
432424	ru
432425	ru
432426	ru
432427	ru
432428	ru
432429	ru
432430	ru
432431	ru
432432	ru
432433	ru
432434	ru
432435	ru
432436	ru
432437	ru
432438	ru
432439	ru
432440	ru
432441	en
432442	en
432443	en
432444	en
432445	en
432446	en
432447	en
432448	en
432449	en
432450	en
432451	en
432452	en
432453	en
432454	en
432455	en
432456	en
432457	en
432458	en
432459	ru
432460	ru
432461	ru
432462	ru
432463	ru
432464	ru
432465	ru
432466	ru
432467	ru
432468	ru
432469	ru
432470	ru
432471	ru
432472	ru
432473	ru
432474	ru
432475	ru
432476	en
432477	en
432478	en
432479	en
432480	en
432481	en
432482	en
432483	en
432484	en
432485	en
432486	en
432487	en
432488	en
432489	en
432490	en
432491	en
432492	en
432493	en
432494	ru
432495	ru
432496	ru
432497	ru
432498	ru
432499	ru
432500	ru
432501	ru
432502	ru
432503	ru
432504	ru
432505	ru
432506	ru
432507	ru
432508	ru
432509	ru
432510	ru
432511	en
432512	en
432513	en
432514	en
432515	en
432516	en
432517	en
432518	en
432519	en
432520	en
432521	en
432522	en
432523	en
432524	en
432525	en
432526	en
432527	en
432528	ru
432529	ru
432530	ru
432531	ru
432532	ru
432533	ru
432534	ru
432535	ru
432536	ru
432537	ru
432538	ru
432539	ru
432540	ru
432541	ru
432542	ru
432543	ru
432544	ru
432545	ru
432546	en
432547	en
432548	en
432549	en
432550	en
432551	en
432552	en
432553	en
432554	en
432555	en
432556	en
432557	en
432558	en
432559	en
432560	en
432561	en
432562	en
432563	ru
432564	ru
432565	ru
432566	ru
432567	ru
432568	ru
432569	ru
432570	ru
432571	ru
432572	ru
432573	ru
432574	ru
432575	ru
432576	ru
432577	ru
432578	ru
432579	ru
432580	ru
432581	en
432582	en
432583	en
432584	en
432585	en
432586	en
432587	en
432588	en
432589	en
432590	en
432591	en
432592	en
432593	en
432594	en
432595	en
432596	en
432597	en
432599	ru
432600	ru
432601	ru
432602	ru
432603	ru
432604	ru
432605	ru
432606	ru
432607	ru
432608	ru
432609	ru
432610	ru
432611	ru
432612	ru
432613	ru
432614	ru
432615	ru
432616	ru
432617	ru
432618	ru
432619	ru
432620	ru
432621	ru
432622	ru
432623	ru
432624	ru
432625	ru
432626	ru
432627	ru
432628	ru
432629	ru
432630	ru
432631	ru
432632	ru
432633	ru
432634	ru
432635	ru
432636	ru
432637	ru
432638	ru
432639	ru
432640	ru
432641	ru
432642	ru
432643	ru
432644	ru
432645	ru
432646	ru
432647	ru
432648	ru
432649	ru
432650	ru
432651	ru
432652	ru
432653	ru
432654	ru
432656	ru
432657	ru
432658	ru
432659	ru
432660	ru
432661	ru
432662	ru
432663	ru
432664	ru
432665	ru
432666	ru
432667	ru
432668	ru
432669	ru
432670	ru
432671	en
432672	en
432673	en
432674	en
432675	en
432676	en
432677	en
432678	en
432679	en
432680	en
432681	en
432682	en
432683	en
432684	en
432685	ru
432686	ru
432687	ru
432688	ru
432689	ru
432690	ru
432691	ru
432692	ru
432693	ru
432694	ru
432695	ru
432696	ru
432697	ru
432698	ru
432699	ru
432700	en
432701	en
432702	en
432703	en
432704	en
432705	en
432706	en
432707	en
432708	en
432709	en
432710	en
432711	en
432712	en
432713	en
432714	en
432715	ru
432716	ru
432717	ru
432718	ru
432719	ru
432720	ru
432721	ru
432722	ru
432723	ru
432724	ru
432725	ru
432726	ru
432727	ru
432728	ru
432729	ru
432730	en
432731	en
432732	en
432733	en
432734	en
432735	en
432736	en
432737	en
432738	en
432739	en
432740	en
432741	en
432742	en
432743	en
432744	ru
432745	ru
432746	ru
432747	ru
432748	ru
432749	ru
432750	ru
432751	ru
432752	ru
432753	ru
432754	ru
432755	ru
432756	ru
432757	ru
432758	ru
432759	en
432760	en
432761	en
432762	en
432763	en
432764	en
432765	en
432766	en
432767	en
432768	en
432769	en
432770	en
432771	en
432772	en
432773	en
432774	ru
432775	ru
432776	ru
432777	ru
432778	ru
432779	ru
432780	ru
432781	ru
432782	ru
432783	ru
432784	ru
432785	ru
432786	ru
432787	ru
432788	ru
432789	en
432790	en
432791	en
432792	en
432793	en
432794	en
432795	en
432796	en
432797	en
432798	en
432799	en
432800	en
432801	en
432802	en
432803	ru
432804	ru
432805	ru
432806	ru
432807	ru
432808	ru
432809	ru
432810	ru
432811	ru
432812	ru
432813	ru
432814	ru
432815	ru
432816	ru
432817	ru
432818	en
432819	en
432820	en
432821	en
432822	en
432823	en
432824	en
432825	en
432826	en
432827	en
432828	en
432829	en
432830	en
432831	en
432832	en
432833	ru
432834	ru
432835	ru
432836	ru
432837	ru
432838	ru
432839	ru
432840	ru
432841	ru
432842	ru
432843	ru
432844	ru
432845	ru
432846	ru
432847	ru
432848	en
432849	en
432850	en
432851	en
432852	en
432853	en
432854	en
432855	en
432856	en
432857	en
432858	en
432859	en
432860	en
432861	en
432862	en
432863	ru
432864	ru
432865	ru
432866	ru
432867	ru
432868	ru
432869	ru
432870	ru
432871	ru
432872	ru
432873	ru
432874	ru
432875	ru
432876	ru
432877	en
432878	en
432879	en
432880	en
432881	en
432882	en
432883	en
432884	en
432885	en
432886	en
432887	en
432888	en
432889	en
432890	en
432891	en
432892	ru
432893	ru
432894	ru
432895	ru
432896	ru
432897	ru
432898	ru
432899	ru
432900	ru
432901	ru
432902	ru
432903	ru
432904	ru
432905	ru
432906	ru
432907	en
432908	en
432909	en
432910	en
432911	en
432912	en
432913	en
432914	en
432915	en
432916	en
432917	en
432918	en
432919	en
432920	en
432921	en
432922	ru
432923	ru
432924	ru
432925	ru
432926	ru
432927	ru
432928	ru
432929	ru
432930	ru
432931	ru
432932	ru
432933	ru
432934	ru
432935	ru
432936	en
432937	en
432938	en
432939	en
432940	en
432941	en
432942	en
432943	en
432944	en
432945	en
432946	en
432947	en
432948	en
432949	en
432950	en
432951	ru
432952	ru
432953	ru
432954	ru
432955	ru
432956	ru
432957	ru
432958	ru
432959	ru
432960	ru
432961	ru
432962	ru
432963	ru
432964	ru
432965	ru
432966	en
432967	en
432968	en
432969	en
432970	en
432971	en
432972	en
432973	en
432974	en
432975	en
432976	en
432977	en
432978	en
432979	en
432980	en
432981	ru
432982	ru
432983	ru
432984	ru
432985	ru
432986	ru
432987	ru
432988	ru
432989	ru
432990	ru
432991	ru
432992	ru
432993	ru
432994	ru
432995	en
432996	en
432997	en
432998	en
432999	en
433000	en
433001	en
433002	en
433003	en
433004	en
433005	en
433006	en
433007	en
433008	en
433009	en
433010	ru
433011	ru
433012	ru
433013	ru
433014	ru
433015	ru
433016	ru
433017	ru
433018	ru
433019	ru
433020	ru
433021	ru
433022	ru
433023	ru
433024	ru
433025	en
433026	en
433027	en
433028	en
433029	en
433030	en
433031	en
433032	en
433033	en
433034	en
433035	en
433036	en
433037	en
433038	en
433039	en
433041	ru
433042	ru
433043	ru
433044	ru
433045	ru
433046	ru
433047	ru
433048	ru
433049	ru
433050	ru
433051	ru
433052	ru
433053	ru
433054	ru
433055	ru
433056	ru
433057	ru
433058	ru
433059	ru
433060	ru
433061	ru
433062	ru
433063	ru
433064	ru
433065	ru
433066	ru
433067	ru
433068	ru
433069	ru
433070	ru
433071	ru
433072	ru
433073	ru
433074	ru
433075	ru
433076	ru
433077	ru
433078	ru
433079	ru
433080	ru
433081	ru
433082	ru
433083	ru
433084	ru
433085	ru
433086	ru
433087	ru
433088	ru
433089	ru
433090	ru
433091	ru
433092	ru
433093	ru
433094	ru
433095	ru
433096	ru
433098	ru
433099	ru
433100	ru
433101	ru
433102	ru
433103	ru
433104	ru
433105	ru
433106	ru
433107	ru
433108	ru
433109	ru
433110	en
433111	en
433112	en
433113	en
433114	en
433115	en
433116	en
433117	en
433118	en
433119	en
433120	en
433121	ru
433122	ru
433123	ru
433124	ru
433125	ru
433126	ru
433127	ru
433128	ru
433129	ru
433130	ru
433131	ru
433132	en
433133	en
433134	en
433135	en
433136	en
433137	en
433138	en
433139	en
433140	en
433141	en
433142	en
433143	ru
433144	ru
433145	ru
433146	ru
433147	ru
433148	ru
433149	ru
433150	ru
433151	ru
433152	ru
433153	ru
433154	ru
433155	en
433156	en
433157	en
433158	en
433159	en
433160	en
433161	en
433162	en
433163	en
433164	en
433165	en
433166	ru
433167	ru
433168	ru
433169	ru
433170	ru
433171	ru
433172	ru
433173	ru
433174	ru
433175	ru
433176	ru
433177	en
433178	en
433179	en
433180	en
433181	en
433182	en
433183	en
433184	en
433185	en
433186	en
433187	en
433188	en
433189	ru
433190	ru
433191	ru
433192	ru
433193	ru
433194	ru
433195	ru
433196	ru
433197	ru
433198	ru
433199	ru
433200	en
433201	en
433202	en
433203	en
433204	en
433205	en
433206	en
433207	en
433208	en
433209	en
433210	en
433211	ru
433212	ru
433213	ru
433214	ru
433215	ru
433216	ru
433217	ru
433218	ru
433219	ru
433220	ru
433221	ru
433222	en
433223	en
433224	en
433225	en
433226	en
433227	en
433228	en
433229	en
433230	en
433231	en
433232	en
433233	en
433234	ru
433235	ru
433236	ru
433237	ru
433238	ru
433239	ru
433240	ru
433241	ru
433242	ru
433243	ru
433244	ru
433245	en
433246	en
433247	en
433248	en
433249	en
433250	en
433251	en
433252	en
433253	en
433254	en
433255	en
433256	ru
433257	ru
433258	ru
433259	ru
433260	ru
433261	ru
433262	ru
433263	ru
433264	ru
433265	ru
433266	ru
433267	ru
433268	en
433269	en
433270	en
433271	en
433272	en
433273	en
433274	en
433275	en
433276	en
433277	en
433278	en
433279	ru
433280	ru
433281	ru
433282	ru
433283	ru
433284	ru
433285	ru
433286	ru
433287	ru
433288	ru
433289	ru
433290	en
433291	en
433292	en
433293	en
433294	en
433295	en
433296	en
433297	en
433298	en
433299	en
433300	en
433301	en
433302	ru
433303	ru
433304	ru
433305	ru
433306	ru
433307	ru
433308	ru
433309	ru
433310	ru
433311	ru
433312	ru
433313	en
433314	en
433315	en
433316	en
433317	en
433318	en
433319	en
433320	en
433321	en
433322	en
433323	en
433324	ru
433325	ru
433326	ru
433327	ru
433328	ru
433329	ru
433330	ru
433331	ru
433332	ru
433333	ru
433334	ru
433335	en
433336	en
433337	en
433338	en
433339	en
433340	en
433341	en
433342	en
433343	en
433344	en
433345	en
433346	en
433347	ru
433348	ru
433349	ru
433350	ru
433351	ru
433352	ru
433353	ru
433354	ru
433355	ru
433356	ru
433357	ru
433358	en
433359	en
433360	en
433361	en
433362	en
433363	en
433364	en
433365	en
433366	en
433367	en
433368	en
433369	ru
433370	ru
433371	ru
433372	ru
433373	ru
433374	ru
433375	ru
433376	ru
433377	ru
433378	ru
433379	ru
433380	ru
433381	en
433382	en
433383	en
433384	en
433385	en
433386	en
433387	en
433388	en
433389	en
433390	en
433391	en
433392	ru
433393	ru
433394	ru
433395	ru
433396	ru
433397	ru
433398	ru
433399	ru
433400	ru
433401	ru
433402	ru
433403	en
433404	en
433405	en
433406	en
433407	en
433408	en
433409	en
433410	en
433411	en
433412	en
433413	en
433414	ru
433415	ru
433416	ru
433417	ru
433418	ru
433419	ru
433420	ru
433421	ru
433422	ru
433423	ru
433424	ru
433425	ru
433426	en
433427	en
433428	en
433429	en
433430	en
433431	en
433432	en
433433	en
433434	en
433435	en
433436	en
433437	ru
433438	ru
433439	ru
433440	ru
433441	ru
433442	ru
433443	ru
433444	ru
433445	ru
433446	ru
433447	ru
433448	en
433449	en
433450	en
433451	en
433452	en
433453	en
433454	en
433455	en
433456	en
433457	en
433458	en
433459	en
433460	ru
433461	ru
433462	ru
433463	ru
433464	ru
433465	ru
433466	ru
433467	ru
433468	ru
433469	ru
433470	ru
433471	en
433472	en
433473	en
433474	en
433475	en
433476	en
433477	en
433478	en
433479	en
433480	en
433481	en
433483	ru
433484	ru
433485	ru
433486	ru
433487	ru
433488	ru
433489	ru
433490	ru
433491	ru
433492	ru
433493	ru
433494	ru
433495	ru
433496	ru
433497	ru
433498	ru
433499	ru
433500	ru
433501	ru
433502	ru
433503	ru
433504	ru
433505	ru
433506	ru
433507	ru
433508	ru
433509	ru
433510	ru
433511	ru
433512	ru
433513	ru
433514	ru
433515	ru
433516	ru
433517	ru
433518	ru
433519	ru
433520	ru
433521	ru
433522	ru
433523	ru
433524	ru
433525	ru
433526	ru
433527	ru
433528	ru
433529	ru
433530	ru
433531	ru
433532	ru
433533	ru
433534	ru
433535	ru
433536	ru
433537	ru
433538	ru
433540	ru
433541	ru
433542	ru
433543	ru
433544	ru
433545	ru
433546	ru
433547	ru
433548	ru
433549	ru
433550	en
433551	en
433552	en
433553	en
433554	en
433555	en
433556	en
433557	en
433558	en
433559	en
433560	ru
433561	ru
433562	ru
433563	ru
433564	ru
433565	ru
433566	ru
433567	ru
433568	ru
433569	ru
433570	en
433571	en
433572	en
433573	en
433574	en
433575	en
433576	en
433577	en
433578	en
433579	en
433580	ru
433581	ru
433582	ru
433583	ru
433584	ru
433585	ru
433586	ru
433587	ru
433588	ru
433589	ru
433590	en
433591	en
433592	en
433593	en
433594	en
433595	en
433596	en
433597	en
433598	en
433599	en
433600	ru
433601	ru
433602	ru
433603	ru
433604	ru
433605	ru
433606	ru
433607	ru
433608	ru
433609	ru
433610	ru
433611	en
433612	en
433613	en
433614	en
433615	en
433616	en
433617	en
433618	en
433619	en
433620	en
433621	ru
433622	ru
433623	ru
433624	ru
433625	ru
433626	ru
433627	ru
433628	ru
433629	ru
433630	ru
433631	en
433632	en
433633	en
433634	en
433635	en
433636	en
433637	en
433638	en
433639	en
433640	en
433641	ru
433642	ru
433643	ru
433644	ru
433645	ru
433646	ru
433647	ru
433648	ru
433649	ru
433650	ru
433651	en
433652	en
433653	en
433654	en
433655	en
433656	en
433657	en
433658	en
433659	en
433660	en
433661	ru
433662	ru
433663	ru
433664	ru
433665	ru
433666	ru
433667	ru
433668	ru
433669	ru
433670	ru
433671	en
433672	en
433673	en
433674	en
433675	en
433676	en
433677	en
433678	en
433679	en
433680	en
433681	ru
433682	ru
433683	ru
433684	ru
433685	ru
433686	ru
433687	ru
433688	ru
433689	ru
433690	ru
433691	en
433692	en
433693	en
433694	en
433695	en
433696	en
433697	en
433698	en
433699	en
433700	en
433701	en
433702	ru
433703	ru
433704	ru
433705	ru
433706	ru
433707	ru
433708	ru
433709	ru
433710	ru
433711	ru
433712	en
433713	en
433714	en
433715	en
433716	en
433717	en
433718	en
433719	en
433720	en
433721	en
433722	ru
433723	ru
433724	ru
433725	ru
433726	ru
433727	ru
433728	ru
433729	ru
433730	ru
433731	ru
433732	en
433733	en
433734	en
433735	en
433736	en
433737	en
433738	en
433739	en
433740	en
433741	en
433742	ru
433743	ru
433744	ru
433745	ru
433746	ru
433747	ru
433748	ru
433749	ru
433750	ru
433751	ru
433752	en
433753	en
433754	en
433755	en
433756	en
433757	en
433758	en
433759	en
433760	en
433761	en
433762	ru
433763	ru
433764	ru
433765	ru
433766	ru
433767	ru
433768	ru
433769	ru
433770	ru
433771	ru
433772	en
433773	en
433774	en
433775	en
433776	en
433777	en
433778	en
433779	en
433780	en
433781	en
433782	ru
433783	ru
433784	ru
433785	ru
433786	ru
433787	ru
433788	ru
433789	ru
433790	ru
433791	ru
433792	en
433793	en
433794	en
433795	en
433796	en
433797	en
433798	en
433799	en
433800	en
433801	en
433802	en
433803	ru
433804	ru
433805	ru
433806	ru
433807	ru
433808	ru
433809	ru
433810	ru
433811	ru
433812	ru
433813	en
433814	en
433815	en
433816	en
433817	en
433818	en
433819	en
433820	en
433821	en
433822	en
433823	ru
433824	ru
433825	ru
433826	ru
433827	ru
433828	ru
433829	ru
433830	ru
433831	ru
433832	ru
433833	en
433834	en
433835	en
433836	en
433837	en
433838	en
433839	en
433840	en
433841	en
433842	en
433843	ru
433844	ru
433845	ru
433846	ru
433847	ru
433848	ru
433849	ru
433850	ru
433851	ru
433852	ru
433853	en
433854	en
433855	en
433856	en
433857	en
433858	en
433859	en
433860	en
433861	en
433862	en
433863	ru
433864	ru
433865	ru
433866	ru
433867	ru
433868	ru
433869	ru
433870	ru
433871	ru
433872	ru
433873	en
433874	en
433875	en
433876	en
433877	en
433878	en
433879	en
433880	en
433881	en
433882	en
433883	ru
433884	ru
433885	ru
433886	ru
433887	ru
433888	ru
433889	ru
433890	ru
433891	ru
433892	ru
433893	ru
433894	en
433895	en
433896	en
433897	en
433898	en
433899	en
433900	en
433901	en
433902	en
433903	en
433904	ru
433905	ru
433906	ru
433907	ru
433908	ru
433909	ru
433910	ru
433911	ru
433912	ru
433913	ru
433914	en
433915	en
433916	en
433917	en
433918	en
433919	en
433920	en
433921	en
433922	en
433923	en
433925	ru
433926	ru
433927	ru
433928	ru
433929	ru
433930	ru
433931	ru
433932	ru
433933	ru
433934	ru
433935	ru
433936	ru
433937	ru
433938	ru
433939	ru
433940	ru
433941	ru
433942	ru
433943	ru
433944	ru
433945	ru
433946	ru
433947	ru
433948	ru
433949	ru
433950	ru
433951	ru
433952	ru
433953	ru
433954	ru
433955	ru
433956	ru
433957	ru
433958	ru
433959	ru
433960	ru
433961	ru
433962	ru
433963	ru
433964	ru
433965	ru
433966	ru
433967	ru
433968	ru
433969	ru
433970	ru
433971	ru
433982	en
433983	en
433984	en
433985	en
433986	en
433987	en
433988	en
433989	en
433990	en
433991	en
433992	en
433993	en
433994	en
433995	en
433996	en
433997	en
433998	en
433999	en
434000	en
434001	en
434002	en
434003	en
434004	en
434005	en
434006	en
434007	en
434008	en
434009	en
434010	en
434011	en
434012	en
434013	en
434014	en
434015	en
434016	en
434017	en
434018	en
434019	en
434020	en
434021	en
434022	en
434023	en
434024	en
434025	en
434026	en
434027	en
434028	en
434029	en
434030	en
434031	en
434032	en
434033	en
434034	en
434035	en
434036	en
434037	en
434038	en
434039	en
434040	en
434041	en
434042	en
434043	en
434044	en
434045	en
434046	en
434047	en
434048	en
434049	en
434050	en
434051	en
434052	en
434053	en
434054	en
434055	en
434056	en
434057	en
434058	en
434059	en
434060	en
434061	en
434062	en
434063	en
434064	en
434065	en
434066	en
434067	en
434068	en
434069	en
434070	en
434071	en
434072	en
434073	en
434074	en
434075	en
434076	en
434077	en
434078	en
434079	en
434080	en
434081	en
434082	en
434083	en
434084	en
434085	en
434086	en
434087	en
434088	en
434089	en
434090	en
434091	en
434092	en
434093	en
434094	en
434095	en
434096	en
434097	en
434098	en
434099	en
434100	en
434101	en
434102	en
434103	en
434104	en
434105	en
434106	en
434107	en
434108	en
434109	en
434110	en
434111	en
434112	en
434113	en
434114	en
434115	en
434116	en
434117	en
434118	en
434119	en
434120	en
434121	en
434122	en
434123	en
434124	en
434125	en
434126	en
434127	en
434128	en
434129	en
434130	en
434131	en
434132	en
434133	en
434134	en
434135	en
434136	en
434137	en
434138	en
434139	en
434140	en
434141	en
434142	en
434143	en
434144	en
434145	en
434146	en
434147	en
434148	en
434149	en
434150	en
434151	en
434152	en
434153	en
434154	en
434155	en
434156	en
434157	en
434158	en
434159	en
434160	en
434161	en
434162	en
434163	en
434164	en
434165	en
434166	en
434167	en
434168	en
434169	en
434170	en
434171	en
434172	en
434173	en
434174	en
434175	en
434176	en
434177	en
434178	en
434179	en
434180	en
434181	en
434182	en
434183	en
434184	en
434185	en
434186	en
434187	en
434188	en
434189	en
434190	en
434191	en
434192	en
434193	en
434194	en
434195	en
434196	en
434197	en
434198	en
434199	en
434200	en
434201	en
434202	en
434203	en
434204	en
434205	en
434206	en
434207	en
434208	en
434209	en
434210	en
434211	en
434212	en
434213	en
434214	en
434215	en
434216	en
434217	en
434218	en
434219	en
434220	en
434221	en
434222	en
434224	ru
434225	ru
434226	ru
434227	ru
434228	ru
434229	ru
434230	ru
434231	ru
434232	ru
434233	ru
434234	ru
434235	ru
434236	ru
434237	ru
434238	ru
434239	ru
434240	ru
434241	ru
434242	ru
434243	ru
434244	ru
434245	ru
434246	ru
434247	ru
434248	ru
434249	ru
434250	ru
434251	ru
434252	ru
434253	ru
434254	ru
434255	ru
434256	ru
434257	ru
434258	ru
434259	ru
434260	ru
434261	ru
434262	ru
434263	ru
434264	ru
434265	ru
434266	ru
434267	ru
434268	ru
434269	ru
434270	ru
434271	ru
434272	ru
434273	ru
434274	ru
434275	ru
434276	ru
434277	ru
434278	ru
434279	ru
434280	ru
434281	ru
434282	ru
434283	ru
434284	ru
434285	ru
434286	ru
434287	ru
434288	ru
434289	ru
434290	ru
434291	ru
434292	ru
434293	ru
434294	ru
434295	ru
434296	ru
434297	ru
434298	ru
434299	ru
434300	ru
434301	ru
434302	ru
434303	ru
434304	ru
434305	ru
434306	ru
434307	ru
434308	ru
434309	ru
434310	ru
434311	ru
434312	ru
434313	ru
434314	ru
434315	ru
434316	ru
434317	ru
434318	ru
434319	ru
434320	ru
434321	ru
434322	ru
434323	ru
434324	ru
434325	ru
434326	ru
434327	ru
434328	ru
434329	ru
434330	ru
434331	ru
434332	ru
434333	ru
434334	ru
434335	ru
434336	ru
434337	ru
434338	ru
434339	ru
434340	ru
434341	ru
434342	ru
434343	ru
434344	ru
434345	ru
434346	ru
434347	ru
434348	ru
434349	ru
434350	ru
434351	ru
434352	ru
434353	ru
434354	ru
434355	ru
434356	ru
434357	ru
434358	ru
434359	ru
434360	ru
434361	ru
434362	ru
434363	ru
434364	ru
434365	ru
434366	ru
434367	ru
434368	ru
434369	ru
434370	ru
434371	ru
434372	ru
434373	ru
434374	ru
434375	ru
434376	ru
434377	ru
434378	ru
434379	ru
434380	ru
434381	ru
434382	ru
434383	ru
434384	ru
434385	ru
434386	ru
434387	ru
434388	ru
434389	ru
434390	ru
434391	ru
434392	ru
434393	ru
434394	ru
434395	ru
434396	ru
434397	ru
434398	ru
434399	ru
434400	ru
434401	ru
434402	ru
434403	ru
434404	ru
434405	ru
434406	ru
434407	ru
434408	ru
434409	ru
434410	ru
434411	ru
434412	ru
434413	ru
434414	ru
434415	ru
434416	ru
434417	ru
434418	ru
434419	ru
434420	ru
434421	ru
434422	ru
434423	ru
434424	ru
434425	ru
434426	ru
434427	ru
434428	ru
434429	ru
434430	ru
434431	ru
434432	ru
434433	ru
434434	ru
434435	ru
434436	ru
434437	ru
434438	ru
434439	ru
434440	ru
434441	ru
434442	ru
434443	ru
434444	ru
434445	ru
434446	ru
434447	ru
434448	ru
434449	ru
434450	ru
434451	ru
434452	ru
434453	ru
434454	ru
434456	de
434457	de
434458	de
434459	de
434460	de
434461	de
434462	de
434463	de
434464	de
434465	de
434466	de
434467	de
434468	de
434469	de
434470	de
434471	de
434472	de
434473	de
434474	de
434475	de
434476	de
434477	de
434478	de
434479	de
434480	de
434481	de
434482	de
434483	de
434484	de
434485	de
434486	de
434487	de
434488	de
434489	de
434490	de
434491	de
434492	de
434493	de
434494	de
434495	de
434496	de
434497	de
434498	de
434499	de
434500	de
434501	de
434502	de
434503	de
434504	de
434505	de
434506	de
434507	de
434508	de
434509	de
434510	de
434511	de
434512	de
434513	de
434514	de
434515	de
434516	de
434517	de
434518	de
434519	de
434520	de
434521	de
434522	de
434523	de
434524	de
434525	de
434526	de
434527	de
434528	de
434529	de
434530	de
434531	de
434532	de
434533	de
434534	de
434535	de
434536	de
434537	de
434538	de
434539	de
434540	de
434541	de
434542	de
434543	de
434544	de
434545	de
434546	de
434547	de
434548	de
434549	de
434550	de
434551	de
434552	de
434553	de
434554	de
434555	de
434556	de
434557	de
434558	de
