# свод	GENESIS-FULL.txt
# sha256	9702fa1abf0f3b9847330c47e508d4260c70c28d03901eb0c60035d1b3f33e33
# строк непустых	461973
# язык назван	356312
# доля от непустых	77.1
# имён от домов (построчно)	250413
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 70080, en 70068, de 27177, es 23643, pt 20929, it 20888, fr 20731, nl 19359, pl 18489, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
338060	nl
338061	nl
338062	nl
338063	nl
338064	nl
338065	nl
338066	nl
338067	nl
338068	nl
338069	nl
338070	nl
338071	nl
338072	nl
338073	nl
338074	nl
338075	nl
338076	nl
338077	nl
338078	nl
338079	nl
338080	nl
338081	nl
338082	nl
338083	nl
338084	nl
338085	nl
338086	nl
338087	nl
338088	nl
338089	nl
338090	nl
338091	nl
338092	nl
338093	nl
338094	nl
338095	nl
338096	nl
338097	nl
338098	nl
338099	nl
338100	nl
338101	nl
338103	pl
338104	pl
338105	pl
338106	pl
338107	pl
338108	pl
338109	pl
338110	pl
338111	pl
338112	pl
338113	pl
338114	pl
338115	pl
338116	pl
338117	pl
338118	pl
338119	pl
338120	pl
338121	pl
338122	pl
338123	pl
338124	pl
338125	pl
338126	pl
338127	pl
338128	pl
338129	pl
338130	pl
338131	pl
338132	pl
338133	pl
338134	pl
338135	pl
338136	pl
338137	pl
338138	pl
338139	pl
338140	pl
338141	pl
338142	pl
338143	pl
338144	pl
338145	pl
338146	pl
338147	pl
338148	pl
338149	pl
338150	pl
338151	pl
338152	pl
338153	pl
338154	pl
338155	pl
338156	pl
338157	pl
338158	pl
338159	pl
338160	pl
338161	pl
338162	pl
338163	pl
338164	pl
338165	pl
338166	pl
338167	pl
338168	pl
338169	pl
338170	pl
338171	pl
338172	pl
338173	pl
338174	pl
338175	pl
338176	pl
338177	pl
338178	pl
338179	pl
338180	pl
338181	pl
338182	pl
338183	pl
338184	pl
338185	pl
338186	pl
338187	pl
338188	pl
338189	pl
338190	pl
338191	pl
338192	pl
338193	pl
338194	pl
338195	pl
338196	pl
338197	pl
338198	pl
338199	pl
338200	pl
338201	pl
338202	pl
338203	pl
338204	pl
338205	pl
338206	pl
338207	pl
338208	pl
338209	pl
338210	pl
338211	pl
338212	pl
338213	pl
338214	pl
338215	pl
338216	pl
338217	pl
338218	pl
338219	pl
338220	pl
338221	pl
338222	pl
338223	pl
338224	pl
338225	pl
338226	pl
338227	pl
338228	pl
338229	pl
338230	pl
338231	pl
338233	ru
338234	ru
338235	ru
338236	ru
338237	ru
338238	ru
338239	ru
338240	ru
338241	ru
338242	ru
338243	ru
338244	ru
338245	ru
338246	ru
338247	ru
338248	ru
338249	ru
338250	ru
338251	ru
338252	ru
338253	ru
338254	ru
338255	ru
338256	ru
338257	ru
338258	ru
338259	ru
338260	ru
338261	ru
338262	ru
338263	ru
338264	ru
338265	ru
338266	ru
338267	ru
338268	ru
338269	ru
338270	ru
338271	ru
338272	ru
338273	ru
338274	ru
338275	ru
338276	ru
338277	ru
338278	ru
338279	ru
338280	ru
338281	ru
338282	ru
338283	ru
338284	ru
338285	ru
338286	ru
338287	ru
338288	ru
338289	ru
338290	ru
338291	ru
338292	ru
338293	ru
338294	ru
338295	ru
338296	ru
338297	ru
338298	ru
338299	ru
338300	ru
338301	ru
338302	ru
338303	ru
338304	ru
338305	ru
338306	ru
338307	ru
338308	ru
338309	ru
338310	ru
338311	ru
338312	ru
338313	ru
338314	ru
338315	ru
338316	ru
338317	ru
338318	ru
338319	ru
338320	ru
338321	ru
338322	ru
338323	ru
338324	ru
338325	ru
338326	ru
338327	ru
338328	ru
338329	ru
338330	ru
338331	ru
338332	ru
338333	ru
338334	ru
338335	ru
338336	ru
338337	ru
338338	ru
338339	ru
338340	ru
338341	ru
338342	ru
338343	ru
338344	ru
338345	ru
338346	ru
338347	ru
338348	ru
338349	ru
338350	ru
338351	ru
338352	ru
338353	ru
338354	ru
338355	ru
338356	ru
338357	ru
338358	ru
338359	ru
338360	ru
338361	ru
338363	en
338364	en
338365	en
338366	en
338367	en
338368	en
338369	en
338370	en
338371	en
338372	en
338373	en
338374	en
338375	en
338376	en
338377	en
338378	en
338379	en
338380	en
338381	en
338382	en
338383	en
338384	en
338385	en
338386	en
338387	en
338388	en
338389	en
338390	en
338391	en
338392	en
338393	en
338394	en
338395	en
338396	en
338397	en
338398	en
338399	en
338400	en
338401	en
338402	en
338403	en
338404	en
338405	en
338406	en
338407	en
338408	en
338409	en
338410	en
338411	en
338412	en
338413	en
338414	en
338415	en
338416	en
338417	en
338418	en
338419	en
338420	en
338421	en
338422	en
338423	en
338424	en
338425	en
338426	en
338427	en
338428	en
338429	en
338430	en
338431	en
338432	en
338433	en
338434	en
338435	en
338436	en
338437	en
338438	en
338439	en
338440	en
338441	en
338442	en
338443	en
338444	en
338445	en
338446	en
338447	en
338448	en
338449	en
338450	en
338451	en
338452	en
338453	en
338454	en
338455	en
338456	en
338457	en
338458	en
338459	en
338460	en
338461	en
338462	en
338463	en
338464	en
338465	en
338466	en
338467	en
338468	en
338469	en
338470	en
338471	en
338472	en
338473	en
338474	en
338475	en
338476	en
338477	en
338478	en
338479	en
338480	en
338481	en
338482	en
338483	en
338484	en
338485	en
338486	en
338487	en
338488	en
338489	en
338490	en
338491	en
338493	de
338494	de
338495	de
338496	de
338497	de
338498	de
338499	de
338500	de
338501	de
338502	de
338503	de
338504	de
338505	de
338506	de
338507	de
338508	de
338509	de
338510	de
338511	de
338512	de
338513	de
338514	de
338515	de
338516	de
338517	de
338518	de
338519	de
338520	de
338521	de
338522	de
338523	de
338524	de
338525	de
338526	de
338527	de
338528	de
338529	de
338530	de
338531	de
338532	de
338533	de
338534	de
338535	de
338536	de
338537	de
338538	de
338539	de
338540	de
338541	de
338542	de
338543	de
338544	de
338545	de
338546	de
338547	de
338548	de
338549	de
338550	de
338551	de
338552	de
338553	de
338554	de
338555	de
338556	de
338557	de
338558	de
338559	de
338560	de
338561	de
338562	de
338563	de
338564	de
338565	de
338566	de
338567	de
338568	de
338569	de
338570	de
338571	de
338572	de
338573	de
338574	de
338575	de
338576	de
338577	de
338578	de
338579	de
338580	de
338581	de
338582	de
338583	de
338584	de
338585	de
338586	de
338587	de
338588	de
338589	de
338590	de
338591	de
338592	de
338593	de
338594	de
338595	de
338596	de
338597	de
338598	de
338599	de
338600	de
338601	de
338602	de
338603	de
338604	de
338605	de
338606	de
338607	de
338608	de
338609	de
338610	de
338611	de
338612	de
338613	de
338614	de
338615	de
338616	de
338617	de
338618	de
338619	de
338620	de
338621	de
338623	fr
338624	fr
338625	fr
338626	fr
338627	fr
338628	fr
338629	fr
338630	fr
338631	fr
338632	fr
338633	fr
338634	fr
338635	fr
338636	fr
338637	fr
338638	fr
338639	fr
338640	fr
338641	fr
338642	fr
338643	fr
338644	fr
338645	fr
338646	fr
338647	fr
338648	fr
338649	fr
338650	fr
338651	fr
338652	fr
338653	fr
338654	fr
338655	fr
338656	fr
338657	fr
338658	fr
338659	fr
338660	fr
338661	fr
338662	fr
338663	fr
338664	fr
338665	fr
338666	fr
338667	fr
338668	fr
338669	fr
338670	fr
338671	fr
338672	fr
338673	fr
338674	fr
338675	fr
338676	fr
338677	fr
338678	fr
338679	fr
338680	fr
338681	fr
338682	fr
338683	fr
338684	fr
338685	fr
338686	fr
338687	fr
338688	fr
338689	fr
338690	fr
338691	fr
338692	fr
338693	fr
338694	fr
338695	fr
338696	fr
338697	fr
338698	fr
338699	fr
338700	fr
338701	fr
338702	fr
338703	fr
338704	fr
338705	fr
338706	fr
338707	fr
338708	fr
338709	fr
338710	fr
338711	fr
338712	fr
338713	fr
338714	fr
338715	fr
338716	fr
338717	fr
338718	fr
338719	fr
338720	fr
338721	fr
338722	fr
338723	fr
338724	fr
338725	fr
338726	fr
338727	fr
338728	fr
338729	fr
338730	fr
338731	fr
338732	fr
338733	fr
338734	fr
338735	fr
338736	fr
338737	fr
338738	fr
338739	fr
338740	fr
338741	fr
338742	fr
338743	fr
338744	fr
338745	fr
338746	fr
338747	fr
338748	fr
338749	fr
338750	fr
338751	fr
338753	es
338754	es
338755	es
338756	es
338757	es
338758	es
338759	es
338760	es
338761	es
338762	es
338763	es
338764	es
338765	es
338766	es
338767	es
338768	es
338769	es
338770	es
338771	es
338772	es
338773	es
338774	es
338775	es
338776	es
338777	es
338778	es
338779	es
338780	es
338781	es
338782	es
338783	es
338784	es
338785	es
338786	es
338787	es
338788	es
338789	es
338790	es
338791	es
338792	es
338793	es
338794	es
338795	es
338796	es
338797	es
338798	es
338799	es
338800	es
338801	es
338802	es
338803	es
338804	es
338805	es
338806	es
338807	es
338808	es
338809	es
338810	es
338811	es
338812	es
338813	es
338814	es
338815	es
338816	es
338817	es
338818	es
338819	es
338820	es
338821	es
338822	es
338823	es
338824	es
338825	es
338826	es
338827	es
338828	es
338829	es
338830	es
338831	es
338832	es
338833	es
338834	es
338835	es
338836	es
338837	es
338838	es
338839	es
338840	es
338841	es
338842	es
338843	es
338844	es
338845	es
338846	es
338847	es
338848	es
338849	es
338850	es
338851	es
338852	es
338853	es
338854	es
338855	es
338856	es
338857	es
338858	es
338859	es
338860	es
338861	es
338862	es
338863	es
338864	es
338865	es
338866	es
338867	es
338868	es
338869	es
338870	es
338871	es
338872	es
338873	es
338874	es
338875	es
338876	es
338877	es
338878	es
338879	es
338880	es
338881	es
338883	it
338884	it
338885	it
338886	it
338887	it
338888	it
338889	it
338890	it
338891	it
338892	it
338893	it
338894	it
338895	it
338896	it
338897	it
338898	it
338899	it
338900	it
338901	it
338902	it
338903	it
338904	it
338905	it
338906	it
338907	it
338908	it
338909	it
338910	it
338911	it
338912	it
338913	it
338914	it
338915	it
338916	it
338917	it
338918	it
338919	it
338920	it
338921	it
338922	it
338923	it
338924	it
338925	it
338926	it
338927	it
338928	it
338929	it
338930	it
338931	it
338932	it
338933	it
338934	it
338935	it
338936	it
338937	it
338938	it
338939	it
338940	it
338941	it
338942	it
338943	it
338944	it
338945	it
338946	it
338947	it
338948	it
338949	it
338950	it
338951	it
338952	it
338953	it
338954	it
338955	it
338956	it
338957	it
338958	it
338959	it
338960	it
338961	it
338962	it
338963	it
338964	it
338965	it
338966	it
338967	it
338968	it
338969	it
338970	it
338971	it
338972	it
338973	it
338974	it
338975	it
338976	it
338977	it
338978	it
338979	it
338980	it
338981	it
338982	it
338983	it
338984	it
338985	it
338986	it
338987	it
338988	it
338989	it
338990	it
338991	it
338992	it
338993	it
338994	it
338995	it
338996	it
338997	it
338998	it
338999	it
339000	it
339001	it
339002	it
339003	it
339004	it
339005	it
339006	it
339007	it
339008	it
339009	it
339010	it
339011	it
339013	pt
339014	pt
339015	pt
339016	pt
339017	pt
339018	pt
339019	pt
339020	pt
339021	pt
339022	pt
339023	pt
339024	pt
339025	pt
339026	pt
339027	pt
339028	pt
339029	pt
339030	pt
339031	pt
339032	pt
339033	pt
339034	pt
339035	pt
339036	pt
339037	pt
339038	pt
339039	pt
339040	pt
339041	pt
339042	pt
339043	pt
339044	pt
339045	pt
339046	pt
339047	pt
339048	pt
339049	pt
339050	pt
339051	pt
339052	pt
339053	pt
339054	pt
339055	pt
339056	pt
339057	pt
339058	pt
339059	pt
339060	pt
339061	pt
339062	pt
339063	pt
339064	pt
339065	pt
339066	pt
339067	pt
339068	pt
339069	pt
339070	pt
339071	pt
339072	pt
339073	pt
339074	pt
339075	pt
339076	pt
339077	pt
339078	pt
339079	pt
339080	pt
339081	pt
339082	pt
339083	pt
339084	pt
339085	pt
339086	pt
339087	pt
339088	pt
339089	pt
339090	pt
339091	pt
339092	pt
339093	pt
339094	pt
339095	pt
339096	pt
339097	pt
339098	pt
339099	pt
339100	pt
339101	pt
339102	pt
339103	pt
339104	pt
339105	pt
339106	pt
339107	pt
339108	pt
339109	pt
339110	pt
339111	pt
339112	pt
339113	pt
339114	pt
339115	pt
339116	pt
339117	pt
339118	pt
339119	pt
339120	pt
339121	pt
339122	pt
339123	pt
339124	pt
339125	pt
339126	pt
339127	pt
339128	pt
339129	pt
339130	pt
339131	pt
339132	pt
339133	pt
339134	pt
339135	pt
339136	pt
339137	pt
339138	pt
339139	pt
339140	pt
339141	pt
339143	nl
339144	nl
339145	nl
339146	nl
339147	nl
339148	nl
339149	nl
339150	nl
339151	nl
339152	nl
339153	nl
339154	nl
339155	nl
339156	nl
339157	nl
339158	nl
339159	nl
339160	nl
339161	nl
339162	nl
339163	nl
339164	nl
339165	nl
339166	nl
339167	nl
339168	nl
339169	nl
339170	nl
339171	nl
339172	nl
339173	nl
339174	nl
339175	nl
339176	nl
339177	nl
339178	nl
339179	nl
339180	nl
339181	nl
339182	nl
339183	nl
339184	nl
339185	nl
339186	nl
339187	nl
339188	nl
339189	nl
339190	nl
339191	nl
339192	nl
339193	nl
339194	nl
339195	nl
339196	nl
339197	nl
339198	nl
339199	nl
339200	nl
339201	nl
339202	nl
339203	nl
339204	nl
339205	nl
339206	nl
339207	nl
339208	nl
339209	nl
339210	nl
339211	nl
339212	nl
339213	nl
339214	nl
339215	nl
339216	nl
339217	nl
339218	nl
339219	nl
339220	nl
339221	nl
339222	nl
339223	nl
339224	nl
339225	nl
339226	nl
339227	nl
339228	nl
339229	nl
339230	nl
339231	nl
339232	nl
339233	nl
339234	nl
339235	nl
339236	nl
339237	nl
339238	nl
339239	nl
339240	nl
339241	nl
339242	nl
339243	nl
339244	nl
339245	nl
339246	nl
339247	nl
339248	nl
339249	nl
339250	nl
339251	nl
339252	nl
339253	nl
339254	nl
339255	nl
339256	nl
339257	nl
339258	nl
339259	nl
339260	nl
339261	nl
339262	nl
339263	nl
339264	nl
339265	nl
339266	nl
339267	nl
339268	nl
339269	nl
339270	nl
339271	nl
339273	pl
339274	pl
339275	pl
339276	pl
339277	pl
339278	pl
339279	pl
339280	pl
339281	pl
339282	pl
339283	pl
339284	pl
339285	pl
339286	pl
339287	pl
339288	pl
339289	pl
339290	pl
339291	pl
339292	pl
339293	pl
339294	pl
339295	pl
339296	pl
339297	pl
339298	pl
339299	pl
339300	pl
339301	pl
339302	pl
339303	pl
339304	pl
339305	pl
339306	pl
339307	pl
339308	pl
339309	pl
339310	pl
339311	pl
339312	pl
339313	pl
339314	pl
339315	pl
339316	pl
339317	pl
339318	pl
339319	pl
339320	pl
339321	pl
339322	pl
339323	pl
339324	pl
339325	pl
339326	pl
339327	pl
339328	pl
339329	pl
339330	pl
339331	pl
339332	pl
339333	pl
339334	pl
339335	pl
339336	pl
339337	pl
339338	pl
339339	pl
339340	pl
339341	pl
339342	pl
339343	pl
339344	pl
339345	pl
339346	pl
339347	pl
339348	pl
339349	pl
339350	pl
339351	pl
339352	pl
339353	pl
339354	pl
339355	pl
339356	pl
339357	pl
339358	pl
339359	pl
339360	pl
339361	pl
339362	pl
339363	pl
339364	pl
339365	pl
339366	pl
339367	pl
339368	pl
339369	pl
339370	pl
339371	pl
339372	pl
339373	pl
339374	pl
339375	pl
339376	pl
339377	pl
339378	pl
339379	pl
339380	pl
339381	pl
339382	pl
339383	pl
339384	pl
339385	pl
339386	pl
339387	pl
339388	pl
339389	pl
339390	pl
339391	pl
339392	pl
339393	pl
339394	pl
339395	pl
339396	pl
339397	pl
339398	pl
339399	pl
339400	pl
339401	pl
339403	ru
339404	ru
339405	ru
339406	ru
339407	ru
339408	ru
339409	ru
339410	ru
339411	ru
339412	ru
339413	ru
339414	ru
339415	ru
339416	ru
339417	ru
339418	ru
339419	ru
339420	ru
339421	ru
339422	ru
339423	ru
339424	ru
339425	ru
339426	ru
339427	ru
339428	ru
339429	ru
339430	ru
339431	ru
339432	ru
339433	ru
339434	ru
339435	ru
339436	ru
339437	ru
339438	ru
339439	ru
339440	ru
339441	ru
339442	ru
339443	ru
339444	ru
339445	ru
339446	ru
339447	ru
339448	ru
339449	ru
339450	ru
339451	ru
339452	ru
339453	ru
339454	ru
339455	ru
339456	ru
339457	ru
339458	ru
339459	ru
339460	ru
339461	ru
339462	ru
339463	ru
339464	ru
339465	ru
339466	ru
339467	ru
339468	ru
339469	ru
339470	ru
339471	ru
339472	ru
339473	ru
339474	ru
339475	ru
339476	ru
339477	ru
339478	ru
339479	ru
339480	ru
339481	ru
339482	ru
339483	ru
339484	ru
339485	ru
339486	ru
339487	ru
339488	ru
339489	ru
339490	ru
339491	ru
339492	ru
339493	ru
339494	ru
339495	ru
339496	ru
339497	ru
339498	ru
339499	ru
339500	ru
339501	ru
339502	ru
339503	ru
339504	ru
339505	ru
339506	ru
339507	ru
339508	ru
339509	ru
339510	ru
339511	ru
339512	ru
339513	ru
339514	ru
339515	ru
339516	ru
339517	ru
339518	ru
339519	ru
339520	ru
339521	ru
339522	ru
339523	ru
339524	ru
339525	ru
339526	ru
339527	ru
339528	ru
339529	ru
339530	ru
339531	ru
339533	en
339534	en
339535	en
339536	en
339537	en
339538	en
339539	en
339540	en
339541	en
339542	en
339543	en
339544	en
339545	en
339546	en
339547	en
339548	en
339549	en
339550	en
339551	en
339552	en
339553	en
339554	en
339555	en
339556	en
339557	en
339558	en
339559	en
339560	en
339561	en
339562	en
339563	en
339564	en
339565	en
339566	en
339567	en
339568	en
339569	en
339570	en
339571	en
339572	en
339573	en
339574	en
339575	en
339576	en
339577	en
339578	en
339579	en
339580	en
339581	en
339582	en
339583	en
339584	en
339585	en
339586	en
339587	en
339588	en
339589	en
339590	en
339591	en
339592	en
339593	en
339594	en
339595	en
339596	en
339597	en
339598	en
339599	en
339600	en
339601	en
339602	en
339603	en
339604	en
339605	en
339606	en
339607	en
339608	en
339609	en
339610	en
339611	en
339612	en
339613	en
339614	en
339615	en
339616	en
339617	en
339618	en
339619	en
339620	en
339621	en
339622	en
339623	en
339624	en
339625	en
339626	en
339627	en
339628	en
339629	en
339630	en
339631	en
339632	en
339633	en
339634	en
339635	en
339636	en
339637	en
339638	en
339639	en
339640	en
339641	en
339642	en
339643	en
339644	en
339645	en
339646	en
339647	en
339648	en
339649	en
339650	en
339651	en
339652	en
339653	en
339654	en
339655	en
339656	en
339657	en
339658	en
339659	en
339660	en
339661	en
339663	de
339664	de
339665	de
339666	de
339667	de
339668	de
339669	de
339670	de
339671	de
339672	de
339673	de
339674	de
339675	de
339676	de
339677	de
339678	de
339679	de
339680	de
339681	de
339682	de
339683	de
339684	de
339685	de
339686	de
339687	de
339688	de
339689	de
339690	de
339691	de
339692	de
339693	de
339694	de
339695	de
339696	de
339697	de
339698	de
339699	de
339700	de
339701	de
339702	de
339703	de
339704	de
339705	de
339706	de
339707	de
339708	de
339709	de
339710	de
339711	de
339712	de
339713	de
339714	de
339715	de
339716	de
339717	de
339718	de
339719	de
339720	de
339721	de
339722	de
339723	de
339724	de
339725	de
339726	de
339727	de
339728	de
339729	de
339730	de
339731	de
339732	de
339733	de
339734	de
339735	de
339736	de
339737	de
339738	de
339739	de
339740	de
339741	de
339742	de
339743	de
339744	de
339745	de
339746	de
339747	de
339748	de
339749	de
339750	de
339751	de
339752	de
339753	de
339754	de
339755	de
339756	de
339757	de
339758	de
339759	de
339760	de
339761	de
339762	de
339763	de
339764	de
339765	de
339766	de
339767	de
339768	de
339769	de
339770	de
339771	de
339772	de
339773	de
339774	de
339775	de
339776	de
339777	de
339778	de
339779	de
339780	de
339781	de
339782	de
339783	de
339784	de
339785	de
339786	de
339787	de
339788	de
339789	de
339790	de
339791	de
339793	fr
339794	fr
339795	fr
339796	fr
339797	fr
339798	fr
339799	fr
339800	fr
339801	fr
339802	fr
339803	fr
339804	fr
339805	fr
339806	fr
339807	fr
339808	fr
339809	fr
339810	fr
339811	fr
339812	fr
339813	fr
339814	fr
339815	fr
339816	fr
339817	fr
339818	fr
339819	fr
339820	fr
339821	fr
339822	fr
339823	fr
339824	fr
339825	fr
339826	fr
339827	fr
339828	fr
339829	fr
339830	fr
339831	fr
339832	fr
339833	fr
339834	fr
339835	fr
339836	fr
339837	fr
339838	fr
339839	fr
339840	fr
339841	fr
339842	fr
339843	fr
339844	fr
339845	fr
339846	fr
339847	fr
339848	fr
339849	fr
339850	fr
339851	fr
339852	fr
339853	fr
339854	fr
339855	fr
339856	fr
339857	fr
339858	fr
339859	fr
339860	fr
339861	fr
339862	fr
339863	fr
339864	fr
339865	fr
339866	fr
339867	fr
339868	fr
339869	fr
339870	fr
339871	fr
339872	fr
339873	fr
339874	fr
339875	fr
339876	fr
339877	fr
339878	fr
339879	fr
339880	fr
339881	fr
339882	fr
339883	fr
339884	fr
339885	fr
339886	fr
339887	fr
339888	fr
339889	fr
339890	fr
339891	fr
339892	fr
339893	fr
339894	fr
339895	fr
339896	fr
339897	fr
339898	fr
339899	fr
339900	fr
339901	fr
339902	fr
339903	fr
339904	fr
339905	fr
339906	fr
339907	fr
339908	fr
339909	fr
339910	fr
339911	fr
339912	fr
339913	fr
339914	fr
339915	fr
339916	fr
339917	fr
339918	fr
339919	fr
339920	fr
339921	fr
339923	es
339924	es
339925	es
339926	es
339927	es
339928	es
339929	es
339930	es
339931	es
339932	es
339933	es
339934	es
339935	es
339936	es
339937	es
339938	es
339939	es
339940	es
339941	es
339942	es
339943	es
339944	es
339945	es
339946	es
339947	es
339948	es
339949	es
339950	es
339951	es
339952	es
339953	es
339954	es
339955	es
339956	es
339957	es
339958	es
339959	es
339960	es
339961	es
339962	es
339963	es
339964	es
339965	es
339966	es
339967	es
339968	es
339969	es
339970	es
339971	es
339972	es
339973	es
339974	es
339975	es
339976	es
339977	es
339978	es
339979	es
339980	es
339981	es
339982	es
339983	es
339984	es
339985	es
339986	es
339987	es
339988	es
339989	es
339990	es
339991	es
339992	es
339993	es
339994	es
339995	es
339996	es
339997	es
339998	es
339999	es
340000	es
340001	es
340002	es
340003	es
340004	es
340005	es
340006	es
340007	es
340008	es
340009	es
340010	es
340011	es
340012	es
340013	es
340014	es
340015	es
340016	es
340017	es
340018	es
340019	es
340020	es
340021	es
340022	es
340023	es
340024	es
340025	es
340026	es
340027	es
340028	es
340029	es
340030	es
340031	es
340032	es
340033	es
340034	es
340035	es
340036	es
340037	es
340038	es
340039	es
340040	es
340041	es
340042	es
340043	es
340044	es
340045	es
340046	es
340047	es
340048	es
340049	es
340050	es
340051	es
340053	it
340054	it
340055	it
340056	it
340057	it
340058	it
340059	it
340060	it
340061	it
340062	it
340063	it
340064	it
340065	it
340066	it
340067	it
340068	it
340069	it
340070	it
340071	it
340072	it
340073	it
340074	it
340075	it
340076	it
340077	it
340078	it
340079	it
340080	it
340081	it
340082	it
340083	it
340084	it
340085	it
340086	it
340087	it
340088	it
340089	it
340090	it
340091	it
340092	it
340093	it
340094	it
340095	it
340096	it
340097	it
340098	it
340099	it
340100	it
340101	it
340102	it
340103	it
340104	it
340105	it
340106	it
340107	it
340108	it
340109	it
340110	it
340111	it
340112	it
340113	it
340114	it
340115	it
340116	it
340117	it
340118	it
340119	it
340120	it
340121	it
340122	it
340123	it
340124	it
340125	it
340126	it
340127	it
340128	it
340129	it
340130	it
340131	it
340132	it
340133	it
340134	it
340135	it
340136	it
340137	it
340138	it
340139	it
340140	it
340141	it
340142	it
340143	it
340144	it
340145	it
340146	it
340147	it
340148	it
340149	it
340150	it
340151	it
340152	it
340153	it
340154	it
340155	it
340156	it
340157	it
340158	it
340159	it
340160	it
340161	it
340162	it
340163	it
340164	it
340165	it
340166	it
340167	it
340168	it
340169	it
340170	it
340171	it
340172	it
340173	it
340174	it
340175	it
340176	it
340177	it
340178	it
340179	it
340180	it
340181	it
340183	pt
340184	pt
340185	pt
340186	pt
340187	pt
340188	pt
340189	pt
340190	pt
340191	pt
340192	pt
340193	pt
340194	pt
340195	pt
340196	pt
340197	pt
340198	pt
340199	pt
340200	pt
340201	pt
340202	pt
340203	pt
340204	pt
340205	pt
340206	pt
340207	pt
340208	pt
340209	pt
340210	pt
340211	pt
340212	pt
340213	pt
340214	pt
340215	pt
340216	pt
340217	pt
340218	pt
340219	pt
340220	pt
340221	pt
340222	pt
340223	pt
340224	pt
340225	pt
340226	pt
340227	pt
340228	pt
340229	pt
340230	pt
340231	pt
340232	pt
340233	pt
340234	pt
340235	pt
340236	pt
340237	pt
340238	pt
340239	pt
340240	pt
340241	pt
340242	pt
340243	pt
340244	pt
340245	pt
340246	pt
340247	pt
340248	pt
340249	pt
340250	pt
340251	pt
340252	pt
340253	pt
340254	pt
340255	pt
340256	pt
340257	pt
340258	pt
340259	pt
340260	pt
340261	pt
340262	pt
340263	pt
340264	pt
340265	pt
340266	pt
340267	pt
340268	pt
340269	pt
340270	pt
340271	pt
340272	pt
340273	pt
340274	pt
340275	pt
340276	pt
340277	pt
340278	pt
340279	pt
340280	pt
340281	pt
340282	pt
340283	pt
340284	pt
340285	pt
340286	pt
340287	pt
340288	pt
340289	pt
340290	pt
340291	pt
340292	pt
340293	pt
340294	pt
340295	pt
340296	pt
340297	pt
340298	pt
340299	pt
340300	pt
340301	pt
340302	pt
340303	pt
340304	pt
340305	pt
340306	pt
340307	pt
340308	pt
340309	pt
340310	pt
340311	pt
340313	nl
340314	nl
340315	nl
340316	nl
340317	nl
340318	nl
340319	nl
340320	nl
340321	nl
340322	nl
340323	nl
340324	nl
340325	nl
340326	nl
340327	nl
340328	nl
340329	nl
340330	nl
340331	nl
340332	nl
340333	nl
340334	nl
340335	nl
340336	nl
340337	nl
340338	nl
340339	nl
340340	nl
340341	nl
340342	nl
340343	nl
340344	nl
340345	nl
340346	nl
340347	nl
340348	nl
340349	nl
340350	nl
340351	nl
340352	nl
340353	nl
340354	nl
340355	nl
340356	nl
340357	nl
340358	nl
340359	nl
340360	nl
340361	nl
340362	nl
340363	nl
340364	nl
340365	nl
340366	nl
340367	nl
340368	nl
340369	nl
340370	nl
340371	nl
340372	nl
340373	nl
340374	nl
340375	nl
340376	nl
340377	nl
340378	nl
340379	nl
340380	nl
340381	nl
340382	nl
340383	nl
340384	nl
340385	nl
340386	nl
340387	nl
340388	nl
340389	nl
340390	nl
340391	nl
340392	nl
340393	nl
340394	nl
340395	nl
340396	nl
340397	nl
340398	nl
340399	nl
340400	nl
340401	nl
340402	nl
340403	nl
340404	nl
340405	nl
340406	nl
340407	nl
340408	nl
340409	nl
340410	nl
340411	nl
340412	nl
340413	nl
340414	nl
340415	nl
340416	nl
340417	nl
340418	nl
340419	nl
340420	nl
340421	nl
340422	nl
340423	nl
340424	nl
340425	nl
340426	nl
340427	nl
340428	nl
340429	nl
340430	nl
340431	nl
340432	nl
340433	nl
340434	nl
340435	nl
340436	nl
340437	nl
340438	nl
340439	nl
340440	nl
340441	nl
340443	pl
340444	pl
340445	pl
340446	pl
340447	pl
340448	pl
340449	pl
340450	pl
340451	pl
340452	pl
340453	pl
340454	pl
340455	pl
340456	pl
340457	pl
340458	pl
340459	pl
340460	pl
340461	pl
340462	pl
340463	pl
340464	pl
340465	pl
340466	pl
340467	pl
340468	pl
340469	pl
340470	pl
340471	pl
340472	pl
340473	pl
340474	pl
340475	pl
340476	pl
340477	pl
340478	pl
340479	pl
340480	pl
340481	pl
340482	pl
340483	pl
340484	pl
340485	pl
340486	pl
340487	pl
340488	pl
340489	pl
340490	pl
340491	pl
340492	pl
340493	pl
340494	pl
340495	pl
340496	pl
340497	pl
340498	pl
340499	pl
340500	pl
340501	pl
340502	pl
340503	pl
340504	pl
340505	pl
340506	pl
340507	pl
340508	pl
340509	pl
340510	pl
340511	pl
340512	pl
340513	pl
340514	pl
340515	pl
340516	pl
340517	pl
340518	pl
340519	pl
340520	pl
340521	pl
340522	pl
340523	pl
340524	pl
340525	pl
340526	pl
340527	pl
340528	pl
340529	pl
340530	pl
340531	pl
340532	pl
340533	pl
340534	pl
