# свод	GENESIS-FULL.txt
# sha256	42c685add4f48065f0096b4dfb666f23df2f5c54c1cb5f9eedad4a28a3e1a248
# строк непустых	463698
# язык назван	413781
# доля от непустых	89.2
# имён от домов (построчно)	307882
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94356, ru 93229, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
427207	ru
427208	ru
427209	ru
427210	ru
427211	ru
427212	ru
427213	ru
427214	ru
427215	ru
427216	ru
427217	ru
427218	ru
427219	ru
427220	ru
427221	ru
427222	ru
427223	ru
427224	ru
427225	ru
427226	ru
427227	ru
427228	ru
427229	ru
427230	ru
427231	ru
427232	ru
427233	ru
427234	ru
427235	ru
427236	ru
427237	ru
427238	ru
427239	ru
427240	ru
427241	ru
427242	ru
427243	ru
427244	ru
427245	ru
427246	ru
427247	ru
427248	ru
427249	ru
427250	ru
427251	ru
427252	ru
427253	ru
427254	ru
427255	ru
427256	ru
427257	ru
427258	ru
427259	ru
427260	ru
427261	ru
427262	ru
427263	ru
427264	ru
427265	ru
427266	ru
427267	ru
427268	ru
427269	ru
427270	ru
427271	ru
427272	ru
427273	ru
427274	ru
427275	ru
427276	ru
427277	ru
427278	ru
427279	ru
427280	ru
427281	ru
427282	ru
427283	ru
427284	ru
427285	ru
427286	ru
427287	ru
427288	ru
427289	ru
427290	ru
427291	ru
427292	ru
427293	ru
427294	ru
427295	ru
427296	ru
427297	ru
427298	ru
427299	ru
427300	ru
427301	ru
427302	ru
427303	ru
427304	ru
427305	ru
427306	ru
427307	ru
427308	ru
427309	ru
427310	ru
427311	ru
427312	ru
427313	ru
427314	ru
427315	ru
427316	ru
427317	ru
427318	ru
427319	ru
427320	ru
427321	ru
427322	ru
427323	ru
427324	ru
427325	ru
427326	ru
427327	ru
427328	ru
427329	ru
427330	ru
427331	ru
427332	ru
427333	ru
427334	ru
427335	ru
427336	ru
427337	ru
427339	en
427340	en
427341	en
427342	en
427343	en
427344	en
427345	en
427346	en
427347	en
427348	en
427349	en
427350	en
427351	en
427352	en
427353	en
427354	en
427355	en
427356	en
427357	en
427358	en
427359	en
427360	en
427361	en
427362	en
427363	en
427364	en
427365	en
427366	en
427367	en
427368	en
427369	en
427370	en
427371	en
427372	en
427373	en
427374	en
427375	en
427376	en
427377	en
427378	en
427379	en
427380	en
427381	en
427382	en
427383	en
427384	en
427385	en
427386	en
427387	en
427388	en
427389	en
427390	en
427391	en
427392	en
427393	en
427394	en
427395	en
427396	en
427397	en
427398	en
427399	en
427400	en
427401	en
427402	en
427403	en
427404	en
427405	en
427406	en
427407	en
427408	en
427409	en
427410	en
427411	en
427412	en
427413	en
427414	en
427415	en
427416	en
427417	en
427418	en
427419	en
427420	en
427421	en
427422	en
427423	en
427424	en
427425	en
427426	en
427427	en
427428	en
427429	en
427430	en
427431	en
427432	en
427433	en
427434	en
427435	en
427436	en
427437	en
427438	en
427439	en
427440	en
427441	en
427442	en
427443	en
427444	en
427445	en
427446	en
427447	en
427448	en
427449	en
427450	en
427451	en
427452	en
427453	en
427454	en
427455	en
427456	en
427457	en
427458	en
427459	en
427460	en
427461	en
427462	en
427463	en
427464	en
427465	en
427466	en
427467	en
427468	en
427469	en
427470	en
427471	en
427472	en
427473	en
427474	en
427476	de
427477	de
427478	de
427479	de
427480	de
427481	de
427482	de
427483	de
427484	de
427485	de
427486	de
427487	de
427488	de
427489	de
427490	de
427491	de
427492	de
427493	de
427494	de
427495	de
427496	de
427497	de
427498	de
427499	de
427500	de
427501	de
427502	de
427503	de
427504	de
427505	de
427506	de
427507	de
427508	de
427509	de
427510	de
427511	de
427512	de
427513	de
427514	de
427515	de
427516	de
427517	de
427518	de
427519	de
427520	de
427521	de
427522	de
427523	de
427524	de
427525	de
427526	de
427527	de
427528	de
427529	de
427530	de
427531	de
427532	de
427533	de
427534	de
427535	de
427536	de
427537	de
427538	de
427539	de
427540	de
427541	de
427542	de
427543	de
427544	de
427545	de
427546	de
427547	de
427548	de
427549	de
427550	de
427551	de
427552	de
427553	de
427554	de
427555	de
427556	de
427557	de
427558	de
427559	de
427560	de
427561	de
427562	de
427563	de
427564	de
427565	de
427566	de
427567	de
427568	de
427569	de
427570	de
427571	de
427572	de
427573	de
427574	de
427575	de
427576	de
427577	de
427578	de
427579	de
427580	de
427581	de
427582	de
427583	de
427584	de
427585	de
427586	de
427587	de
427588	de
427589	de
427590	de
427591	de
427592	de
427593	de
427594	de
427595	de
427596	de
427597	de
427598	de
427599	de
427600	de
427601	de
427602	de
427603	de
427604	de
427605	de
427606	de
427607	de
427608	de
427609	de
427610	de
427611	de
427613	fr
427614	fr
427615	fr
427616	fr
427617	fr
427618	fr
427619	fr
427620	fr
427621	fr
427622	fr
427623	fr
427624	fr
427625	fr
427626	fr
427627	fr
427628	fr
427629	fr
427630	fr
427631	fr
427632	fr
427633	fr
427634	fr
427635	fr
427636	fr
427637	fr
427638	fr
427639	fr
427640	fr
427641	fr
427642	fr
427643	fr
427644	fr
427645	fr
427646	fr
427647	fr
427648	fr
427649	fr
427650	fr
427651	fr
427652	fr
427653	fr
427654	fr
427655	fr
427656	fr
427657	fr
427658	fr
427659	fr
427660	fr
427661	fr
427662	fr
427663	fr
427664	fr
427665	fr
427666	fr
427667	fr
427668	fr
427669	fr
427670	fr
427671	fr
427672	fr
427673	fr
427674	fr
427675	fr
427676	fr
427677	fr
427678	fr
427679	fr
427680	fr
427681	fr
427682	fr
427683	fr
427684	fr
427685	fr
427686	fr
427687	fr
427688	fr
427689	fr
427690	fr
427691	fr
427692	fr
427693	fr
427694	fr
427695	fr
427696	fr
427697	fr
427698	fr
427699	fr
427700	fr
427701	fr
427702	fr
427703	fr
427704	fr
427705	fr
427706	fr
427707	fr
427708	fr
427709	fr
427710	fr
427711	fr
427712	fr
427713	fr
427714	fr
427715	fr
427716	fr
427717	fr
427718	fr
427719	fr
427720	fr
427721	fr
427722	fr
427723	fr
427724	fr
427725	fr
427726	fr
427727	fr
427728	fr
427729	fr
427730	fr
427731	fr
427732	fr
427733	fr
427734	fr
427735	fr
427736	fr
427737	fr
427738	fr
427739	fr
427740	fr
427741	fr
427742	fr
427743	fr
427744	fr
427745	fr
427746	fr
427747	fr
427748	fr
427750	es
427751	es
427752	es
427753	es
427754	es
427755	es
427756	es
427757	es
427758	es
427759	es
427760	es
427761	es
427762	es
427763	es
427764	es
427765	es
427766	es
427767	es
427768	es
427769	es
427770	es
427771	es
427772	es
427773	es
427774	es
427775	es
427776	es
427777	es
427778	es
427779	es
427780	es
427781	es
427782	es
427783	es
427784	es
427785	es
427786	es
427787	es
427788	es
427789	es
427790	es
427791	es
427792	es
427793	es
427794	es
427795	es
427796	es
427797	es
427798	es
427799	es
427800	es
427801	es
427802	es
427803	es
427804	es
427805	es
427806	es
427807	es
427808	es
427809	es
427810	es
427811	es
427812	es
427813	es
427814	es
427815	es
427816	es
427817	es
427818	es
427819	es
427820	es
427821	es
427822	es
427823	es
427824	es
427825	es
427826	es
427827	es
427828	es
427829	es
427830	es
427831	es
427832	es
427833	es
427834	es
427835	es
427836	es
427837	es
427838	es
427839	es
427840	es
427841	es
427842	es
427843	es
427844	es
427845	es
427846	es
427847	es
427848	es
427849	es
427850	es
427851	es
427852	es
427853	es
427854	es
427855	es
427856	es
427857	es
427858	es
427859	es
427860	es
427861	es
427862	es
427863	es
427864	es
427865	es
427866	es
427867	es
427868	es
427869	es
427870	es
427871	es
427872	es
427873	es
427874	es
427875	es
427876	es
427877	es
427878	es
427879	es
427880	es
427881	es
427882	es
427883	es
427884	es
427885	es
427887	it
427888	it
427889	it
427890	it
427891	it
427892	it
427893	it
427894	it
427895	it
427896	it
427897	it
427898	it
427899	it
427900	it
427901	it
427902	it
427903	it
427904	it
427905	it
427906	it
427907	it
427908	it
427909	it
427910	it
427911	it
427912	it
427913	it
427914	it
427915	it
427916	it
427917	it
427918	it
427919	it
427920	it
427921	it
427922	it
427923	it
427924	it
427925	it
427926	it
427927	it
427928	it
427929	it
427930	it
427931	it
427932	it
427933	it
427934	it
427935	it
427936	it
427937	it
427938	it
427939	it
427940	it
427941	it
427942	it
427943	it
427944	it
427945	it
427946	it
427947	it
427948	it
427949	it
427950	it
427951	it
427952	it
427953	it
427954	it
427955	it
427956	it
427957	it
427958	it
427959	it
427960	it
427961	it
427962	it
427963	it
427964	it
427965	it
427966	it
427967	it
427968	it
427969	it
427970	it
427971	it
427972	it
427973	it
427974	it
427975	it
427976	it
427977	it
427978	it
427979	it
427980	it
427981	it
427982	it
427983	it
427984	it
427985	it
427986	it
427987	it
427988	it
427989	it
427990	it
427991	it
427992	it
427993	it
427994	it
427995	it
427996	it
427997	it
427998	it
427999	it
428000	it
428001	it
428002	it
428003	it
428004	it
428005	it
428006	it
428007	it
428008	it
428009	it
428010	it
428011	it
428012	it
428013	it
428014	it
428015	it
428016	it
428017	it
428018	it
428019	it
428020	it
428021	it
428022	it
428024	pt
428025	pt
428026	pt
428027	pt
428028	pt
428029	pt
428030	pt
428031	pt
428032	pt
428033	pt
428034	pt
428035	pt
428036	pt
428037	pt
428038	pt
428039	pt
428040	pt
428041	pt
428042	pt
428043	pt
428044	pt
428045	pt
428046	pt
428047	pt
428048	pt
428049	pt
428050	pt
428051	pt
428052	pt
428053	pt
428054	pt
428055	pt
428056	pt
428057	pt
428058	pt
428059	pt
428060	pt
428061	pt
428062	pt
428063	pt
428064	pt
428065	pt
428066	pt
428067	pt
428068	pt
428069	pt
428070	pt
428071	pt
428072	pt
428073	pt
428074	pt
428075	pt
428076	pt
428077	pt
428078	pt
428079	pt
428080	pt
428081	pt
428082	pt
428083	pt
428084	pt
428085	pt
428086	pt
428087	pt
428088	pt
428089	pt
428090	pt
428091	pt
428092	pt
428093	pt
428094	pt
428095	pt
428096	pt
428097	pt
428098	pt
428099	pt
428100	pt
428101	pt
428102	pt
428103	pt
428104	pt
428105	pt
428106	pt
428107	pt
428108	pt
428109	pt
428110	pt
428111	pt
428112	pt
428113	pt
428114	pt
428115	pt
428116	pt
428117	pt
428118	pt
428119	pt
428120	pt
428121	pt
428122	pt
428123	pt
428124	pt
428125	pt
428126	pt
428127	pt
428128	pt
428129	pt
428130	pt
428131	pt
428132	pt
428133	pt
428134	pt
428135	pt
428136	pt
428137	pt
428138	pt
428139	pt
428140	pt
428141	pt
428142	pt
428143	pt
428144	pt
428145	pt
428146	pt
428147	pt
428148	pt
428149	pt
428150	pt
428151	pt
428152	pt
428153	pt
428154	pt
428155	pt
428156	pt
428157	pt
428158	pt
428159	pt
428161	nl
428162	nl
428163	nl
428164	nl
428165	nl
428166	nl
428167	nl
428168	nl
428169	nl
428170	nl
428171	nl
428172	nl
428173	nl
428174	nl
428175	nl
428176	nl
428177	nl
428178	nl
428179	nl
428180	nl
428181	nl
428182	nl
428183	nl
428184	nl
428185	nl
428186	nl
428187	nl
428188	nl
428189	nl
428190	nl
428191	nl
428192	nl
428193	nl
428194	nl
428195	nl
428196	nl
428197	nl
428198	nl
428199	nl
428200	nl
428201	nl
428202	nl
428203	nl
428204	nl
428205	nl
428206	nl
428207	nl
428208	nl
428209	nl
428210	nl
428211	nl
428212	nl
428213	nl
428214	nl
428215	nl
428216	nl
428217	nl
428218	nl
428219	nl
428220	nl
428221	nl
428222	nl
428223	nl
428224	nl
428225	nl
428226	nl
428227	nl
428228	nl
428229	nl
428230	nl
428231	nl
428232	nl
428233	nl
428234	nl
428235	nl
428236	nl
428237	nl
428238	nl
428239	nl
428240	nl
428241	nl
428242	nl
428243	nl
428244	nl
428245	nl
428246	nl
428247	nl
428248	nl
428249	nl
428250	nl
428251	nl
428252	nl
428253	nl
428254	nl
428255	nl
428256	nl
428257	nl
428258	nl
428259	nl
428260	nl
428261	nl
428262	nl
428263	nl
428264	nl
428265	nl
428266	nl
428267	nl
428268	nl
428269	nl
428270	nl
428271	nl
428272	nl
428273	nl
428274	nl
428275	nl
428276	nl
428277	nl
428278	nl
428279	nl
428280	nl
428281	nl
428282	nl
428283	nl
428284	nl
428285	nl
428286	nl
428287	nl
428288	nl
428289	nl
428290	nl
428291	nl
428292	nl
428293	nl
428294	nl
428295	nl
428296	nl
428298	pl
428299	pl
428300	pl
428301	pl
428302	pl
428303	pl
428304	pl
428305	pl
428306	pl
428307	pl
428308	pl
428309	pl
428310	pl
428311	pl
428312	pl
428313	pl
428314	pl
428315	pl
428316	pl
428317	pl
428318	pl
428319	pl
428320	pl
428321	pl
428322	pl
428323	pl
428324	pl
428325	pl
428326	pl
428327	pl
428328	pl
428329	pl
428330	pl
428331	pl
428332	pl
428333	pl
428334	pl
428335	pl
428336	pl
428337	pl
428338	pl
428339	pl
428340	pl
428341	pl
428342	pl
428343	pl
428344	pl
428345	pl
428346	pl
428347	pl
428348	pl
428349	pl
428350	pl
428351	pl
428352	pl
428353	pl
428354	pl
428355	pl
428356	pl
428357	pl
428358	pl
428359	pl
428360	pl
428361	pl
428362	pl
428363	pl
428364	pl
428365	pl
428366	pl
428367	pl
428368	pl
428369	pl
428370	pl
428371	pl
428372	pl
428373	pl
428374	pl
428375	pl
428376	pl
428377	pl
428378	pl
428379	pl
428380	pl
428381	pl
428382	pl
428383	pl
428384	pl
428385	pl
428386	pl
428387	pl
428388	pl
428389	pl
428390	pl
428391	pl
428392	pl
428393	pl
428394	pl
428395	pl
428396	pl
428397	pl
428398	pl
428399	pl
428400	pl
428401	pl
428402	pl
428403	pl
428404	pl
428405	pl
428406	pl
428407	pl
428408	pl
428409	pl
428410	pl
428411	pl
428412	pl
428413	pl
428414	pl
428415	pl
428416	pl
428417	pl
428418	pl
428419	pl
428420	pl
428421	pl
428422	pl
428423	pl
428424	pl
428425	pl
428426	pl
428427	pl
428428	pl
428429	pl
428430	pl
428431	pl
428432	pl
428433	pl
428435	ru
428436	ru
428437	ru
428438	ru
428439	ru
428440	ru
428441	ru
428442	ru
428443	ru
428444	ru
428445	ru
428446	ru
428447	ru
428448	ru
428449	ru
428450	ru
428451	ru
428452	ru
428453	ru
428454	ru
428455	ru
428456	ru
428457	ru
428458	ru
428459	ru
428460	ru
428461	ru
428462	ru
428463	ru
428464	ru
428465	ru
428466	ru
428467	ru
428468	ru
428469	ru
428470	ru
428471	ru
428472	ru
428473	ru
428474	ru
428475	ru
428476	ru
428477	ru
428478	ru
428479	ru
428480	ru
428481	ru
428482	ru
428483	ru
428484	ru
428485	ru
428486	ru
428487	ru
428488	ru
428489	ru
428490	ru
428491	ru
428492	ru
428493	ru
428494	ru
428495	ru
428496	ru
428497	ru
428498	ru
428499	ru
428500	ru
428501	ru
428502	ru
428503	ru
428504	ru
428505	ru
428506	ru
428507	ru
428508	ru
428509	ru
428510	ru
428511	ru
428512	ru
428513	ru
428514	ru
428515	ru
428516	ru
428517	ru
428518	ru
428519	ru
428520	ru
428521	ru
428522	ru
428523	ru
428524	ru
428525	ru
428526	ru
428527	ru
428528	ru
428529	ru
428530	ru
428531	ru
428532	ru
428533	ru
428534	ru
428535	ru
428536	ru
428537	ru
428538	ru
428539	ru
428540	ru
428541	ru
428542	ru
428543	ru
428544	ru
428545	ru
428546	ru
428547	ru
428548	ru
428549	ru
428550	ru
428551	ru
428552	ru
428553	ru
428554	ru
428555	ru
428556	ru
428557	ru
428558	ru
428559	ru
428560	ru
428561	ru
428562	ru
428563	ru
428564	ru
428565	ru
428566	ru
428567	ru
428568	ru
428569	ru
428570	ru
428572	en
428573	en
428574	en
428575	en
428576	en
428577	en
428578	en
428579	en
428580	en
428581	en
428582	en
428583	en
428584	en
428585	en
428586	en
428587	en
428588	en
428589	en
428590	en
428591	en
428592	en
428593	en
428594	en
428595	en
428596	en
428597	en
428598	en
428599	en
428600	en
428601	en
428602	en
428603	en
428604	en
428605	en
428606	en
428607	en
428608	en
428609	en
428610	en
428611	en
428612	en
428613	en
428614	en
428615	en
428616	en
428617	en
428618	en
428619	en
428620	en
428621	en
428622	en
428623	en
428624	en
428625	en
428626	en
428627	en
428628	en
428629	en
428630	en
428631	en
428632	en
428633	en
428634	en
428635	en
428636	en
428637	en
428638	en
428639	en
428640	en
428641	en
428642	en
428643	en
428644	en
428645	en
428646	en
428647	en
428648	en
428649	en
428650	en
428651	en
428652	en
428653	en
428654	en
428655	en
428656	en
428657	en
428658	en
428659	en
428660	en
428661	en
428662	en
428663	en
428664	en
428665	en
428666	en
428667	en
428668	en
428669	en
428670	en
428671	en
428672	en
428673	en
428674	en
428675	en
428676	en
428677	en
428678	en
428679	en
428680	en
428681	en
428682	en
428683	en
428684	en
428685	en
428686	en
428687	en
428688	en
428689	en
428690	en
428691	en
428692	en
428693	en
428694	en
428695	en
428696	en
428697	en
428698	en
428699	en
428700	en
428701	en
428702	en
428703	en
428704	en
428705	en
428706	en
428707	en
428709	de
428710	de
428711	de
428712	de
428713	de
428714	de
428715	de
428716	de
428717	de
428718	de
428719	de
428720	de
428721	de
428722	de
428723	de
428724	de
428725	de
428726	de
428727	de
428728	de
428729	de
428730	de
428731	de
428732	de
428733	de
428734	de
428735	de
428736	de
428737	de
428738	de
428739	de
428740	de
428741	de
428742	de
428743	de
428744	de
428745	de
428746	de
428747	de
428748	de
428749	de
428750	de
428751	de
428752	de
428753	de
428754	de
428755	de
428756	de
428757	de
428758	de
428759	de
428760	de
428761	de
428762	de
428763	de
428764	de
428765	de
428766	de
428767	de
428768	de
428769	de
428770	de
428771	de
428772	de
428773	de
428774	de
428775	de
428776	de
428777	de
428778	de
428779	de
428780	de
428781	de
428782	de
428783	de
428784	de
428785	de
428786	de
428787	de
428788	de
428789	de
428790	de
428791	de
428792	de
428793	de
428794	de
428795	de
428796	de
428797	de
428798	de
428799	de
428800	de
428801	de
428802	de
428803	de
428804	de
428805	de
428806	de
428807	de
428808	de
428809	de
428810	de
428811	de
428812	de
428813	de
428814	de
428815	de
428816	de
428817	de
428818	de
428819	de
428820	de
428821	de
428822	de
428823	de
428824	de
428825	de
428826	de
428827	de
428828	de
428829	de
428830	de
428831	de
428832	de
428833	de
428834	de
428835	de
428836	de
428837	de
428838	de
428839	de
428840	de
428841	de
428842	de
428843	de
428844	de
428846	fr
428847	fr
428848	fr
428849	fr
428850	fr
428851	fr
428852	fr
428853	fr
428854	fr
428855	fr
428856	fr
428857	fr
428858	fr
428859	fr
428860	fr
428861	fr
428862	fr
428863	fr
428864	fr
428865	fr
428866	fr
428867	fr
428868	fr
428869	fr
428870	fr
428871	fr
428872	fr
428873	fr
428874	fr
428875	fr
428876	fr
428877	fr
428878	fr
428879	fr
428880	fr
428881	fr
428882	fr
428883	fr
428884	fr
428885	fr
428886	fr
428887	fr
428888	fr
428889	fr
428890	fr
428891	fr
428892	fr
428893	fr
428894	fr
428895	fr
428896	fr
428897	fr
428898	fr
428899	fr
428900	fr
428901	fr
428902	fr
428903	fr
428904	fr
428905	fr
428906	fr
428907	fr
428908	fr
428909	fr
428910	fr
428911	fr
428912	fr
428913	fr
428914	fr
428915	fr
428916	fr
428917	fr
428918	fr
428919	fr
428920	fr
428921	fr
428922	fr
428923	fr
428924	fr
428925	fr
428926	fr
428927	fr
428928	fr
428929	fr
428930	fr
428931	fr
428932	fr
428933	fr
428934	fr
428935	fr
428936	fr
428937	fr
428938	fr
428939	fr
428940	fr
428941	fr
428942	fr
428943	fr
428944	fr
428945	fr
428946	fr
428947	fr
428948	fr
428949	fr
428950	fr
428951	fr
428952	fr
428953	fr
428954	fr
428955	fr
428956	fr
428957	fr
428958	fr
428959	fr
428960	fr
428961	fr
428962	fr
428963	fr
428964	fr
428965	fr
428966	fr
428967	fr
428968	fr
428969	fr
428970	fr
428971	fr
428972	fr
428973	fr
428974	fr
428975	fr
428976	fr
428977	fr
428978	fr
428979	fr
428980	fr
428981	fr
428983	es
428984	es
428985	es
428986	es
428987	es
428988	es
428989	es
428990	es
428991	es
428992	es
428993	es
428994	es
428995	es
428996	es
428997	es
428998	es
428999	es
429000	es
429001	es
429002	es
429003	es
429004	es
429005	es
429006	es
429007	es
429008	es
429009	es
429010	es
429011	es
429012	es
429013	es
429014	es
429015	es
429016	es
429017	es
429018	es
429019	es
429020	es
429021	es
429022	es
429023	es
429024	es
429025	es
429026	es
429027	es
429028	es
429029	es
429030	es
429031	es
429032	es
429033	es
429034	es
429035	es
429036	es
429037	es
429038	es
429039	es
429040	es
429041	es
429042	es
429043	es
429044	es
429045	es
429046	es
429047	es
429048	es
429049	es
429050	es
429051	es
429052	es
429053	es
429054	es
429055	es
429056	es
429057	es
429058	es
429059	es
429060	es
429061	es
429062	es
429063	es
429064	es
429065	es
429066	es
429067	es
429068	es
429069	es
429070	es
429071	es
429072	es
429073	es
429074	es
429075	es
429076	es
429077	es
429078	es
429079	es
429080	es
429081	es
429082	es
429083	es
429084	es
429085	es
429086	es
429087	es
429088	es
429089	es
429090	es
429091	es
429092	es
429093	es
429094	es
429095	es
429096	es
429097	es
429098	es
429099	es
429100	es
429101	es
429102	es
429103	es
429104	es
429105	es
429106	es
429107	es
429108	es
429109	es
429110	es
429111	es
429112	es
429113	es
429114	es
429115	es
429116	es
429117	es
429118	es
429120	it
429121	it
429122	it
429123	it
429124	it
429125	it
429126	it
429127	it
429128	it
429129	it
429130	it
429131	it
429132	it
429133	it
429134	it
429135	it
429136	it
429137	it
429138	it
429139	it
429140	it
429141	it
429142	it
429143	it
429144	it
429145	it
429146	it
429147	it
429148	it
429149	it
429150	it
429151	it
429152	it
429153	it
429154	it
429155	it
429156	it
429157	it
429158	it
429159	it
429160	it
429161	it
429162	it
429163	it
429164	it
429165	it
429166	it
429167	it
429168	it
429169	it
429170	it
429171	it
429172	it
429173	it
429174	it
429175	it
429176	it
429177	it
429178	it
429179	it
429180	it
429181	it
429182	it
429183	it
429184	it
429185	it
429186	it
429187	it
429188	it
429189	it
429190	it
429191	it
429192	it
429193	it
429194	it
429195	it
429196	it
429197	it
429198	it
429199	it
429200	it
429201	it
429202	it
429203	it
429204	it
429205	it
429206	it
429207	it
429208	it
429209	it
429210	it
429211	it
429212	it
429213	it
429214	it
429215	it
429216	it
429217	it
429218	it
429219	it
429220	it
429221	it
429222	it
429223	it
429224	it
429225	it
429226	it
429227	it
429228	it
429229	it
429230	it
429231	it
429232	it
429233	it
429234	it
429235	it
429236	it
429237	it
429238	it
429239	it
429240	it
429241	it
429242	it
429243	it
429244	it
429245	it
429246	it
429247	it
429248	it
429249	it
429250	it
429251	it
429252	it
429253	it
429254	it
429255	it
429257	pt
429258	pt
429259	pt
429260	pt
429261	pt
429262	pt
429263	pt
429264	pt
429265	pt
429266	pt
429267	pt
429268	pt
429269	pt
429270	pt
429271	pt
429272	pt
429273	pt
429274	pt
429275	pt
429276	pt
429277	pt
429278	pt
429279	pt
429280	pt
429281	pt
429282	pt
429283	pt
429284	pt
429285	pt
429286	pt
429287	pt
429288	pt
429289	pt
429290	pt
429291	pt
429292	pt
429293	pt
429294	pt
429295	pt
429296	pt
429297	pt
429298	pt
429299	pt
429300	pt
429301	pt
429302	pt
429303	pt
429304	pt
429305	pt
429306	pt
429307	pt
429308	pt
429309	pt
429310	pt
429311	pt
429312	pt
429313	pt
429314	pt
429315	pt
429316	pt
429317	pt
429318	pt
429319	pt
429320	pt
429321	pt
429322	pt
429323	pt
429324	pt
429325	pt
429326	pt
429327	pt
429328	pt
429329	pt
429330	pt
429331	pt
429332	pt
429333	pt
429334	pt
429335	pt
429336	pt
429337	pt
429338	pt
429339	pt
429340	pt
429341	pt
429342	pt
429343	pt
429344	pt
429345	pt
429346	pt
429347	pt
429348	pt
429349	pt
429350	pt
429351	pt
429352	pt
429353	pt
429354	pt
429355	pt
429356	pt
429357	pt
429358	pt
429359	pt
429360	pt
429361	pt
429362	pt
429363	pt
429364	pt
429365	pt
429366	pt
429367	pt
429368	pt
429369	pt
429370	pt
429371	pt
429372	pt
429373	pt
429374	pt
429375	pt
429376	pt
429377	pt
429378	pt
429379	pt
429380	pt
429381	pt
429382	pt
429383	pt
429384	pt
429385	pt
429386	pt
429387	pt
429388	pt
429389	pt
429390	pt
429391	pt
429392	pt
429394	nl
429395	nl
429396	nl
429397	nl
429398	nl
429399	nl
429400	nl
429401	nl
429402	nl
429403	nl
429404	nl
429405	nl
429406	nl
429407	nl
429408	nl
429409	nl
429410	nl
429411	nl
429412	nl
429413	nl
429414	nl
429415	nl
429416	nl
429417	nl
429418	nl
429419	nl
429420	nl
429421	nl
429422	nl
429423	nl
429424	nl
429425	nl
429426	nl
429427	nl
429428	nl
429429	nl
429430	nl
429431	nl
429432	nl
429433	nl
429434	nl
429435	nl
429436	nl
429437	nl
429438	nl
429439	nl
429440	nl
429441	nl
429442	nl
429443	nl
429444	nl
429445	nl
429446	nl
429447	nl
429448	nl
429449	nl
429450	nl
429451	nl
429452	nl
429453	nl
429454	nl
429455	nl
429456	nl
429457	nl
429458	nl
429459	nl
429460	nl
429461	nl
429462	nl
429463	nl
429464	nl
429465	nl
429466	nl
429467	nl
429468	nl
429469	nl
429470	nl
429471	nl
429472	nl
429473	nl
429474	nl
429475	nl
429476	nl
429477	nl
429478	nl
429479	nl
429480	nl
429481	nl
429482	nl
429483	nl
429484	nl
429485	nl
429486	nl
429487	nl
429488	nl
429489	nl
429490	nl
429491	nl
429492	nl
429493	nl
429494	nl
429495	nl
429496	nl
429497	nl
429498	nl
429499	nl
429500	nl
429501	nl
429502	nl
429503	nl
429504	nl
429505	nl
429506	nl
429507	nl
429508	nl
429509	nl
429510	nl
429511	nl
429512	nl
429513	nl
429514	nl
429515	nl
429516	nl
429517	nl
429518	nl
429519	nl
429520	nl
429521	nl
429522	nl
429523	nl
429524	nl
429525	nl
429526	nl
429527	nl
429528	nl
429529	nl
429531	pl
429532	pl
429533	pl
429534	pl
429535	pl
429536	pl
429537	pl
429538	pl
429539	pl
429540	pl
429541	pl
429542	pl
429543	pl
429544	pl
429545	pl
429546	pl
429547	pl
429548	pl
429549	pl
429550	pl
429551	pl
429552	pl
429553	pl
429554	pl
429555	pl
429556	pl
429557	pl
429558	pl
429559	pl
429560	pl
429561	pl
429562	pl
429563	pl
429564	pl
429565	pl
429566	pl
429567	pl
429568	pl
429569	pl
429570	pl
429571	pl
429572	pl
429573	pl
429574	pl
429575	pl
429576	pl
429577	pl
429578	pl
429579	pl
429580	pl
429581	pl
429582	pl
429583	pl
429584	pl
429585	pl
429586	pl
429587	pl
429588	pl
429589	pl
429590	pl
429591	pl
429592	pl
429593	pl
429594	pl
429595	pl
429596	pl
429597	pl
429598	pl
429599	pl
429600	pl
429601	pl
429602	pl
429603	pl
429604	pl
429605	pl
429606	pl
429607	pl
429608	pl
429609	pl
429610	pl
429611	pl
429612	pl
429613	pl
429614	pl
429615	pl
429616	pl
429617	pl
429618	pl
429619	pl
429620	pl
429621	pl
429622	pl
429623	pl
429624	pl
429625	pl
429626	pl
429627	pl
429628	pl
429629	pl
429630	pl
429631	pl
429632	pl
429633	pl
429634	pl
429635	pl
429636	pl
429637	pl
429638	pl
429639	pl
429640	pl
429641	pl
429642	pl
429643	pl
429644	pl
429645	pl
429646	pl
429647	pl
429648	pl
429649	pl
429650	pl
429651	pl
429652	pl
429653	pl
429654	pl
429655	pl
429656	pl
429657	pl
429658	pl
429659	pl
429660	pl
429661	pl
429662	pl
429663	pl
429664	pl
429665	pl
429666	pl
429668	ru
429669	ru
429670	ru
429671	ru
429672	ru
429673	ru
429674	ru
429675	ru
429676	ru
429677	ru
429678	ru
429679	ru
429680	ru
429681	ru
429682	ru
429683	ru
429684	ru
429685	ru
429686	ru
429687	ru
429688	ru
429689	ru
