# свод	GENESIS-FULL.txt
# sha256	a3068f98762a023800fa98343a4f8b04416be2caf070d9f41a74c84de6076d9d
# строк непустых	446251
# язык назван	281543
# доля от непустых	63.1
# имён от домов (построчно)	175644
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41352, en 38409, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
340920	pl
340921	pl
340922	pl
340923	pl
340924	pl
340925	pl
340926	pl
340927	pl
340928	pl
340929	pl
340930	pl
340931	pl
340932	pl
340933	pl
340934	pl
340935	pl
340936	pl
340937	pl
340938	pl
340939	pl
340940	pl
340941	pl
340942	pl
340943	pl
340945	ru
340946	ru
340947	ru
340948	ru
340949	ru
340950	ru
340951	ru
340952	ru
340953	ru
340954	ru
340955	ru
340956	ru
340957	ru
340958	ru
340959	ru
340960	ru
340961	ru
340962	ru
340963	ru
340964	ru
340965	ru
340966	ru
340967	ru
340968	ru
340969	ru
340970	ru
340971	ru
340972	ru
340973	ru
340975	en
340976	en
340977	en
340978	en
340979	en
340980	en
340981	en
340982	en
340983	en
340984	en
340985	en
340986	en
340987	en
340988	en
340989	en
340990	en
340991	en
340992	en
340993	en
340994	en
340995	en
340996	en
340997	en
340998	en
340999	en
341000	en
341001	en
341002	en
341003	en
341005	de
341006	de
341007	de
341008	de
341009	de
341010	de
341011	de
341012	de
341013	de
341014	de
341015	de
341016	de
341017	de
341018	de
341019	de
341020	de
341021	de
341022	de
341023	de
341024	de
341025	de
341026	de
341027	de
341028	de
341029	de
341030	de
341031	de
341032	de
341033	de
341035	fr
341036	fr
341037	fr
341038	fr
341039	fr
341040	fr
341041	fr
341042	fr
341043	fr
341044	fr
341045	fr
341046	fr
341047	fr
341048	fr
341049	fr
341050	fr
341051	fr
341052	fr
341053	fr
341054	fr
341055	fr
341056	fr
341057	fr
341058	fr
341059	fr
341060	fr
341061	fr
341062	fr
341063	fr
341065	es
341066	es
341067	es
341068	es
341069	es
341070	es
341071	es
341072	es
341073	es
341074	es
341075	es
341076	es
341077	es
341078	es
341079	es
341080	es
341081	es
341082	es
341083	es
341084	es
341085	es
341086	es
341087	es
341088	es
341089	es
341090	es
341091	es
341092	es
341093	es
341095	it
341096	it
341097	it
341098	it
341099	it
341100	it
341101	it
341102	it
341103	it
341104	it
341105	it
341106	it
341107	it
341108	it
341109	it
341110	it
341111	it
341112	it
341113	it
341114	it
341115	it
341116	it
341117	it
341118	it
341119	it
341120	it
341121	it
341122	it
341123	it
341125	pt
341126	pt
341127	pt
341128	pt
341129	pt
341130	pt
341131	pt
341132	pt
341133	pt
341134	pt
341135	pt
341136	pt
341137	pt
341138	pt
341139	pt
341140	pt
341141	pt
341142	pt
341143	pt
341144	pt
341145	pt
341146	pt
341147	pt
341148	pt
341149	pt
341150	pt
341151	pt
341152	pt
341153	pt
341155	nl
341156	nl
341157	nl
341158	nl
341159	nl
341160	nl
341161	nl
341162	nl
341163	nl
341164	nl
341165	nl
341166	nl
341167	nl
341168	nl
341169	nl
341170	nl
341171	nl
341172	nl
341173	nl
341174	nl
341175	nl
341176	nl
341177	nl
341178	nl
341179	nl
341180	nl
341181	nl
341182	nl
341183	nl
341185	pl
341186	pl
341187	pl
341188	pl
341189	pl
341190	pl
341191	pl
341192	pl
341193	pl
341194	pl
341195	pl
341196	pl
341197	pl
341198	pl
341199	pl
341200	pl
341201	pl
341202	pl
341203	pl
341204	pl
341205	pl
341206	pl
341207	pl
341208	pl
341209	pl
341210	pl
341211	pl
341212	pl
341213	pl
341215	ru
341216	ru
341217	ru
341218	ru
341219	ru
341220	ru
341221	ru
341222	ru
341223	ru
341224	ru
341225	ru
341226	ru
341227	ru
341228	ru
341229	ru
341230	ru
341231	ru
341232	ru
341233	ru
341234	ru
341235	ru
341236	ru
341237	ru
341238	ru
341239	ru
341240	ru
341241	ru
341242	ru
341243	ru
341245	en
341246	en
341247	en
341248	en
341249	en
341250	en
341251	en
341252	en
341253	en
341254	en
341255	en
341256	en
341257	en
341258	en
341259	en
341260	en
341261	en
341262	en
341263	en
341264	en
341265	en
341266	en
341267	en
341268	en
341269	en
341270	en
341271	en
341272	en
341273	en
341275	de
341276	de
341277	de
341278	de
341279	de
341280	de
341281	de
341282	de
341283	de
341284	de
341285	de
341286	de
341287	de
341288	de
341289	de
341290	de
341291	de
341292	de
341293	de
341294	de
341295	de
341296	de
341297	de
341298	de
341299	de
341300	de
341301	de
341302	de
341303	de
341305	fr
341306	fr
341307	fr
341308	fr
341309	fr
341310	fr
341311	fr
341312	fr
341313	fr
341314	fr
341315	fr
341316	fr
341317	fr
341318	fr
341319	fr
341320	fr
341321	fr
341322	fr
341323	fr
341324	fr
341325	fr
341326	fr
341327	fr
341328	fr
341329	fr
341330	fr
341331	fr
341332	fr
341333	fr
341335	es
341336	es
341337	es
341338	es
341339	es
341340	es
341341	es
341342	es
341343	es
341344	es
341345	es
341346	es
341347	es
341348	es
341349	es
341350	es
341351	es
341352	es
341353	es
341354	es
341355	es
341356	es
341357	es
341358	es
341359	es
341360	es
341361	es
341362	es
341363	es
341365	it
341366	it
341367	it
341368	it
341369	it
341370	it
341371	it
341372	it
341373	it
341374	it
341375	it
341376	it
341377	it
341378	it
341379	it
341380	it
341381	it
341382	it
341383	it
341384	it
341385	it
341386	it
341387	it
341388	it
341389	it
341390	it
341391	it
341392	it
341393	it
341395	pt
341396	pt
341397	pt
341398	pt
341399	pt
341400	pt
341401	pt
341402	pt
341403	pt
341404	pt
341405	pt
341406	pt
341407	pt
341408	pt
341409	pt
341410	pt
341411	pt
341412	pt
341413	pt
341414	pt
341415	pt
341416	pt
341417	pt
341418	pt
341419	pt
341420	pt
341421	pt
341422	pt
341423	pt
341425	nl
341426	nl
341427	nl
341428	nl
341429	nl
341430	nl
341431	nl
341432	nl
341433	nl
341434	nl
341435	nl
341436	nl
341437	nl
341438	nl
341439	nl
341440	nl
341441	nl
341442	nl
341443	nl
341444	nl
341445	nl
341446	nl
341447	nl
341448	nl
341449	nl
341450	nl
341451	nl
341452	nl
341453	nl
341455	pl
341456	pl
341457	pl
341458	pl
341459	pl
341460	pl
341461	pl
341462	pl
341463	pl
341464	pl
341465	pl
341466	pl
341467	pl
341468	pl
341469	pl
341470	pl
341471	pl
341472	pl
341473	pl
341474	pl
341475	pl
341476	pl
341477	pl
341478	pl
341479	pl
341480	pl
341481	pl
341482	pl
341483	pl
341485	ru
341486	ru
341487	ru
341488	ru
341489	ru
341490	ru
341491	ru
341492	ru
341493	ru
341494	ru
341495	ru
341496	ru
341497	ru
341498	ru
341499	ru
341500	ru
341501	ru
341502	ru
341503	ru
341504	ru
341505	ru
341506	ru
341507	ru
341508	ru
341509	ru
341510	ru
341511	ru
341512	ru
341513	ru
341515	en
341516	en
341517	en
341518	en
341519	en
341520	en
341521	en
341522	en
341523	en
341524	en
341525	en
341526	en
341527	en
341528	en
341529	en
341530	en
341531	en
341532	en
341533	en
341534	en
341535	en
341536	en
341537	en
341538	en
341539	en
341540	en
341541	en
341542	en
341543	en
341545	de
341546	de
341547	de
341548	de
341549	de
341550	de
341551	de
341552	de
341553	de
341554	de
341555	de
341556	de
341557	de
341558	de
341559	de
341560	de
341561	de
341562	de
341563	de
341564	de
341565	de
341566	de
341567	de
341568	de
341569	de
341570	de
341571	de
341572	de
341573	de
341575	fr
341576	fr
341577	fr
341578	fr
341579	fr
341580	fr
341581	fr
341582	fr
341583	fr
341584	fr
341585	fr
341586	fr
341587	fr
341588	fr
341589	fr
341590	fr
341591	fr
341592	fr
341593	fr
341594	fr
341595	fr
341596	fr
341597	fr
341598	fr
341599	fr
341600	fr
341601	fr
341602	fr
341603	fr
341605	es
341606	es
341607	es
341608	es
341609	es
341610	es
341611	es
341612	es
341613	es
341614	es
341615	es
341616	es
341617	es
341618	es
341619	es
341620	es
341621	es
341622	es
341623	es
341624	es
341625	es
341626	es
341627	es
341628	es
341629	es
341630	es
341631	es
341632	es
341633	es
341635	it
341636	it
341637	it
341638	it
341639	it
341640	it
341641	it
341642	it
341643	it
341644	it
341645	it
341646	it
341647	it
341648	it
341649	it
341650	it
341651	it
341652	it
341653	it
341654	it
341655	it
341656	it
341657	it
341658	it
341659	it
341660	it
341661	it
341662	it
341663	it
341665	pt
341666	pt
341667	pt
341668	pt
341669	pt
341670	pt
341671	pt
341672	pt
341673	pt
341674	pt
341675	pt
341676	pt
341677	pt
341678	pt
341679	pt
341680	pt
341681	pt
341682	pt
341683	pt
341684	pt
341685	pt
341686	pt
341687	pt
341688	pt
341689	pt
341690	pt
341691	pt
341692	pt
341693	pt
341695	nl
341696	nl
341697	nl
341698	nl
341699	nl
341700	nl
341701	nl
341702	nl
341703	nl
341704	nl
341705	nl
341706	nl
341707	nl
341708	nl
341709	nl
341710	nl
341711	nl
341712	nl
341713	nl
341714	nl
341715	nl
341716	nl
341717	nl
341718	nl
341719	nl
341720	nl
341721	nl
341722	nl
341723	nl
341725	pl
341726	pl
341727	pl
341728	pl
341729	pl
341730	pl
341731	pl
341732	pl
341733	pl
341734	pl
341735	pl
341736	pl
341737	pl
341738	pl
341739	pl
341740	pl
341741	pl
341742	pl
341743	pl
341744	pl
341745	pl
341746	pl
341747	pl
341748	pl
341749	pl
341750	pl
341751	pl
341752	pl
341753	pl
341755	ru
341756	ru
341757	ru
341758	ru
341759	ru
341760	ru
341761	ru
341762	ru
341763	ru
341764	ru
341765	ru
341766	ru
341767	ru
341768	ru
341769	ru
341770	ru
341771	ru
341772	ru
341773	ru
341774	ru
341775	ru
341776	ru
341777	ru
341778	ru
341779	ru
341780	ru
341781	ru
341782	ru
341784	en
341785	en
341786	en
341787	en
341788	en
341789	en
341790	en
341791	en
341792	en
341793	en
341794	en
341795	en
341796	en
341797	en
341798	en
341799	en
341800	en
341801	en
341802	en
341803	en
341804	en
341805	en
341806	en
341807	en
341808	en
341809	en
341810	en
341811	en
341813	de
341814	de
341815	de
341816	de
341817	de
341818	de
341819	de
341820	de
341821	de
341822	de
341823	de
341824	de
341825	de
341826	de
341827	de
341828	de
341829	de
341830	de
341831	de
341832	de
341833	de
341834	de
341835	de
341836	de
341837	de
341838	de
341839	de
341840	de
341842	fr
341843	fr
341844	fr
341845	fr
341846	fr
341847	fr
341848	fr
341849	fr
341850	fr
341851	fr
341852	fr
341853	fr
341854	fr
341855	fr
341856	fr
341857	fr
341858	fr
341859	fr
341860	fr
341861	fr
341862	fr
341863	fr
341864	fr
341865	fr
341866	fr
341867	fr
341868	fr
341869	fr
341871	es
341872	es
341873	es
341874	es
341875	es
341876	es
341877	es
341878	es
341879	es
341880	es
341881	es
341882	es
341883	es
341884	es
341885	es
341886	es
341887	es
341888	es
341889	es
341890	es
341891	es
341892	es
341893	es
341894	es
341895	es
341896	es
341897	es
341898	es
341900	it
341901	it
341902	it
341903	it
341904	it
341905	it
341906	it
341907	it
341908	it
341909	it
341910	it
341911	it
341912	it
341913	it
341914	it
341915	it
341916	it
341917	it
341918	it
341919	it
341920	it
341921	it
341922	it
341923	it
341924	it
341925	it
341926	it
341927	it
341929	pt
341930	pt
341931	pt
341932	pt
341933	pt
341934	pt
341935	pt
341936	pt
341937	pt
341938	pt
341939	pt
341940	pt
341941	pt
341942	pt
341943	pt
341944	pt
341945	pt
341946	pt
341947	pt
341948	pt
341949	pt
341950	pt
341951	pt
341952	pt
341953	pt
341954	pt
341955	pt
341956	pt
341958	nl
341959	nl
341960	nl
341961	nl
341962	nl
341963	nl
341964	nl
341965	nl
341966	nl
341967	nl
341968	nl
341969	nl
341970	nl
342016	ru
342017	ru
342018	ru
342019	ru
342020	ru
342021	ru
342022	ru
342023	ru
342024	ru
342025	ru
342026	ru
342027	ru
342028	ru
342029	ru
342030	ru
342031	ru
342032	ru
342033	ru
342034	ru
342035	ru
342036	ru
342037	ru
342038	ru
342039	ru
342040	ru
342041	ru
342042	ru
342043	ru
342044	ru
342045	ru
342046	ru
342047	ru
342048	ru
342049	ru
342050	ru
342051	ru
342052	ru
342053	ru
342054	ru
342055	ru
342056	ru
342057	ru
342058	ru
342059	ru
342060	ru
342061	ru
342062	ru
342063	ru
342064	ru
342065	ru
342066	ru
342067	ru
342068	ru
342069	ru
342070	ru
342071	ru
342072	ru
342073	ru
342074	ru
342075	ru
342076	ru
342077	ru
342078	ru
342079	ru
342080	ru
342081	ru
342082	ru
342083	ru
342085	ru
342086	ru
342087	ru
342088	ru
342089	ru
342090	ru
342091	ru
342092	ru
342093	ru
342094	ru
342095	ru
342096	ru
342097	ru
342098	ru
342099	ru
342100	ru
342101	ru
342102	ru
342103	ru
342104	ru
342105	ru
342106	ru
342107	ru
342108	ru
342109	ru
342110	ru
342111	ru
342112	ru
342113	ru
342114	ru
342115	ru
342116	ru
342117	ru
342118	ru
342119	ru
342120	ru
342121	ru
342122	ru
342123	ru
342124	ru
342125	ru
342126	ru
342128	ru
342129	ru
342130	ru
342131	ru
342132	ru
342133	ru
342134	ru
342135	ru
342136	ru
342137	ru
342138	ru
342139	ru
342140	ru
342142	en
342143	en
342144	en
342145	en
342146	en
342147	en
342148	en
342149	en
342150	en
342151	en
342152	en
342153	en
342154	en
342155	en
342156	en
342157	en
342158	en
342159	en
342160	en
342161	en
342162	en
342163	en
342164	en
342165	en
342166	en
342167	en
342168	en
342169	en
342170	en
342171	en
342172	en
342173	en
342174	en
342175	en
342176	en
342177	en
342178	en
342179	en
342180	en
342181	en
342182	en
342183	en
342184	en
342185	en
342186	en
342187	en
342188	en
342189	en
342190	en
342191	en
342192	en
342193	en
342194	en
342195	en
342196	en
342197	en
342198	en
342199	en
342200	en
342201	en
342202	en
342203	en
342204	en
342205	en
342206	en
342207	en
342208	en
342209	en
342211	en
342212	en
342213	en
342214	en
342215	en
342216	en
342217	en
342218	en
342219	en
342220	en
342221	en
342222	en
342223	en
342224	en
342225	en
342226	en
342227	en
342228	en
342229	en
342230	en
342231	en
342232	en
342233	en
342234	en
342235	en
342236	en
342237	en
342238	en
342239	en
342240	en
342241	en
342242	en
342243	en
342244	en
342245	en
342246	en
342247	en
342248	en
342249	en
342250	en
342251	en
342252	en
342254	en
342255	en
342256	en
342257	en
342258	en
342259	en
342260	en
342261	en
342262	en
342263	en
342264	en
342265	en
342266	en
342268	ru
342269	ru
342270	ru
342271	ru
342272	ru
342273	ru
342274	ru
342275	ru
342276	ru
342277	ru
342278	ru
342279	ru
342280	ru
342281	ru
342282	ru
342283	ru
342284	ru
342285	ru
342286	ru
342287	ru
342288	ru
342289	ru
342290	ru
342291	ru
342292	ru
342293	ru
342294	ru
342295	ru
342296	ru
342297	ru
342298	ru
342299	ru
342300	ru
342301	ru
342302	ru
342303	ru
342304	ru
342305	ru
342306	ru
342307	ru
342308	ru
342309	ru
342310	ru
342311	ru
342312	ru
342313	ru
342314	ru
342315	ru
342316	ru
342317	ru
342318	ru
342319	ru
342320	ru
342321	ru
342322	ru
342323	ru
342324	ru
342325	ru
342326	ru
342327	ru
342328	ru
342329	ru
342330	ru
342331	ru
342332	ru
342333	ru
342334	ru
342336	ru
342337	ru
342338	ru
342339	ru
342340	ru
342341	ru
342342	ru
342343	ru
342344	ru
342345	ru
342346	ru
342347	ru
342348	ru
342349	ru
342350	ru
342351	ru
342352	ru
342353	ru
342354	ru
342355	ru
342356	ru
342357	ru
342358	ru
342359	ru
342360	ru
342361	ru
342362	ru
342363	ru
342364	ru
342365	ru
342366	ru
342367	ru
342368	ru
342369	ru
342370	ru
342371	ru
342372	ru
342373	ru
342374	ru
342375	ru
342376	ru
342377	ru
342379	ru
342380	ru
342381	ru
342382	ru
342383	ru
342384	ru
342385	ru
342386	ru
342387	ru
342388	ru
342389	ru
342390	ru
342391	ru
342393	en
342394	en
342395	en
342396	en
342397	en
342398	en
342399	en
342400	en
342401	en
342402	en
342403	en
342404	en
342405	en
342406	en
342407	en
342408	en
342409	en
342410	en
342411	en
342412	en
342413	en
342414	en
342415	en
342416	en
342417	en
342418	en
342419	en
342420	en
342421	en
342422	en
342423	en
342424	en
342425	en
342426	en
342427	en
342428	en
342429	en
342430	en
342431	en
342432	en
342433	en
342434	en
342435	en
342436	en
342437	en
342438	en
342439	en
342440	en
342441	en
342442	en
342443	en
342444	en
342445	en
342446	en
342447	en
342448	en
342449	en
342450	en
342451	en
342452	en
342453	en
342454	en
342455	en
342456	en
342457	en
342458	en
342459	en
342461	en
342462	en
342463	en
342464	en
342465	en
342466	en
342467	en
342468	en
342469	en
342470	en
342471	en
342472	en
342473	en
342474	en
342475	en
342476	en
342477	en
342478	en
342479	en
342480	en
342481	en
342482	en
342483	en
342484	en
342485	en
342486	en
342487	en
342488	en
342489	en
342490	en
342491	en
342492	en
342493	en
342494	en
342495	en
342496	en
342497	en
342498	en
342499	en
342500	en
342501	en
342502	en
342504	en
342505	en
342506	en
342507	en
342508	en
342509	en
342510	en
342511	en
342512	en
342513	en
342514	en
342515	en
342516	en
342518	ru
342519	ru
342520	ru
342521	ru
342522	ru
342523	ru
342524	ru
342525	ru
342526	ru
342527	ru
342528	ru
342529	ru
342530	ru
342531	ru
342532	ru
342533	ru
342534	ru
342535	ru
342536	ru
342537	ru
342538	ru
342539	ru
342540	ru
342541	ru
342542	ru
342543	ru
342544	ru
342545	ru
342546	ru
342547	ru
342548	ru
342549	ru
342550	ru
342551	ru
342552	ru
342553	ru
342554	ru
342555	ru
342556	ru
342557	ru
342558	ru
342559	ru
342560	ru
342561	ru
342562	ru
342563	ru
342564	ru
342565	ru
342566	ru
342567	ru
342568	ru
342569	ru
342570	ru
342571	ru
342572	ru
342573	ru
342574	ru
342575	ru
342576	ru
342577	ru
342578	ru
342579	ru
342580	ru
342581	ru
342582	ru
342583	ru
342584	ru
342586	ru
342587	ru
342588	ru
342589	ru
342590	ru
342591	ru
342592	ru
342593	ru
342594	ru
342595	ru
342596	ru
342597	ru
342598	ru
342599	ru
342600	ru
342601	ru
342602	ru
342603	ru
342604	ru
342605	ru
342606	ru
342607	ru
342608	ru
342609	ru
342610	ru
342611	ru
342612	ru
342613	ru
342614	ru
342615	ru
342616	ru
342617	ru
342618	ru
342619	ru
342620	ru
342621	ru
342622	ru
342623	ru
342624	ru
342625	ru
342626	ru
342627	ru
342629	ru
342630	ru
342631	ru
342632	ru
342633	ru
342634	ru
342635	ru
342636	ru
342637	ru
342638	ru
342639	ru
342640	ru
342641	ru
342643	en
342644	en
342645	en
342646	en
342647	en
342648	en
342649	en
342650	en
342651	en
342652	en
342653	en
342654	en
342655	en
342656	en
342657	en
342658	en
342659	en
342660	en
342661	en
342662	en
342663	en
342664	en
342665	en
342666	en
342667	en
342668	en
342669	en
342670	en
342671	en
342672	en
342673	en
342674	en
342675	en
342676	en
342677	en
342678	en
342679	en
342680	en
342681	en
342682	en
342683	en
342684	en
342685	en
342686	en
342687	en
342688	en
342689	en
342690	en
342691	en
342692	en
342693	en
342694	en
342695	en
342696	en
342697	en
342698	en
342699	en
342700	en
342701	en
342702	en
342703	en
342704	en
342705	en
342706	en
342707	en
342708	en
342709	en
342711	en
342712	en
342713	en
342714	en
342715	en
342716	en
342717	en
342718	en
342719	en
342720	en
342721	en
342722	en
342723	en
342724	en
342725	en
342726	en
342727	en
342728	en
342729	en
342730	en
342731	en
342732	en
342733	en
342734	en
342735	en
342736	en
342737	en
342738	en
342739	en
342740	en
342741	en
342742	en
342743	en
342744	en
342745	en
342746	en
342747	en
342748	en
342749	en
342750	en
342751	en
342752	en
342754	en
342755	en
342756	en
342757	en
342758	en
342759	en
342760	en
342761	en
342762	en
342763	en
342764	en
342765	en
342766	en
342768	ru
342769	ru
342770	ru
342771	ru
342772	ru
342773	ru
342774	ru
342775	ru
342776	ru
342777	ru
342778	ru
342779	ru
342780	ru
342781	ru
342782	ru
342783	ru
342784	ru
342785	ru
342786	ru
342787	ru
342788	ru
342789	ru
342790	ru
342791	ru
342792	ru
342793	ru
342794	ru
342795	ru
342796	ru
342797	ru
342798	ru
342799	ru
342800	ru
342801	ru
342802	ru
342803	ru
342804	ru
342805	ru
342806	ru
342807	ru
342808	ru
342809	ru
342810	ru
342811	ru
342812	ru
342813	ru
342814	ru
342815	ru
342816	ru
342817	ru
342818	ru
342819	ru
342820	ru
342821	ru
342822	ru
342823	ru
342824	ru
342825	ru
342826	ru
342827	ru
342828	ru
342829	ru
342830	ru
342831	ru
342832	ru
342833	ru
342834	ru
342836	ru
342837	ru
342838	ru
342839	ru
342840	ru
342841	ru
342842	ru
342843	ru
342844	ru
342845	ru
342846	ru
342847	ru
342848	ru
342849	ru
342850	ru
342851	ru
342852	ru
342853	ru
342854	ru
342855	ru
342856	ru
342857	ru
342858	ru
342859	ru
342860	ru
342861	ru
342862	ru
342863	ru
342864	ru
342865	ru
342866	ru
342867	ru
342868	ru
342869	ru
342870	ru
342871	ru
342872	ru
342873	ru
342874	ru
342875	ru
342876	ru
342877	ru
342879	ru
342880	ru
342881	ru
342882	ru
342883	ru
342884	ru
342885	ru
342886	ru
342887	ru
342888	ru
342889	ru
342890	ru
342891	ru
342893	en
342894	en
342895	en
342896	en
342897	en
342898	en
342899	en
342900	en
342901	en
342902	en
342903	en
342904	en
342905	en
342906	en
342907	en
342908	en
342909	en
342910	en
342911	en
342912	en
342913	en
342914	en
342915	en
342916	en
342917	en
342918	en
342919	en
342920	en
342921	en
342922	en
342923	en
342924	en
342925	en
342926	en
342927	en
342928	en
342929	en
342930	en
342931	en
342932	en
342933	en
342934	en
342935	en
342936	en
342937	en
342938	en
342939	en
342940	en
342941	en
342942	en
342943	en
342944	en
342945	en
342946	en
342947	en
342948	en
342949	en
342950	en
342951	en
342952	en
342953	en
342954	en
342955	en
342956	en
342957	en
342958	en
342959	en
342961	en
342962	en
342963	en
342964	en
342965	en
342966	en
342967	en
342968	en
342969	en
342970	en
342971	en
342972	en
342973	en
342974	en
342975	en
342976	en
342977	en
342978	en
342979	en
342980	en
342981	en
342982	en
342983	en
342984	en
342985	en
342986	en
342987	en
342988	en
342989	en
342990	en
342991	en
342992	en
342993	en
342994	en
342995	en
342996	en
342997	en
342998	en
342999	en
343000	en
343001	en
343002	en
343004	en
343005	en
343006	en
343007	en
343008	en
343009	en
343010	en
343011	en
343012	en
343013	en
343014	en
343015	en
343016	en
343018	ru
343019	ru
343020	ru
343021	ru
343022	ru
343023	ru
343024	ru
343025	ru
343026	ru
343027	ru
343028	ru
343029	ru
343030	ru
343031	ru
343032	ru
343033	ru
343034	ru
343035	ru
343036	ru
343037	ru
343038	ru
343039	ru
343040	ru
343041	ru
343042	ru
343043	ru
343044	ru
343045	ru
343046	ru
343047	ru
343048	ru
343049	ru
343050	ru
343051	ru
343052	ru
343053	ru
343054	ru
343055	ru
343056	ru
343057	ru
343058	ru
343059	ru
343060	ru
343061	ru
343062	ru
343063	ru
343064	ru
343065	ru
343066	ru
343067	ru
343068	ru
343069	ru
343070	ru
343071	ru
343072	ru
343073	ru
343074	ru
343075	ru
343076	ru
343077	ru
343078	ru
343079	ru
343080	ru
343081	ru
343082	ru
343083	ru
343084	ru
343086	ru
343087	ru
343088	ru
343089	ru
343090	ru
343091	ru
343092	ru
343093	ru
343094	ru
343095	ru
343096	ru
343097	ru
343098	ru
343099	ru
343100	ru
343101	ru
343102	ru
343103	ru
343104	ru
343105	ru
343106	ru
343107	ru
343108	ru
343109	ru
343110	ru
343111	ru
343112	ru
343113	ru
343114	ru
343115	ru
343116	ru
343117	ru
343118	ru
343119	ru
343120	ru
343121	ru
343122	ru
343123	ru
343124	ru
343125	ru
343126	ru
343127	ru
343129	ru
343130	ru
343131	ru
343132	ru
343133	ru
343134	ru
343135	ru
343136	ru
343137	ru
343138	ru
343139	ru
343140	ru
343142	en
343143	en
343144	en
343145	en
343146	en
343147	en
343148	en
343149	en
343150	en
343151	en
343152	en
343153	en
343154	en
343155	en
343156	en
343157	en
343158	en
343159	en
343160	en
343161	en
343162	en
343163	en
343164	en
343165	en
343166	en
343167	en
343168	en
343169	en
343170	en
343171	en
343172	en
343173	en
343174	en
343175	en
343176	en
343177	en
343178	en
343179	en
343180	en
343181	en
343182	en
343183	en
343184	en
343185	en
343186	en
343187	en
343188	en
343189	en
343190	en
343191	en
343192	en
343193	en
343194	en
343195	en
343196	en
343197	en
343198	en
343199	en
343200	en
343201	en
343202	en
343203	en
343204	en
343205	en
343206	en
343207	en
343208	en
343210	en
343211	en
343212	en
343213	en
343214	en
343215	en
343216	en
343217	en
343218	en
343219	en
343220	en
343221	en
343222	en
343223	en
343224	en
343225	en
343226	en
343227	en
343228	en
343229	en
343230	en
343231	en
343232	en
343233	en
343234	en
343235	en
343847	ru
343848	ru
343849	ru
343850	ru
343851	ru
343852	ru
343853	ru
343854	ru
343855	ru
343856	ru
343857	ru
343858	ru
343859	ru
343860	ru
343861	ru
343862	ru
343863	ru
343864	ru
343865	ru
343866	ru
343867	ru
343868	ru
343869	ru
343870	ru
343871	ru
343872	ru
343873	ru
343874	ru
343875	ru
343876	ru
343877	ru
343878	ru
343879	ru
343880	ru
343881	ru
343882	ru
343883	ru
343884	ru
343885	ru
343886	ru
343887	ru
343888	ru
343889	ru
343890	ru
343891	ru
343892	ru
343893	ru
343894	ru
343895	ru
343896	ru
343897	ru
343898	ru
343899	ru
343900	ru
343901	ru
343902	ru
343904	en
343905	en
343906	en
343907	en
343908	en
343909	en
343910	en
343911	en
343912	en
343913	en
343914	en
343915	en
343916	en
343917	en
343918	en
343919	en
343920	en
343921	en
343922	en
343923	en
343924	en
343925	en
343926	en
343927	en
343928	en
343929	en
343930	en
343931	en
343932	en
343933	en
343934	en
343935	en
343936	en
343937	en
343938	en
343939	en
343940	en
343941	en
343942	en
343943	en
343944	en
343945	en
343946	en
343947	en
343948	en
343949	en
343950	en
343951	en
343952	en
343953	en
343954	en
343955	en
343956	en
343957	en
343958	en
343959	en
343961	de
343962	de
343963	de
343964	de
343965	de
343966	de
343967	de
343968	de
343969	de
343970	de
343971	de
343972	de
343973	de
343974	de
343975	de
343976	de
343977	de
343978	de
343979	de
343980	de
343981	de
343982	de
343983	de
343984	de
343985	de
343986	de
343987	de
343988	de
343989	de
343990	de
343991	de
343992	de
343993	de
343994	de
343995	de
343996	de
343997	de
343998	de
343999	de
344000	de
344001	de
344002	de
344003	de
344004	de
344005	de
344006	de
344007	de
344008	de
344009	de
344010	de
344011	de
344012	de
344013	de
344014	de
344015	de
344016	de
344018	fr
344019	fr
344020	fr
344021	fr
344022	fr
344023	fr
344024	fr
344025	fr
344026	fr
344027	fr
344028	fr
344029	fr
344030	fr
344031	fr
344032	fr
344033	fr
344034	fr
344035	fr
344036	fr
344037	fr
344038	fr
344039	fr
344040	fr
344041	fr
344042	fr
344043	fr
344044	fr
344045	fr
344046	fr
344047	fr
344048	fr
344049	fr
344050	fr
344051	fr
344052	fr
344053	fr
344054	fr
344055	fr
344056	fr
344057	fr
344058	fr
344059	fr
344060	fr
344061	fr
344062	fr
344063	fr
344064	fr
344065	fr
344066	fr
344067	fr
344068	fr
344069	fr
344070	fr
344071	fr
344072	fr
344073	fr
344075	es
344076	es
344077	es
344078	es
344079	es
344080	es
344081	es
344082	es
344083	es
344084	es
344085	es
344086	es
344087	es
344088	es
344089	es
344090	es
344091	es
344092	es
344093	es
344094	es
344095	es
344096	es
344097	es
344098	es
344099	es
344100	es
344101	es
344102	es
344103	es
344104	es
344105	es
344106	es
344107	es
344108	es
344109	es
344110	es
344111	es
344112	es
344113	es
344114	es
344115	es
344116	es
344117	es
344118	es
344119	es
344120	es
344121	es
344122	es
344123	es
344124	es
344125	es
344126	es
344127	es
344128	es
