# свод	GENESIS-FULL.txt
# sha256	8ad39cf9612d7729030611e7c0f7ceabbea9bbb7ede3bddef080e1b66d6aa1c9
# строк непустых	467416
# язык назван	429170
# доля от непустых	91.8
# имён от домов (построчно)	322296
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 100474, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
379857	en
379858	ru
379859	en
379860	ru
379861	en
379862	ru
379863	en
379864	ru
379865	en
379866	ru
379867	en
379868	ru
379869	en
379870	ru
379871	en
379872	ru
379873	en
379874	ru
379875	en
379876	ru
379877	en
379878	ru
379879	en
379880	ru
379881	en
379882	ru
379883	en
379884	ru
379885	en
379886	ru
379887	en
379888	ru
379889	en
379890	ru
379891	en
379892	ru
379893	en
379894	ru
379896	en
379897	ru
379898	en
379899	ru
379900	en
379901	ru
379902	en
379903	ru
379904	en
379905	ru
379906	en
379907	ru
379908	en
379909	ru
379910	en
379911	ru
379912	en
379913	ru
379914	en
379915	ru
379917	en
379918	ru
379919	en
379920	ru
379921	en
379922	ru
379923	en
379924	ru
379925	en
379926	ru
379927	en
379928	ru
379929	en
379930	ru
379931	en
379932	ru
379933	en
379934	ru
379935	en
379936	ru
379937	en
379938	ru
379939	en
379940	ru
379941	en
379942	ru
379943	en
379944	ru
379945	en
379946	ru
379947	en
379948	ru
379949	en
379950	ru
379951	en
379952	ru
379953	en
379954	ru
379955	en
379956	ru
379957	en
379958	ru
379959	en
379960	ru
379961	en
379962	ru
379963	en
379964	ru
379965	en
379966	ru
379967	en
379968	ru
379969	en
379970	ru
379971	en
379972	ru
379973	en
379974	ru
379975	en
379976	ru
379977	en
379978	ru
379979	en
379980	ru
379981	en
379982	ru
379983	en
379984	ru
379986	en
379987	ru
379988	en
379989	ru
379990	en
379991	ru
379992	en
379993	ru
379994	en
379995	ru
379996	en
379997	ru
379998	en
379999	ru
380000	en
380001	ru
380002	en
380003	ru
380004	en
380005	ru
380006	en
380007	ru
380008	en
380009	ru
380011	en
380012	ru
380013	en
380014	ru
380015	en
380016	ru
380017	en
380018	ru
380019	en
380020	ru
380021	en
380022	ru
380023	en
380024	ru
380025	en
380026	ru
380027	en
380028	ru
380029	en
380030	ru
380031	en
380032	ru
380033	en
380034	ru
380035	en
380036	ru
380037	en
380038	ru
380040	en
380041	ru
380042	en
380043	ru
380044	en
380045	ru
380046	en
380047	ru
380048	en
380049	ru
380050	en
380051	ru
380052	en
380053	ru
380054	en
380055	ru
380056	en
380057	ru
380058	en
380059	ru
380060	en
380061	ru
380062	en
380063	ru
380064	en
380065	ru
380066	en
380067	ru
380068	en
380069	ru
380070	en
380071	ru
380072	en
380073	ru
380074	en
380075	ru
380076	en
380077	ru
380078	en
380079	ru
380080	en
380081	ru
380082	en
380083	ru
380084	en
380085	ru
380086	en
380087	ru
380088	en
380089	ru
380090	en
380091	ru
380092	en
380093	ru
380094	en
380095	ru
380096	en
380097	ru
380098	en
380099	ru
380100	en
380101	ru
380102	en
380103	ru
380104	en
380105	ru
380106	en
380107	ru
380108	en
380109	ru
380110	en
380111	ru
380112	en
380113	ru
380114	en
380115	ru
380116	en
380117	ru
380118	en
380119	ru
380120	en
380121	ru
380122	en
380123	ru
380124	en
380125	ru
380126	en
380127	ru
380128	en
380129	ru
380130	en
380131	ru
380132	en
380133	ru
380134	en
380135	ru
380136	en
380137	ru
380138	en
380139	ru
380140	en
380141	ru
380142	en
380143	ru
380144	en
380145	ru
380146	en
380147	ru
380148	en
380149	ru
380150	en
380151	ru
380152	en
380153	ru
380154	en
380155	ru
380156	en
380157	ru
380158	en
380159	ru
380160	en
380161	ru
380162	en
380163	ru
380164	en
380165	ru
380166	en
380167	ru
380168	en
380169	ru
380170	en
380171	ru
380172	en
380173	ru
380174	en
380175	ru
380176	en
380177	ru
380178	en
380179	ru
380180	en
380181	ru
380182	en
380183	ru
380184	en
380185	ru
380186	en
380187	ru
380188	en
380189	ru
380190	en
380191	ru
380192	en
380193	ru
380194	en
380195	ru
380196	en
380197	ru
380198	en
380199	ru
380200	en
380201	ru
380203	en
380204	ru
380205	en
380206	ru
380207	en
380208	ru
380209	en
380210	ru
380211	en
380212	ru
380213	en
380214	ru
380215	en
380216	ru
380217	en
380218	ru
380219	en
380220	ru
380221	en
380222	ru
380223	en
380224	ru
380225	en
380226	ru
380227	en
380228	ru
380229	en
380230	ru
380231	en
380232	ru
380233	en
380234	ru
380235	en
380236	ru
380237	en
380238	ru
380239	en
380240	ru
380241	en
380242	ru
380243	en
380244	ru
380245	en
380246	ru
380248	en
380249	ru
380250	en
380251	ru
380252	en
380253	ru
380254	en
380255	ru
380256	en
380257	ru
380258	en
380259	ru
380260	en
380261	ru
380262	en
380263	ru
380264	en
380265	ru
380266	en
380267	ru
380268	en
380269	ru
380270	en
380271	ru
380272	en
380273	ru
380274	en
380275	ru
380277	ru
380278	en
380279	ru
380280	en
380281	ru
380282	en
380283	ru
380284	en
380285	ru
380286	en
380287	ru
380288	en
380289	ru
380290	en
380291	ru
380292	en
380293	ru
380294	en
380295	ru
380296	en
380297	ru
380298	en
380299	ru
380300	en
380301	ru
380302	en
380303	ru
380304	en
380305	ru
380306	en
380307	ru
380308	en
380309	ru
380310	en
380311	ru
380312	en
380313	ru
380314	en
380315	ru
380316	en
380317	ru
380318	en
380319	ru
380320	en
380321	ru
380322	en
380323	ru
380324	en
380325	ru
380326	en
380327	ru
380328	en
380329	ru
380330	en
380331	ru
380332	en
380333	ru
380334	en
380335	ru
380336	en
380337	ru
380338	en
380339	ru
380340	en
380341	ru
380342	en
380343	ru
380344	en
380345	ru
380346	en
380347	ru
380348	en
380349	ru
380350	en
380351	ru
380352	en
380353	ru
380354	en
380356	ru
380357	en
380358	ru
380359	en
380360	ru
380361	en
380362	ru
380363	en
380364	ru
380365	en
380366	ru
380367	en
380368	ru
380369	en
380370	ru
380371	en
380372	ru
380373	en
380374	ru
380375	en
380376	ru
380377	en
380378	ru
380379	en
380380	ru
380381	en
380382	ru
380383	en
380385	ru
380386	en
380387	ru
380388	en
380389	ru
380390	en
380392	ru
380393	en
380394	ru
380395	en
380396	ru
380397	en
380398	ru
380399	en
380400	ru
380401	en
380402	ru
380403	en
380404	ru
380405	en
380406	ru
380407	en
380408	ru
380409	en
380410	ru
380411	en
380412	ru
380413	en
380414	ru
380415	en
380416	ru
380417	en
380418	ru
380419	en
380420	ru
380421	en
380422	ru
380423	en
380424	ru
380425	en
380426	ru
380427	en
380428	ru
380429	en
380430	ru
380431	en
380432	ru
380433	en
380435	ru
380436	en
380437	ru
380438	en
380439	ru
380440	en
380441	ru
380442	en
380443	ru
380444	en
380446	ru
380447	en
380448	ru
380449	en
380450	ru
380451	en
380452	ru
380453	en
380454	ru
380455	en
380457	ru
380458	en
380459	ru
380460	en
380461	ru
380462	en
380463	ru
380464	en
380465	ru
380466	en
380467	ru
380468	en
380469	ru
380470	en
380471	ru
380472	en
380473	ru
380474	en
380478	ru
380479	en
380480	ru
380481	en
380482	ru
380483	en
380484	ru
380485	en
380486	ru
380487	en
380488	ru
380489	en
380490	ru
380491	en
380492	ru
380493	en
380494	ru
380495	en
380496	ru
380497	en
380498	ru
380499	en
380500	ru
380501	en
380502	ru
380503	en
380504	ru
380505	en
380506	ru
380507	en
380508	ru
380509	en
380510	ru
380511	en
380513	en
380514	ru
380515	en
380516	ru
380517	en
380518	ru
380519	en
380520	ru
380521	en
380522	ru
380523	en
380524	ru
380525	en
380526	ru
380527	en
380528	ru
380529	en
380530	ru
380531	en
380532	ru
380533	en
380534	ru
380535	en
380536	ru
380537	en
380538	ru
380539	en
380540	ru
380541	en
380542	ru
380543	en
380544	ru
380545	en
380546	ru
380547	en
380548	ru
380549	en
380550	ru
380551	en
380552	ru
380553	en
380554	ru
380555	en
380556	ru
380557	en
380558	ru
380559	en
380560	ru
380561	en
380562	ru
380563	en
380564	ru
380565	en
380566	ru
380567	en
380568	ru
380569	en
380570	ru
380571	en
380572	ru
380573	en
380574	ru
380575	en
380576	ru
380577	en
380578	ru
380579	en
380580	ru
380581	en
380582	ru
380583	en
380584	ru
380585	en
380586	ru
380587	en
380588	ru
380589	en
380590	ru
380592	en
380593	ru
380594	en
380595	ru
380596	en
380597	ru
380598	en
380599	ru
380600	en
380601	ru
380602	en
380603	ru
380604	en
380605	ru
380606	en
380607	ru
380608	en
380609	ru
380610	en
380611	ru
380612	en
380613	ru
380614	en
380615	ru
380616	en
380617	ru
380618	en
380619	ru
380621	en
380622	ru
380623	en
380624	ru
380625	en
380626	ru
380628	en
380629	ru
380630	en
380631	ru
380632	en
380633	ru
380634	en
380635	ru
380636	en
380637	ru
380638	en
380639	ru
380640	en
380641	ru
380642	en
380643	ru
380644	en
380645	ru
380646	en
380647	ru
380648	en
380649	ru
380650	en
380651	ru
380652	en
380653	ru
380654	en
380655	ru
380656	en
380657	ru
380658	en
380659	ru
380660	en
380661	ru
380662	en
380663	ru
380664	en
380665	ru
380666	en
380667	ru
380668	en
380669	ru
380671	en
380672	ru
380673	en
380674	ru
380675	en
380676	ru
380677	en
380678	ru
380679	en
380680	ru
380682	en
380683	ru
380684	en
380685	ru
380686	en
380687	ru
380688	en
380689	ru
380690	en
380691	ru
380693	en
380694	ru
380695	en
380696	ru
380697	en
380698	ru
380699	en
380700	ru
380701	en
380702	ru
380703	en
380704	ru
380705	en
380706	ru
380707	en
380708	ru
380709	en
380710	ru
380714	en
380715	ru
380716	en
380717	ru
380718	en
380719	ru
380720	en
380721	ru
380722	en
380723	ru
380724	en
380725	ru
380726	en
380727	ru
380728	en
380729	ru
380730	en
380731	ru
380732	en
380733	ru
380734	en
380735	ru
380737	en
380738	ru
380739	en
380740	ru
380741	en
380742	ru
380743	en
380744	ru
380745	en
380746	ru
380747	en
380748	ru
380749	en
380750	ru
380751	en
380752	ru
380753	en
380754	ru
380755	en
380756	ru
380757	en
380758	ru
380759	en
380760	ru
380761	en
380762	ru
380763	en
380764	ru
380765	en
380766	ru
380767	en
380768	ru
380769	en
380770	ru
380771	en
380772	ru
380773	en
380774	ru
380775	en
380776	ru
380777	en
380778	ru
380779	en
380780	ru
380781	en
380782	ru
380783	en
380784	ru
380785	en
380786	ru
380787	en
380788	ru
380789	en
380790	ru
380791	en
380792	ru
380794	en
380795	ru
380796	en
380797	ru
380798	en
380799	ru
380800	en
380801	ru
380802	en
380803	ru
380804	en
380805	ru
380806	en
380807	ru
380808	en
380809	ru
380810	en
380811	ru
380812	en
380813	ru
380814	en
380815	ru
380816	en
380817	ru
380818	en
380819	ru
380820	en
380821	ru
380823	en
380824	ru
380825	en
380826	ru
380827	en
380828	ru
380830	en
380831	ru
380832	en
380833	ru
380834	en
380835	ru
380836	en
380837	ru
380838	en
380839	ru
380840	en
380841	ru
380842	en
380843	ru
380844	en
380845	ru
380846	en
380847	ru
380848	en
380849	ru
380850	en
380851	ru
380852	en
380853	ru
380854	en
380855	ru
380856	en
380857	ru
380858	en
380859	ru
380860	en
380861	ru
380862	en
380863	ru
380864	en
380865	ru
380866	en
380867	ru
380868	en
380869	ru
380870	en
380871	ru
380873	en
380874	ru
380875	en
380876	ru
380877	en
380878	ru
380879	en
380880	ru
380881	en
380882	ru
380884	en
380885	ru
380886	en
380887	ru
380888	en
380889	ru
380890	en
380939	en
380940	en
380941	en
380942	en
380943	en
380944	en
380945	en
380946	en
380947	en
380948	en
380949	en
380950	en
380951	en
380952	en
380953	en
380954	en
380955	en
380956	en
380957	en
380958	en
380959	en
380960	en
380961	en
380962	en
380963	en
380964	en
380965	en
380966	en
380967	en
380968	en
380969	en
380970	en
380971	en
380972	en
380973	en
380974	en
380975	en
380976	en
380977	en
380978	en
380979	en
380980	en
380981	en
380982	en
380983	en
380984	en
380985	en
380986	en
380987	en
380988	en
380989	en
380990	en
380991	en
380992	en
380993	en
380994	en
380995	en
380996	en
380997	en
380998	en
380999	en
381000	en
381001	en
381002	en
381003	en
381004	en
381005	en
381006	en
381007	en
381008	en
381009	en
381010	en
381011	en
381012	en
381013	en
381014	en
381015	en
381016	en
381017	en
381018	en
381019	en
381020	en
381021	en
381022	en
381023	en
381024	en
381025	en
381026	en
381027	en
381028	en
381029	en
381030	en
381031	en
381032	en
381033	en
381034	en
381035	en
381036	en
381037	en
381038	en
381039	en
381040	en
381041	en
381042	en
381043	en
381044	en
381045	en
381046	en
381047	en
381048	en
381049	en
381050	en
381051	en
381052	en
381053	en
381054	en
381055	en
381056	en
381057	en
381058	en
381059	en
381060	en
381061	en
381062	en
381063	en
381064	en
381065	en
381066	en
381067	en
381068	en
381069	en
381070	en
381071	en
381072	en
381073	en
381074	en
381075	en
381076	en
381077	en
381078	en
381079	en
381081	ru
381082	ru
381083	ru
381084	ru
381085	ru
381086	ru
381087	ru
381088	ru
381089	ru
381090	ru
381091	ru
381092	ru
381093	ru
381094	ru
381095	ru
381096	ru
381097	ru
381098	ru
381099	ru
381100	ru
381101	ru
381102	ru
381103	ru
381104	ru
381105	ru
381106	ru
381107	ru
381108	ru
381109	ru
381110	ru
381111	ru
381112	ru
381113	ru
381114	ru
381115	ru
381116	ru
381117	ru
381118	ru
381119	ru
381120	ru
381121	ru
381122	ru
381123	ru
381124	ru
381125	ru
381126	ru
381127	ru
381128	ru
381129	ru
381130	ru
381131	ru
381132	ru
381133	ru
381134	ru
381135	ru
381136	ru
381137	ru
381138	ru
381139	ru
381140	ru
381141	ru
381142	ru
381143	ru
381144	ru
381145	ru
381146	ru
381147	ru
381148	ru
381149	ru
381150	ru
381151	ru
381152	ru
381153	ru
381154	ru
381155	ru
381156	ru
381157	ru
381158	ru
381159	ru
381160	ru
381161	ru
381162	ru
381163	ru
381164	ru
381165	ru
381166	ru
381167	ru
381168	ru
381169	ru
381170	ru
381171	ru
381172	ru
381173	ru
381174	ru
381175	ru
381176	ru
381177	ru
381178	ru
381179	ru
381180	ru
381181	ru
381182	ru
381183	ru
381184	ru
381185	ru
381186	ru
381187	ru
381188	ru
381189	ru
381190	ru
381191	ru
381192	ru
381193	ru
381194	ru
381195	ru
381196	ru
381197	ru
381198	ru
381199	ru
381200	ru
381201	ru
381202	ru
381203	ru
381204	ru
381205	ru
381206	ru
381207	ru
381208	ru
381209	ru
381210	ru
381211	ru
381212	ru
381213	ru
381214	ru
381215	ru
381216	ru
381217	ru
381218	ru
381219	ru
381220	ru
381221	ru
381223	de
381224	de
381225	de
381226	de
381227	de
381228	de
381229	de
381230	de
381231	de
381232	de
381233	de
381234	de
381235	de
381236	de
381237	de
381238	de
381239	de
381240	de
381241	de
381242	de
381243	de
381244	de
381245	de
381246	de
381247	de
381248	de
381249	de
381250	de
381251	de
381252	de
381253	de
381254	de
381255	de
381256	de
381257	de
381258	de
381259	de
381260	de
381261	de
381262	de
381263	de
381264	de
381265	de
381266	de
381267	de
381268	de
381269	de
381270	de
381271	de
381272	de
381273	de
381274	de
381275	de
381276	de
381277	de
381278	de
381279	de
381280	de
381281	de
381282	de
381283	de
381284	de
381285	de
381286	de
381287	de
381288	de
381289	de
381290	de
381291	de
381292	de
381293	de
381294	de
381295	de
381296	de
381297	de
381298	de
381299	de
381300	de
381301	de
381302	de
381303	de
381304	de
381305	de
381306	de
381307	de
381308	de
381309	de
381310	de
381311	de
381312	de
381313	de
381314	de
381315	de
381316	de
381317	de
381318	de
381319	de
381320	de
381321	de
381322	de
381323	de
381324	de
381325	de
381326	de
381327	de
381328	de
381329	de
381330	de
381331	de
381332	de
381333	de
381334	de
381335	de
381336	de
381337	de
381338	de
381339	de
381340	de
381341	de
381342	de
381343	de
381344	de
381345	de
381346	de
381347	de
381348	de
381349	de
381350	de
381351	de
381352	de
381353	de
381354	de
381355	de
381356	de
381357	de
381359	en
381360	en
381361	en
381362	en
381363	en
381364	en
381365	en
381366	en
381367	en
381368	en
381369	en
381370	en
381371	en
381372	en
381373	en
381374	en
381375	en
381376	en
381377	en
381378	en
381379	en
381380	en
381381	en
381382	en
381383	en
381384	en
381385	en
381386	en
381387	en
381388	en
381389	en
381390	en
381391	en
381392	en
381393	en
381394	en
381395	en
381396	en
381397	en
381398	en
381399	en
381400	en
381401	en
381402	en
381403	en
381404	en
381405	en
381406	en
381407	en
381408	en
381409	en
381410	en
381411	en
381412	en
381413	en
381414	en
381415	en
381416	en
381417	en
381418	en
381419	en
381420	en
381421	en
381422	en
381423	en
381424	en
381425	en
381426	en
381427	en
381428	en
381429	en
381430	en
381431	en
381432	en
381433	en
381434	en
381435	en
381436	en
381437	en
381438	en
381439	en
381440	en
381441	en
381442	en
381443	en
381444	en
381445	en
381446	en
381447	en
381448	en
381449	en
381450	en
381451	en
381452	en
381453	en
381454	en
381455	en
381456	en
381457	en
381458	en
381459	en
381460	en
381461	en
381462	en
381463	en
381464	en
381465	en
381466	en
381467	en
381468	en
381469	en
381470	en
381471	en
381472	en
381473	en
381474	en
381475	en
381476	en
381477	en
381478	en
381479	en
381480	en
381481	en
381482	en
381483	en
381484	en
381485	en
381486	en
381487	en
381488	en
381489	en
381490	en
381491	en
381492	en
381493	en
381494	en
381495	en
381496	en
381497	en
381498	en
381499	en
381501	ru
381502	ru
381503	ru
381504	ru
381505	ru
381506	ru
381507	ru
381508	ru
381509	ru
381510	ru
381511	ru
381512	ru
381513	ru
381514	ru
381515	ru
381516	ru
381517	ru
381518	ru
381519	ru
381520	ru
381521	ru
381522	ru
381523	ru
381524	ru
381525	ru
381526	ru
381527	ru
381528	ru
381529	ru
381530	ru
381531	ru
381532	ru
381533	ru
381534	ru
381535	ru
381536	ru
381537	ru
381538	ru
381539	ru
381540	ru
381541	ru
381542	ru
381543	ru
381544	ru
381545	ru
381546	ru
381547	ru
381548	ru
381549	ru
381550	ru
381551	ru
381552	ru
381553	ru
381554	ru
381555	ru
381556	ru
381557	ru
381558	ru
381559	ru
381560	ru
381561	ru
381562	ru
381563	ru
381564	ru
381565	ru
381566	ru
381567	ru
381568	ru
381569	ru
381570	ru
381571	ru
381572	ru
381573	ru
381574	ru
381575	ru
381576	ru
381577	ru
381578	ru
381579	ru
381580	ru
381581	ru
381582	ru
381583	ru
381584	ru
381585	ru
381586	ru
381587	ru
381588	ru
381589	ru
381590	ru
381591	ru
381592	ru
381593	ru
381594	ru
381595	ru
381596	ru
381597	ru
381598	ru
381599	ru
381600	ru
381601	ru
381602	ru
381603	ru
381604	ru
381605	ru
381606	ru
381607	ru
381608	ru
381609	ru
381610	ru
381611	ru
381612	ru
381613	ru
381614	ru
381615	ru
381616	ru
381617	ru
381618	ru
381619	ru
381620	ru
381621	ru
381622	ru
381623	ru
381624	ru
381625	ru
381626	ru
381627	ru
381628	ru
381629	ru
381630	ru
381631	ru
381632	ru
381633	ru
381634	ru
381635	ru
381636	ru
381637	ru
381638	ru
381639	ru
381640	ru
381641	ru
381643	de
381644	de
381645	de
381646	de
381647	de
381648	de
381649	de
381650	de
381651	de
381652	de
381653	de
381654	de
381655	de
381656	de
381657	de
381658	de
381659	de
381660	de
381661	de
381662	de
381663	de
381664	de
381665	de
381666	de
381667	de
381668	de
381669	de
381670	de
381671	de
381672	de
381673	de
381674	de
381675	de
381676	de
381677	de
381678	de
381679	de
381680	de
381681	de
381682	de
381683	de
381684	de
381685	de
381686	de
381687	de
381688	de
381689	de
381690	de
381691	de
381692	de
381693	de
381694	de
381695	de
381696	de
381697	de
381698	de
381699	de
381700	de
381701	de
381702	de
381703	de
381704	de
381705	de
381706	de
381707	de
381708	de
381709	de
381710	de
381711	de
381712	de
381713	de
381714	de
381715	de
381716	de
381717	de
381718	de
381719	de
381720	de
381721	de
381722	de
381723	de
381724	de
381725	de
381726	de
381727	de
381728	de
381729	de
381730	de
381731	de
381732	de
381733	de
381734	de
381735	de
381736	de
381737	de
381738	de
381739	de
381740	de
381741	de
381742	de
381743	de
381744	de
381745	de
381746	de
381747	de
381748	de
381749	de
381750	de
381751	de
381752	de
381753	de
381754	de
381755	de
381756	de
381757	de
381758	de
381759	de
381760	de
381761	de
381762	de
381763	de
381764	de
381765	de
381766	de
381767	de
381768	de
381769	de
381770	de
381771	de
381772	de
381773	de
381774	de
381775	de
381776	de
381777	de
381779	en
381780	en
381781	en
381782	en
381783	en
381784	en
381785	en
381786	en
381787	en
381788	en
381789	en
381790	en
381791	en
381792	en
381793	en
381794	en
381795	en
381796	en
381797	en
381798	en
381799	en
381800	en
381801	en
381802	en
381803	en
381804	en
381805	en
381806	en
381807	en
381808	en
381809	en
381810	en
381811	en
381812	en
381813	en
381814	en
381815	en
381816	en
381817	en
381818	en
381819	en
381820	en
381821	en
381822	en
381823	en
381824	en
381825	en
381826	en
381827	en
381828	en
381829	en
381830	en
381831	en
381832	en
381833	en
381834	en
381835	en
381836	en
381837	en
381838	en
381839	en
381840	en
381841	en
381842	en
381843	en
381844	en
381845	en
381846	en
381847	en
381848	en
381849	en
381850	en
381851	en
381852	en
381853	en
381854	en
381855	en
381856	en
381857	en
381858	en
381859	en
381860	en
381861	en
381862	en
381863	en
381864	en
381865	en
381866	en
381867	en
381868	en
381869	en
381870	en
381871	en
381872	en
381873	en
381874	en
381875	en
381876	en
381877	en
381878	en
381879	en
381880	en
381881	en
381882	en
381883	en
381884	en
381885	en
381886	en
381887	en
381888	en
381889	en
381890	en
381891	en
381892	en
381893	en
381894	en
381895	en
381896	en
381897	en
381898	en
381899	en
381900	en
381901	en
381902	en
381903	en
381904	en
381905	en
381906	en
381907	en
381908	en
381909	en
381910	en
381911	en
381912	en
381913	en
381914	en
381915	en
381916	en
381917	en
381918	en
381919	en
381921	ru
381922	ru
381923	ru
381924	ru
381925	ru
381926	ru
381927	ru
381928	ru
381929	ru
381930	ru
381931	ru
381932	ru
381933	ru
381934	ru
381935	ru
381936	ru
381937	ru
381938	ru
381939	ru
381940	ru
381941	ru
381942	ru
381943	ru
381944	ru
381945	ru
381946	ru
381947	ru
381948	ru
381949	ru
381950	ru
381951	ru
381952	ru
381953	ru
381954	ru
381955	ru
381956	ru
381957	ru
381958	ru
381959	ru
381960	ru
381961	ru
381962	ru
381963	ru
381964	ru
381965	ru
381966	ru
381967	ru
381968	ru
381969	ru
381970	ru
381971	ru
381972	ru
381973	ru
381974	ru
381975	ru
381976	ru
381977	ru
381978	ru
381979	ru
381980	ru
381981	ru
381982	ru
381983	ru
381984	ru
381985	ru
381986	ru
381987	ru
381988	ru
381989	ru
381990	ru
381991	ru
381992	ru
381993	ru
381994	ru
381995	ru
381996	ru
381997	ru
381998	ru
381999	ru
382000	ru
382001	ru
382002	ru
382003	ru
382004	ru
382005	ru
382006	ru
382007	ru
382008	ru
382009	ru
382010	ru
382011	ru
382012	ru
382013	ru
382014	ru
382015	ru
382016	ru
382017	ru
382018	ru
382019	ru
382020	ru
382021	ru
382022	ru
382023	ru
382024	ru
382025	ru
382026	ru
382027	ru
382028	ru
382029	ru
382030	ru
382031	ru
382032	ru
382033	ru
382034	ru
382035	ru
382036	ru
382037	ru
382038	ru
382039	ru
382040	ru
382041	ru
382042	ru
382043	ru
382044	ru
382045	ru
382046	ru
382047	ru
382048	ru
382049	ru
382050	ru
382051	ru
382052	ru
382053	ru
382054	ru
382055	ru
382056	ru
382057	ru
382058	ru
382059	ru
382060	ru
382061	ru
382063	de
382064	de
382065	de
382066	de
382067	de
382068	de
382069	de
382070	de
382071	de
382072	de
382073	de
382074	de
382075	de
382076	de
382077	de
382078	de
382079	de
382080	de
382081	de
382082	de
382083	de
382084	de
382085	de
382086	de
382087	de
382088	de
382089	de
382090	de
382091	de
382092	de
382093	de
382094	de
382095	de
382096	de
382097	de
382098	de
382099	de
382100	de
382101	de
382102	de
382103	de
382104	de
382105	de
382106	de
382107	de
382108	de
382109	de
382110	de
382111	de
382112	de
382113	de
382114	de
382115	de
382116	de
382117	de
382118	de
382119	de
382120	de
382121	de
382122	de
382123	de
382124	de
382125	de
382126	de
382127	de
382128	de
382129	de
382130	de
382131	de
382132	de
382133	de
382134	de
382135	de
382136	de
382137	de
382138	de
382139	de
382140	de
382141	de
382142	de
382143	de
382144	de
382145	de
382146	de
382147	de
382148	de
382149	de
382150	de
382151	de
382152	de
382153	de
382154	de
382155	de
382156	de
382157	de
382158	de
382159	de
382160	de
382161	de
382162	de
382163	de
382164	de
382165	de
382166	de
382167	de
382168	de
382169	de
382170	de
382171	de
382172	de
382173	de
382174	de
382175	de
382176	de
382177	de
382178	de
382179	de
382180	de
382181	de
382182	de
382183	de
382184	de
382185	de
382186	de
382187	de
382188	de
382189	de
382190	de
382191	de
382192	de
382193	de
382194	de
382195	de
382196	de
382197	de
382199	en
382200	en
382201	en
382202	en
382203	en
382204	en
382205	en
382206	en
382207	en
382208	en
382209	en
382210	en
382211	en
382212	en
382213	en
382214	en
382215	en
382216	en
382217	en
382218	en
382219	en
382220	en
382221	en
382222	en
382223	en
382224	en
382225	en
382226	en
382227	en
382228	en
382229	en
382230	en
382231	en
382232	en
382233	en
382234	en
382235	en
382236	en
382237	en
382238	en
382239	en
382240	en
382241	en
382242	en
382243	en
382244	en
382245	en
382246	en
382247	en
382248	en
382249	en
382250	en
382251	en
382252	en
382253	en
382254	en
382255	en
382256	en
382257	en
382258	en
382259	en
382260	en
382261	en
382262	en
382263	en
382264	en
382265	en
382266	en
382267	en
382268	en
382269	en
382270	en
382271	en
382272	en
382273	en
382274	en
382275	en
382276	en
382277	en
382278	en
382279	en
382280	en
382281	en
382282	en
382283	en
382284	en
382285	en
382286	en
382287	en
382288	en
382289	en
382290	en
382291	en
382292	en
382293	en
382294	en
382295	en
382296	en
382297	en
382298	en
382299	en
382300	en
382301	en
382302	en
382303	en
382304	en
382305	en
382306	en
382307	en
382308	en
382309	en
382310	en
382311	en
382312	en
382313	en
382314	en
382315	en
382316	en
382317	en
382318	en
382319	en
382320	en
382321	en
382322	en
382323	en
382325	ru
382326	ru
382327	ru
382328	ru
382329	ru
382330	ru
382331	ru
382332	ru
382333	ru
382334	ru
382335	ru
382336	ru
382337	ru
382338	ru
382339	ru
382340	ru
382341	ru
382342	ru
382343	ru
382344	ru
382345	ru
382346	ru
382347	ru
382348	ru
382349	ru
382350	ru
382351	ru
382352	ru
382353	ru
382354	ru
382355	ru
382356	ru
382357	ru
382358	ru
382359	ru
382360	ru
382361	ru
382362	ru
382363	ru
382364	ru
382365	ru
382366	ru
382367	ru
382368	ru
382369	ru
382370	ru
382371	ru
382372	ru
382373	ru
382374	ru
382375	ru
382376	ru
382377	ru
382378	ru
382379	ru
382380	ru
382381	ru
382382	ru
382383	ru
382384	ru
382385	ru
382386	ru
382387	ru
382388	ru
382389	ru
382390	ru
382391	ru
382392	ru
382393	ru
382394	ru
382395	ru
382396	ru
382397	ru
382398	ru
382399	ru
382400	ru
382401	ru
382402	ru
382403	ru
382404	ru
382405	ru
382406	ru
382407	ru
382408	ru
382409	ru
382410	ru
382411	ru
382412	ru
382413	ru
382414	ru
382415	ru
382416	ru
382417	ru
382418	ru
382419	ru
382420	ru
382421	ru
382422	ru
382423	ru
382424	ru
382425	ru
382426	ru
382427	ru
382428	ru
382429	ru
382430	ru
382431	ru
382432	ru
382433	ru
382434	ru
382435	ru
382436	ru
382437	ru
382438	ru
382439	ru
382440	ru
382441	ru
382442	ru
382443	ru
382444	ru
382445	ru
382446	ru
382447	ru
382448	ru
382449	ru
382451	de
382452	de
382453	de
382454	de
382455	de
382456	de
382457	de
382458	de
382459	de
382460	de
382461	de
382462	de
382463	de
382464	de
382465	de
382466	de
382467	de
382468	de
382469	de
382470	de
382471	de
382472	de
382473	de
382474	de
382475	de
382476	de
382477	de
382478	de
