# свод	GENESIS-FULL.txt
# sha256	e884c895382618806e9e56557a135ec18530f63a84752dfa6a8edde4d4cf428b
# строк непустых	464651
# язык назван	414730
# доля от непустых	89.3
# имён от домов (построчно)	308831
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94417, ru 94117, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
459610	ru
459611	ru
459612	en
459613	en
459614	ru
459615	ru
459616	en
459617	en
459618	ru
459619	ru
459620	en
459621	en
459622	ru
459623	ru
459624	en
459625	en
459626	ru
459627	ru
459628	en
459629	en
459630	ru
459631	ru
459632	en
459633	en
459634	ru
459635	ru
459636	en
459637	en
459638	ru
459639	ru
459640	en
459641	en
459642	ru
459644	ru
459645	en
459646	ru
459647	en
459648	ru
459649	en
459650	ru
459651	en
459652	ru
459653	en
459654	ru
459655	en
459656	ru
459657	en
459658	ru
459659	en
459660	ru
459661	en
459662	ru
459663	en
459664	ru
459665	en
459666	ru
459667	en
459668	ru
459669	en
459670	ru
459671	en
459672	ru
459673	en
459674	ru
459675	en
459676	ru
459677	en
459678	ru
459679	en
459680	ru
459681	en
459682	ru
459683	en
459684	ru
459685	en
459686	ru
459687	en
459688	ru
459689	en
459690	ru
459691	en
459692	ru
459693	en
459694	ru
459695	en
459696	ru
459697	en
459698	ru
459699	en
459700	ru
459701	en
459702	ru
459703	en
459704	ru
459705	en
459706	ru
459707	en
459708	ru
459709	en
459710	ru
459711	en
459712	ru
459713	en
459714	ru
459715	en
459716	ru
459717	en
459718	ru
459719	en
459720	ru
459721	en
459722	ru
459723	en
459724	ru
459725	en
459726	ru
459727	en
459728	ru
459729	en
459730	ru
459731	en
459732	ru
459733	en
459734	ru
461422	ru
461423	ru
461424	ru
461425	ru
461426	ru
461427	ru
461428	ru
461429	ru
461430	ru
461431	ru
461432	ru
461433	ru
461434	ru
461435	ru
461436	ru
461437	ru
461438	ru
461439	ru
461440	ru
461441	ru
461442	ru
461443	ru
461444	ru
461445	ru
461446	ru
461447	ru
461448	ru
461449	ru
461450	ru
461451	ru
461452	ru
461453	ru
461454	ru
461455	ru
461456	ru
461457	ru
461458	ru
461459	ru
461460	ru
461461	ru
461462	ru
461463	ru
461464	ru
461465	ru
461466	ru
461467	ru
461468	ru
461469	ru
461470	ru
461471	ru
461472	ru
461473	ru
461474	ru
461475	ru
461476	ru
461477	ru
461478	ru
461479	ru
461480	ru
461481	ru
461482	ru
461483	ru
461484	ru
461485	ru
461486	ru
461487	ru
461488	ru
461489	ru
461490	ru
461491	ru
461492	ru
461493	ru
461494	ru
461496	en
461497	en
461498	en
461499	en
461500	en
461501	en
461502	en
461503	en
461504	en
461505	en
461506	en
461507	en
461508	en
461509	en
461510	en
461511	en
461512	en
461513	en
461514	en
461515	en
461516	en
461517	en
461518	en
461519	en
461520	en
461521	en
461522	en
461523	en
461524	en
461525	en
461526	en
461527	en
461528	en
461529	en
461530	en
461531	en
461532	en
461533	en
461534	en
461535	en
461536	en
461537	en
461538	en
461539	en
461540	en
461541	en
461542	en
461543	en
461544	en
461545	en
461546	en
461547	en
461548	en
461549	en
461550	en
461551	en
461552	en
461553	en
461554	en
461555	en
461556	en
461557	en
461558	en
461559	en
461560	en
461561	en
461562	en
461563	en
461564	en
461565	en
461566	en
461567	en
461568	en
461570	de
461571	de
461572	de
461573	de
461574	de
461575	de
461576	de
461577	de
461578	de
461579	de
461580	de
461581	de
461582	de
461583	de
461584	de
461585	de
461586	de
461587	de
461588	de
461589	de
461590	de
461591	de
461592	de
461593	de
461594	de
461595	de
461596	de
461597	de
461598	de
461599	de
461600	de
461601	de
461602	de
461603	de
461604	de
461605	de
461606	de
461607	de
461608	de
461609	de
461610	de
461611	de
461612	de
461613	de
461614	de
461615	de
461616	de
461617	de
461618	de
461619	de
461620	de
461621	de
461622	de
461623	de
461624	de
461625	de
461626	de
461627	de
461628	de
461629	de
461630	de
461631	de
461632	de
461633	de
461634	de
461635	de
461636	de
461637	de
461638	de
461639	de
461640	de
461641	de
461642	de
461644	fr
461645	fr
461646	fr
461647	fr
461648	fr
461649	fr
461650	fr
461651	fr
461652	fr
461653	fr
461654	fr
461655	fr
461656	fr
461657	fr
461658	fr
461659	fr
461660	fr
461661	fr
461662	fr
461663	fr
461664	fr
461665	fr
461666	fr
461667	fr
461668	fr
461669	fr
461670	fr
461671	fr
461672	fr
461673	fr
461674	fr
461675	fr
461676	fr
461677	fr
461678	fr
461679	fr
461680	fr
461681	fr
461682	fr
461683	fr
461684	fr
461685	fr
461686	fr
461687	fr
461688	fr
461689	fr
461690	fr
461691	fr
461692	fr
461693	fr
461694	fr
461695	fr
461696	fr
461697	fr
461698	fr
461699	fr
461700	fr
461701	fr
461702	fr
461703	fr
461704	fr
461705	fr
461706	fr
461707	fr
461708	fr
461709	fr
461710	fr
461711	fr
461712	fr
461713	fr
461714	fr
461715	fr
461716	fr
461718	es
461719	es
461720	es
461721	es
461722	es
461723	es
461724	es
461725	es
461726	es
461727	es
461728	es
461729	es
461730	es
461731	es
461732	es
461733	es
461734	es
461735	es
461736	es
461737	es
461738	es
461739	es
461740	es
461741	es
461742	es
461743	es
461744	es
461745	es
461746	es
461747	es
461748	es
461749	es
461750	es
461751	es
461752	es
461753	es
461754	es
461755	es
461756	es
461757	es
461758	es
461759	es
461760	es
461761	es
461762	es
461763	es
461764	es
461765	es
461766	es
461767	es
461768	es
461769	es
461770	es
461771	es
461772	es
461773	es
461774	es
461775	es
461776	es
461777	es
461778	es
461779	es
461780	es
461781	es
461782	es
461783	es
461784	es
461785	es
461786	es
461787	es
461788	es
461789	es
461790	es
461792	it
461793	it
461794	it
461795	it
461796	it
461797	it
461798	it
461799	it
461800	it
461801	it
461802	it
461803	it
461804	it
461805	it
461806	it
461807	it
461808	it
461809	it
461810	it
461811	it
461812	it
461813	it
461814	it
461815	it
461816	it
461817	it
461818	it
461819	it
461820	it
461821	it
461822	it
461823	it
461824	it
461825	it
461826	it
461827	it
461828	it
461829	it
461830	it
461831	it
461832	it
461833	it
461834	it
461835	it
461836	it
461837	it
461838	it
461839	it
461840	it
461841	it
461842	it
461843	it
461844	it
461845	it
461846	it
461847	it
461848	it
461849	it
461850	it
461851	it
461852	it
461853	it
461854	it
461855	it
461856	it
461857	it
461858	it
461859	it
461860	it
461861	it
461862	it
461863	it
461864	it
461866	pt
461867	pt
461868	pt
461869	pt
461870	pt
461871	pt
461872	pt
461873	pt
461874	pt
461875	pt
461876	pt
461877	pt
461878	pt
461879	pt
461880	pt
461881	pt
461882	pt
461883	pt
461884	pt
461885	pt
461886	pt
461887	pt
461888	pt
461889	pt
461890	pt
461891	pt
461892	pt
461893	pt
461894	pt
461895	pt
461896	pt
461897	pt
461898	pt
461899	pt
461900	pt
461901	pt
461902	pt
461903	pt
461904	pt
461905	pt
461906	pt
461907	pt
461908	pt
461909	pt
461910	pt
461911	pt
461912	pt
461913	pt
461914	pt
461915	pt
461916	pt
461917	pt
461918	pt
461919	pt
461920	pt
461921	pt
461922	pt
461923	pt
461924	pt
461925	pt
461926	pt
461927	pt
461928	pt
461929	pt
461930	pt
461931	pt
461932	pt
461933	pt
461934	pt
461935	pt
461936	pt
461937	pt
461938	pt
461940	nl
461941	nl
461942	nl
461943	nl
461944	nl
461945	nl
461946	nl
461947	nl
461948	nl
461949	nl
461950	nl
461951	nl
461952	nl
461953	nl
461954	nl
461955	nl
461956	nl
461957	nl
461958	nl
461959	nl
461960	nl
461961	nl
461962	nl
461963	nl
461964	nl
461965	nl
461966	nl
461967	nl
461968	nl
461969	nl
461970	nl
461971	nl
461972	nl
461973	nl
461974	nl
461975	nl
461976	nl
461977	nl
461978	nl
461979	nl
461980	nl
461981	nl
461982	nl
461983	nl
461984	nl
461985	nl
461986	nl
461987	nl
461988	nl
461989	nl
461990	nl
461991	nl
461992	nl
461993	nl
461994	nl
461995	nl
461996	nl
461997	nl
461998	nl
461999	nl
462000	nl
462001	nl
462002	nl
462003	nl
462004	nl
462005	nl
462006	nl
462007	nl
462008	nl
462009	nl
462010	nl
462011	nl
462012	nl
462014	pl
462015	pl
462016	pl
462017	pl
462018	pl
462019	pl
462020	pl
462021	pl
462022	pl
462023	pl
462024	pl
462025	pl
462026	pl
462027	pl
462028	pl
462029	pl
462030	pl
462031	pl
462032	pl
462033	pl
462034	pl
462035	pl
462036	pl
462037	pl
462038	pl
462039	pl
462040	pl
462041	pl
462042	pl
462043	pl
462044	pl
462045	pl
462046	pl
462047	pl
462048	pl
462049	pl
462050	pl
462051	pl
462052	pl
462053	pl
462054	pl
462055	pl
462056	pl
462057	pl
462058	pl
462059	pl
462060	pl
462061	pl
462062	pl
462063	pl
462064	pl
462065	pl
462066	pl
462067	pl
462068	pl
462069	pl
462070	pl
462071	pl
462072	pl
462073	pl
462074	pl
462075	pl
462076	pl
462077	pl
462078	pl
462079	pl
462080	pl
462081	pl
462082	pl
462083	pl
462084	pl
462085	pl
462086	pl
462088	ru
462089	ru
462090	ru
462091	ru
462092	ru
462093	ru
462094	ru
462095	ru
462096	ru
462097	ru
462098	ru
462099	ru
462100	ru
462101	ru
462102	ru
462103	ru
462104	ru
462105	ru
462106	ru
462107	ru
462108	ru
462109	ru
462110	ru
462111	ru
462112	ru
462113	ru
462114	ru
462115	ru
462116	ru
462117	ru
462118	ru
462119	ru
462120	ru
462121	ru
462122	ru
462123	ru
462124	ru
462125	ru
462126	ru
462127	ru
462128	ru
462129	ru
462130	ru
462131	ru
462132	ru
462133	ru
462134	ru
462135	ru
462136	ru
462137	ru
462138	ru
462139	ru
462140	ru
462141	ru
462142	ru
462143	ru
462144	ru
462145	ru
462146	ru
462147	ru
462148	ru
462149	ru
462150	ru
462151	ru
462152	ru
462153	ru
462154	ru
462155	ru
462156	ru
462157	ru
462158	ru
462159	ru
462160	ru
462162	en
462163	en
462164	en
462165	en
462166	en
462167	en
462168	en
462169	en
462170	en
462171	en
462172	en
462173	en
462174	en
462175	en
462176	en
462177	en
462178	en
462179	en
462180	en
462181	en
462182	en
462183	en
462184	en
462185	en
462186	en
462187	en
462188	en
462189	en
462190	en
462191	en
462192	en
462193	en
462194	en
462195	en
462196	en
462197	en
462198	en
462199	en
462200	en
462201	en
462202	en
462203	en
462204	en
462205	en
462206	en
462207	en
462208	en
462209	en
462210	en
462211	en
462212	en
462213	en
462214	en
462215	en
462216	en
462217	en
462218	en
462219	en
462220	en
462221	en
462222	en
462223	en
462224	en
462225	en
462226	en
462227	en
462228	en
462229	en
462230	en
462231	en
462232	en
462233	en
462234	en
462236	de
462237	de
462238	de
462239	de
462240	de
462241	de
462242	de
462243	de
462244	de
462245	de
462246	de
462247	de
462248	de
462249	de
462250	de
462251	de
462252	de
462253	de
462254	de
462255	de
462256	de
462257	de
462258	de
462259	de
462260	de
462261	de
462262	de
462263	de
462264	de
462265	de
462266	de
462267	de
462268	de
462269	de
462270	de
462271	de
462272	de
462273	de
462274	de
462275	de
462276	de
462277	de
462278	de
462279	de
462280	de
462281	de
462282	de
462283	de
462284	de
462285	de
462286	de
462287	de
462288	de
462289	de
462290	de
462291	de
462292	de
462293	de
462294	de
462295	de
462296	de
462297	de
462298	de
462299	de
462300	de
462301	de
462302	de
462303	de
462304	de
462305	de
462306	de
462307	de
462308	de
462310	fr
462311	fr
462312	fr
462313	fr
462314	fr
462315	fr
462316	fr
462317	fr
462318	fr
462319	fr
462320	fr
462321	fr
462322	fr
462323	fr
462324	fr
462325	fr
462326	fr
462327	fr
462328	fr
462329	fr
462330	fr
462331	fr
462332	fr
462333	fr
462334	fr
462335	fr
462336	fr
462337	fr
462338	fr
462339	fr
462340	fr
462341	fr
462342	fr
462343	fr
462344	fr
462345	fr
462346	fr
462347	fr
462348	fr
462349	fr
462350	fr
462351	fr
462352	fr
462353	fr
462354	fr
462355	fr
462356	fr
462357	fr
462358	fr
462359	fr
462360	fr
462361	fr
462362	fr
462363	fr
462364	fr
462365	fr
462366	fr
462367	fr
462368	fr
462369	fr
462370	fr
462371	fr
462372	fr
462373	fr
462374	fr
462375	fr
462376	fr
462377	fr
462378	fr
462379	fr
462380	fr
462381	fr
462382	fr
462384	es
462385	es
462386	es
462387	es
462388	es
462389	es
462390	es
462391	es
462392	es
462393	es
462394	es
462395	es
462396	es
462397	es
462398	es
462399	es
462400	es
462401	es
462402	es
462403	es
462404	es
462405	es
462406	es
462407	es
462408	es
462409	es
462410	es
462411	es
462412	es
462413	es
462414	es
462415	es
462416	es
462417	es
462418	es
462419	es
462420	es
462421	es
462422	es
462423	es
462424	es
462425	es
462426	es
462427	es
462428	es
462429	es
462430	es
462431	es
462432	es
462433	es
462434	es
462435	es
462436	es
462437	es
462438	es
462439	es
462440	es
462441	es
462442	es
462443	es
462444	es
462445	es
462446	es
462447	es
462448	es
462449	es
462450	es
462451	es
462452	es
462453	es
462454	es
462455	es
462456	es
462458	it
462459	it
462460	it
462461	it
462462	it
462463	it
462464	it
462465	it
462466	it
462467	it
462468	it
462469	it
462470	it
462471	it
462472	it
462473	it
462474	it
462475	it
462476	it
462477	it
462478	it
462479	it
462480	it
462481	it
462482	it
462483	it
462484	it
462485	it
462486	it
462487	it
462488	it
462489	it
462490	it
462491	it
462492	it
462493	it
462494	it
462495	it
462496	it
462497	it
462498	it
462499	it
462500	it
462501	it
462502	it
462503	it
462504	it
462505	it
462506	it
462507	it
462508	it
462509	it
462510	it
462511	it
462512	it
462513	it
462514	it
462515	it
462516	it
462517	it
462518	it
462519	it
462520	it
462521	it
462522	it
462523	it
462524	it
462525	it
462526	it
462527	it
462528	it
462529	it
462530	it
462532	pt
462533	pt
462534	pt
462535	pt
462536	pt
462537	pt
462538	pt
462539	pt
462540	pt
462541	pt
462542	pt
462543	pt
462544	pt
462545	pt
462546	pt
462547	pt
462548	pt
462549	pt
462550	pt
462551	pt
462552	pt
462553	pt
462554	pt
462555	pt
462556	pt
462557	pt
462558	pt
462559	pt
462560	pt
462561	pt
462562	pt
462563	pt
462564	pt
462565	pt
462566	pt
462567	pt
462568	pt
462569	pt
462570	pt
462571	pt
462572	pt
462573	pt
462574	pt
462575	pt
462576	pt
462577	pt
462578	pt
462579	pt
462580	pt
462581	pt
462582	pt
462583	pt
462584	pt
462585	pt
462586	pt
462587	pt
462588	pt
462589	pt
462590	pt
462591	pt
462592	pt
462593	pt
462594	pt
462595	pt
462596	pt
462597	pt
462598	pt
462599	pt
462600	pt
462601	pt
462602	pt
462603	pt
462604	pt
462606	nl
462607	nl
462608	nl
462609	nl
462610	nl
462611	nl
462612	nl
462613	nl
462614	nl
462615	nl
462616	nl
462617	nl
462618	nl
462619	nl
462620	nl
462621	nl
462622	nl
462623	nl
462624	nl
462625	nl
462626	nl
462627	nl
462628	nl
462629	nl
462630	nl
462631	nl
462632	nl
462633	nl
462634	nl
462635	nl
462636	nl
462637	nl
462638	nl
462639	nl
462640	nl
462641	nl
462642	nl
462643	nl
462644	nl
462645	nl
462646	nl
462647	nl
462648	nl
462649	nl
462650	nl
462651	nl
462652	nl
462653	nl
462654	nl
462655	nl
462656	nl
462657	nl
462658	nl
462659	nl
462660	nl
462661	nl
462662	nl
462663	nl
462664	nl
462665	nl
462666	nl
462667	nl
462668	nl
462669	nl
462670	nl
462671	nl
462672	nl
462673	nl
462674	nl
462675	nl
462676	nl
462677	nl
462678	nl
462680	pl
462681	pl
462682	pl
462683	pl
462684	pl
462685	pl
462686	pl
462687	pl
462688	pl
462689	pl
462690	pl
462691	pl
462692	pl
462693	pl
462694	pl
462695	pl
462696	pl
462697	pl
462698	pl
462699	pl
462700	pl
462701	pl
462702	pl
462703	pl
462704	pl
462705	pl
462706	pl
462707	pl
462708	pl
462709	pl
462710	pl
462711	pl
462712	pl
462713	pl
462714	pl
462715	pl
462716	pl
462717	pl
462718	pl
462719	pl
462720	pl
462721	pl
462722	pl
462723	pl
462724	pl
462725	pl
462726	pl
462727	pl
462728	pl
462729	pl
462730	pl
462731	pl
462732	pl
462733	pl
462734	pl
462735	pl
462736	pl
462737	pl
462738	pl
462739	pl
462740	pl
462741	pl
462742	pl
462743	pl
462744	pl
462745	pl
462746	pl
462747	pl
462748	pl
462749	pl
462750	pl
462751	pl
462752	pl
462754	ru
462755	ru
462756	ru
462757	ru
462758	ru
462759	ru
462760	ru
462761	ru
462762	ru
462763	ru
462764	ru
462765	ru
462766	ru
462767	ru
462768	ru
462769	ru
462770	ru
462771	ru
462772	ru
462773	ru
462774	ru
462775	ru
462776	ru
462777	ru
462778	ru
462779	ru
462780	ru
462781	ru
462782	ru
462783	ru
462784	ru
462785	ru
462786	ru
462787	ru
462788	ru
462789	ru
462790	ru
462791	ru
462792	ru
462793	ru
462794	ru
462795	ru
462796	ru
462797	ru
462798	ru
462799	ru
462800	ru
462801	ru
462802	ru
462803	ru
462804	ru
462805	ru
462806	ru
462807	ru
462808	ru
462809	ru
462810	ru
462811	ru
462812	ru
462813	ru
462814	ru
462815	ru
462816	ru
462817	ru
462818	ru
462819	ru
462820	ru
462821	ru
462822	ru
462823	ru
462824	ru
462825	ru
462826	ru
462828	en
462829	en
462830	en
462831	en
462832	en
462833	en
462834	en
462835	en
462836	en
462837	en
462838	en
462839	en
462840	en
462841	en
462842	en
462843	en
462844	en
462845	en
462846	en
462847	en
462848	en
462849	en
462850	en
462851	en
462852	en
462853	en
462854	en
462855	en
462856	en
462857	en
462858	en
462859	en
462860	en
462861	en
462862	en
462863	en
462864	en
462865	en
462866	en
462867	en
462868	en
462869	en
462870	en
462871	en
462872	en
462873	en
462874	en
462875	en
462876	en
462877	en
462878	en
462879	en
462880	en
462881	en
462882	en
462883	en
462884	en
462885	en
462886	en
462887	en
462888	en
462889	en
462890	en
462891	en
462892	en
462893	en
462894	en
462895	en
462896	en
462897	en
462898	en
462899	en
462900	en
462902	de
462903	de
462904	de
462905	de
462906	de
462907	de
462908	de
462909	de
462910	de
462911	de
462912	de
462913	de
462914	de
462915	de
462916	de
462917	de
462918	de
462919	de
462920	de
462921	de
462922	de
462923	de
462924	de
462925	de
462926	de
462927	de
462928	de
462929	de
462930	de
462931	de
462932	de
462933	de
462934	de
462935	de
462936	de
462937	de
462938	de
462939	de
462940	de
462941	de
462942	de
462943	de
462944	de
462945	de
462946	de
462947	de
462948	de
462949	de
462950	de
462951	de
462952	de
462953	de
462954	de
462955	de
462956	de
462957	de
462958	de
462959	de
462960	de
462961	de
462962	de
462963	de
462964	de
462965	de
462966	de
462967	de
462968	de
462969	de
462970	de
462971	de
462972	de
462973	de
462974	de
462976	fr
462977	fr
462978	fr
462979	fr
462980	fr
462981	fr
462982	fr
462983	fr
462984	fr
462985	fr
462986	fr
462987	fr
462988	fr
462989	fr
462990	fr
462991	fr
462992	fr
462993	fr
462994	fr
462995	fr
462996	fr
462997	fr
462998	fr
462999	fr
463000	fr
463001	fr
463002	fr
463003	fr
463004	fr
463005	fr
463006	fr
463007	fr
463008	fr
463009	fr
463010	fr
463011	fr
463012	fr
463013	fr
463014	fr
463015	fr
463016	fr
463017	fr
463018	fr
463019	fr
463020	fr
463021	fr
463022	fr
463023	fr
463024	fr
463025	fr
463026	fr
463027	fr
463028	fr
463029	fr
463030	fr
463031	fr
463032	fr
463033	fr
463034	fr
463035	fr
463036	fr
463037	fr
463038	fr
463039	fr
463040	fr
463041	fr
463042	fr
463043	fr
463044	fr
463045	fr
463046	fr
463047	fr
463048	fr
463050	es
463051	es
463052	es
463053	es
463054	es
463055	es
463056	es
463057	es
463058	es
463059	es
463060	es
463061	es
463062	es
463063	es
463064	es
463065	es
463066	es
463067	es
463068	es
463069	es
463070	es
463071	es
463072	es
463073	es
463074	es
463075	es
463076	es
463077	es
463078	es
463079	es
463080	es
463081	es
463082	es
463083	es
463084	es
463085	es
463086	es
463087	es
463088	es
463089	es
463090	es
463091	es
463092	es
463093	es
463094	es
463095	es
463096	es
463097	es
463098	es
463099	es
463100	es
463101	es
463102	es
463103	es
463104	es
463105	es
463106	es
463107	es
463108	es
463109	es
463110	es
463111	es
463112	es
463113	es
463114	es
463115	es
463116	es
463117	es
463118	es
463119	es
463120	es
463121	es
463122	es
463124	it
463125	it
463126	it
463127	it
463128	it
463129	it
463130	it
463131	it
463132	it
463133	it
463134	it
463135	it
463136	it
463137	it
463138	it
463139	it
463140	it
463141	it
463142	it
463143	it
463144	it
463145	it
463146	it
463147	it
463148	it
463149	it
463150	it
463151	it
463152	it
463153	it
463154	it
463155	it
463156	it
463157	it
463158	it
463159	it
463160	it
463161	it
463162	it
463163	it
463164	it
463165	it
463166	it
463167	it
463168	it
463169	it
463170	it
463171	it
463172	it
463173	it
463174	it
463175	it
463176	it
463177	it
463178	it
463179	it
463180	it
463181	it
463182	it
463183	it
463184	it
463185	it
463186	it
463187	it
463188	it
463189	it
463190	it
463191	it
463192	it
463193	it
463194	it
463195	it
463196	it
463198	pt
463199	pt
463200	pt
463201	pt
463202	pt
463203	pt
463204	pt
463205	pt
463206	pt
463207	pt
463208	pt
463209	pt
463210	pt
463211	pt
463212	pt
463213	pt
463214	pt
463215	pt
463216	pt
463217	pt
463218	pt
463219	pt
463220	pt
463221	pt
463222	pt
463223	pt
463224	pt
463225	pt
463226	pt
463227	pt
463228	pt
463229	pt
463230	pt
463231	pt
463232	pt
463233	pt
463234	pt
463235	pt
463236	pt
463237	pt
463238	pt
463239	pt
463240	pt
463241	pt
463242	pt
463243	pt
463244	pt
463245	pt
463246	pt
463247	pt
463248	pt
463249	pt
463250	pt
463251	pt
463252	pt
463253	pt
463254	pt
463255	pt
463256	pt
463257	pt
463258	pt
463259	pt
463260	pt
463261	pt
463262	pt
463263	pt
463264	pt
463265	pt
463266	pt
463267	pt
463268	pt
463269	pt
463270	pt
463272	nl
463273	nl
463274	nl
463275	nl
463276	nl
463277	nl
463278	nl
463279	nl
463280	nl
463281	nl
463282	nl
463283	nl
463284	nl
463285	nl
463286	nl
463287	nl
463288	nl
463289	nl
463290	nl
463291	nl
463292	nl
463293	nl
463294	nl
463295	nl
463296	nl
463297	nl
463298	nl
463299	nl
463300	nl
463301	nl
463302	nl
463303	nl
463304	nl
463305	nl
463306	nl
463307	nl
463308	nl
463309	nl
463310	nl
463311	nl
463312	nl
463313	nl
463314	nl
463315	nl
463316	nl
463317	nl
463318	nl
463319	nl
463320	nl
463321	nl
463322	nl
463323	nl
463324	nl
463325	nl
463326	nl
463327	nl
463328	nl
463329	nl
463330	nl
463331	nl
463332	nl
463333	nl
463334	nl
463335	nl
463336	nl
463337	nl
463338	nl
463339	nl
463340	nl
463341	nl
463342	nl
463343	nl
463344	nl
463346	pl
463347	pl
463348	pl
463349	pl
463350	pl
463351	pl
463352	pl
463353	pl
463354	pl
463355	pl
463356	pl
463357	pl
463358	pl
463359	pl
463360	pl
463361	pl
463362	pl
463363	pl
463364	pl
463365	pl
463366	pl
463367	pl
463368	pl
463369	pl
463370	pl
463371	pl
463372	pl
463373	pl
463374	pl
463375	pl
463376	pl
463377	pl
463378	pl
463379	pl
463380	pl
463381	pl
463382	pl
463383	pl
463384	pl
463385	pl
463386	pl
463387	pl
463388	pl
463389	pl
463390	pl
463391	pl
463392	pl
463393	pl
463394	pl
463395	pl
463396	pl
463397	pl
463398	pl
463399	pl
463400	pl
463401	pl
463402	pl
463403	pl
463404	pl
463405	pl
463406	pl
463407	pl
463408	pl
463409	pl
463410	pl
463411	pl
463412	pl
463413	pl
463414	pl
463415	pl
463416	pl
463417	pl
463418	pl
463420	ru
463421	ru
463422	ru
463423	ru
463424	ru
463425	ru
463426	ru
463427	ru
463428	ru
463429	ru
463430	ru
463431	ru
463432	ru
463433	ru
463434	ru
463435	ru
463436	ru
463437	ru
463438	ru
463439	ru
463440	ru
463441	ru
463442	ru
463443	ru
463444	ru
463445	ru
463446	ru
463447	ru
463448	ru
463449	ru
463450	ru
463451	ru
463452	ru
463453	ru
463454	ru
463455	ru
463456	ru
463457	ru
463458	ru
463459	ru
463460	ru
463461	ru
463462	ru
463463	ru
463464	ru
463465	ru
463466	ru
463467	ru
463468	ru
463469	ru
463470	ru
463471	ru
463472	ru
463473	ru
463474	ru
463475	ru
463476	ru
463477	ru
463478	ru
463479	ru
463480	ru
463481	ru
463482	ru
463483	ru
463484	ru
463485	ru
463486	ru
463487	ru
463488	ru
463489	ru
463490	ru
463491	ru
463492	ru
463494	en
463495	en
463496	en
463497	en
463498	en
463499	en
463500	en
463501	en
463502	en
463503	en
463504	en
463505	en
463506	en
463507	en
463508	en
463509	en
463510	en
463511	en
463512	en
463513	en
463514	en
463515	en
463516	en
463517	en
463518	en
463519	en
463520	en
463521	en
463522	en
463523	en
463524	en
463525	en
463526	en
463527	en
463528	en
463529	en
463530	en
463531	en
463532	en
463533	en
463534	en
463535	en
463536	en
463537	en
463538	en
463539	en
463540	en
463541	en
463542	en
463543	en
463544	en
463545	en
463546	en
463547	en
463548	en
463549	en
463550	en
463551	en
463552	en
463553	en
463554	en
463555	en
463556	en
463557	en
463558	en
463559	en
463560	en
463561	en
463562	en
463563	en
463564	en
463565	en
463566	en
463568	de
463569	de
463570	de
463571	de
463572	de
463573	de
463574	de
463575	de
463576	de
463577	de
463578	de
463579	de
463580	de
463581	de
463582	de
463583	de
463584	de
463585	de
463586	de
463587	de
463588	de
463589	de
463590	de
463591	de
463592	de
463593	de
463594	de
463595	de
463596	de
463597	de
463598	de
463599	de
463600	de
463601	de
463602	de
463603	de
463604	de
463605	de
463606	de
463607	de
463608	de
463609	de
463610	de
463611	de
463612	de
463613	de
463614	de
463615	de
463616	de
463617	de
463618	de
463619	de
463620	de
463621	de
463622	de
463623	de
463624	de
463625	de
463626	de
463627	de
463628	de
463629	de
463630	de
463631	de
463632	de
463633	de
463634	de
463635	de
463636	de
463637	de
463638	de
463639	de
463640	de
463642	fr
463643	fr
463644	fr
463645	fr
463646	fr
463647	fr
463648	fr
463649	fr
463650	fr
463651	fr
463652	fr
463653	fr
463654	fr
463655	fr
463656	fr
463657	fr
463658	fr
463659	fr
463660	fr
463661	fr
463662	fr
463663	fr
463664	fr
463665	fr
463666	fr
463667	fr
463668	fr
463669	fr
463670	fr
463671	fr
463672	fr
463673	fr
463674	fr
463675	fr
463676	fr
463677	fr
463678	fr
463679	fr
463680	fr
463681	fr
463682	fr
463683	fr
463684	fr
463685	fr
463686	fr
463687	fr
463688	fr
463689	fr
463690	fr
463691	fr
463692	fr
463693	fr
463694	fr
463695	fr
463696	fr
463697	fr
463698	fr
463699	fr
463700	fr
463701	fr
463702	fr
463703	fr
463704	fr
463705	fr
463706	fr
463707	fr
463708	fr
463709	fr
463710	fr
463711	fr
463712	fr
463713	fr
463714	fr
463716	es
463717	es
463718	es
463719	es
463720	es
463721	es
463722	es
463723	es
463724	es
463725	es
463726	es
463727	es
463728	es
463729	es
463730	es
463731	es
463732	es
463733	es
463734	es
463735	es
463736	es
463737	es
463738	es
463739	es
463740	es
463741	es
463742	es
463743	es
463744	es
463745	es
463746	es
463747	es
463748	es
463749	es
463750	es
463751	es
463752	es
463753	es
463754	es
463755	es
463756	es
463757	es
463758	es
463759	es
463760	es
463761	es
463762	es
463763	es
463764	es
463765	es
463766	es
463767	es
463768	es
463769	es
463770	es
463771	es
463772	es
463773	es
463774	es
463775	es
463776	es
463777	es
463778	es
463779	es
463780	es
463781	es
463782	es
463783	es
463784	es
463785	es
463786	es
463787	es
463788	es
463790	it
463791	it
463792	it
463793	it
463794	it
463795	it
463796	it
463797	it
463798	it
463799	it
463800	it
463801	it
463802	it
463803	it
463804	it
463805	it
463806	it
463807	it
463808	it
463809	it
463810	it
