# свод	GENESIS-FULL.txt
# sha256	240b9eb2f8c995afad75da5f296775d08cb00ef58ffee5959d66a65d26fe0570
# строк непустых	456299
# язык назван	303495
# доля от непустых	66.5
# имён от домов (построчно)	197596
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 45389, en 42082, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
344252	de
344253	de
344254	de
344255	de
344256	de
344257	de
344258	de
344259	de
344260	de
344261	de
344262	de
344263	de
344264	de
344265	de
344266	de
344267	de
344268	de
344269	de
344270	de
344271	de
344272	de
344273	de
344274	de
344275	de
344276	de
344277	de
344278	de
344279	de
344280	de
344281	de
344282	de
344283	de
344284	de
344285	de
344286	de
344287	de
344288	de
344289	de
344290	de
344291	de
344292	de
344293	de
344294	de
344295	de
344297	fr
344298	fr
344299	fr
344300	fr
344301	fr
344302	fr
344303	fr
344304	fr
344305	fr
344306	fr
344307	fr
344308	fr
344309	fr
344310	fr
344311	fr
344312	fr
344313	fr
344314	fr
344315	fr
344316	fr
344317	fr
344318	fr
344319	fr
344320	fr
344321	fr
344322	fr
344323	fr
344324	fr
344325	fr
344326	fr
344327	fr
344328	fr
344329	fr
344330	fr
344331	fr
344332	fr
344333	fr
344334	fr
344335	fr
344336	fr
344337	fr
344338	fr
344339	fr
344340	fr
344341	fr
344342	fr
344343	fr
344344	fr
344345	fr
344346	fr
344347	fr
344348	fr
344349	fr
344350	fr
344351	fr
344352	fr
344353	fr
344354	fr
344355	fr
344356	fr
344357	fr
344358	fr
344359	fr
344360	fr
344361	fr
344362	fr
344363	fr
344364	fr
344365	fr
344366	fr
344367	fr
344368	fr
344370	es
344371	es
344372	es
344373	es
344374	es
344375	es
344376	es
344377	es
344378	es
344379	es
344380	es
344381	es
344382	es
344383	es
344384	es
344385	es
344386	es
344387	es
344388	es
344389	es
344390	es
344391	es
344392	es
344393	es
344394	es
344395	es
344396	es
344397	es
344398	es
344399	es
344400	es
344401	es
344402	es
344403	es
344404	es
344405	es
344406	es
344407	es
344408	es
344409	es
344410	es
344411	es
344412	es
344413	es
344414	es
344415	es
344416	es
344417	es
344418	es
344419	es
344420	es
344421	es
344422	es
344423	es
344424	es
344425	es
344426	es
344427	es
344428	es
344429	es
344430	es
344431	es
344432	es
344433	es
344434	es
344435	es
344436	es
344437	es
344438	es
344439	es
344440	es
344441	es
344443	it
344444	it
344445	it
344446	it
344447	it
344448	it
344449	it
344450	it
344451	it
344452	it
344453	it
344454	it
344455	it
344456	it
344457	it
344458	it
344459	it
344460	it
344461	it
344462	it
344463	it
344464	it
344465	it
344466	it
344467	it
344468	it
344469	it
344470	it
344471	it
344472	it
344473	it
344474	it
344475	it
344476	it
344477	it
344478	it
344479	it
344480	it
344481	it
344482	it
344483	it
344484	it
344485	it
344486	it
344487	it
344488	it
344489	it
344490	it
344491	it
344492	it
344493	it
344494	it
344495	it
344496	it
344497	it
344498	it
344499	it
344500	it
344501	it
344502	it
344503	it
344504	it
344505	it
344506	it
344507	it
344508	it
344509	it
344510	it
344511	it
344512	it
344513	it
344514	it
344516	pt
344517	pt
344518	pt
344519	pt
344520	pt
344521	pt
344522	pt
344523	pt
344524	pt
344525	pt
344526	pt
344527	pt
344528	pt
344529	pt
344530	pt
344531	pt
344532	pt
344533	pt
344534	pt
344535	pt
344536	pt
344537	pt
344538	pt
344539	pt
344540	pt
344541	pt
344542	pt
344543	pt
344544	pt
344545	pt
344546	pt
344547	pt
344548	pt
344549	pt
344550	pt
344551	pt
344552	pt
344553	pt
344554	pt
344555	pt
344556	pt
344557	pt
344558	pt
344559	pt
344560	pt
344561	pt
344562	pt
344563	pt
344564	pt
344565	pt
344566	pt
344567	pt
344568	pt
344569	pt
344570	pt
344571	pt
344572	pt
344573	pt
344574	pt
344575	pt
344576	pt
344577	pt
344578	pt
344579	pt
344580	pt
344581	pt
344582	pt
344583	pt
344584	pt
344585	pt
344586	pt
344587	pt
344589	nl
344590	nl
344591	nl
344592	nl
344593	nl
344594	nl
344595	nl
344596	nl
344597	nl
344598	nl
344599	nl
344600	nl
344601	nl
344602	nl
344603	nl
344604	nl
344605	nl
344606	nl
344607	nl
344608	nl
344609	nl
344610	nl
344611	nl
344612	nl
344613	nl
344614	nl
344615	nl
344616	nl
344617	nl
344618	nl
344619	nl
344620	nl
344621	nl
344622	nl
344623	nl
344624	nl
344625	nl
344626	nl
344627	nl
344628	nl
344629	nl
344630	nl
344631	nl
344632	nl
344633	nl
344634	nl
344635	nl
344636	nl
344637	nl
344638	nl
344639	nl
344640	nl
344641	nl
344642	nl
344643	nl
344644	nl
344645	nl
344646	nl
344647	nl
344648	nl
344649	nl
344650	nl
344651	nl
344652	nl
344653	nl
344654	nl
344655	nl
344656	nl
344657	nl
344658	nl
344659	nl
344660	nl
344662	pl
344663	pl
344664	pl
344665	pl
344666	pl
344667	pl
344668	pl
344669	pl
344670	pl
344671	pl
344672	pl
344673	pl
344674	pl
344675	pl
344676	pl
344677	pl
344678	pl
344679	pl
344680	pl
344681	pl
344682	pl
344683	pl
344684	pl
344685	pl
344686	pl
344687	pl
344688	pl
344689	pl
344690	pl
344691	pl
344692	pl
344693	pl
344694	pl
344695	pl
344696	pl
344697	pl
344698	pl
344699	pl
344700	pl
344701	pl
344702	pl
344703	pl
344704	pl
344705	pl
344706	pl
344707	pl
344708	pl
344709	pl
344710	pl
344711	pl
344712	pl
344713	pl
344714	pl
344715	pl
344716	pl
344717	pl
344718	pl
344719	pl
344720	pl
344721	pl
344722	pl
344723	pl
344724	pl
344725	pl
344726	pl
344727	pl
344728	pl
344729	pl
344730	pl
344731	pl
344732	pl
344733	pl
344735	ru
344736	ru
344737	ru
344738	ru
344739	ru
344740	ru
344741	ru
344742	ru
344743	ru
344744	ru
344745	ru
344746	ru
344747	ru
344748	ru
344749	ru
344750	ru
344751	ru
344752	ru
344753	ru
344754	ru
344755	ru
344756	ru
344757	ru
344758	ru
344759	ru
344760	ru
344761	ru
344762	ru
344763	ru
344764	ru
344765	ru
344766	ru
344767	ru
344768	ru
344769	ru
344770	ru
344771	ru
344772	ru
344773	ru
344774	ru
344775	ru
344776	ru
344777	ru
344778	ru
344779	ru
344780	ru
344781	ru
344782	ru
344783	ru
344784	ru
344785	ru
344786	ru
344787	ru
344788	ru
344789	ru
344790	ru
344791	ru
344792	ru
344793	ru
344794	ru
344795	ru
344796	ru
344797	ru
344798	ru
344799	ru
344800	ru
344801	ru
344802	ru
344803	ru
344804	ru
344805	ru
344806	ru
344808	en
344809	en
344810	en
344811	en
344812	en
344813	en
344814	en
344815	en
344816	en
344817	en
344818	en
344819	en
344820	en
344821	en
344822	en
344823	en
344824	en
344825	en
344826	en
344827	en
344828	en
344829	en
344830	en
344831	en
344832	en
344833	en
344834	en
344835	en
344836	en
344837	en
344838	en
344839	en
344840	en
344841	en
344842	en
344843	en
344844	en
344845	en
344846	en
344847	en
344848	en
344849	en
344850	en
344851	en
344852	en
344853	en
344854	en
344855	en
344856	en
344857	en
344858	en
344859	en
344860	en
344861	en
344862	en
344863	en
344864	en
344865	en
344866	en
344867	en
344868	en
344869	en
344870	en
344871	en
344872	en
344873	en
344874	en
344875	en
344876	en
344877	en
344878	en
344879	en
344881	de
344882	de
344883	de
344884	de
344885	de
344886	de
344887	de
344888	de
344889	de
344890	de
344891	de
344892	de
344893	de
344894	de
344895	de
344896	de
344897	de
344898	de
344899	de
344900	de
344901	de
344902	de
344903	de
344904	de
344905	de
344906	de
344907	de
344908	de
344909	de
344910	de
344911	de
344912	de
344913	de
344914	de
344915	de
344916	de
344917	de
344918	de
344919	de
344920	de
344921	de
344922	de
344923	de
344924	de
344925	de
344926	de
344927	de
344928	de
344929	de
344930	de
344931	de
344932	de
344933	de
344934	de
344935	de
344936	de
344937	de
344938	de
344939	de
344940	de
344941	de
344942	de
344943	de
344944	de
344945	de
344946	de
344947	de
344948	de
344949	de
344950	de
344951	de
344952	de
344954	fr
344955	fr
344956	fr
344957	fr
344958	fr
344959	fr
344960	fr
344961	fr
344962	fr
344963	fr
344964	fr
344965	fr
344966	fr
344967	fr
344968	fr
344969	fr
344970	fr
344971	fr
344972	fr
344973	fr
344974	fr
344975	fr
344976	fr
344977	fr
344978	fr
344979	fr
344980	fr
344981	fr
344982	fr
344983	fr
344984	fr
344985	fr
344986	fr
344987	fr
344988	fr
344989	fr
344990	fr
344991	fr
344992	fr
344993	fr
344994	fr
344995	fr
344996	fr
344997	fr
344998	fr
344999	fr
345000	fr
345001	fr
345002	fr
345003	fr
345004	fr
345005	fr
345006	fr
345007	fr
345008	fr
345009	fr
345010	fr
345011	fr
345012	fr
345013	fr
345014	fr
345015	fr
345016	fr
345017	fr
345018	fr
345019	fr
345020	fr
345021	fr
345022	fr
345023	fr
345024	fr
345025	fr
345027	es
345028	es
345029	es
345030	es
345031	es
345032	es
345033	es
345034	es
345035	es
345036	es
345037	es
345038	es
345039	es
345040	es
345041	es
345042	es
345043	es
345044	es
345045	es
345046	es
345047	es
345048	es
345049	es
345050	es
345051	es
345052	es
345053	es
345054	es
345055	es
345056	es
345057	es
345058	es
345059	es
345060	es
345061	es
345062	es
345063	es
345064	es
345065	es
345066	es
345067	es
345068	es
345069	es
345070	es
345071	es
345072	es
345073	es
345074	es
345075	es
345076	es
345077	es
345078	es
345079	es
345080	es
345081	es
345082	es
345083	es
345084	es
345085	es
345086	es
345087	es
345088	es
345089	es
345090	es
345091	es
345092	es
345093	es
345094	es
345095	es
345096	es
345097	es
345098	es
345100	it
345101	it
345102	it
345103	it
345104	it
345105	it
345106	it
345107	it
345108	it
345109	it
345110	it
345111	it
345112	it
345113	it
345114	it
345115	it
345116	it
345117	it
345118	it
345119	it
345120	it
345121	it
345122	it
345123	it
345124	it
345125	it
345126	it
345127	it
345128	it
345129	it
345130	it
345131	it
345132	it
345133	it
345134	it
345135	it
345136	it
345137	it
345138	it
345139	it
345140	it
345141	it
345142	it
345143	it
345144	it
345145	it
345146	it
345147	it
345148	it
345149	it
345150	it
345151	it
345152	it
345153	it
345154	it
345155	it
345156	it
345157	it
345158	it
345159	it
345160	it
345161	it
345162	it
345163	it
345164	it
345165	it
345166	it
345167	it
345168	it
345169	it
345170	it
345171	it
345173	pt
345174	pt
345175	pt
345176	pt
345177	pt
345178	pt
345179	pt
345180	pt
345181	pt
345182	pt
345183	pt
345184	pt
345185	pt
345186	pt
345187	pt
345188	pt
345189	pt
345190	pt
345191	pt
345192	pt
345193	pt
345194	pt
345195	pt
345196	pt
345197	pt
345198	pt
345199	pt
345200	pt
345201	pt
345202	pt
345203	pt
345204	pt
345205	pt
345206	pt
345207	pt
345208	pt
345209	pt
345210	pt
345211	pt
345212	pt
345213	pt
345214	pt
345215	pt
345216	pt
345217	pt
345218	pt
345219	pt
345220	pt
345221	pt
345222	pt
345223	pt
345224	pt
345225	pt
345226	pt
345227	pt
345228	pt
345229	pt
345230	pt
345231	pt
345232	pt
345233	pt
345234	pt
345235	pt
345236	pt
345237	pt
345238	pt
345239	pt
345240	pt
345241	pt
345242	pt
345243	pt
345244	pt
345246	nl
345247	nl
345248	nl
345249	nl
345250	nl
345251	nl
345252	nl
345253	nl
345254	nl
345255	nl
345256	nl
345257	nl
345258	nl
345259	nl
345260	nl
345261	nl
345262	nl
345263	nl
345264	nl
345265	nl
345266	nl
345267	nl
345268	nl
345269	nl
345270	nl
345271	nl
345272	nl
345273	nl
345274	nl
345275	nl
345276	nl
345277	nl
345278	nl
345279	nl
345280	nl
345281	nl
345282	nl
345283	nl
345284	nl
345285	nl
345286	nl
345287	nl
345288	nl
345289	nl
345290	nl
345291	nl
345292	nl
345293	nl
345294	nl
345295	nl
345296	nl
345297	nl
345298	nl
345299	nl
345300	nl
345301	nl
345302	nl
345303	nl
345304	nl
345305	nl
345306	nl
345307	nl
345308	nl
345309	nl
345310	nl
345311	nl
345312	nl
345313	nl
345314	nl
345315	nl
345316	nl
345317	nl
345319	pl
345320	pl
345321	pl
345322	pl
345323	pl
345324	pl
345325	pl
345326	pl
345327	pl
345328	pl
345329	pl
345330	pl
345331	pl
345332	pl
345333	pl
345334	pl
345335	pl
345336	pl
345337	pl
345338	pl
345339	pl
345340	pl
345341	pl
345342	pl
345343	pl
345344	pl
345345	pl
345346	pl
345347	pl
345348	pl
345349	pl
345350	pl
345351	pl
345352	pl
345353	pl
345354	pl
345355	pl
345356	pl
345357	pl
345358	pl
345359	pl
345360	pl
345361	pl
345362	pl
345363	pl
345364	pl
345365	pl
345366	pl
345367	pl
345368	pl
345369	pl
345370	pl
345371	pl
345372	pl
345373	pl
345374	pl
345375	pl
345376	pl
345377	pl
345378	pl
345379	pl
345380	pl
345381	pl
345382	pl
345383	pl
345384	pl
345385	pl
345386	pl
345387	pl
345388	pl
345389	pl
345390	pl
345392	ru
345393	ru
345394	ru
345395	ru
345396	ru
345397	ru
345398	ru
345399	ru
345400	ru
345401	ru
345402	ru
345403	ru
345404	ru
345405	ru
345406	ru
345407	ru
345408	ru
345409	ru
345410	ru
345411	ru
345412	ru
345413	ru
345414	ru
345415	ru
345416	ru
345417	ru
345418	ru
345419	ru
345420	ru
345421	ru
345422	ru
345423	ru
345424	ru
345425	ru
345426	ru
345427	ru
345428	ru
345429	ru
345430	ru
345431	ru
345432	ru
345433	ru
345434	ru
345435	ru
345436	ru
345437	ru
345438	ru
345439	ru
345440	ru
345441	ru
345442	ru
345443	ru
345444	ru
345445	ru
345446	ru
345447	ru
345448	ru
345449	ru
345450	ru
345451	ru
345452	ru
345453	ru
345454	ru
345455	ru
345456	ru
345457	ru
345458	ru
345459	ru
345460	ru
345461	ru
345462	ru
345463	ru
345465	en
345466	en
345467	en
345468	en
345469	en
345470	en
345471	en
345472	en
345473	en
345474	en
345475	en
345476	en
345477	en
345478	en
345479	en
345480	en
345481	en
345482	en
345483	en
345484	en
345485	en
345486	en
345487	en
345488	en
345489	en
345490	en
345491	en
345492	en
345493	en
345494	en
345495	en
345496	en
345497	en
345498	en
345499	en
345500	en
345501	en
345502	en
345503	en
345504	en
345505	en
345506	en
345507	en
345508	en
345509	en
345510	en
345511	en
345512	en
345513	en
345514	en
345515	en
345516	en
345517	en
345518	en
345519	en
345520	en
345521	en
345522	en
345523	en
345524	en
345525	en
345526	en
345527	en
345528	en
345529	en
345530	en
345531	en
345532	en
345533	en
345534	en
345535	en
345536	en
345538	de
345539	de
345540	de
345541	de
345542	de
345543	de
345544	de
345545	de
345546	de
345547	de
345548	de
345549	de
345550	de
345551	de
345552	de
345553	de
345554	de
345555	de
345556	de
345557	de
345558	de
345559	de
345560	de
345561	de
345562	de
345563	de
345564	de
345565	de
345566	de
345567	de
345568	de
345569	de
345570	de
345571	de
345572	de
345573	de
345574	de
345575	de
345576	de
345577	de
345578	de
345579	de
345580	de
345581	de
345582	de
345583	de
345584	de
345585	de
345586	de
345587	de
345588	de
345589	de
345590	de
345591	de
345592	de
345593	de
345594	de
345595	de
345596	de
345597	de
345598	de
345599	de
345600	de
345601	de
345602	de
345603	de
345604	de
345605	de
345606	de
345607	de
345608	de
345609	de
345611	fr
345612	fr
345613	fr
345614	fr
345615	fr
345616	fr
345617	fr
345618	fr
345619	fr
345620	fr
345621	fr
345622	fr
345623	fr
345624	fr
345625	fr
345626	fr
345627	fr
345628	fr
345629	fr
345630	fr
345631	fr
345632	fr
345633	fr
345634	fr
345635	fr
345636	fr
345637	fr
345638	fr
345639	fr
345640	fr
345641	fr
345642	fr
345643	fr
345644	fr
345645	fr
345646	fr
345647	fr
345648	fr
345649	fr
345650	fr
345651	fr
345652	fr
345653	fr
345654	fr
345655	fr
345656	fr
345657	fr
345658	fr
345659	fr
345660	fr
345661	fr
345662	fr
345663	fr
345664	fr
345665	fr
345666	fr
345667	fr
345668	fr
345669	fr
345670	fr
345671	fr
345672	fr
345673	fr
345674	fr
345675	fr
345676	fr
345677	fr
345678	fr
345679	fr
345680	fr
345681	fr
345682	fr
345684	es
345685	es
345686	es
345687	es
345688	es
345689	es
345690	es
345691	es
345692	es
345693	es
345694	es
345695	es
345696	es
345697	es
345698	es
345699	es
345700	es
345701	es
345702	es
345703	es
345704	es
345705	es
345706	es
345707	es
345708	es
345709	es
345710	es
345711	es
345712	es
345713	es
345714	es
345715	es
345716	es
345717	es
345718	es
345719	es
345720	es
345721	es
345722	es
345723	es
345724	es
345725	es
345726	es
345727	es
345728	es
345729	es
345730	es
345731	es
345732	es
345733	es
345734	es
345735	es
345736	es
345737	es
345738	es
345739	es
345740	es
345741	es
345742	es
345743	es
345744	es
345745	es
345746	es
345747	es
345748	es
345749	es
345750	es
345751	es
345752	es
345753	es
345754	es
345755	es
345757	it
345758	it
345759	it
345760	it
345761	it
345762	it
345763	it
345764	it
345765	it
345766	it
345767	it
345768	it
345769	it
345770	it
345771	it
345772	it
345773	it
345774	it
345775	it
345776	it
345777	it
345778	it
345779	it
345780	it
345781	it
345782	it
345783	it
345784	it
345785	it
345786	it
345787	it
345788	it
345789	it
345790	it
345791	it
345792	it
345793	it
345794	it
345795	it
345796	it
345797	it
345798	it
345799	it
345800	it
345801	it
345802	it
345803	it
345804	it
345805	it
345806	it
345807	it
345808	it
345809	it
345810	it
345811	it
345812	it
345813	it
345814	it
345815	it
345816	it
345817	it
345818	it
345819	it
345820	it
345821	it
345822	it
345823	it
345824	it
345825	it
345826	it
345827	it
345828	it
345830	pt
345831	pt
345832	pt
345833	pt
345834	pt
345835	pt
345836	pt
345837	pt
345838	pt
345839	pt
345840	pt
345841	pt
345842	pt
345843	pt
345844	pt
345845	pt
345846	pt
345847	pt
345848	pt
345849	pt
345850	pt
345851	pt
345852	pt
345853	pt
345854	pt
345855	pt
345856	pt
345857	pt
345858	pt
345859	pt
345860	pt
345861	pt
345862	pt
345863	pt
345864	pt
345865	pt
345866	pt
345867	pt
345868	pt
345869	pt
345870	pt
345871	pt
345872	pt
345873	pt
345874	pt
345875	pt
345876	pt
345877	pt
345878	pt
345879	pt
345880	pt
345881	pt
345882	pt
345883	pt
345884	pt
345885	pt
345886	pt
345887	pt
345888	pt
345889	pt
345890	pt
345891	pt
345892	pt
345893	pt
345894	pt
345895	pt
345896	pt
345897	pt
345898	pt
345899	pt
345900	pt
345901	pt
345903	nl
345904	nl
345905	nl
345906	nl
345907	nl
345908	nl
345909	nl
345910	nl
345911	nl
345912	nl
345913	nl
345914	nl
345915	nl
345916	nl
345917	nl
345918	nl
345919	nl
345920	nl
345921	nl
345922	nl
345923	nl
345924	nl
345925	nl
345926	nl
345927	nl
345928	nl
345929	nl
345930	nl
345931	nl
345932	nl
345933	nl
345934	nl
345935	nl
345936	nl
345937	nl
345938	nl
345939	nl
345940	nl
345941	nl
345942	nl
345943	nl
345944	nl
345945	nl
345946	nl
345947	nl
345948	nl
345949	nl
345950	nl
345951	nl
345952	nl
345953	nl
345954	nl
345955	nl
345956	nl
345957	nl
345958	nl
345959	nl
345960	nl
345961	nl
345962	nl
345963	nl
345964	nl
345965	nl
345966	nl
345967	nl
345968	nl
345969	nl
345970	nl
345971	nl
345972	nl
345973	nl
345974	nl
345976	pl
345977	pl
345978	pl
345979	pl
345980	pl
345981	pl
345982	pl
345983	pl
345984	pl
345985	pl
345986	pl
345987	pl
345988	pl
345989	pl
345990	pl
345991	pl
345992	pl
345993	pl
345994	pl
345995	pl
345996	pl
345997	pl
345998	pl
345999	pl
346000	pl
346001	pl
346002	pl
346003	pl
347522	de
347523	de
347524	de
347525	de
347526	de
347527	de
347528	de
347529	de
347530	de
347531	de
347532	de
347533	de
347535	fr
347536	fr
347537	fr
347538	fr
347539	fr
347540	fr
347541	fr
347542	fr
347543	fr
347544	fr
347545	fr
347546	fr
347548	es
347549	es
347550	es
347551	es
347552	es
347553	es
347554	es
347555	es
347556	es
347557	es
347558	es
347559	es
347561	it
347562	it
347563	it
347564	it
347565	it
347566	it
347567	it
347568	it
347569	it
347570	it
347571	it
347572	it
347574	pt
347575	pt
347576	pt
347577	pt
347578	pt
347579	pt
347580	pt
347581	pt
347582	pt
347583	pt
347584	pt
347585	pt
347587	nl
347588	nl
347589	nl
347590	nl
347591	nl
347592	nl
347593	nl
347594	nl
347595	nl
347596	nl
347597	nl
347598	nl
347600	pl
347601	pl
347602	pl
347603	pl
347604	pl
347605	pl
347606	pl
347607	pl
347608	pl
347609	pl
347610	pl
347611	pl
347613	tr
347614	tr
347615	tr
347616	tr
347617	tr
347618	tr
347619	tr
347620	tr
347621	tr
347622	tr
347623	tr
347624	tr
347626	de
347627	de
347628	de
347629	de
347630	de
347631	de
347632	de
347633	de
347634	de
347635	de
347636	de
347637	de
347639	fr
347640	fr
347641	fr
347642	fr
347643	fr
347644	fr
347645	fr
347646	fr
347647	fr
347648	fr
347649	fr
347650	fr
347652	es
347653	es
347654	es
347655	es
347656	es
347657	es
347658	es
347659	es
347660	es
347661	es
347662	es
347663	es
347665	it
347666	it
347667	it
347668	it
347669	it
347670	it
347671	it
347672	it
347673	it
347674	it
347675	it
347676	it
347678	pt
347679	pt
347680	pt
347681	pt
347682	pt
347683	pt
347684	pt
347685	pt
347686	pt
347687	pt
347688	pt
347689	pt
347691	nl
347692	nl
347693	nl
347694	nl
347695	nl
347696	nl
347697	nl
347698	nl
347699	nl
347700	nl
347701	nl
347702	nl
347704	pl
347705	pl
347706	pl
347707	pl
347708	pl
347709	pl
347710	pl
347711	pl
347712	pl
347713	pl
347714	pl
347715	pl
347717	tr
347718	tr
347719	tr
347720	tr
347721	tr
347722	tr
347723	tr
347724	tr
347725	tr
347726	tr
347727	tr
347728	tr
347730	de
347731	de
347732	de
347733	de
347734	de
347735	de
347736	de
347737	de
347738	de
347739	de
347740	de
347741	de
347743	fr
347744	fr
347745	fr
347746	fr
347747	fr
347748	fr
347749	fr
347750	fr
347751	fr
347752	fr
347753	fr
347754	fr
347756	es
347757	es
347758	es
347759	es
347760	es
347761	es
347762	es
347763	es
347764	es
347765	es
347766	es
347767	es
347769	it
347770	it
347771	it
347772	it
347773	it
347774	it
347775	it
347776	it
347777	it
347778	it
347779	it
347780	it
347782	pt
347783	pt
347784	pt
347785	pt
347786	pt
347787	pt
347788	pt
347789	pt
347790	pt
347791	pt
347792	pt
347793	pt
347795	nl
347796	nl
347797	nl
347798	nl
347799	nl
347800	nl
347801	nl
347802	nl
347803	nl
347804	nl
347805	nl
347806	nl
347808	pl
347809	pl
347810	pl
347811	pl
347812	pl
347813	pl
347814	pl
347815	pl
347816	pl
347817	pl
347818	pl
347819	pl
347821	tr
347822	tr
347823	tr
347824	tr
347825	tr
347826	tr
347827	tr
347828	tr
347829	tr
347830	tr
347831	tr
347832	tr
347834	de
347835	de
347836	de
347837	de
347838	de
347839	de
347840	de
347841	de
347842	de
347843	de
347844	de
347845	de
347847	fr
347848	fr
347849	fr
347850	fr
347851	fr
347852	fr
347853	fr
347854	fr
347855	fr
347856	fr
347857	fr
347858	fr
347860	es
347861	es
347862	es
347863	es
347864	es
347865	es
347866	es
347867	es
347868	es
347869	es
347870	es
347871	es
347873	it
347874	it
347875	it
347876	it
347877	it
347878	it
347879	it
347880	it
347881	it
347882	it
347883	it
347884	it
347886	pt
347887	pt
347888	pt
347889	pt
347890	pt
347891	pt
347892	pt
347893	pt
347894	pt
347895	pt
347896	pt
347897	pt
347899	nl
347900	nl
347901	nl
347902	nl
347903	nl
347904	nl
347905	nl
347906	nl
347907	nl
347908	nl
347909	nl
347910	nl
347912	pl
347913	pl
347914	pl
347915	pl
347916	pl
347917	pl
347918	pl
347919	pl
347920	pl
347921	pl
347922	pl
347923	pl
347925	tr
347926	tr
347927	tr
347928	tr
347929	tr
347930	tr
347931	tr
347932	tr
347933	tr
347934	tr
347935	tr
347936	tr
347938	de
347939	de
347940	de
347941	de
347942	de
347943	de
347944	de
347945	de
347946	de
347947	de
347948	de
347949	de
347951	fr
347952	fr
347953	fr
347954	fr
347955	fr
347956	fr
347957	fr
347958	fr
347959	fr
347960	fr
347961	fr
347962	fr
347964	es
347965	es
347966	es
347967	es
347968	es
347969	es
347970	es
347971	es
347972	es
347973	es
347974	es
347975	es
347977	it
347978	it
347979	it
347980	it
347981	it
347982	it
347983	it
347984	it
347985	it
347986	it
347987	it
347988	it
347990	pt
347991	pt
347992	pt
347993	pt
347994	pt
347995	pt
347996	pt
347997	pt
347998	pt
347999	pt
348000	pt
348001	pt
348907	ru
348908	ru
348909	ru
348910	ru
348911	ru
348912	ru
348913	ru
348914	ru
348915	ru
348916	ru
348917	ru
348918	ru
348919	ru
348920	ru
348921	ru
348922	ru
348923	ru
348924	ru
348925	ru
348926	ru
348927	ru
348928	ru
348929	ru
348930	ru
348931	ru
348932	ru
348933	ru
348934	ru
348935	ru
348937	en
348938	en
348939	en
348940	en
348941	en
348942	en
348943	en
348944	en
348945	en
348946	en
348947	en
348948	en
348949	en
348950	en
348951	en
348952	en
348953	en
348954	en
348955	en
348956	en
348957	en
348958	en
348959	en
348960	en
348961	en
348962	en
348963	en
348964	en
348965	en
348967	de
348968	de
348969	de
348970	de
348971	de
348972	de
348973	de
348974	de
348975	de
348976	de
348977	de
348978	de
348979	de
348980	de
348981	de
348982	de
348983	de
348984	de
348985	de
348986	de
348987	de
348988	de
348989	de
348990	de
348991	de
348992	de
348993	de
348994	de
348995	de
348997	fr
348998	fr
348999	fr
349000	fr
349001	fr
349002	fr
349003	fr
349004	fr
349005	fr
349006	fr
349007	fr
349008	fr
349009	fr
349010	fr
349011	fr
349012	fr
349013	fr
349014	fr
349015	fr
349016	fr
349017	fr
349018	fr
349019	fr
349020	fr
349021	fr
349022	fr
349023	fr
349024	fr
349025	fr
349027	es
349028	es
349029	es
349030	es
349031	es
349032	es
349033	es
349034	es
349035	es
349036	es
349037	es
349038	es
349039	es
349040	es
349041	es
349042	es
349043	es
349044	es
349045	es
349046	es
349047	es
349048	es
349049	es
349050	es
349051	es
349052	es
349053	es
349054	es
349055	es
349057	it
349058	it
349059	it
349060	it
349061	it
349062	it
349063	it
349064	it
349065	it
349066	it
349067	it
349068	it
349069	it
349070	it
349071	it
349072	it
349073	it
349074	it
349075	it
349076	it
349077	it
349078	it
349079	it
349080	it
349081	it
349082	it
349083	it
349084	it
349085	it
349087	pt
349088	pt
349089	pt
349090	pt
349091	pt
349092	pt
349093	pt
349094	pt
349095	pt
349096	pt
349097	pt
349098	pt
349099	pt
349100	pt
349101	pt
349102	pt
349103	pt
349104	pt
349105	pt
349106	pt
349107	pt
349108	pt
349109	pt
349110	pt
349111	pt
349112	pt
349113	pt
349114	pt
349115	pt
349117	nl
349118	nl
349119	nl
349120	nl
349121	nl
349122	nl
349123	nl
349124	nl
349125	nl
349126	nl
349127	nl
349128	nl
349129	nl
349130	nl
349131	nl
349132	nl
349133	nl
349134	nl
349135	nl
349136	nl
349137	nl
349138	nl
349139	nl
349140	nl
349141	nl
349142	nl
349143	nl
349144	nl
349145	nl
349147	pl
349148	pl
349149	pl
349150	pl
349151	pl
349152	pl
349153	pl
349154	pl
349155	pl
349156	pl
349157	pl
349158	pl
349159	pl
349160	pl
349161	pl
349162	pl
349163	pl
349164	pl
349165	pl
349166	pl
349167	pl
349168	pl
349169	pl
349170	pl
349171	pl
349172	pl
349173	pl
349174	pl
349175	pl
349177	ru
349178	ru
349179	ru
349180	ru
349181	ru
349182	ru
349183	ru
349184	ru
349185	ru
349186	ru
349187	ru
349188	ru
349189	ru
349190	ru
349191	ru
349192	ru
349193	ru
349194	ru
349195	ru
349196	ru
349197	ru
349198	ru
349199	ru
349200	ru
349201	ru
349202	ru
349203	ru
349204	ru
