# свод	GENESIS-FULL.txt
# sha256	edd5f1eb996e8aa20533561ec5902b9ffe9e78bfd3a14c09e2b4dcca0dd0b705
# строк непустых	471605
# язык назван	433345
# доля от непустых	91.9
# имён от домов (построчно)	324026
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	109319
# языков различных	29
# крупнейшие	en 101689, ru 99997, de 29289, es 25839, pt 23811, it 23354, fr 22344, nl 20952, pl 20187, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
395540	de
395541	de
395542	de
395543	de
395544	de
395545	de
395546	de
395547	de
395548	de
395549	de
395550	de
395551	de
395552	de
395553	de
395554	de
395555	de
395556	de
395557	de
395558	de
395559	de
395560	de
395561	de
395562	de
395563	de
395564	de
395565	de
395566	de
395567	de
395568	de
395569	de
395570	de
395572	fr
395573	fr
395574	fr
395575	fr
395576	fr
395577	fr
395578	fr
395579	fr
395580	fr
395581	fr
395582	fr
395583	fr
395584	fr
395585	fr
395586	fr
395587	fr
395588	fr
395589	fr
395590	fr
395591	fr
395592	fr
395593	fr
395594	fr
395595	fr
395596	fr
395597	fr
395598	fr
395599	fr
395600	fr
395601	fr
395602	fr
395603	fr
395604	fr
395605	fr
395606	fr
395607	fr
395608	fr
395609	fr
395610	fr
395611	fr
395612	fr
395613	fr
395614	fr
395615	fr
395616	fr
395617	fr
395618	fr
395619	fr
395620	fr
395621	fr
395622	fr
395623	fr
395624	fr
395625	fr
395626	fr
395627	fr
395628	fr
395629	fr
395630	fr
395631	fr
395632	fr
395633	fr
395634	fr
395635	fr
395636	fr
395637	fr
395638	fr
395639	fr
395640	fr
395641	fr
395642	fr
395643	fr
395644	fr
395645	fr
395646	fr
395647	fr
395648	fr
395649	fr
395650	fr
395651	fr
395652	fr
395653	fr
395655	es
395656	es
395657	es
395658	es
395659	es
395660	es
395661	es
395662	es
395663	es
395664	es
395665	es
395666	es
395667	es
395668	es
395669	es
395670	es
395671	es
395672	es
395673	es
395674	es
395675	es
395676	es
395677	es
395678	es
395679	es
395680	es
395681	es
395682	es
395683	es
395684	es
395685	es
395686	es
395687	es
395688	es
395689	es
395690	es
395691	es
395692	es
395693	es
395694	es
395695	es
395696	es
395697	es
395698	es
395699	es
395700	es
395701	es
395702	es
395703	es
395704	es
395705	es
395706	es
395707	es
395708	es
395709	es
395710	es
395711	es
395712	es
395713	es
395714	es
395715	es
395716	es
395717	es
395718	es
395719	es
395720	es
395721	es
395722	es
395723	es
395724	es
395725	es
395726	es
395727	es
395728	es
395729	es
395730	es
395731	es
395732	es
395733	es
395734	es
395735	es
395736	es
395738	it
395739	it
395740	it
395741	it
395742	it
395743	it
395744	it
395745	it
395746	it
395747	it
395748	it
395749	it
395750	it
395751	it
395752	it
395753	it
395754	it
395755	it
395756	it
395757	it
395758	it
395759	it
395760	it
395761	it
395762	it
395763	it
395764	it
395765	it
395766	it
395767	it
395768	it
395769	it
395770	it
395771	it
395772	it
395773	it
395774	it
395775	it
395776	it
395777	it
395778	it
395779	it
395780	it
395781	it
395782	it
395783	it
395784	it
395785	it
395786	it
395787	it
395788	it
395789	it
395790	it
395791	it
395792	it
395793	it
395794	it
395795	it
395796	it
395797	it
395798	it
395799	it
395800	it
395801	it
395802	it
395803	it
395804	it
395805	it
395806	it
395807	it
395808	it
395809	it
395810	it
395811	it
395812	it
395813	it
395814	it
395815	it
395816	it
395817	it
395818	it
395819	it
395821	pt
395822	pt
395823	pt
395824	pt
395825	pt
395826	pt
395827	pt
395828	pt
395829	pt
395830	pt
395831	pt
395832	pt
395833	pt
395834	pt
395835	pt
395836	pt
395837	pt
395838	pt
395839	pt
395840	pt
395841	pt
395842	pt
395843	pt
395844	pt
395845	pt
395846	pt
395847	pt
395848	pt
395849	pt
395850	pt
395851	pt
395852	pt
395853	pt
395854	pt
395855	pt
395856	pt
395857	pt
395858	pt
395859	pt
395860	pt
395861	pt
395862	pt
395863	pt
395864	pt
395865	pt
395866	pt
395867	pt
395868	pt
395869	pt
395870	pt
395871	pt
395872	pt
395873	pt
395874	pt
395875	pt
395876	pt
395877	pt
395878	pt
395879	pt
395880	pt
395881	pt
395882	pt
395883	pt
395884	pt
395885	pt
395886	pt
395887	pt
395888	pt
395889	pt
395890	pt
395891	pt
395892	pt
395893	pt
395894	pt
395895	pt
395896	pt
395897	pt
395898	pt
395899	pt
395900	pt
395901	pt
395902	pt
395904	nl
395905	nl
395906	nl
395907	nl
395908	nl
395909	nl
395910	nl
395911	nl
395912	nl
395913	nl
395914	nl
395915	nl
395916	nl
395917	nl
395918	nl
395919	nl
395920	nl
395921	nl
395922	nl
395923	nl
395924	nl
395925	nl
395926	nl
395927	nl
395928	nl
395929	nl
395930	nl
395931	nl
395932	nl
395933	nl
395934	nl
395935	nl
395936	nl
395937	nl
395938	nl
395939	nl
395940	nl
395941	nl
395942	nl
395943	nl
395944	nl
395945	nl
395946	nl
395947	nl
395948	nl
395949	nl
395950	nl
395951	nl
395952	nl
395953	nl
395954	nl
395955	nl
395956	nl
395957	nl
395958	nl
395959	nl
395960	nl
395961	nl
395962	nl
395963	nl
395964	nl
395965	nl
395966	nl
395967	nl
395968	nl
395969	nl
395970	nl
395971	nl
395972	nl
395973	nl
395974	nl
395975	nl
395976	nl
395977	nl
395978	nl
395979	nl
395980	nl
395981	nl
395982	nl
395983	nl
395984	nl
395985	nl
395986	nl
395987	nl
395988	nl
395989	nl
395990	nl
395991	nl
395992	nl
395994	pl
395995	pl
395996	pl
395997	pl
395998	pl
395999	pl
396000	pl
396001	pl
396002	pl
396003	pl
396004	pl
396005	pl
396006	pl
396007	pl
396008	pl
396009	pl
396010	pl
396011	pl
396012	pl
396013	pl
396014	pl
396015	pl
396016	pl
396017	pl
396018	pl
396019	pl
396020	pl
396021	pl
396022	pl
396023	pl
396024	pl
396025	pl
396026	pl
396027	pl
396028	pl
396029	pl
396030	pl
396031	pl
396032	pl
396033	pl
396034	pl
396035	pl
396036	pl
396037	pl
396038	pl
396039	pl
396040	pl
396041	pl
396042	pl
396043	pl
396044	pl
396045	pl
396046	pl
396047	pl
396048	pl
396049	pl
396050	pl
396051	pl
396052	pl
396053	pl
396054	pl
396055	pl
396056	pl
396057	pl
396058	pl
396059	pl
396060	pl
396061	pl
396062	pl
396063	pl
396064	pl
396065	pl
396066	pl
396067	pl
396068	pl
396069	pl
396070	pl
396071	pl
396072	pl
396073	pl
396074	pl
396075	pl
396076	pl
396077	pl
396078	pl
396079	pl
396081	ru
396082	ru
396083	ru
396084	ru
396085	ru
396086	ru
396087	ru
396088	ru
396089	ru
396090	ru
396091	ru
396092	ru
396093	ru
396094	ru
396095	ru
396096	ru
396097	ru
396098	ru
396099	ru
396100	ru
396101	ru
396102	ru
396103	ru
396104	ru
396105	ru
396106	ru
396107	ru
396108	ru
396109	ru
396110	ru
396111	ru
396112	ru
396113	ru
396114	ru
396115	ru
396116	ru
396117	ru
396118	ru
396119	ru
396120	ru
396121	ru
396122	ru
396123	ru
396124	ru
396125	ru
396126	ru
396127	ru
396128	ru
396129	ru
396130	ru
396131	ru
396132	ru
396133	ru
396134	ru
396135	ru
396136	ru
396137	ru
396138	ru
396139	ru
396140	ru
396141	ru
396142	ru
396143	ru
396144	ru
396145	ru
396146	ru
396147	ru
396148	ru
396149	ru
396150	ru
396151	ru
396152	ru
396153	ru
396154	ru
396155	ru
396156	ru
396157	ru
396158	ru
396159	ru
396160	ru
396161	ru
396162	ru
396163	ru
396164	ru
396165	ru
396167	en
396168	en
396169	en
396170	en
396171	en
396172	en
396173	en
396174	en
396175	en
396176	en
396177	en
396178	en
396179	en
396180	en
396181	en
396182	en
396183	en
396184	en
396185	en
396186	en
396187	en
396188	en
396189	en
396190	en
396191	en
396192	en
396193	en
396194	en
396195	en
396196	en
396197	en
396198	en
396199	en
396200	en
396201	en
396202	en
396203	en
396204	en
396205	en
396206	en
396207	en
396208	en
396209	en
396210	en
396211	en
396212	en
396213	en
396214	en
396215	en
396216	en
396217	en
396218	en
396219	en
396220	en
396221	en
396222	en
396223	en
396224	en
396225	en
396226	en
396227	en
396228	en
396229	en
396230	en
396231	en
396232	en
396233	en
396234	en
396235	en
396236	en
396237	en
396238	en
396239	en
396240	en
396241	en
396242	en
396243	en
396244	en
396245	en
396246	en
396247	en
396248	en
396249	en
396250	en
396251	en
396252	en
396253	en
396254	en
396255	en
396257	de
396258	de
396259	de
396260	de
396261	de
396262	de
396263	de
396264	de
396265	de
396266	de
396267	de
396268	de
396269	de
396270	de
396271	de
396272	de
396273	de
396274	de
396275	de
396276	de
396277	de
396278	de
396279	de
396280	de
396281	de
396282	de
396283	de
396284	de
396285	de
396286	de
396287	de
396288	de
396289	de
396290	de
396291	de
396292	de
396293	de
396294	de
396295	de
396296	de
396297	de
396298	de
396299	de
396300	de
396301	de
396302	de
396303	de
396304	de
396305	de
396306	de
396307	de
396308	de
396309	de
396310	de
396311	de
396312	de
396313	de
396314	de
396315	de
396316	de
396317	de
396318	de
396319	de
396320	de
396321	de
396322	de
396323	de
396324	de
396325	de
396326	de
396327	de
396328	de
396329	de
396330	de
396331	de
396332	de
396333	de
396334	de
396335	de
396336	de
396337	de
396338	de
396339	de
396340	de
396341	de
396342	de
396343	de
396344	de
396345	de
396347	fr
396348	fr
396349	fr
396350	fr
396351	fr
396352	fr
396353	fr
396354	fr
396355	fr
396356	fr
396357	fr
396358	fr
396359	fr
396360	fr
396361	fr
396362	fr
396363	fr
396364	fr
396365	fr
396366	fr
396367	fr
396368	fr
396369	fr
396370	fr
396371	fr
396372	fr
396373	fr
396374	fr
396375	fr
396376	fr
396377	fr
396378	fr
396379	fr
396380	fr
396381	fr
396382	fr
396383	fr
396384	fr
396385	fr
396386	fr
396387	fr
396388	fr
396389	fr
396390	fr
396391	fr
396392	fr
396393	fr
396394	fr
396395	fr
396396	fr
396397	fr
396398	fr
396399	fr
396400	fr
396401	fr
396402	fr
396403	fr
396404	fr
396405	fr
396406	fr
396407	fr
396408	fr
396409	fr
396410	fr
396411	fr
396412	fr
396413	fr
396414	fr
396415	fr
396416	fr
396417	fr
396418	fr
396419	fr
396420	fr
396421	fr
396422	fr
396423	fr
396424	fr
396425	fr
396426	fr
396427	fr
396429	es
396430	es
396431	es
396432	es
396433	es
396434	es
396435	es
396436	es
396437	es
396438	es
396439	es
396440	es
396441	es
396442	es
396443	es
396444	es
396445	es
396446	es
396447	es
396448	es
396449	es
396450	es
396451	es
396452	es
396453	es
396454	es
396455	es
396456	es
396457	es
396458	es
396459	es
396460	es
396461	es
396462	es
396463	es
396464	es
396465	es
396466	es
396467	es
396468	es
396469	es
396470	es
396471	es
396472	es
396473	es
396474	es
396475	es
396476	es
396477	es
396478	es
396479	es
396480	es
396481	es
396482	es
396483	es
396484	es
396485	es
396486	es
396487	es
396488	es
396489	es
396490	es
396491	es
396492	es
396493	es
396494	es
396495	es
396496	es
396497	es
396498	es
396499	es
396500	es
396501	es
396502	es
396503	es
396504	es
396505	es
396506	es
396507	es
396508	es
396509	es
396511	it
396512	it
396513	it
396514	it
396515	it
396516	it
396517	it
396518	it
396519	it
396520	it
396521	it
396522	it
396523	it
396524	it
396525	it
396526	it
396527	it
396528	it
396529	it
396530	it
396531	it
396532	it
396533	it
396534	it
396535	it
396536	it
396537	it
396538	it
396539	it
396540	it
396541	it
396542	it
396543	it
396544	it
396545	it
396546	it
396547	it
396548	it
396549	it
396550	it
396551	it
396552	it
396553	it
396554	it
396555	it
396556	it
396557	it
396558	it
396559	it
396560	it
396561	it
396562	it
396563	it
396564	it
396565	it
396566	it
396567	it
396568	it
396569	it
396570	it
396571	it
396572	it
396573	it
396574	it
396575	it
396576	it
396577	it
396578	it
396579	it
396580	it
396581	it
396582	it
396583	it
396584	it
396585	it
396586	it
396587	it
396588	it
396589	it
396590	it
396591	it
396593	pt
396594	pt
396595	pt
396596	pt
396597	pt
396598	pt
396599	pt
396600	pt
396601	pt
396602	pt
396603	pt
396604	pt
396605	pt
396606	pt
396607	pt
396608	pt
396609	pt
396610	pt
396611	pt
396612	pt
396613	pt
396614	pt
396615	pt
396616	pt
396617	pt
396618	pt
396619	pt
396620	pt
396621	pt
396622	pt
396623	pt
396624	pt
396625	pt
396626	pt
396627	pt
396628	pt
396629	pt
396630	pt
396631	pt
396632	pt
396633	pt
396634	pt
396635	pt
396636	pt
396637	pt
396638	pt
396639	pt
396640	pt
396641	pt
396642	pt
396643	pt
396644	pt
396645	pt
396646	pt
396647	pt
396648	pt
396649	pt
396650	pt
396651	pt
396652	pt
396653	pt
396654	pt
396655	pt
396656	pt
396657	pt
396658	pt
396659	pt
396660	pt
396661	pt
396662	pt
396663	pt
396664	pt
396665	pt
396666	pt
396667	pt
396668	pt
396669	pt
396670	pt
396671	pt
396672	pt
396673	pt
396675	nl
396676	nl
396677	nl
396678	nl
396679	nl
396680	nl
396681	nl
396682	nl
396683	nl
396684	nl
396685	nl
396686	nl
396687	nl
396688	nl
396689	nl
396690	nl
396691	nl
396692	nl
396693	nl
396694	nl
396695	nl
396696	nl
396697	nl
396698	nl
396699	nl
396700	nl
396701	nl
396702	nl
396703	nl
396704	nl
396705	nl
396706	nl
396707	nl
396708	nl
396709	nl
396710	nl
396711	nl
396712	nl
396713	nl
396714	nl
396715	nl
396716	nl
396717	nl
396718	nl
396719	nl
396720	nl
396721	nl
396722	nl
396723	nl
396724	nl
396725	nl
396726	nl
396727	nl
396728	nl
396729	nl
396730	nl
396731	nl
396732	nl
396733	nl
396734	nl
396735	nl
396736	nl
396737	nl
396738	nl
396739	nl
396740	nl
396741	nl
396742	nl
396743	nl
396744	nl
396745	nl
396746	nl
396747	nl
396748	nl
396749	nl
396750	nl
396751	nl
396752	nl
396753	nl
396754	nl
396755	nl
396756	nl
396757	nl
396758	nl
396759	nl
396760	nl
396761	nl
396762	nl
396763	nl
396765	pl
396766	pl
396767	pl
396768	pl
396769	pl
396770	pl
396771	pl
396772	pl
396773	pl
396774	pl
396775	pl
396776	pl
396777	pl
396778	pl
396779	pl
396780	pl
396781	pl
396782	pl
396783	pl
396784	pl
396785	pl
396786	pl
396787	pl
396788	pl
396789	pl
396790	pl
396791	pl
396792	pl
396793	pl
396794	pl
396795	pl
396796	pl
396797	pl
396798	pl
396799	pl
396800	pl
396801	pl
396802	pl
396803	pl
396804	pl
396805	pl
396806	pl
396807	pl
396808	pl
396809	pl
396810	pl
396811	pl
396812	pl
396813	pl
396814	pl
396815	pl
396816	pl
396817	pl
396818	pl
396819	pl
396820	pl
396821	pl
396822	pl
396823	pl
396824	pl
396825	pl
396826	pl
396827	pl
396828	pl
396829	pl
396830	pl
396831	pl
396832	pl
396833	pl
396834	pl
396835	pl
396836	pl
396837	pl
396838	pl
396839	pl
396840	pl
396841	pl
396842	pl
396843	pl
396844	pl
396845	pl
396846	pl
396847	pl
396848	pl
396849	pl
396850	pl
396852	ru
396853	ru
396854	ru
396855	ru
396856	ru
396857	ru
396858	ru
396859	ru
396860	ru
396861	ru
396862	ru
396863	ru
396864	ru
396865	ru
396866	ru
396867	ru
396868	ru
396869	ru
396870	ru
396871	ru
396872	ru
396873	ru
396874	ru
396875	ru
396876	ru
396877	ru
396878	ru
396879	ru
396880	ru
396881	ru
396882	ru
396883	ru
396884	ru
396885	ru
396886	ru
396887	ru
396888	ru
396889	ru
396890	ru
396891	ru
396892	ru
396893	ru
396894	ru
396895	ru
396896	ru
396897	ru
396898	ru
396899	ru
396900	ru
396901	ru
396902	ru
396903	ru
396904	ru
396905	ru
396906	ru
396907	ru
396908	ru
396909	ru
396910	ru
396911	ru
396912	ru
396913	ru
396914	ru
396915	ru
396916	ru
396917	ru
396918	ru
396919	ru
396920	ru
396921	ru
396922	ru
396923	ru
396924	ru
396925	ru
396926	ru
396927	ru
396928	ru
396929	ru
396930	ru
396931	ru
396932	ru
396933	ru
396934	ru
396935	ru
396936	ru
396938	en
396939	en
396940	en
396941	en
396942	en
396943	en
396944	en
396945	en
396946	en
396947	en
396948	en
396949	en
396950	en
396951	en
396952	en
396953	en
396954	en
396955	en
396956	en
396957	en
396958	en
396959	en
396960	en
396961	en
396962	en
396963	en
396964	en
396965	en
396966	en
396967	en
396968	en
396969	en
396970	en
396971	en
396972	en
396973	en
396974	en
396975	en
396976	en
396977	en
396978	en
396979	en
396980	en
396981	en
396982	en
396983	en
396984	en
396985	en
396986	en
396987	en
396988	en
396989	en
396990	en
396991	en
396992	en
396993	en
396994	en
396995	en
396996	en
396997	en
396998	en
396999	en
397000	en
397001	en
397002	en
397003	en
397004	en
397005	en
397006	en
397007	en
397008	en
397009	en
397010	en
397011	en
397012	en
397013	en
397014	en
397015	en
397016	en
397017	en
397018	en
397019	en
397020	en
397021	en
397022	en
397023	en
397024	en
397025	en
397026	en
397028	de
397029	de
397030	de
397031	de
397032	de
397033	de
397034	de
397035	de
397036	de
397037	de
397038	de
397039	de
397040	de
397041	de
397042	de
397043	de
397044	de
397045	de
397046	de
397047	de
397048	de
397049	de
397050	de
397051	de
397052	de
397053	de
397054	de
397055	de
397056	de
397057	de
397058	de
397059	de
397060	de
397061	de
397062	de
397063	de
397064	de
397065	de
397066	de
397067	de
397068	de
397069	de
397070	de
397071	de
397072	de
397073	de
397074	de
397075	de
397076	de
397077	de
397078	de
397079	de
397080	de
397081	de
397082	de
397083	de
397084	de
397085	de
397086	de
397087	de
397088	de
397089	de
397090	de
397091	de
397092	de
397093	de
397094	de
397095	de
397096	de
397097	de
397098	de
397099	de
397100	de
397101	de
397102	de
397103	de
397104	de
397105	de
397106	de
397107	de
397108	de
397109	de
397110	de
397111	de
397112	de
397113	de
397114	de
397115	de
397116	de
397118	fr
397119	fr
397120	fr
397121	fr
397122	fr
397123	fr
397124	fr
397125	fr
397126	fr
397127	fr
397128	fr
397129	fr
397130	fr
397131	fr
397132	fr
397133	fr
397134	fr
397135	fr
397136	fr
397137	fr
397138	fr
397139	fr
397140	fr
397141	fr
397142	fr
397143	fr
397144	fr
397145	fr
397146	fr
397147	fr
397148	fr
397149	fr
397150	fr
397151	fr
397152	fr
397153	fr
397154	fr
397155	fr
397156	fr
397157	fr
397158	fr
397159	fr
397160	fr
397161	fr
397162	fr
397163	fr
397164	fr
397165	fr
397166	fr
397167	fr
397168	fr
397169	fr
397170	fr
397171	fr
397172	fr
397173	fr
397174	fr
397175	fr
397176	fr
397177	fr
397178	fr
397179	fr
397180	fr
397181	fr
397182	fr
397183	fr
397184	fr
397185	fr
397186	fr
397187	fr
397188	fr
397189	fr
397190	fr
397191	fr
397192	fr
397193	fr
397194	fr
397195	fr
397196	fr
397197	fr
397198	fr
397200	es
397201	es
397202	es
397203	es
397204	es
397205	es
397206	es
397207	es
397208	es
397209	es
397210	es
397211	es
397212	es
397213	es
397214	es
397215	es
397216	es
397217	es
397218	es
397219	es
397220	es
397221	es
397222	es
397223	es
397224	es
397225	es
397226	es
397227	es
397228	es
397229	es
397230	es
397231	es
397232	es
397233	es
397234	es
397235	es
397236	es
397237	es
397238	es
397239	es
397240	es
397241	es
397242	es
397243	es
397244	es
397245	es
397246	es
397247	es
397248	es
397249	es
397250	es
397251	es
397252	es
397253	es
397254	es
397255	es
397256	es
397257	es
397258	es
397259	es
397260	es
397261	es
397262	es
397263	es
397264	es
397265	es
397266	es
397267	es
397268	es
397269	es
397270	es
397271	es
397272	es
397273	es
397274	es
397275	es
397276	es
397277	es
397278	es
397279	es
397280	es
397282	it
397283	it
397284	it
397285	it
397286	it
397287	it
397288	it
397289	it
397290	it
397291	it
397292	it
397293	it
397294	it
397295	it
397296	it
397297	it
397298	it
397299	it
397300	it
397301	it
397302	it
397303	it
397304	it
397305	it
397306	it
397307	it
397308	it
397309	it
397310	it
397311	it
397312	it
397313	it
397314	it
397315	it
397316	it
397317	it
397318	it
397319	it
397320	it
397321	it
397322	it
397323	it
397324	it
397325	it
397326	it
397327	it
397328	it
397329	it
397330	it
397331	it
397332	it
397333	it
397334	it
397335	it
397336	it
397337	it
397338	it
397339	it
397340	it
397341	it
397342	it
397343	it
397344	it
397345	it
397346	it
397347	it
397348	it
397349	it
397350	it
397351	it
397352	it
397353	it
397354	it
397355	it
397356	it
397357	it
397358	it
397359	it
397360	it
397361	it
397362	it
397364	pt
397365	pt
397366	pt
397367	pt
397368	pt
397369	pt
397370	pt
397371	pt
397372	pt
397373	pt
397374	pt
397375	pt
397376	pt
397377	pt
397378	pt
397379	pt
397380	pt
397381	pt
397382	pt
397383	pt
397384	pt
397385	pt
397386	pt
397387	pt
397388	pt
397389	pt
397390	pt
397391	pt
397392	pt
397393	pt
397394	pt
397395	pt
397396	pt
397397	pt
397398	pt
397399	pt
397400	pt
397401	pt
397402	pt
397403	pt
397404	pt
397405	pt
397406	pt
397407	pt
397408	pt
397409	pt
397410	pt
397411	pt
397412	pt
397413	pt
397414	pt
397415	pt
397416	pt
397417	pt
397418	pt
397419	pt
397420	pt
397421	pt
397422	pt
397423	pt
397424	pt
397425	pt
397426	pt
397427	pt
397428	pt
397429	pt
397430	pt
397431	pt
397432	pt
397433	pt
397434	pt
397435	pt
397436	pt
397437	pt
397438	pt
397439	pt
397440	pt
397441	pt
397442	pt
397443	pt
397444	pt
397446	nl
397447	nl
397448	nl
397449	nl
397450	nl
397451	nl
397452	nl
397453	nl
397454	nl
397455	nl
397456	nl
397457	nl
397458	nl
397459	nl
397460	nl
397461	nl
397462	nl
397463	nl
397464	nl
397465	nl
397466	nl
397467	nl
397468	nl
397469	nl
397470	nl
397471	nl
397472	nl
397473	nl
397474	nl
397475	nl
397476	nl
397477	nl
397478	nl
397479	nl
397480	nl
397481	nl
397482	nl
397483	nl
397484	nl
397485	nl
397486	nl
397487	nl
397488	nl
397489	nl
397490	nl
397491	nl
397492	nl
397493	nl
397494	nl
397495	nl
397496	nl
397497	nl
397498	nl
397499	nl
397500	nl
397501	nl
397502	nl
397503	nl
397504	nl
397505	nl
397506	nl
397507	nl
397508	nl
397509	nl
397510	nl
397511	nl
397512	nl
397513	nl
397514	nl
397515	nl
397516	nl
397517	nl
397518	nl
397519	nl
397520	nl
397521	nl
397522	nl
397523	nl
397524	nl
397525	nl
397526	nl
397527	nl
397528	nl
397529	nl
397530	nl
397531	nl
397532	nl
397533	nl
397534	nl
397536	pl
397537	pl
397538	pl
397539	pl
397540	pl
397541	pl
397542	pl
397543	pl
397544	pl
397545	pl
397546	pl
397547	pl
397548	pl
397549	pl
397550	pl
397551	pl
397552	pl
397553	pl
397554	pl
397555	pl
397556	pl
397557	pl
397558	pl
397559	pl
397560	pl
397561	pl
397562	pl
397563	pl
397564	pl
397565	pl
397566	pl
397567	pl
397568	pl
397569	pl
397570	pl
397571	pl
397572	pl
397573	pl
397574	pl
397575	pl
397576	pl
397577	pl
397578	pl
397579	pl
397580	pl
397581	pl
397582	pl
397583	pl
397584	pl
397585	pl
397586	pl
397587	pl
397588	pl
397589	pl
397590	pl
397591	pl
397592	pl
397593	pl
397594	pl
397595	pl
397596	pl
397597	pl
397598	pl
397599	pl
397600	pl
397601	pl
397602	pl
397603	pl
397604	pl
397605	pl
397606	pl
397607	pl
397608	pl
397609	pl
397610	pl
397611	pl
397612	pl
397613	pl
397614	pl
397615	pl
397616	pl
397617	pl
397618	pl
397619	pl
397620	pl
397622	ru
397623	ru
397624	ru
397625	ru
397626	ru
397627	ru
397628	ru
397629	ru
397630	ru
397631	ru
397632	ru
397633	ru
397634	ru
397635	ru
397636	ru
397637	ru
397638	ru
397639	ru
397640	ru
397641	ru
397642	ru
397643	ru
397644	ru
397645	ru
397646	ru
397647	ru
397648	ru
397649	ru
397650	ru
397651	ru
397652	ru
397653	ru
397654	ru
397655	ru
397656	ru
397657	ru
397658	ru
397659	ru
397660	ru
397661	ru
397662	ru
397663	ru
397664	ru
397665	ru
397666	ru
397667	ru
397668	ru
397669	ru
397670	ru
397671	ru
397672	ru
397673	ru
397674	ru
397675	ru
397676	ru
397677	ru
397678	ru
397679	ru
397680	ru
397681	ru
397682	ru
397683	ru
397684	ru
397685	ru
397686	ru
397687	ru
397688	ru
397689	ru
397690	ru
397691	ru
397692	ru
397693	ru
397694	ru
397695	ru
397696	ru
397697	ru
397698	ru
397699	ru
397700	ru
397701	ru
397702	ru
397703	ru
397704	ru
397705	ru
397707	en
397708	en
397709	en
397710	en
397711	en
397712	en
397713	en
397714	en
397715	en
397716	en
397717	en
397718	en
397719	en
397720	en
397721	en
397722	en
397723	en
397724	en
397725	en
397726	en
397727	en
397728	en
397729	en
397730	en
397731	en
397732	en
397733	en
397734	en
397735	en
397736	en
397737	en
397738	en
397739	en
397740	en
397741	en
397742	en
397743	en
397744	en
397745	en
397746	en
397747	en
397748	en
397749	en
397750	en
397751	en
397752	en
397753	en
397754	en
397755	en
397756	en
397757	en
397758	en
397759	en
397760	en
397761	en
397762	en
397763	en
397764	en
397765	en
397766	en
397767	en
397768	en
397769	en
397770	en
397771	en
397772	en
397773	en
397774	en
397775	en
397776	en
397777	en
397778	en
397779	en
397780	en
397781	en
397782	en
397783	en
397784	en
397785	en
397786	en
397787	en
397788	en
397789	en
397790	en
397791	en
397792	en
397793	en
397794	en
397795	en
397797	de
397798	de
397799	de
397800	de
397801	de
397802	de
397803	de
397804	de
397805	de
397806	de
397807	de
397808	de
397809	de
397810	de
397811	de
397812	de
397813	de
397814	de
397815	de
397816	de
397817	de
397818	de
397819	de
397820	de
397821	de
397822	de
397823	de
397824	de
397825	de
397826	de
397827	de
397828	de
397829	de
397830	de
397831	de
397832	de
397833	de
397834	de
397835	de
397836	de
397837	de
397838	de
397839	de
397840	de
397841	de
397842	de
397843	de
397844	de
397845	de
397846	de
397847	de
397848	de
397849	de
397850	de
397851	de
397852	de
397853	de
397854	de
397855	de
397856	de
397857	de
397858	de
397859	de
397860	de
397861	de
397862	de
397863	de
397864	de
397865	de
397866	de
397867	de
397868	de
397869	de
397870	de
397871	de
397872	de
397873	de
397874	de
397875	de
397876	de
397877	de
397878	de
397879	de
397880	de
397881	de
397882	de
397883	de
397884	de
397885	de
397887	fr
397888	fr
397889	fr
397890	fr
397891	fr
397892	fr
397893	fr
397894	fr
397895	fr
397896	fr
397897	fr
397898	fr
397899	fr
397900	fr
397901	fr
397902	fr
397903	fr
397904	fr
397905	fr
397906	fr
397907	fr
397908	fr
397909	fr
397910	fr
397911	fr
397912	fr
397913	fr
397914	fr
397915	fr
397916	fr
397917	fr
397918	fr
397919	fr
397920	fr
397921	fr
397922	fr
397923	fr
397924	fr
397925	fr
397926	fr
397927	fr
397928	fr
397929	fr
397930	fr
397931	fr
397932	fr
397933	fr
397934	fr
397935	fr
397936	fr
397937	fr
397938	fr
397939	fr
397940	fr
397941	fr
397942	fr
397943	fr
397944	fr
397945	fr
397946	fr
397947	fr
397948	fr
397949	fr
397950	fr
397951	fr
397952	fr
397953	fr
397954	fr
397955	fr
397956	fr
397957	fr
397958	fr
397959	fr
397960	fr
397961	fr
397962	fr
397963	fr
397964	fr
397965	fr
397966	fr
397967	fr
397969	es
397970	es
397971	es
397972	es
397973	es
397974	es
397975	es
397976	es
397977	es
397978	es
397979	es
397980	es
397981	es
397982	es
397983	es
397984	es
397985	es
397986	es
397987	es
397988	es
397989	es
397990	es
397991	es
397992	es
397993	es
397994	es
397995	es
397996	es
397997	es
397998	es
397999	es
398000	es
398001	es
398002	es
398003	es
398004	es
398005	es
398006	es
398007	es
398008	es
398009	es
398010	es
398011	es
398012	es
398013	es
398014	es
398015	es
398016	es
398017	es
398018	es
398019	es
398020	es
398021	es
398022	es
398023	es
398024	es
398025	es
398026	es
398027	es
398028	es
398029	es
398030	es
398031	es
398032	es
398033	es
398034	es
398035	es
398036	es
398037	es
398038	es
