# свод	GENESIS-FULL.txt
# sha256	77aa6abf0ed3606df35833f8c74e594f970149f066dad410a58ebad4c8296339
# строк непустых	466036
# язык назван	427819
# доля от непустых	91.8
# имён от домов (построчно)	320945
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 99820, ru 99265, de 29217, es 25110, pt 22791, it 22429, fr 22290, nl 20880, pl 20134, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
391190	en
391191	en
391192	en
391193	en
391194	en
391195	en
391196	en
391197	en
391198	en
391199	en
391200	en
391201	en
391202	en
391203	en
391204	en
391205	en
391206	en
391207	en
391208	en
391209	en
391210	en
391211	en
391212	en
391213	en
391214	en
391215	en
391216	en
391217	en
391218	en
391219	en
391220	en
391221	en
391222	en
391223	en
391224	en
391225	en
391226	en
391227	en
391228	en
391229	en
391230	en
391231	en
391232	en
391233	en
391234	en
391235	en
391236	en
391237	en
391238	en
391239	en
391240	en
391242	de
391243	de
391244	de
391245	de
391246	de
391247	de
391248	de
391249	de
391250	de
391251	de
391252	de
391253	de
391254	de
391255	de
391256	de
391257	de
391258	de
391259	de
391260	de
391261	de
391262	de
391263	de
391264	de
391265	de
391266	de
391267	de
391268	de
391269	de
391270	de
391271	de
391272	de
391273	de
391274	de
391275	de
391276	de
391277	de
391278	de
391279	de
391280	de
391281	de
391282	de
391283	de
391284	de
391285	de
391286	de
391287	de
391288	de
391289	de
391290	de
391291	de
391292	de
391293	de
391294	de
391295	de
391296	de
391297	de
391298	de
391299	de
391300	de
391301	de
391302	de
391303	de
391304	de
391305	de
391306	de
391307	de
391308	de
391309	de
391310	de
391311	de
391312	de
391313	de
391314	de
391315	de
391316	de
391317	de
391318	de
391319	de
391320	de
391321	de
391322	de
391323	de
391324	de
391325	de
391326	de
391327	de
391328	de
391329	de
391330	de
391332	fr
391333	fr
391334	fr
391335	fr
391336	fr
391337	fr
391338	fr
391339	fr
391340	fr
391341	fr
391342	fr
391343	fr
391344	fr
391345	fr
391346	fr
391347	fr
391348	fr
391349	fr
391350	fr
391351	fr
391352	fr
391353	fr
391354	fr
391355	fr
391356	fr
391357	fr
391358	fr
391359	fr
391360	fr
391361	fr
391362	fr
391363	fr
391364	fr
391365	fr
391366	fr
391367	fr
391368	fr
391369	fr
391370	fr
391371	fr
391372	fr
391373	fr
391374	fr
391375	fr
391376	fr
391377	fr
391378	fr
391379	fr
391380	fr
391381	fr
391382	fr
391383	fr
391384	fr
391385	fr
391386	fr
391387	fr
391388	fr
391389	fr
391390	fr
391391	fr
391392	fr
391393	fr
391394	fr
391395	fr
391396	fr
391397	fr
391398	fr
391399	fr
391400	fr
391401	fr
391402	fr
391403	fr
391404	fr
391405	fr
391406	fr
391407	fr
391408	fr
391409	fr
391410	fr
391411	fr
391412	fr
391414	es
391415	es
391416	es
391417	es
391418	es
391419	es
391420	es
391421	es
391422	es
391423	es
391424	es
391425	es
391426	es
391427	es
391428	es
391429	es
391430	es
391431	es
391432	es
391433	es
391434	es
391435	es
391436	es
391437	es
391438	es
391439	es
391440	es
391441	es
391442	es
391443	es
391444	es
391445	es
391446	es
391447	es
391448	es
391449	es
391450	es
391451	es
391452	es
391453	es
391454	es
391455	es
391456	es
391457	es
391458	es
391459	es
391460	es
391461	es
391462	es
391463	es
391464	es
391465	es
391466	es
391467	es
391468	es
391469	es
391470	es
391471	es
391472	es
391473	es
391474	es
391475	es
391476	es
391477	es
391478	es
391479	es
391480	es
391481	es
391482	es
391483	es
391484	es
391485	es
391486	es
391487	es
391488	es
391489	es
391490	es
391491	es
391492	es
391493	es
391494	es
391496	it
391497	it
391498	it
391499	it
391500	it
391501	it
391502	it
391503	it
391504	it
391505	it
391506	it
391507	it
391508	it
391509	it
391510	it
391511	it
391512	it
391513	it
391514	it
391515	it
391516	it
391517	it
391518	it
391519	it
391520	it
391521	it
391522	it
391523	it
391524	it
391525	it
391526	it
391527	it
391528	it
391529	it
391530	it
391531	it
391532	it
391533	it
391534	it
391535	it
391536	it
391537	it
391538	it
391539	it
391540	it
391541	it
391542	it
391543	it
391544	it
391545	it
391546	it
391547	it
391548	it
391549	it
391550	it
391551	it
391552	it
391553	it
391554	it
391555	it
391556	it
391557	it
391558	it
391559	it
391560	it
391561	it
391562	it
391563	it
391564	it
391565	it
391566	it
391567	it
391568	it
391569	it
391570	it
391571	it
391572	it
391573	it
391574	it
391575	it
391576	it
391578	pt
391579	pt
391580	pt
391581	pt
391582	pt
391583	pt
391584	pt
391585	pt
391586	pt
391587	pt
391588	pt
391589	pt
391590	pt
391591	pt
391592	pt
391593	pt
391594	pt
391595	pt
391596	pt
391597	pt
391598	pt
391599	pt
391600	pt
391601	pt
391602	pt
391603	pt
391604	pt
391605	pt
391606	pt
391607	pt
391608	pt
391609	pt
391610	pt
391611	pt
391612	pt
391613	pt
391614	pt
391615	pt
391616	pt
391617	pt
391618	pt
391619	pt
391620	pt
391621	pt
391622	pt
391623	pt
391624	pt
391625	pt
391626	pt
391627	pt
391628	pt
391629	pt
391630	pt
391631	pt
391632	pt
391633	pt
391634	pt
391635	pt
391636	pt
391637	pt
391638	pt
391639	pt
391640	pt
391641	pt
391642	pt
391643	pt
391644	pt
391645	pt
391646	pt
391647	pt
391648	pt
391649	pt
391650	pt
391651	pt
391652	pt
391653	pt
391654	pt
391655	pt
391656	pt
391657	pt
391658	pt
391660	nl
391661	nl
391662	nl
391663	nl
391664	nl
391665	nl
391666	nl
391667	nl
391668	nl
391669	nl
391670	nl
391671	nl
391672	nl
391673	nl
391674	nl
391675	nl
391676	nl
391677	nl
391678	nl
391679	nl
391680	nl
391681	nl
391682	nl
391683	nl
391684	nl
391685	nl
391686	nl
391687	nl
391688	nl
391689	nl
391690	nl
391691	nl
391692	nl
391693	nl
391694	nl
391695	nl
391696	nl
391697	nl
391698	nl
391699	nl
391700	nl
391701	nl
391702	nl
391703	nl
391704	nl
391705	nl
391706	nl
391707	nl
391708	nl
391709	nl
391710	nl
391711	nl
391712	nl
391713	nl
391714	nl
391715	nl
391716	nl
391717	nl
391718	nl
391719	nl
391720	nl
391721	nl
391722	nl
391723	nl
391724	nl
391725	nl
391726	nl
391727	nl
391728	nl
391729	nl
391730	nl
391731	nl
391732	nl
391733	nl
391734	nl
391735	nl
391736	nl
391737	nl
391738	nl
391739	nl
391740	nl
391741	nl
391742	nl
391743	nl
391744	nl
391745	nl
391746	nl
391747	nl
391748	nl
391750	pl
391751	pl
391752	pl
391753	pl
391754	pl
391755	pl
391756	pl
391757	pl
391758	pl
391759	pl
391760	pl
391761	pl
391762	pl
391763	pl
391764	pl
391765	pl
391766	pl
391767	pl
391768	pl
391769	pl
391770	pl
391771	pl
391772	pl
391773	pl
391774	pl
391775	pl
391776	pl
391777	pl
391778	pl
391779	pl
391780	pl
391781	pl
391782	pl
391783	pl
391784	pl
391785	pl
391786	pl
391787	pl
391788	pl
391789	pl
391790	pl
391791	pl
391792	pl
391793	pl
391794	pl
391795	pl
391796	pl
391797	pl
391798	pl
391799	pl
391800	pl
391801	pl
391802	pl
391803	pl
391804	pl
391805	pl
391806	pl
391807	pl
391808	pl
391809	pl
391810	pl
391811	pl
391812	pl
391813	pl
391814	pl
391815	pl
391816	pl
391817	pl
391818	pl
391819	pl
391820	pl
391821	pl
391822	pl
391823	pl
391824	pl
391825	pl
391826	pl
391827	pl
391828	pl
391829	pl
391830	pl
391831	pl
391832	pl
391833	pl
391834	pl
391835	pl
391837	ru
391838	ru
391839	ru
391840	ru
391841	ru
391842	ru
391843	ru
391844	ru
391845	ru
391846	ru
391847	ru
391848	ru
391849	ru
391850	ru
391851	ru
391852	ru
391853	ru
391854	ru
391855	ru
391856	ru
391857	ru
391858	ru
391859	ru
391860	ru
391861	ru
391862	ru
391863	ru
391864	ru
391865	ru
391866	ru
391867	ru
391868	ru
391869	ru
391870	ru
391871	ru
391872	ru
391873	ru
391874	ru
391875	ru
391876	ru
391877	ru
391878	ru
391879	ru
391880	ru
391881	ru
391882	ru
391883	ru
391884	ru
391885	ru
391886	ru
391887	ru
391888	ru
391889	ru
391890	ru
391891	ru
391892	ru
391893	ru
391894	ru
391895	ru
391896	ru
391897	ru
391898	ru
391899	ru
391900	ru
391901	ru
391902	ru
391903	ru
391904	ru
391905	ru
391906	ru
391907	ru
391908	ru
391909	ru
391910	ru
391911	ru
391912	ru
391913	ru
391914	ru
391915	ru
391916	ru
391917	ru
391918	ru
391919	ru
391920	ru
391921	ru
391923	en
391924	en
391925	en
391926	en
391927	en
391928	en
391929	en
391930	en
391931	en
391932	en
391933	en
391934	en
391935	en
391936	en
391937	en
391938	en
391939	en
391940	en
391941	en
391942	en
391943	en
391944	en
391945	en
391946	en
391947	en
391948	en
391949	en
391950	en
391951	en
391952	en
391953	en
391954	en
391955	en
391956	en
391957	en
391958	en
391959	en
391960	en
391961	en
391962	en
391963	en
391964	en
391965	en
391966	en
391967	en
391968	en
391969	en
391970	en
391971	en
391972	en
391973	en
391974	en
391975	en
391976	en
391977	en
391978	en
391979	en
391980	en
391981	en
391982	en
391983	en
391984	en
391985	en
391986	en
391987	en
391988	en
391989	en
391990	en
391991	en
391992	en
391993	en
391994	en
391995	en
391996	en
391997	en
391998	en
391999	en
392000	en
392001	en
392002	en
392003	en
392004	en
392005	en
392006	en
392007	en
392008	en
392009	en
392010	en
392011	en
392013	de
392014	de
392015	de
392016	de
392017	de
392018	de
392019	de
392020	de
392021	de
392022	de
392023	de
392024	de
392025	de
392026	de
392027	de
392028	de
392029	de
392030	de
392031	de
392032	de
392033	de
392034	de
392035	de
392036	de
392037	de
392038	de
392039	de
392040	de
392041	de
392042	de
392043	de
392044	de
392045	de
392046	de
392047	de
392048	de
392049	de
392050	de
392051	de
392052	de
392053	de
392054	de
392055	de
392056	de
392057	de
392058	de
392059	de
392060	de
392061	de
392062	de
392063	de
392064	de
392065	de
392066	de
392067	de
392068	de
392069	de
392070	de
392071	de
392072	de
392073	de
392074	de
392075	de
392076	de
392077	de
392078	de
392079	de
392080	de
392081	de
392082	de
392083	de
392084	de
392085	de
392086	de
392087	de
392088	de
392089	de
392090	de
392091	de
392092	de
392093	de
392094	de
392095	de
392096	de
392097	de
392098	de
392099	de
392100	de
392101	de
392103	fr
392104	fr
392105	fr
392106	fr
392107	fr
392108	fr
392109	fr
392110	fr
392111	fr
392112	fr
392113	fr
392114	fr
392115	fr
392116	fr
392117	fr
392118	fr
392119	fr
392120	fr
392121	fr
392122	fr
392123	fr
392124	fr
392125	fr
392126	fr
392127	fr
392128	fr
392129	fr
392130	fr
392131	fr
392132	fr
392133	fr
392134	fr
392135	fr
392136	fr
392137	fr
392138	fr
392139	fr
392140	fr
392141	fr
392142	fr
392143	fr
392144	fr
392145	fr
392146	fr
392147	fr
392148	fr
392149	fr
392150	fr
392151	fr
392152	fr
392153	fr
392154	fr
392155	fr
392156	fr
392157	fr
392158	fr
392159	fr
392160	fr
392161	fr
392162	fr
392163	fr
392164	fr
392165	fr
392166	fr
392167	fr
392168	fr
392169	fr
392170	fr
392171	fr
392172	fr
392173	fr
392174	fr
392175	fr
392176	fr
392177	fr
392178	fr
392179	fr
392180	fr
392181	fr
392182	fr
392183	fr
392185	es
392186	es
392187	es
392188	es
392189	es
392190	es
392191	es
392192	es
392193	es
392194	es
392195	es
392196	es
392197	es
392198	es
392199	es
392200	es
392201	es
392202	es
392203	es
392204	es
392205	es
392206	es
392207	es
392208	es
392209	es
392210	es
392211	es
392212	es
392213	es
392214	es
392215	es
392216	es
392217	es
392218	es
392219	es
392220	es
392221	es
392222	es
392223	es
392224	es
392225	es
392226	es
392227	es
392228	es
392229	es
392230	es
392231	es
392232	es
392233	es
392234	es
392235	es
392236	es
392237	es
392238	es
392239	es
392240	es
392241	es
392242	es
392243	es
392244	es
392245	es
392246	es
392247	es
392248	es
392249	es
392250	es
392251	es
392252	es
392253	es
392254	es
392255	es
392256	es
392257	es
392258	es
392259	es
392260	es
392261	es
392262	es
392263	es
392264	es
392265	es
392267	it
392268	it
392269	it
392270	it
392271	it
392272	it
392273	it
392274	it
392275	it
392276	it
392277	it
392278	it
392279	it
392280	it
392281	it
392282	it
392283	it
392284	it
392285	it
392286	it
392287	it
392288	it
392289	it
392290	it
392291	it
392292	it
392293	it
392294	it
392295	it
392296	it
392297	it
392298	it
392299	it
392300	it
392301	it
392302	it
392303	it
392304	it
392305	it
392306	it
392307	it
392308	it
392309	it
392310	it
392311	it
392312	it
392313	it
392314	it
392315	it
392316	it
392317	it
392318	it
392319	it
392320	it
392321	it
392322	it
392323	it
392324	it
392325	it
392326	it
392327	it
392328	it
392329	it
392330	it
392331	it
392332	it
392333	it
392334	it
392335	it
392336	it
392337	it
392338	it
392339	it
392340	it
392341	it
392342	it
392343	it
392344	it
392345	it
392346	it
392347	it
392349	pt
392350	pt
392351	pt
392352	pt
392353	pt
392354	pt
392355	pt
392356	pt
392357	pt
392358	pt
392359	pt
392360	pt
392361	pt
392362	pt
392363	pt
392364	pt
392365	pt
392366	pt
392367	pt
392368	pt
392369	pt
392370	pt
392371	pt
392372	pt
392373	pt
392374	pt
392375	pt
392376	pt
392377	pt
392378	pt
392379	pt
392380	pt
392381	pt
392382	pt
392383	pt
392384	pt
392385	pt
392386	pt
392387	pt
392388	pt
392389	pt
392390	pt
392391	pt
392392	pt
392393	pt
392394	pt
392395	pt
392396	pt
392397	pt
392398	pt
392399	pt
392400	pt
392401	pt
392402	pt
392403	pt
392404	pt
392405	pt
392406	pt
392407	pt
392408	pt
392409	pt
392410	pt
392411	pt
392412	pt
392413	pt
392414	pt
392415	pt
392416	pt
392417	pt
392418	pt
392419	pt
392420	pt
392421	pt
392422	pt
392423	pt
392424	pt
392425	pt
392426	pt
392427	pt
392428	pt
392429	pt
392431	nl
392432	nl
392433	nl
392434	nl
392435	nl
392436	nl
392437	nl
392438	nl
392439	nl
392440	nl
392441	nl
392442	nl
392443	nl
392444	nl
392445	nl
392446	nl
392447	nl
392448	nl
392449	nl
392450	nl
392451	nl
392452	nl
392453	nl
392454	nl
392455	nl
392456	nl
392457	nl
392458	nl
392459	nl
392460	nl
392461	nl
392462	nl
392463	nl
392464	nl
392465	nl
392466	nl
392467	nl
392468	nl
392469	nl
392470	nl
392471	nl
392472	nl
392473	nl
392474	nl
392475	nl
392476	nl
392477	nl
392478	nl
392479	nl
392480	nl
392481	nl
392482	nl
392483	nl
392484	nl
392485	nl
392486	nl
392487	nl
392488	nl
392489	nl
392490	nl
392491	nl
392492	nl
392493	nl
392494	nl
392495	nl
392496	nl
392497	nl
392498	nl
392499	nl
392500	nl
392501	nl
392502	nl
392503	nl
392504	nl
392505	nl
392506	nl
392507	nl
392508	nl
392509	nl
392510	nl
392511	nl
392512	nl
392513	nl
392514	nl
392515	nl
392516	nl
392517	nl
392518	nl
392519	nl
392521	pl
392522	pl
392523	pl
392524	pl
392525	pl
392526	pl
392527	pl
392528	pl
392529	pl
392530	pl
392531	pl
392532	pl
392533	pl
392534	pl
392535	pl
392536	pl
392537	pl
392538	pl
392539	pl
392540	pl
392541	pl
392542	pl
392543	pl
392544	pl
392545	pl
392546	pl
392547	pl
392548	pl
392549	pl
392550	pl
392551	pl
392552	pl
392553	pl
392554	pl
392555	pl
392556	pl
392557	pl
392558	pl
392559	pl
392560	pl
392561	pl
392562	pl
392563	pl
392564	pl
392565	pl
392566	pl
392567	pl
392568	pl
392569	pl
392570	pl
392571	pl
392572	pl
392573	pl
392574	pl
392575	pl
392576	pl
392577	pl
392578	pl
392579	pl
392580	pl
392581	pl
392582	pl
392583	pl
392584	pl
392585	pl
392586	pl
392587	pl
392588	pl
392589	pl
392590	pl
392591	pl
392592	pl
392593	pl
392594	pl
392595	pl
392596	pl
392597	pl
392598	pl
392599	pl
392600	pl
392601	pl
392602	pl
392603	pl
392604	pl
392605	pl
392607	ru
392608	ru
392609	ru
392610	ru
392611	ru
392612	ru
392613	ru
392614	ru
392615	ru
392616	ru
392617	ru
392618	ru
392619	ru
392620	ru
392621	ru
392622	ru
392623	ru
392624	ru
392625	ru
392626	ru
392627	ru
392628	ru
392629	ru
392630	ru
392631	ru
392632	ru
392633	ru
392634	ru
392635	ru
392636	ru
392637	ru
392638	ru
392639	ru
392640	ru
392641	ru
392642	ru
392643	ru
392644	ru
392645	ru
392646	ru
392647	ru
392648	ru
392649	ru
392650	ru
392651	ru
392652	ru
392653	ru
392654	ru
392655	ru
392656	ru
392657	ru
392658	ru
392659	ru
392660	ru
392661	ru
392662	ru
392663	ru
392664	ru
392665	ru
392666	ru
392667	ru
392668	ru
392669	ru
392670	ru
392671	ru
392672	ru
392673	ru
392674	ru
392675	ru
392676	ru
392677	ru
392678	ru
392679	ru
392680	ru
392681	ru
392682	ru
392683	ru
392684	ru
392685	ru
392686	ru
392687	ru
392688	ru
392689	ru
392690	ru
392692	en
392693	en
392694	en
392695	en
392696	en
392697	en
392698	en
392699	en
392700	en
392701	en
392702	en
392703	en
392704	en
392705	en
392706	en
392707	en
392708	en
392709	en
392710	en
392711	en
392712	en
392713	en
392714	en
392715	en
392716	en
392717	en
392718	en
392719	en
392720	en
392721	en
392722	en
392723	en
392724	en
392725	en
392726	en
392727	en
392728	en
392729	en
392730	en
392731	en
392732	en
392733	en
392734	en
392735	en
392736	en
392737	en
392738	en
392739	en
392740	en
392741	en
392742	en
392743	en
392744	en
392745	en
392746	en
392747	en
392748	en
392749	en
392750	en
392751	en
392752	en
392753	en
392754	en
392755	en
392756	en
392757	en
392758	en
392759	en
392760	en
392761	en
392762	en
392763	en
392764	en
392765	en
392766	en
392767	en
392768	en
392769	en
392770	en
392771	en
392772	en
392773	en
392774	en
392775	en
392776	en
392777	en
392778	en
392779	en
392780	en
392782	de
392783	de
392784	de
392785	de
392786	de
392787	de
392788	de
392789	de
392790	de
392791	de
392792	de
392793	de
392794	de
392795	de
392796	de
392797	de
392798	de
392799	de
392800	de
392801	de
392802	de
392803	de
392804	de
392805	de
392806	de
392807	de
392808	de
392809	de
392810	de
392811	de
392812	de
392813	de
392814	de
392815	de
392816	de
392817	de
392818	de
392819	de
392820	de
392821	de
392822	de
392823	de
392824	de
392825	de
392826	de
392827	de
392828	de
392829	de
392830	de
392831	de
392832	de
392833	de
392834	de
392835	de
392836	de
392837	de
392838	de
392839	de
392840	de
392841	de
392842	de
392843	de
392844	de
392845	de
392846	de
392847	de
392848	de
392849	de
392850	de
392851	de
392852	de
392853	de
392854	de
392855	de
392856	de
392857	de
392858	de
392859	de
392860	de
392861	de
392862	de
392863	de
392864	de
392865	de
392866	de
392867	de
392868	de
392869	de
392870	de
392872	fr
392873	fr
392874	fr
392875	fr
392876	fr
392877	fr
392878	fr
392879	fr
392880	fr
392881	fr
392882	fr
392883	fr
392884	fr
392885	fr
392886	fr
392887	fr
392888	fr
392889	fr
392890	fr
392891	fr
392892	fr
392893	fr
392894	fr
392895	fr
392896	fr
392897	fr
392898	fr
392899	fr
392900	fr
392901	fr
392902	fr
392903	fr
392904	fr
392905	fr
392906	fr
392907	fr
392908	fr
392909	fr
392910	fr
392911	fr
392912	fr
392913	fr
392914	fr
392915	fr
392916	fr
392917	fr
392918	fr
392919	fr
392920	fr
392921	fr
392922	fr
392923	fr
392924	fr
392925	fr
392926	fr
392927	fr
392928	fr
392929	fr
392930	fr
392931	fr
392932	fr
392933	fr
392934	fr
392935	fr
392936	fr
392937	fr
392938	fr
392939	fr
392940	fr
392941	fr
392942	fr
392943	fr
392944	fr
392945	fr
392946	fr
392947	fr
392948	fr
392949	fr
392950	fr
392951	fr
392952	fr
392954	es
392955	es
392956	es
392957	es
392958	es
392959	es
392960	es
392961	es
392962	es
392963	es
392964	es
392965	es
392966	es
392967	es
392968	es
392969	es
392970	es
392971	es
392972	es
392973	es
392974	es
392975	es
392976	es
392977	es
392978	es
392979	es
392980	es
392981	es
392982	es
392983	es
392984	es
392985	es
392986	es
392987	es
392988	es
392989	es
392990	es
392991	es
392992	es
392993	es
392994	es
392995	es
392996	es
392997	es
392998	es
392999	es
393000	es
393001	es
393002	es
393003	es
393004	es
393005	es
393006	es
393007	es
393008	es
393009	es
393010	es
393011	es
393012	es
393013	es
393014	es
393015	es
393016	es
393017	es
393018	es
393019	es
393020	es
393021	es
393022	es
393023	es
393024	es
393025	es
393026	es
393027	es
393028	es
393029	es
393030	es
393031	es
393032	es
393033	es
393034	es
393036	it
393037	it
393038	it
393039	it
393040	it
393041	it
393042	it
393043	it
393044	it
393045	it
393046	it
393047	it
393048	it
393049	it
393050	it
393051	it
393052	it
393053	it
393054	it
393055	it
393056	it
393057	it
393058	it
393059	it
393060	it
393061	it
393062	it
393063	it
393064	it
393065	it
393066	it
393067	it
393068	it
393069	it
393070	it
393071	it
393072	it
393073	it
393074	it
393075	it
393076	it
393077	it
393078	it
393079	it
393080	it
393081	it
393082	it
393083	it
393084	it
393085	it
393086	it
393087	it
393088	it
393089	it
393090	it
393091	it
393092	it
393093	it
393094	it
393095	it
393096	it
393097	it
393098	it
393099	it
393100	it
393101	it
393102	it
393103	it
393104	it
393105	it
393106	it
393107	it
393108	it
393109	it
393110	it
393111	it
393112	it
393113	it
393114	it
393115	it
393116	it
393118	pt
393119	pt
393120	pt
393121	pt
393122	pt
393123	pt
393124	pt
393125	pt
393126	pt
393127	pt
393128	pt
393129	pt
393130	pt
393131	pt
393132	pt
393133	pt
393134	pt
393135	pt
393136	pt
393137	pt
393138	pt
393139	pt
393140	pt
393141	pt
393142	pt
393143	pt
393144	pt
393145	pt
393146	pt
393147	pt
393148	pt
393149	pt
393150	pt
393151	pt
393152	pt
393153	pt
393154	pt
393155	pt
393156	pt
393157	pt
393158	pt
393159	pt
393160	pt
393161	pt
393162	pt
393163	pt
393164	pt
393165	pt
393166	pt
393167	pt
393168	pt
393169	pt
393170	pt
393171	pt
393172	pt
393173	pt
393174	pt
393175	pt
393176	pt
393177	pt
393178	pt
393179	pt
393180	pt
393181	pt
393182	pt
393183	pt
393184	pt
393185	pt
393186	pt
393187	pt
393188	pt
393189	pt
393190	pt
393191	pt
393192	pt
393193	pt
393194	pt
393195	pt
393196	pt
393197	pt
393198	pt
393200	nl
393201	nl
393202	nl
393203	nl
393204	nl
393205	nl
393206	nl
393207	nl
393208	nl
393209	nl
393210	nl
393211	nl
393212	nl
393213	nl
393214	nl
393215	nl
393216	nl
393217	nl
393218	nl
393219	nl
393220	nl
393221	nl
393222	nl
393223	nl
393224	nl
393225	nl
393226	nl
393227	nl
393228	nl
393229	nl
393230	nl
393231	nl
393232	nl
393233	nl
393234	nl
393235	nl
393236	nl
393237	nl
393238	nl
393239	nl
393240	nl
393241	nl
393242	nl
393243	nl
393244	nl
393245	nl
393246	nl
393247	nl
393248	nl
393249	nl
393250	nl
393251	nl
393252	nl
393253	nl
393254	nl
393255	nl
393256	nl
393257	nl
393258	nl
393259	nl
393260	nl
393261	nl
393262	nl
393263	nl
393264	nl
393265	nl
393266	nl
393267	nl
393268	nl
393269	nl
393270	nl
393271	nl
393272	nl
393273	nl
393274	nl
393275	nl
393276	nl
393277	nl
393278	nl
393279	nl
393280	nl
393281	nl
393282	nl
393283	nl
393284	nl
393285	nl
393286	nl
393287	nl
393288	nl
393290	pl
393291	pl
393292	pl
393293	pl
393294	pl
393295	pl
393296	pl
393297	pl
393298	pl
393299	pl
393300	pl
393301	pl
393302	pl
393303	pl
393304	pl
393305	pl
393306	pl
393307	pl
393308	pl
393309	pl
393310	pl
393311	pl
393312	pl
393313	pl
393314	pl
393315	pl
393316	pl
393317	pl
393318	pl
393319	pl
393320	pl
393321	pl
393322	pl
393323	pl
393324	pl
393325	pl
393326	pl
393327	pl
393328	pl
393329	pl
393330	pl
393376	ru
393377	ru
393378	ru
393379	ru
393380	en
393381	ru
393382	ru
393383	ru
393384	ru
393386	ru
393387	ru
393388	ru
393389	ru
393390	ru
393391	en
393392	ru
393393	ru
393394	ru
393395	ru
393396	ru
393397	ru
393398	ru
393399	en
393401	ru
393402	ru
393403	ru
393405	ru
393406	en
393409	ru
393410	ru
393411	ru
393412	en
393413	ru
393414	ru
393415	ru
393416	ru
393417	ru
393419	ru
393420	ru
393421	ru
393422	en
393425	ru
393426	ru
393427	en
393428	en
393429	ru
393430	ru
393431	ru
393432	en
393433	ru
393434	ru
393436	ru
393437	ru
393438	ru
393440	ru
393441	ru
393442	ru
393443	en
393444	ru
393445	ru
393446	ru
393447	ru
393448	ru
393449	ru
393450	ru
393451	ru
393452	ru
393453	ru
393454	ru
393455	ru
393456	ru
393457	ru
393458	ru
393460	ru
393461	ru
393463	ru
393464	ru
393465	ru
393466	ru
393469	ru
393470	en
393472	en
393473	en
393474	en
393475	en
393476	en
393477	ru
393478	en
393479	en
393481	ru
393483	en
393484	en
393486	en
393487	en
393489	en
393490	en
393491	ru
393492	ru
393493	en
393494	en
393498	en
393500	en
393503	en
393504	en
393507	en
393508	en
393509	en
393510	en
393511	en
393512	en
393514	en
393515	en
393516	en
393517	en
393519	en
393521	ru
393522	en
393523	en
393524	ru
393527	en
393528	en
393529	en
393530	ru
393531	en
393532	en
393533	ru
393535	en
393536	ru
393537	en
393538	ru
393541	ru
393542	en
393544	en
393545	ru
393546	en
393547	en
393548	en
393553	ru
393556	en
393557	en
393558	ru
393560	en
393561	ru
393563	en
393564	en
393566	en
393567	ru
393568	ru
393569	en
393570	en
393572	ru
393573	ru
393574	ru
393575	ru
393576	ru
393577	en
393578	en
393579	ru
393582	ru
393583	ru
393584	ru
393586	en
393587	ru
393588	ru
393589	ru
393590	ru
393592	ru
393593	ru
393594	ru
393595	ru
393596	ru
393597	ru
393598	en
393599	ru
393600	ru
393601	ru
393602	en
393604	ru
393605	ru
393608	ru
393609	ru
393610	ru
393611	en
393613	ru
393614	ru
393615	ru
393616	ru
393618	ru
393619	ru
393620	ru
393622	ru
393623	ru
393624	en
393625	ru
393626	ru
393629	en
393630	ru
393633	ru
393634	ru
393636	ru
393637	ru
393638	ru
393639	ru
393640	en
393642	en
393643	ru
393644	ru
393645	ru
393646	en
393647	ru
393648	ru
393649	ru
393650	ru
393651	ru
393652	ru
393653	ru
393654	ru
393655	ru
393656	ru
393657	ru
393658	ru
393659	ru
393660	en
393661	en
393662	en
393663	en
393666	en
393667	en
393668	en
393671	en
393672	en
393673	en
393674	en
393675	en
393676	en
393677	en
393678	en
393679	ru
393681	ru
393683	ru
393686	en
393688	en
393689	ru
393690	ru
393692	en
393693	en
393694	ru
393697	en
393699	ru
393700	en
393701	en
393702	en
393703	en
393704	en
393705	ru
393706	en
393707	ru
393708	ru
393709	en
393710	en
393711	en
393712	en
393714	en
393715	en
393716	en
393719	en
393720	ru
393721	en
393722	en
393723	en
393725	ru
393726	en
393728	en
393729	ru
393730	en
393731	en
393732	en
393733	en
393734	ru
393735	en
393736	en
393737	en
393739	en
393741	en
393744	ru
393745	en
393746	ru
393747	en
393748	ru
393749	en
393750	ru
393751	ru
393752	ru
393753	ru
393754	ru
393756	ru
393757	ru
393759	ru
393760	ru
393761	ru
393762	ru
393763	ru
393764	ru
393765	ru
393766	ru
393767	ru
393768	en
393769	ru
393770	ru
393771	ru
393773	ru
393774	ru
393775	ru
393776	en
393777	ru
393779	ru
393780	ru
393781	ru
393782	ru
393783	ru
393785	ru
393787	ru
393788	ru
393789	ru
393790	ru
393791	ru
393792	ru
393793	ru
393794	en
393795	en
393796	en
393798	ru
393800	ru
393801	ru
393803	ru
393804	ru
393805	en
393807	en
393808	ru
393809	ru
393810	en
393811	ru
393812	en
393813	en
393814	en
393816	en
393818	en
393819	en
393820	en
393821	en
393822	en
393823	ru
393824	en
393825	en
393826	en
393827	en
393828	en
