# свод	GENESIS-FULL.txt
# sha256	4e2d9d91a3934d4dfecb60b7e119d3d7d5a2b9ede5fedd697229f0d305a4351d
# строк непустых	451367
# язык назван	286471
# доля от непустых	63.5
# имён от домов (построчно)	180572
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 43911, en 40778, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
309491	es
309492	es
309493	es
309494	es
309495	es
309496	es
309497	es
309498	es
309499	es
309500	es
309501	es
309502	es
309503	es
309504	es
309505	es
309506	es
309507	es
309508	es
309509	es
309510	es
309511	es
309512	es
309513	es
309514	es
309515	es
309516	es
309517	es
309519	it
309520	it
309521	it
309522	it
309523	it
309524	it
309525	it
309526	it
309527	it
309528	it
309529	it
309530	it
309531	it
309532	it
309533	it
309534	it
309535	it
309536	it
309537	it
309538	it
309539	it
309540	it
309541	it
309542	it
309543	it
309544	it
309545	it
309546	it
309547	it
309548	it
309549	it
309550	it
309551	it
309552	it
309553	it
309554	it
309555	it
309556	it
309557	it
309558	it
309559	it
309560	it
309561	it
309562	it
309563	it
309564	it
309565	it
309566	it
309568	pt
309569	pt
309570	pt
309571	pt
309572	pt
309573	pt
309574	pt
309575	pt
309576	pt
309577	pt
309578	pt
309579	pt
309580	pt
309581	pt
309582	pt
309583	pt
309584	pt
309585	pt
309586	pt
309587	pt
309588	pt
309589	pt
309590	pt
309591	pt
309592	pt
309593	pt
309594	pt
309595	pt
309596	pt
309597	pt
309598	pt
309599	pt
309600	pt
309601	pt
309602	pt
309603	pt
309604	pt
309605	pt
309606	pt
309607	pt
309608	pt
309609	pt
309610	pt
309611	pt
309612	pt
309613	pt
309614	pt
309615	pt
309617	nl
309618	nl
309619	nl
309620	nl
309621	nl
309622	nl
309623	nl
309624	nl
309625	nl
309626	nl
309627	nl
309628	nl
309629	nl
309630	nl
309631	nl
309632	nl
309633	nl
309634	nl
309635	nl
309636	nl
309637	nl
309638	nl
309639	nl
309640	nl
309641	nl
309642	nl
309643	nl
309644	nl
309645	nl
309646	nl
309647	nl
309648	nl
309649	nl
309650	nl
309651	nl
309652	nl
309653	nl
309654	nl
309655	nl
309656	nl
309657	nl
309658	nl
309659	nl
309660	nl
309661	nl
309662	nl
309663	nl
309664	nl
309666	pl
309667	pl
309668	pl
309669	pl
309670	pl
309671	pl
309672	pl
309673	pl
309674	pl
309675	pl
309676	pl
309677	pl
309678	pl
309679	pl
309680	pl
309681	pl
309682	pl
309683	pl
309684	pl
309685	pl
309686	pl
309687	pl
309688	pl
309689	pl
309690	pl
309691	pl
309692	pl
309693	pl
309694	pl
309695	pl
309696	pl
309697	pl
309698	pl
309699	pl
309700	pl
309701	pl
309702	pl
309703	pl
309704	pl
309705	pl
309706	pl
309707	pl
309708	pl
309709	pl
309710	pl
309711	pl
309712	pl
309713	pl
309715	ru
309716	ru
309717	ru
309718	ru
309719	ru
309720	ru
309721	ru
309722	ru
309723	ru
309724	ru
309725	ru
309726	ru
309727	ru
309728	ru
309729	ru
309730	ru
309731	ru
309732	ru
309733	ru
309734	ru
309735	ru
309736	ru
309737	ru
309738	ru
309739	ru
309740	ru
309741	ru
309742	ru
309743	ru
309744	ru
309745	ru
309746	ru
309747	ru
309748	ru
309749	ru
309750	ru
309751	ru
309752	ru
309753	ru
309754	ru
309755	ru
309756	ru
309757	ru
309758	ru
309759	ru
309760	ru
309761	ru
309762	ru
309764	en
309765	en
309766	en
309767	en
309768	en
309769	en
309770	en
309771	en
309772	en
309773	en
309774	en
309775	en
309776	en
309777	en
309778	en
309779	en
309780	en
309781	en
309782	en
309783	en
309784	en
309785	en
309786	en
309787	en
309788	en
309789	en
309790	en
309791	en
309792	en
309793	en
309794	en
309795	en
309796	en
309797	en
309798	en
309799	en
309800	en
309801	en
309802	en
309803	en
309804	en
309805	en
309806	en
309807	en
309808	en
309809	en
309810	en
309811	en
309813	de
309814	de
309815	de
309816	de
309817	de
309818	de
309819	de
309820	de
309821	de
309822	de
309823	de
309824	de
309825	de
309826	de
309827	de
309828	de
309829	de
309830	de
309831	de
309832	de
309833	de
309834	de
309835	de
309836	de
309837	de
309838	de
309839	de
309840	de
309841	de
309842	de
309843	de
309844	de
309845	de
309846	de
309847	de
309848	de
309849	de
309850	de
309851	de
309852	de
309853	de
309854	de
309855	de
309856	de
309857	de
309858	de
309859	de
309860	de
309862	fr
309863	fr
309864	fr
309865	fr
309866	fr
309867	fr
309868	fr
309869	fr
309870	fr
309871	fr
309872	fr
309873	fr
309874	fr
309875	fr
309876	fr
309877	fr
309878	fr
309879	fr
309880	fr
309881	fr
309882	fr
309883	fr
309884	fr
309885	fr
309886	fr
309887	fr
309888	fr
309889	fr
309890	fr
309891	fr
309892	fr
309893	fr
309894	fr
309895	fr
309896	fr
309897	fr
309898	fr
309899	fr
309900	fr
309901	fr
309902	fr
309903	fr
309904	fr
309905	fr
309906	fr
309907	fr
309908	fr
309909	fr
309911	es
309912	es
309913	es
309914	es
309915	es
309916	es
309917	es
309918	es
309919	es
309920	es
309921	es
309922	es
309923	es
309924	es
309925	es
309926	es
309927	es
309928	es
309929	es
309930	es
309931	es
309932	es
309933	es
309934	es
309935	es
309936	es
309937	es
309938	es
309939	es
309940	es
309941	es
309942	es
309943	es
309944	es
309945	es
309946	es
309947	es
309948	es
309949	es
309950	es
309951	es
309952	es
309953	es
309954	es
309955	es
309956	es
309957	es
309958	es
309960	it
309961	it
309962	it
309963	it
309964	it
309965	it
309966	it
309967	it
309968	it
309969	it
309970	it
309971	it
309972	it
309973	it
309974	it
309975	it
309976	it
309977	it
309978	it
309979	it
309980	it
309981	it
309982	it
309983	it
309984	it
309985	it
309986	it
309987	it
309988	it
309989	it
309990	it
309991	it
309992	it
309993	it
309994	it
309995	it
309996	it
309997	it
309998	it
309999	it
310000	it
310001	it
310002	it
310003	it
310004	it
310005	it
310006	it
310007	it
310009	pt
310010	pt
310011	pt
310012	pt
310013	pt
310014	pt
310015	pt
310016	pt
310017	pt
310018	pt
310019	pt
310020	pt
310021	pt
310022	pt
310023	pt
310024	pt
310025	pt
310026	pt
310027	pt
310028	pt
310029	pt
310030	pt
310031	pt
310032	pt
310033	pt
310034	pt
310035	pt
310036	pt
310037	pt
310038	pt
310039	pt
310040	pt
310041	pt
310042	pt
310043	pt
310044	pt
310045	pt
310046	pt
310047	pt
310048	pt
310049	pt
310050	pt
310051	pt
310052	pt
310053	pt
310054	pt
310055	pt
310056	pt
310058	nl
310059	nl
310060	nl
310061	nl
310062	nl
310063	nl
310064	nl
310065	nl
310066	nl
310067	nl
310068	nl
310069	nl
310070	nl
310071	nl
310072	nl
310073	nl
310074	nl
310075	nl
310076	nl
310077	nl
310078	nl
310079	nl
310080	nl
310081	nl
310082	nl
310083	nl
310084	nl
310085	nl
310086	nl
310087	nl
310088	nl
310089	nl
310090	nl
310091	nl
310092	nl
310093	nl
310094	nl
310095	nl
310096	nl
310097	nl
310098	nl
310099	nl
310100	nl
310101	nl
310102	nl
310103	nl
310104	nl
310105	nl
310107	pl
310108	pl
310109	pl
310110	pl
316654	ru
316655	ru
316656	ru
316657	ru
316658	ru
316659	ru
316660	ru
316661	ru
316662	ru
316663	ru
316664	ru
316665	ru
316666	ru
316667	ru
316668	ru
316669	ru
316670	ru
316671	ru
316672	ru
316673	ru
316674	ru
316675	ru
316676	ru
316677	ru
316678	ru
316679	ru
316680	ru
316681	ru
316682	ru
316683	ru
316684	ru
316685	ru
316686	ru
316687	ru
316688	ru
316689	ru
316690	ru
316691	ru
316692	ru
316693	ru
316694	ru
316695	ru
316696	ru
316697	ru
316698	ru
316699	ru
316700	ru
316701	ru
316702	ru
316703	ru
316704	ru
316705	ru
316706	ru
316707	ru
316708	ru
316709	ru
316710	ru
316711	ru
316712	ru
316713	ru
316714	ru
316715	ru
316716	ru
316717	ru
316718	ru
316719	ru
316720	ru
316721	ru
316722	ru
316723	ru
316724	ru
316725	ru
316726	ru
316727	ru
316728	ru
316729	ru
316730	ru
316731	ru
316732	ru
316733	ru
316734	ru
316735	ru
316736	ru
316737	ru
316738	ru
316739	ru
316740	ru
316741	ru
316742	ru
316743	ru
316744	ru
316745	ru
316746	ru
316747	ru
316748	ru
316749	ru
316750	ru
316751	ru
316752	ru
316753	ru
316754	ru
316755	ru
316756	ru
316757	ru
316758	ru
316759	ru
316760	ru
316761	ru
316762	ru
316763	ru
316764	ru
316765	ru
316766	ru
316767	ru
316768	ru
316769	ru
316770	ru
316771	ru
316773	en
316774	en
316775	en
316776	en
316777	en
316778	en
316779	en
316780	en
316781	en
316782	en
316783	en
316784	en
316785	en
316786	en
316787	en
316788	en
316789	en
316790	en
316791	en
316792	en
316793	en
316794	en
316795	en
316796	en
316797	en
316798	en
316799	en
316800	en
316801	en
316802	en
316803	en
316804	en
316805	en
316806	en
316807	en
316808	en
316809	en
316810	en
316811	en
316812	en
316813	en
316814	en
316815	en
316816	en
316817	en
316818	en
316819	en
316820	en
316821	en
316822	en
316823	en
316824	en
316825	en
316826	en
316827	en
316828	en
316829	en
316830	en
316831	en
316832	en
316833	en
316834	en
316835	en
316836	en
316837	en
316838	en
316839	en
316840	en
316841	en
316842	en
316843	en
316844	en
316845	en
316846	en
316847	en
316848	en
316849	en
316850	en
316851	en
316852	en
316853	en
316854	en
316855	en
316856	en
316857	en
316858	en
316859	en
316860	en
316861	en
316862	en
316863	en
316864	en
316865	en
316866	en
316867	en
316868	en
316869	en
316870	en
316871	en
316872	en
316873	en
316874	en
316875	en
316876	en
316877	en
316878	en
316879	en
316880	en
316881	en
316882	en
316883	en
316884	en
316885	en
316886	en
316887	en
316888	en
316889	en
316890	en
316892	de
316893	de
316894	de
316895	de
316896	de
316897	de
316898	de
316899	de
316900	de
316901	de
316902	de
316903	de
316904	de
316905	de
316906	de
316907	de
316908	de
316909	de
316910	de
316911	de
316912	de
316913	de
316914	de
316915	de
316916	de
316917	de
316918	de
316919	de
316920	de
316921	de
316922	de
316923	de
316924	de
316925	de
316926	de
316927	de
316928	de
316929	de
316930	de
316931	de
316932	de
316933	de
316934	de
316935	de
316936	de
316937	de
316938	de
316939	de
316940	de
316941	de
316942	de
316943	de
316944	de
316945	de
316946	de
316947	de
316948	de
316949	de
316950	de
316951	de
316952	de
316953	de
316954	de
316955	de
316956	de
316957	de
316958	de
316959	de
316960	de
316961	de
316962	de
316963	de
316964	de
316965	de
316966	de
316967	de
316968	de
316969	de
316970	de
316971	de
316972	de
316973	de
316974	de
316975	de
316976	de
316977	de
316978	de
316979	de
316980	de
316981	de
316982	de
316983	de
316984	de
316985	de
316986	de
316987	de
316988	de
316989	de
316990	de
316991	de
316992	de
316993	de
316994	de
316995	de
316996	de
316997	de
316998	de
316999	de
317000	de
317001	de
317002	de
317003	de
317004	de
317005	de
317006	de
317007	de
317008	de
317009	de
317011	fr
317012	fr
317013	fr
317014	fr
317015	fr
317016	fr
317017	fr
317018	fr
317019	fr
317020	fr
317021	fr
317022	fr
317023	fr
317024	fr
317025	fr
317026	fr
317027	fr
317028	fr
317029	fr
317030	fr
317031	fr
317032	fr
317033	fr
317034	fr
317035	fr
317036	fr
317037	fr
317038	fr
317039	fr
317040	fr
317041	fr
317042	fr
317043	fr
317044	fr
317045	fr
317046	fr
317047	fr
317048	fr
317049	fr
317050	fr
317051	fr
317052	fr
317053	fr
317054	fr
317055	fr
317056	fr
317057	fr
317058	fr
317059	fr
317060	fr
317061	fr
317062	fr
317063	fr
317064	fr
317065	fr
317066	fr
317067	fr
317068	fr
317069	fr
317070	fr
317071	fr
317072	fr
317073	fr
317074	fr
317075	fr
317076	fr
317077	fr
317078	fr
317079	fr
317080	fr
317081	fr
317082	fr
317083	fr
317084	fr
317085	fr
317086	fr
317087	fr
317088	fr
317089	fr
317090	fr
317091	fr
317092	fr
317093	fr
317094	fr
317095	fr
317096	fr
317097	fr
317098	fr
317099	fr
317100	fr
317101	fr
317102	fr
317103	fr
317104	fr
317105	fr
317106	fr
317107	fr
317108	fr
317109	fr
317110	fr
317111	fr
317112	fr
317113	fr
317114	fr
317115	fr
317116	fr
317117	fr
317118	fr
317119	fr
317120	fr
317121	fr
317122	fr
317123	fr
317124	fr
317125	fr
317126	fr
317127	fr
317128	fr
317130	es
317131	es
317132	es
317133	es
317134	es
317135	es
317136	es
317137	es
317138	es
317139	es
317140	es
317141	es
317142	es
317143	es
317144	es
317145	es
317146	es
317147	es
317148	es
317149	es
317150	es
317151	es
317152	es
317153	es
317154	es
317155	es
317156	es
317157	es
317158	es
317159	es
317160	es
317161	es
317162	es
317163	es
317164	es
317165	es
317166	es
317167	es
317168	es
317169	es
317170	es
317171	es
317172	es
317173	es
317174	es
317175	es
317176	es
317177	es
317178	es
317179	es
317180	es
317181	es
317182	es
317183	es
317184	es
317185	es
317186	es
317187	es
317188	es
317189	es
317190	es
317191	es
317192	es
317193	es
317194	es
317195	es
317196	es
317197	es
317198	es
317199	es
317200	es
317201	es
317202	es
317203	es
317204	es
317205	es
317206	es
317207	es
317208	es
317209	es
317210	es
317211	es
317212	es
317213	es
317214	es
317215	es
317216	es
317217	es
317218	es
317219	es
317220	es
317221	es
317222	es
317223	es
317224	es
317225	es
317226	es
317227	es
317228	es
317229	es
317230	es
317231	es
317232	es
317233	es
317234	es
317235	es
317236	es
317237	es
317238	es
317239	es
317240	es
317241	es
317242	es
317243	es
317244	es
317245	es
317246	es
317247	es
317249	it
317250	it
317251	it
317252	it
317253	it
317254	it
317255	it
317256	it
317257	it
317258	it
317259	it
317260	it
317261	it
317262	it
317263	it
317264	it
317265	it
317266	it
317267	it
317268	it
317269	it
317270	it
317271	it
317272	it
317273	it
317274	it
317275	it
317276	it
317277	it
317278	it
317279	it
317280	it
317281	it
317282	it
317283	it
317284	it
317285	it
317286	it
317287	it
317288	it
317289	it
317290	it
317291	it
317292	it
317293	it
317294	it
317295	it
317296	it
317297	it
317298	it
317299	it
317300	it
317301	it
317302	it
317303	it
317304	it
317305	it
317306	it
317307	it
317308	it
317309	it
317310	it
317311	it
317312	it
317313	it
317314	it
317315	it
317316	it
317317	it
317318	it
317319	it
317320	it
317321	it
317322	it
317323	it
317324	it
317325	it
317326	it
317327	it
317328	it
317329	it
317330	it
317331	it
317332	it
317333	it
317334	it
317335	it
317336	it
317337	it
317338	it
317339	it
317340	it
317341	it
317342	it
317343	it
317344	it
317345	it
317346	it
317347	it
317348	it
317349	it
317350	it
317351	it
317352	it
317353	it
317354	it
317355	it
317356	it
317357	it
317358	it
317359	it
317360	it
317361	it
317362	it
317363	it
317364	it
317365	it
317366	it
317368	pt
317369	pt
317370	pt
317371	pt
317372	pt
317373	pt
317374	pt
317375	pt
317376	pt
317377	pt
317378	pt
317379	pt
317380	pt
317381	pt
317382	pt
317383	pt
317384	pt
317385	pt
317386	pt
317387	pt
317388	pt
317389	pt
317390	pt
317391	pt
317392	pt
317393	pt
317394	pt
317395	pt
317396	pt
317397	pt
317398	pt
317399	pt
317400	pt
317401	pt
317402	pt
317403	pt
317404	pt
317405	pt
317406	pt
317407	pt
317408	pt
317409	pt
317410	pt
317411	pt
317412	pt
317413	pt
317414	pt
317415	pt
317416	pt
317417	pt
317418	pt
317419	pt
317420	pt
317421	pt
317422	pt
317423	pt
317424	pt
317425	pt
317426	pt
317427	pt
317428	pt
317429	pt
317430	pt
317431	pt
317432	pt
317433	pt
317434	pt
317435	pt
317436	pt
317437	pt
317438	pt
317439	pt
317440	pt
317441	pt
317442	pt
317443	pt
317444	pt
317445	pt
317446	pt
317447	pt
317448	pt
317449	pt
317450	pt
317451	pt
317452	pt
317453	pt
317454	pt
317455	pt
317456	pt
317457	pt
317458	pt
317459	pt
317460	pt
317461	pt
317462	pt
317463	pt
317464	pt
317465	pt
317466	pt
317467	pt
317468	pt
317469	pt
317470	pt
317471	pt
317472	pt
317473	pt
317474	pt
317475	pt
317476	pt
317477	pt
317478	pt
317479	pt
317480	pt
317481	pt
317482	pt
317483	pt
317484	pt
317485	pt
317487	nl
317488	nl
317489	nl
317490	nl
317491	nl
317492	nl
317493	nl
317494	nl
317495	nl
317496	nl
317497	nl
317498	nl
317499	nl
317500	nl
317501	nl
317502	nl
317503	nl
317504	nl
317505	nl
317506	nl
317507	nl
317508	nl
317509	nl
317510	nl
317511	nl
317512	nl
317513	nl
317514	nl
317515	nl
317516	nl
317517	nl
317518	nl
317519	nl
317520	nl
317521	nl
317522	nl
317523	nl
317524	nl
317525	nl
317526	nl
317527	nl
317528	nl
317529	nl
317530	nl
317531	nl
317532	nl
317533	nl
317534	nl
317535	nl
317536	nl
317537	nl
317538	nl
317539	nl
317540	nl
317541	nl
317542	nl
317543	nl
317544	nl
317545	nl
317546	nl
317547	nl
317548	nl
317549	nl
317550	nl
317551	nl
317552	nl
317553	nl
317554	nl
317555	nl
317556	nl
317557	nl
317558	nl
317559	nl
317560	nl
317561	nl
317562	nl
317563	nl
317564	nl
317565	nl
317566	nl
317567	nl
317568	nl
317569	nl
317570	nl
317571	nl
317572	nl
317573	nl
317574	nl
317575	nl
317576	nl
317577	nl
317578	nl
317579	nl
317580	nl
317581	nl
317582	nl
317583	nl
317584	nl
317585	nl
317586	nl
317587	nl
317588	nl
317589	nl
317590	nl
317591	nl
317592	nl
317593	nl
317594	nl
317595	nl
317596	nl
317597	nl
317598	nl
317599	nl
317600	nl
317601	nl
317602	nl
317603	nl
317604	nl
317606	pl
317607	pl
317608	pl
317609	pl
317610	pl
317611	pl
317612	pl
317613	pl
317614	pl
317615	pl
317616	pl
317617	pl
317618	pl
317619	pl
317620	pl
317621	pl
317622	pl
317623	pl
317624	pl
317625	pl
317626	pl
317627	pl
317628	pl
317629	pl
317630	pl
317631	pl
317632	pl
317633	pl
317634	pl
317635	pl
317636	pl
317637	pl
317638	pl
317639	pl
317640	pl
317641	pl
317642	pl
317643	pl
317644	pl
317645	pl
317646	pl
317647	pl
317648	pl
317649	pl
317650	pl
317651	pl
317652	pl
317653	pl
317654	pl
317655	pl
317656	pl
317657	pl
317658	pl
317659	pl
317660	pl
317661	pl
317662	pl
317663	pl
317664	pl
317665	pl
317666	pl
317667	pl
317668	pl
317669	pl
317670	pl
317671	pl
317672	pl
317673	pl
317674	pl
317675	pl
317676	pl
317677	pl
317678	pl
317679	pl
317680	pl
317681	pl
317682	pl
317683	pl
317684	pl
317685	pl
317686	pl
317687	pl
317688	pl
317689	pl
317690	pl
317691	pl
317692	pl
317693	pl
317694	pl
317695	pl
317696	pl
317697	pl
317698	pl
317699	pl
317700	pl
317701	pl
317702	pl
317703	pl
317704	pl
317705	pl
317706	pl
317707	pl
317708	pl
317709	pl
317710	pl
317711	pl
317712	pl
317713	pl
317714	pl
317715	pl
317716	pl
317717	pl
317718	pl
317719	pl
317720	pl
317721	pl
317722	pl
317723	pl
317725	ru
317726	ru
317727	ru
317728	ru
317729	ru
317730	ru
317731	ru
317732	ru
317733	ru
317734	ru
317735	ru
317736	ru
317737	ru
317738	ru
317739	ru
317740	ru
317741	ru
317742	ru
317743	ru
317744	ru
317745	ru
317746	ru
317747	ru
317748	ru
317749	ru
317750	ru
317751	ru
317752	ru
317753	ru
317754	ru
317755	ru
317756	ru
317757	ru
317758	ru
317759	ru
317760	ru
317761	ru
317762	ru
317763	ru
317764	ru
317765	ru
317766	ru
317767	ru
317768	ru
317769	ru
317770	ru
317771	ru
317772	ru
317773	ru
317774	ru
317775	ru
317776	ru
317777	ru
317778	ru
317779	ru
317780	ru
317781	ru
317782	ru
317783	ru
317784	ru
317785	ru
317786	ru
317787	ru
317788	ru
317789	ru
317790	ru
317791	ru
317792	ru
317793	ru
317794	ru
317795	ru
317796	ru
317797	ru
317798	ru
317799	ru
317800	ru
317801	ru
317802	ru
317803	ru
317804	ru
317805	ru
317806	ru
317807	ru
317808	ru
317809	ru
317810	ru
317811	ru
317812	ru
317813	ru
317814	ru
317815	ru
317816	ru
317817	ru
317818	ru
317819	ru
317820	ru
317821	ru
317822	ru
317823	ru
317824	ru
317825	ru
317826	ru
317827	ru
317828	ru
317829	ru
317830	ru
317831	ru
317832	ru
317833	ru
317834	ru
317835	ru
317836	ru
317837	ru
317838	ru
317839	ru
317840	ru
317841	ru
317842	ru
317844	en
317845	en
317846	en
317847	en
317848	en
317849	en
317850	en
317851	en
317852	en
317853	en
317854	en
317855	en
317856	en
317857	en
317858	en
317859	en
317860	en
317861	en
317862	en
317863	en
317864	en
317865	en
317866	en
317867	en
317868	en
317869	en
317870	en
317871	en
317872	en
317873	en
317874	en
317875	en
317876	en
317877	en
317878	en
317879	en
317880	en
317881	en
317882	en
317883	en
317884	en
317885	en
317886	en
317887	en
317888	en
317889	en
317890	en
317891	en
317892	en
317893	en
317894	en
317895	en
317896	en
317897	en
317898	en
317899	en
317900	en
317901	en
317902	en
317903	en
317904	en
317905	en
317906	en
317907	en
317908	en
317909	en
317910	en
317911	en
317912	en
317913	en
317914	en
317915	en
317916	en
317917	en
317918	en
317919	en
317920	en
317921	en
317922	en
317923	en
317924	en
317925	en
317926	en
317927	en
317928	en
317929	en
317930	en
317931	en
317932	en
317933	en
317934	en
317935	en
317936	en
317937	en
317938	en
317939	en
317940	en
317941	en
317942	en
317943	en
317944	en
317945	en
317946	en
317947	en
317948	en
317949	en
317950	en
317951	en
317952	en
317953	en
317954	en
317955	en
317956	en
317957	en
317958	en
317959	en
317960	en
317961	en
317963	de
317964	de
317965	de
317966	de
317967	de
317968	de
317969	de
317970	de
317971	de
317972	de
317973	de
317974	de
317975	de
317976	de
317977	de
317978	de
317979	de
317980	de
317981	de
317982	de
317983	de
317984	de
317985	de
317986	de
317987	de
317988	de
317989	de
317990	de
317991	de
317992	de
317993	de
317994	de
317995	de
317996	de
317997	de
317998	de
317999	de
318000	de
318001	de
318002	de
318003	de
318004	de
318005	de
318006	de
318007	de
318008	de
318009	de
318010	de
318011	de
318012	de
318013	de
318014	de
318015	de
318016	de
318017	de
318018	de
318019	de
318020	de
318021	de
318022	de
318023	de
318024	de
318025	de
318026	de
318027	de
318028	de
318029	de
318030	de
318031	de
318032	de
318033	de
318034	de
318035	de
318036	de
318037	de
318038	de
318039	de
318040	de
318041	de
318042	de
318043	de
318044	de
318045	de
318046	de
318047	de
318048	de
318049	de
318050	de
318051	de
318052	de
318053	de
318054	de
318055	de
318056	de
318057	de
318058	de
318059	de
318060	de
318061	de
318062	de
318063	de
318064	de
318065	de
318066	de
318067	de
318068	de
318069	de
318070	de
318071	de
318072	de
318073	de
318074	de
318075	de
318076	de
318077	de
318078	de
318079	de
318080	de
318082	fr
318083	fr
318084	fr
318085	fr
318086	fr
318087	fr
318088	fr
318089	fr
318090	fr
318091	fr
318092	fr
318093	fr
318094	fr
318095	fr
318096	fr
318097	fr
318098	fr
318099	fr
318100	fr
318101	fr
318102	fr
318103	fr
318104	fr
318105	fr
318106	fr
318107	fr
318108	fr
318109	fr
318110	fr
318111	fr
318112	fr
318113	fr
318114	fr
318115	fr
318116	fr
318117	fr
318118	fr
318119	fr
318120	fr
318121	fr
318122	fr
318123	fr
318124	fr
318125	fr
318126	fr
318127	fr
318128	fr
318129	fr
318130	fr
318131	fr
318132	fr
318133	fr
318134	fr
318135	fr
318136	fr
318137	fr
318138	fr
318139	fr
318140	fr
318141	fr
318142	fr
318143	fr
318144	fr
318145	fr
318146	fr
318147	fr
318148	fr
318149	fr
318150	fr
318151	fr
318152	fr
318153	fr
318154	fr
318155	fr
318156	fr
318157	fr
318158	fr
318159	fr
318160	fr
318161	fr
318162	fr
318163	fr
318164	fr
318165	fr
318166	fr
318167	fr
318168	fr
318169	fr
318170	fr
318171	fr
318172	fr
318173	fr
318174	fr
318175	fr
318176	fr
318177	fr
318178	fr
318179	fr
318180	fr
318181	fr
318182	fr
318183	fr
318184	fr
318185	fr
318186	fr
318187	fr
318188	fr
318189	fr
318190	fr
318191	fr
318192	fr
318193	fr
318194	fr
318195	fr
318196	fr
318197	fr
318198	fr
318199	fr
318201	es
318202	es
318203	es
318204	es
318205	es
318206	es
318207	es
318208	es
318209	es
318210	es
318211	es
318212	es
318213	es
318214	es
318215	es
318216	es
318217	es
318218	es
318219	es
318220	es
318221	es
318222	es
318223	es
318224	es
318225	es
318226	es
318227	es
318228	es
318229	es
318230	es
318231	es
318232	es
318233	es
318234	es
318235	es
318236	es
318237	es
318238	es
318239	es
318240	es
318241	es
318242	es
318243	es
318244	es
318245	es
318246	es
318247	es
318248	es
318249	es
318250	es
318251	es
318252	es
318253	es
318254	es
318255	es
318256	es
318257	es
318258	es
318259	es
318260	es
318261	es
318262	es
318263	es
318264	es
318265	es
318266	es
318267	es
318268	es
318269	es
318270	es
318271	es
318272	es
318273	es
318274	es
318275	es
318276	es
318277	es
318278	es
318279	es
318280	es
318281	es
318282	es
318283	es
318284	es
318285	es
318286	es
318287	es
318288	es
318289	es
318290	es
318291	es
318292	es
318293	es
318294	es
318295	es
318296	es
318297	es
318298	es
318299	es
318300	es
318301	es
318302	es
318303	es
318304	es
318305	es
318306	es
318307	es
318308	es
318309	es
318310	es
318311	es
318312	es
318313	es
318314	es
318315	es
318316	es
318317	es
318318	es
318320	it
318321	it
318322	it
318323	it
318324	it
318325	it
318326	it
318327	it
318328	it
318329	it
318330	it
318331	it
318332	it
318333	it
318334	it
318335	it
318336	it
318337	it
318338	it
318339	it
318340	it
318341	it
318342	it
318343	it
318344	it
318345	it
318346	it
318347	it
318348	it
318349	it
318350	it
318351	it
318352	it
318353	it
318354	it
318355	it
318356	it
318357	it
318358	it
318359	it
318360	it
318361	it
318362	it
318363	it
318364	it
318365	it
318366	it
318367	it
318368	it
318369	it
318370	it
318371	it
318372	it
318373	it
318374	it
318375	it
318376	it
318377	it
318378	it
318379	it
318380	it
318381	it
318382	it
318383	it
318384	it
318385	it
318386	it
318387	it
318388	it
318389	it
318390	it
318391	it
318392	it
318393	it
318394	it
318395	it
318396	it
318397	it
318398	it
318399	it
318400	it
318401	it
318402	it
318403	it
318404	it
318405	it
318406	it
318407	it
318408	it
318409	it
318410	it
318411	it
318412	it
318413	it
318414	it
318415	it
318416	it
318417	it
318418	it
318419	it
318420	it
318421	it
318422	it
318423	it
318424	it
318425	it
318426	it
318427	it
318428	it
318429	it
318430	it
318431	it
318432	it
318433	it
318434	it
318435	it
318436	it
318437	it
318439	pt
318440	pt
318441	pt
318442	pt
318443	pt
318444	pt
318445	pt
318446	pt
318447	pt
318448	pt
318449	pt
318450	pt
318451	pt
318452	pt
318453	pt
318454	pt
318455	pt
318456	pt
318457	pt
318458	pt
318459	pt
318460	pt
318461	pt
318462	pt
318463	pt
318464	pt
318465	pt
318466	pt
318467	pt
318468	pt
318469	pt
318470	pt
318471	pt
318472	pt
318473	pt
318474	pt
318475	pt
318476	pt
318477	pt
318478	pt
318479	pt
318480	pt
318481	pt
318482	pt
318483	pt
318484	pt
318485	pt
318486	pt
318487	pt
318488	pt
318489	pt
318490	pt
318491	pt
318492	pt
318493	pt
318494	pt
318495	pt
318496	pt
318497	pt
318498	pt
318499	pt
318500	pt
318501	pt
318502	pt
318503	pt
318504	pt
318505	pt
318506	pt
318507	pt
318508	pt
318509	pt
318510	pt
318511	pt
318512	pt
318513	pt
318514	pt
318515	pt
318516	pt
318517	pt
318518	pt
318519	pt
318520	pt
318521	pt
318522	pt
318523	pt
318524	pt
318525	pt
318526	pt
318527	pt
318528	pt
318529	pt
318530	pt
318531	pt
318532	pt
318533	pt
318534	pt
318535	pt
318536	pt
318537	pt
318538	pt
318539	pt
318540	pt
318541	pt
318542	pt
318543	pt
318544	pt
318545	pt
318546	pt
