# свод	GENESIS-FULL.txt
# sha256	2d73d32a2929ffb2b03cf05634588297d985e76463535018b631f5313bff72e9
# строк непустых	470135
# язык назван	431875
# доля от непустых	91.9
# имён от домов (построчно)	324026
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	107849
# языков различных	29
# крупнейшие	en 101689, ru 99997, de 29289, es 25449, pt 23241, it 22844, fr 22344, nl 20952, pl 20187, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
399619	en
399620	ru
399621	en
399622	en
399624	en
399626	en
399628	ru
399629	ru
399631	ru
399632	en
399633	ru
399634	ru
399635	ru
399636	ru
399637	ru
399641	ru
399642	en
399644	ru
399645	ru
399646	ru
399647	ru
399648	ru
399649	en
399650	ru
399651	en
399652	ru
399654	en
399655	en
399656	ru
399657	ru
399658	en
399661	ru
399663	ru
399664	ru
399665	ru
399666	ru
399667	ru
399668	en
399669	ru
399670	en
399671	ru
399673	ru
399675	en
399676	ru
399677	ru
399678	ru
399679	ru
399680	ru
399682	ru
399683	ru
399684	ru
399685	en
399686	en
399687	ru
399688	en
399689	en
399691	ru
399692	en
399693	en
399695	en
399696	ru
399697	en
399698	en
399699	ru
399700	en
399702	en
399703	en
399705	en
399706	en
399708	ru
399709	en
399710	en
399711	en
399712	ru
399713	en
399714	en
399716	en
399717	en
399718	ru
399719	en
399720	en
399721	en
399722	en
399723	en
399724	en
399725	en
399726	en
399727	en
399728	en
399729	ru
399730	en
399731	en
399732	en
399733	en
399734	en
399735	en
399736	en
399737	ru
399738	ru
399739	en
399740	en
399741	en
399742	en
399746	ru
399747	en
399748	ru
399749	en
399750	en
399752	en
399753	en
399757	ru
399758	ru
399759	ru
399760	ru
399761	ru
399762	ru
399763	en
399764	ru
399765	ru
399767	en
399768	en
399769	en
399770	ru
399771	en
399772	en
399773	ru
399774	ru
399775	en
399776	ru
399777	en
399778	en
399779	ru
399780	en
399782	ru
399783	en
399784	en
399785	ru
399786	en
399788	ru
399789	ru
399790	ru
399792	ru
399793	ru
399794	en
399795	en
399797	ru
399798	en
399799	en
399800	en
399801	en
399802	ru
399803	en
399804	en
399805	en
399806	en
399807	en
399808	en
399809	en
399810	ru
399811	en
399812	ru
399813	en
399814	ru
399815	en
399816	ru
399817	ru
399818	en
399819	ru
399820	en
399822	en
399823	en
399824	en
399825	en
399827	en
399828	en
399829	ru
399830	en
399831	en
399832	en
399833	en
399834	en
399836	ru
399837	ru
399838	en
399839	en
399840	en
399841	ru
399843	ru
399844	en
399847	en
399848	ru
399849	en
399850	ru
399851	en
399852	ru
399853	ru
399854	en
399855	ru
399856	ru
399857	ru
399859	ru
399860	ru
399861	ru
399862	ru
399863	ru
399864	ru
399865	en
399866	ru
399867	en
399869	ru
399870	en
399871	ru
399872	ru
399873	en
399874	ru
399875	en
399876	ru
399877	en
399878	ru
399879	ru
399880	en
399881	ru
399882	ru
399885	en
399887	ru
399888	ru
399889	en
399890	ru
399892	ru
399893	ru
399894	ru
399895	ru
399896	en
399897	ru
399899	ru
399900	ru
399901	ru
399902	en
399903	ru
399904	ru
399905	en
399906	ru
399907	ru
399908	en
399909	ru
399911	ru
399912	ru
399913	en
399915	ru
399916	ru
399917	en
399918	ru
399919	ru
399920	ru
399921	ru
399922	ru
399923	ru
399924	ru
399925	ru
399926	en
399927	ru
399929	ru
399930	ru
399931	ru
399932	ru
399933	ru
399934	ru
399935	en
399936	en
399937	ru
399938	en
399940	ru
399941	ru
399942	en
399943	ru
399944	en
399945	en
399947	en
399949	en
399950	en
399951	ru
399952	en
399954	en
399955	en
399956	en
399957	ru
399958	en
399959	en
399962	ru
399963	ru
399965	en
399967	en
399968	ru
399969	en
399970	en
399971	en
399972	en
399973	en
399974	en
399975	en
399976	en
399977	ru
399979	en
399980	ru
399981	en
399982	en
399983	en
399985	en
399986	en
399988	en
399989	en
399991	en
399992	en
399993	en
399994	ru
399995	en
399996	en
399997	en
399998	ru
399999	en
400000	ru
400002	en
400003	en
400006	ru
400007	en
400008	en
400009	ru
400011	en
400012	ru
400013	en
400014	ru
400015	en
400016	en
400019	en
400020	en
400021	en
400022	en
400023	en
400025	en
400026	en
400028	ru
400029	en
400030	ru
400032	en
400034	ru
400036	en
400037	en
400038	ru
400040	ru
400041	en
400042	en
400046	ru
400048	en
400049	ru
400050	ru
400052	ru
400054	ru
400057	en
400058	en
400059	ru
400061	ru
400063	en
400064	ru
400065	ru
400066	ru
400067	en
400068	ru
400069	ru
400070	en
400073	ru
400074	ru
400077	ru
400079	ru
400080	ru
400081	ru
400082	ru
400083	en
400085	en
400086	ru
400088	ru
400089	ru
400091	ru
400093	ru
400094	ru
400095	ru
400096	ru
400097	ru
400098	ru
400099	ru
400100	ru
400103	ru
400104	ru
400105	ru
400106	en
400107	ru
400108	ru
400109	ru
400110	ru
400111	ru
400113	ru
400114	ru
400115	ru
400116	ru
400117	ru
400119	en
400121	ru
400122	en
400124	ru
400125	ru
400126	ru
400127	en
400128	ru
400130	ru
400131	ru
400132	ru
400133	ru
400134	en
400135	en
400136	en
400137	en
400138	ru
400140	en
400141	en
400142	en
400143	ru
400144	en
400145	ru
400146	en
400148	en
400150	ru
400153	en
400155	en
400156	en
400158	en
400160	en
400163	ru
400164	en
400165	en
400167	ru
400169	en
400170	en
400171	en
400172	en
400173	en
400174	en
400176	en
400178	en
400179	ru
400180	en
400182	en
400183	en
400186	en
400187	en
400188	en
400189	ru
400190	en
400191	ru
400192	en
400193	ru
400195	en
400196	en
400197	en
400198	ru
400199	en
400201	en
400202	en
400203	en
400204	en
400205	en
400206	en
400207	en
400208	en
400209	en
400210	en
400211	ru
400214	en
400217	ru
400221	en
400222	ru
400223	ru
400225	ru
400226	en
400227	ru
400228	ru
400229	en
400230	ru
400231	ru
400232	en
400233	ru
400234	ru
400235	ru
400236	ru
400237	ru
400239	ru
400240	ru
400242	ru
400243	ru
400246	ru
400248	ru
400250	ru
400252	ru
400253	ru
400254	en
400255	ru
400256	ru
400257	ru
400258	ru
400259	ru
400260	ru
400261	ru
400262	ru
400263	ru
400264	ru
400265	ru
400267	ru
400268	ru
400269	ru
400270	ru
400271	ru
400272	ru
400275	en
400276	en
400277	ru
400278	ru
400279	ru
400280	ru
400281	ru
400283	ru
400284	ru
400285	ru
400286	en
400287	en
400288	en
400289	en
400290	en
400291	en
400292	en
400293	en
400294	en
400295	en
400296	en
400298	en
400300	en
400301	en
400302	en
400303	en
400304	en
400306	en
400308	en
400310	ru
400311	en
400312	en
400314	en
400315	en
400317	en
400318	ru
400319	en
400320	ru
400321	ru
400322	en
400324	en
400326	en
400327	en
400328	en
400329	en
400330	en
400331	ru
400332	en
400333	en
400334	en
400335	ru
400336	en
400337	ru
400338	en
400340	ru
400342	ru
400344	en
400345	en
400346	en
400347	en
400348	en
400349	ru
400350	ru
400351	en
400353	ru
400354	en
400355	en
400356	ru
400359	ru
400362	ru
400363	ru
400364	en
400365	ru
400366	ru
400367	en
400368	ru
400370	ru
400372	ru
400373	en
400374	ru
400375	en
400376	en
400377	ru
400378	ru
400379	en
400380	ru
400381	ru
400382	en
400383	en
400384	ru
400385	ru
400386	ru
400388	ru
400389	ru
400390	ru
400391	ru
400392	en
400393	ru
400394	ru
400396	ru
400398	en
400399	en
400400	ru
400401	ru
400402	en
400404	ru
400405	ru
400406	ru
400408	ru
400409	ru
400411	ru
400412	ru
400415	ru
400417	ru
400418	ru
400419	en
400420	en
400421	en
400422	en
400423	en
400424	en
400425	ru
400426	en
400428	ru
400429	en
400430	en
400431	en
400432	ru
400433	en
400434	en
400435	en
400436	ru
400437	en
400438	en
400439	en
400440	en
400441	en
400442	en
400443	ru
400444	en
400446	ru
400447	ru
400450	en
400451	ru
400452	en
400454	en
400455	ru
400456	en
400458	en
400459	en
400460	ru
400462	en
400463	en
400464	en
400467	en
400468	en
400470	en
400471	en
400472	en
400474	en
400478	ru
400479	ru
400480	ru
400482	ru
400483	ru
400484	en
400485	ru
400486	en
400487	ru
400488	en
400489	ru
400490	ru
400491	ru
400492	ru
400494	en
400495	ru
400496	ru
400497	en
400498	en
400499	en
400500	ru
400501	ru
400502	ru
400503	ru
400505	ru
400506	ru
400507	en
400508	en
400509	en
400510	ru
400512	ru
400513	ru
400514	ru
400515	ru
400516	ru
400518	ru
400519	en
400521	ru
400522	ru
400523	ru
400525	en
400526	en
400527	ru
400528	en
400529	en
400530	en
400531	en
400532	en
400533	en
400534	en
400535	ru
400536	en
400537	en
400538	en
400539	en
400540	en
400541	en
400542	ru
400543	en
400544	en
400545	en
400546	en
400547	ru
400548	en
400549	en
400550	en
400551	en
400552	en
400553	en
400554	en
400555	en
400556	en
400557	ru
400558	en
400559	en
400560	en
400561	en
400562	en
400563	en
400564	en
400565	en
400566	ru
400567	en
400568	ru
400570	en
400571	en
400573	en
400576	ru
400577	en
400579	ru
400580	en
400581	ru
400582	en
400583	ru
400584	ru
400585	ru
400589	ru
400590	ru
400592	en
400593	ru
400595	ru
400596	ru
400597	ru
400599	ru
400600	ru
400601	ru
400603	ru
400604	ru
400607	ru
400608	ru
400609	ru
400610	ru
400611	ru
400614	ru
400615	en
400616	ru
400618	ru
400620	ru
400621	ru
400622	ru
400623	ru
400624	ru
400625	ru
400626	ru
400628	ru
400629	en
400630	ru
400631	en
400632	ru
400633	ru
400634	en
400636	ru
400638	en
400641	ru
400642	ru
400644	en
400645	ru
400646	en
400647	ru
400648	ru
400649	ru
400651	ru
400652	ru
400653	en
400654	ru
400655	ru
400656	ru
400657	ru
400658	ru
400659	ru
400660	ru
400661	ru
400662	ru
400663	ru
400664	ru
400666	ru
400668	ru
400669	ru
400671	ru
400672	ru
400673	ru
400674	ru
400675	ru
400676	ru
400677	en
400678	en
400679	en
400680	en
400681	en
400682	en
400685	en
400686	ru
400687	ru
400689	en
400690	en
400691	en
400692	en
400695	en
400696	en
400700	en
400701	en
400702	en
400703	ru
400704	en
400705	en
400706	en
400707	en
400708	en
400709	en
400710	ru
400711	en
400712	en
400713	ru
400714	en
400715	en
400717	en
400718	en
400719	en
400720	en
400721	en
400722	en
400723	en
400724	ru
400725	en
400726	en
400727	en
400729	en
400732	en
400733	en
400734	en
400735	en
400736	ru
400739	en
400741	en
400742	ru
400744	en
400746	en
400747	ru
400749	en
400750	en
400751	ru
400753	en
400754	en
400755	en
400756	en
400757	en
400758	ru
400759	en
400761	en
400762	en
400763	en
400764	en
400765	en
400766	en
400767	en
400768	ru
400772	ru
400775	ru
400776	en
400777	en
400779	en
400780	en
400781	ru
400782	ru
400783	ru
400786	ru
400787	ru
400788	ru
400789	ru
400790	ru
400791	ru
400792	ru
400794	ru
400795	ru
400796	en
400797	ru
400798	ru
400799	ru
400800	ru
400801	ru
400802	ru
400803	ru
400804	en
400806	ru
400807	en
400808	ru
400809	ru
400810	ru
400812	ru
400813	ru
400814	ru
400816	en
400817	ru
400819	ru
400821	ru
400823	ru
400824	ru
400825	ru
400826	en
400827	ru
400828	en
400829	ru
400832	ru
400833	en
400834	ru
400835	ru
400838	ru
400839	ru
400840	ru
400841	ru
400842	ru
400843	ru
400844	ru
400845	ru
400846	ru
400848	ru
400851	en
400852	en
400854	ru
400855	ru
400856	ru
400857	ru
400858	ru
400860	ru
400861	ru
400862	ru
400863	ru
400864	ru
400865	ru
400869	ru
400870	en
400871	en
400872	en
400873	en
400874	en
400875	en
400876	ru
400877	ru
400878	en
400879	en
400880	en
400881	en
400883	en
400885	en
400886	en
400887	en
400889	en
400891	en
400892	en
400893	en
400894	ru
400897	ru
400898	en
400900	en
400902	en
400903	en
400904	en
400905	en
400906	en
400907	en
400908	ru
400910	en
400911	en
400913	ru
400914	ru
400915	en
400916	en
400917	en
400918	en
400919	en
400920	en
400922	en
400924	ru
400925	en
400926	en
400928	en
400931	en
400932	en
400933	en
400934	ru
400935	en
400937	en
400938	en
400939	en
400940	en
400942	en
400944	en
400945	en
400946	en
400948	ru
400953	ru
400955	ru
400957	ru
400958	ru
400959	ru
400960	ru
400962	en
400963	ru
400964	ru
400965	ru
400966	ru
400967	ru
400968	ru
400969	ru
400970	en
400971	ru
400972	ru
400973	ru
400974	ru
400975	ru
400976	ru
400978	ru
400979	en
400981	ru
400982	en
400983	ru
400985	en
400988	ru
400989	ru
400990	ru
400991	en
400992	ru
400993	ru
400994	ru
400995	ru
400996	ru
400997	ru
400998	ru
400999	ru
401000	en
401004	ru
401005	ru
401006	ru
401008	ru
401009	ru
401010	ru
401013	en
401014	en
401015	ru
401018	ru
401019	en
401020	en
401022	en
401023	en
401024	en
401025	en
401026	en
401027	en
401028	en
401029	en
401031	en
401032	en
401033	en
401034	en
401035	en
401036	ru
401037	en
401038	en
401039	ru
401040	en
401041	en
401042	en
401043	en
401044	en
401045	en
401046	en
401048	ru
401049	en
401050	en
401051	ru
401052	en
401053	en
401054	ru
401057	ru
401058	en
401059	en
401060	en
401061	ru
401062	en
401063	en
401064	ru
401066	en
401067	ru
401068	ru
401069	en
401070	en
401071	en
401073	en
401074	ru
401078	en
401079	en
401080	en
401081	ru
401082	en
401083	en
401084	en
401085	en
401086	en
401087	en
401088	en
401089	en
401091	en
401093	en
401094	ru
401095	en
401096	ru
401098	ru
401099	ru
401100	ru
401101	ru
401103	ru
401104	ru
401105	en
401107	ru
401108	en
401109	ru
401110	ru
401111	ru
401113	ru
401115	ru
401116	ru
401117	ru
401118	ru
401120	ru
401121	ru
401122	ru
401124	ru
401125	en
401126	ru
401127	ru
401129	ru
401130	ru
401131	ru
401134	ru
401135	ru
401137	ru
401138	en
401139	en
401143	en
401144	ru
401145	ru
401146	ru
401147	ru
401148	ru
401149	ru
401150	en
401151	en
401152	en
401153	ru
401154	en
401155	en
401156	en
401157	en
401158	en
401159	ru
401160	en
401163	en
401164	ru
401165	en
401166	en
401167	ru
401169	en
401170	en
401171	en
401172	ru
401173	en
401174	ru
401175	ru
401176	en
401177	en
401178	ru
401179	en
401180	ru
401181	ru
401182	en
401183	en
401184	ru
401186	en
401188	en
401189	en
401192	en
401193	en
401195	en
401196	en
401197	en
401198	en
401199	en
401201	en
401202	en
401203	ru
401204	en
401205	ru
401207	en
401208	en
401211	ru
401213	ru
401214	en
401215	ru
401216	ru
401217	ru
401218	ru
401219	ru
401220	ru
401221	en
401222	en
401223	ru
401224	ru
401225	ru
401227	ru
401228	en
401230	ru
401231	ru
401232	en
401233	ru
401236	ru
401237	ru
401238	en
401240	ru
401241	ru
401246	ru
401247	ru
401248	en
401249	ru
401250	ru
401251	en
401252	en
401253	en
401254	ru
401255	en
401256	ru
401257	en
401258	en
401259	en
401260	en
401261	ru
401262	ru
401263	en
401264	ru
401266	en
401267	en
401268	en
401269	en
401270	en
401271	en
401272	en
401273	ru
401274	en
401275	en
401276	en
401277	en
401278	en
401279	en
401280	en
401281	en
401282	ru
401283	en
401284	en
401285	en
401286	en
401287	en
401288	en
401289	en
401290	en
401291	ru
401293	en
401294	en
401295	en
401296	en
401297	ru
401298	en
401299	ru
401300	en
401301	ru
401302	en
401303	en
401304	en
401310	en
401311	ru
401312	ru
401313	en
401314	ru
401315	ru
401318	ru
401322	ru
401323	ru
401324	ru
401325	ru
401326	ru
401327	ru
401328	ru
401329	ru
401330	en
401331	ru
401332	ru
401333	en
401334	ru
401335	en
401336	ru
401337	ru
401338	en
401341	ru
401343	ru
401344	ru
401346	ru
401347	ru
401348	en
401349	ru
401350	ru
401351	en
401352	ru
401353	ru
401354	en
401356	ru
401357	ru
401358	ru
401359	ru
401360	ru
401361	ru
401362	ru
401363	ru
401364	ru
401365	ru
401366	ru
401368	ru
401369	ru
401371	ru
401372	ru
401373	en
401375	ru
401376	ru
401377	ru
401378	ru
401379	en
401380	ru
401381	ru
401382	en
401383	ru
401384	ru
401385	ru
401386	ru
401388	ru
401389	ru
401390	ru
401391	en
401392	ru
401393	ru
401394	ru
401395	ru
401397	ru
401398	ru
401399	ru
401400	en
401401	ru
401402	ru
401403	ru
401404	en
401405	ru
401406	ru
401408	ru
401409	en
401410	en
401411	en
401412	en
401413	ru
401414	en
401415	en
401417	en
401418	en
401419	en
401420	en
401422	en
401423	en
401424	en
401425	en
401426	ru
401429	ru
401430	en
401431	en
401433	en
401434	en
401435	en
401436	en
401437	en
401438	en
401439	en
401441	en
401443	ru
401444	en
401445	en
401446	en
401447	en
401448	en
401449	ru
401450	en
401451	en
401452	en
401453	en
401454	en
401455	en
401457	en
401458	en
401459	en
401460	en
401462	en
401463	ru
401466	ru
401467	en
401469	ru
401470	en
401471	en
401472	en
401473	en
401474	en
401475	ru
401476	en
401477	ru
401478	en
401480	en
401482	ru
401483	en
401484	en
401486	en
401487	ru
401489	en
401490	en
401491	en
401492	en
401494	en
401495	en
401496	ru
401498	ru
401500	ru
401502	en
401503	ru
401504	en
401505	en
401506	en
401507	en
401514	ru
401515	ru
401516	en
401517	en
401518	ru
401519	ru
401520	ru
401521	ru
401522	en
401523	ru
401524	ru
401525	en
401526	ru
401527	en
401528	ru
401529	ru
401530	ru
401531	ru
401532	en
401534	ru
401535	en
401536	ru
401537	en
401539	ru
401540	en
401541	en
401543	ru
401544	ru
401545	ru
401547	ru
401548	en
401549	en
401552	ru
401553	ru
401554	ru
401555	en
401556	ru
401557	ru
401558	ru
401559	ru
401562	ru
401563	ru
401565	ru
401566	en
401567	ru
401568	ru
401572	ru
401573	ru
401575	ru
401577	en
401578	ru
401579	ru
401580	ru
401581	ru
401582	ru
401583	ru
401584	ru
401585	en
401586	ru
401588	en
401590	ru
401593	ru
401594	en
401595	ru
401596	ru
401597	ru
401600	en
401603	en
401604	en
401605	en
401606	en
401607	en
401608	en
401609	en
401610	en
401612	ru
401613	en
401614	en
401615	en
401616	en
401617	ru
401619	ru
401620	en
401621	en
401622	ru
401623	en
401624	en
401626	ru
401627	en
401628	ru
401629	en
401630	en
401631	en
401632	en
401633	ru
401634	en
401635	en
401636	en
401637	en
401638	en
401639	en
401640	en
401641	en
401642	en
401646	ru
401648	en
401649	en
401650	ru
401651	en
401653	en
401654	en
401655	en
401656	ru
401657	en
401659	ru
401661	en
401662	en
401663	en
401664	en
401665	en
401667	en
401668	ru
401669	en
401670	en
401671	en
401673	en
401675	en
401677	ru
401678	en
401679	en
401680	en
401681	en
401682	ru
401684	en
401688	ru
401689	ru
401690	ru
401693	ru
401694	en
401695	ru
401696	ru
401697	ru
401698	ru
401700	ru
401702	ru
401703	en
401706	en
401707	ru
401708	ru
401709	ru
401710	en
401711	en
401712	en
401713	ru
401714	ru
401715	ru
401716	ru
401717	ru
401720	ru
401721	ru
401722	ru
401723	ru
401725	en
401726	ru
401727	ru
401729	ru
401730	ru
401731	ru
401733	ru
401734	ru
401735	en
401736	ru
401737	ru
401738	ru
401739	en
401740	en
401741	ru
401742	ru
401744	ru
401746	ru
401747	en
401748	ru
401749	ru
401751	en
401752	en
401754	en
401755	en
401756	en
401757	en
401759	en
401760	en
401762	en
401763	en
401764	en
401765	ru
401768	en
401769	en
401770	en
401771	ru
401772	ru
401774	en
401777	en
401778	ru
401779	en
401781	ru
401783	en
401784	en
401785	ru
401786	en
401787	en
401788	en
401789	en
401790	en
401791	en
401792	en
401793	en
401794	en
401795	en
401796	en
401797	en
401798	en
401799	en
401801	en
401803	en
401804	ru
401806	ru
401807	ru
401808	ru
401809	en
401810	en
401811	en
401812	ru
401813	en
401814	ru
401816	en
401817	en
401818	ru
401819	en
401821	en
401826	ru
401827	ru
401830	ru
401831	ru
401832	ru
401833	ru
401834	ru
401835	en
401836	ru
401837	ru
401838	en
401840	ru
401841	ru
401842	ru
401843	ru
401844	en
401845	ru
401846	ru
401848	ru
401849	ru
401850	ru
401851	ru
401852	en
401853	ru
401857	ru
401858	ru
401859	ru
401860	ru
401862	en
401867	ru
401868	en
401870	ru
401872	ru
401873	ru
401874	ru
401875	en
401876	ru
401878	en
401879	en
401880	en
401881	ru
401882	ru
401883	en
401885	en
401886	en
401887	en
401888	en
401890	en
401892	en
401893	en
401894	en
401895	en
401897	en
401898	en
401899	ru
401900	en
401901	en
401902	en
401903	en
401904	ru
401905	en
401907	en
401910	en
401911	ru
401912	ru
401913	ru
401914	ru
401915	en
401916	ru
401917	en
401918	en
401920	en
401921	en
401922	en
401923	en
401924	en
401925	en
401926	en
401927	en
401928	en
401929	en
401930	en
401931	en
401932	en
401933	en
401934	en
401936	en
401937	ru
401938	ru
401939	en
401940	ru
401943	ru
401944	ru
401945	ru
401946	ru
401947	ru
401948	ru
401949	en
401950	ru
401952	ru
401953	ru
401954	ru
401956	ru
401958	ru
401959	ru
401960	ru
401961	ru
401962	ru
401964	ru
401968	ru
401969	ru
401970	ru
401971	en
401972	ru
401973	ru
401976	en
401977	ru
401978	en
401979	ru
401980	ru
401981	ru
401982	ru
401983	ru
401985	en
401986	ru
401987	ru
401988	en
401989	ru
401991	en
401993	ru
401994	en
401995	en
401996	en
401997	ru
401999	en
402000	en
402001	en
402002	en
402003	ru
402004	ru
402006	en
402007	en
402008	en
402009	en
402010	en
402011	en
402012	en
402013	ru
402014	en
402015	en
402016	en
402017	ru
402018	en
402019	en
402020	en
402021	en
402022	en
402023	en
402024	en
402025	ru
402026	en
402027	ru
402028	ru
402029	ru
402031	en
402032	en
402033	ru
402034	ru
402035	en
402036	ru
402037	ru
402038	ru
402041	ru
402043	en
402044	en
402045	ru
402046	en
402047	ru
402051	ru
402053	en
402054	ru
402055	ru
402059	ru
402060	ru
402062	en
402063	en
402064	ru
402065	ru
402066	en
402067	ru
402068	ru
402069	ru
402071	ru
402072	ru
402073	ru
402075	en
402076	en
402078	en
402079	en
402080	en
402081	en
402082	en
402084	en
402086	en
402087	en
402089	ru
402091	en
402092	en
402093	en
402094	ru
402096	ru
402097	en
402098	en
402099	en
402100	ru
402101	en
402102	en
402104	ru
402106	ru
402107	en
402109	en
402111	ru
402112	en
402114	en
402115	ru
402118	ru
402119	ru
402120	ru
402121	ru
402122	ru
402125	ru
402126	en
402127	en
402128	ru
402129	en
402130	en
402131	en
402132	ru
402133	en
402134	en
402135	en
402136	en
402137	ru
402138	en
402139	en
402140	en
402142	en
402143	en
402144	en
402145	en
402146	ru
402147	ru
402148	en
402149	en
402150	en
402151	en
402152	en
402153	en
402154	ru
402155	en
402156	en
402157	en
402159	ru
402160	ru
402161	ru
402162	ru
402163	ru
402164	en
402165	ru
402166	ru
402168	ru
402169	en
402170	en
402172	en
402174	ru
402176	en
402177	en
402179	en
402182	en
402184	en
402187	en
402188	ru
402189	en
402190	en
402191	en
402192	en
402193	en
402194	en
402195	ru
402196	en
402197	en
402198	en
402199	ru
402200	en
402201	en
402202	ru
402203	en
402204	en
402206	en
402207	en
402210	en
402211	ru
402212	en
402213	en
402214	ru
402215	en
402216	en
402217	ru
402218	ru
402219	ru
402220	en
402221	ru
402223	en
402225	ru
402226	en
402227	en
402228	ru
402229	en
402230	en
402231	ru
402232	en
402233	ru
402234	en
402235	ru
402236	ru
402237	ru
402238	ru
402239	en
402240	en
402241	ru
402242	en
402243	ru
402244	en
402245	en
402246	ru
402247	ru
402248	en
402249	en
402250	ru
402251	en
402253	ru
402254	ru
402255	en
402256	en
402257	en
402258	ru
402259	ru
402260	en
402261	ru
402262	ru
402263	en
402264	ru
402265	ru
402266	en
402267	ru
402268	en
402269	en
402270	ru
402271	en
402272	ru
402273	en
402274	en
402275	en
402276	ru
402277	ru
402278	ru
402279	en
402280	ru
402281	en
402282	ru
402286	en
402287	ru
402289	en
402290	en
402291	en
402292	ru
402293	ru
402294	ru
402295	ru
402296	ru
402297	ru
402298	ru
402299	en
402300	ru
402301	ru
402304	en
402305	ru
402306	en
402307	ru
402308	ru
402309	ru
402310	ru
402311	ru
402312	ru
402314	en
402315	en
402316	en
402318	en
402319	en
402320	en
402321	ru
402322	en
402323	en
402324	en
402325	en
402326	en
402327	en
402328	en
402329	en
402331	en
402332	ru
402333	en
402334	en
402335	en
402336	ru
402337	en
402338	ru
402339	ru
402340	en
402341	en
402342	en
402344	ru
402345	en
402346	ru
402347	en
402348	ru
402349	en
402350	en
402351	en
402352	ru
402354	en
402356	ru
402357	ru
402358	ru
402359	en
402360	en
402361	en
402362	ru
402363	en
402364	ru
402366	en
402367	en
402369	en
402370	en
402371	en
402374	ru
402375	en
402377	en
402378	ru
402379	en
402380	en
402381	ru
402382	en
402383	en
402384	en
402385	en
402386	en
402387	en
402388	ru
402389	en
402391	ru
402392	en
402393	en
402394	en
402395	ru
402396	en
402397	ru
402398	ru
402399	ru
402401	ru
402403	en
402404	en
402405	en
402407	en
402408	ru
402409	ru
402410	ru
402411	en
402412	ru
402414	en
402415	ru
402416	ru
402417	ru
402418	ru
402419	en
402420	ru
402421	ru
402422	en
402423	ru
402424	en
402425	ru
402426	ru
402427	ru
402428	en
402429	en
402430	en
402431	ru
402432	en
402433	en
402434	ru
402435	ru
402436	en
402437	en
402438	ru
402439	ru
402440	en
402442	ru
402443	en
402444	ru
402445	en
402447	ru
402448	ru
402449	en
402450	en
402452	ru
402453	ru
402454	en
402455	ru
402456	ru
402457	ru
402458	ru
402459	ru
402460	en
402461	en
402462	ru
402464	ru
402465	ru
402466	ru
402467	en
402468	en
402469	en
402470	en
402471	ru
402472	en
402473	ru
402474	en
402475	en
402476	ru
402477	en
402478	en
402479	en
402480	en
402481	ru
402482	ru
402483	ru
402484	ru
402487	en
402488	ru
402489	ru
402490	en
402492	ru
402494	en
402495	en
402496	ru
402497	en
402500	en
402501	ru
402502	en
402503	en
402504	en
402505	en
402506	en
402507	en
402508	ru
402510	en
402511	ru
402512	ru
402513	en
402514	ru
402515	ru
402516	ru
402517	en
402518	en
402519	en
402520	en
402521	en
402522	ru
402524	ru
402525	ru
402526	en
402527	ru
402529	en
402530	ru
402532	en
402533	en
402535	en
402536	en
402537	ru
402538	ru
402539	ru
402540	ru
402541	en
402542	en
402543	ru
402545	en
402546	en
402548	en
402549	en
402550	ru
402552	en
402553	en
402554	en
402556	en
402557	en
402558	ru
402559	en
402560	ru
402561	en
402562	en
402563	en
402564	en
402565	en
402566	en
402567	ru
402568	en
402569	ru
402570	en
402571	en
402572	en
402573	en
402574	en
402575	en
402576	en
402577	en
402579	ru
402580	en
402581	ru
402583	ru
402584	ru
402585	en
402587	en
402589	en
402590	en
402591	en
402592	ru
402593	ru
402594	ru
402595	ru
402596	en
402597	ru
402598	en
402599	ru
402600	en
402601	ru
402602	ru
402603	ru
402605	ru
402606	ru
402607	ru
402608	ru
402609	en
402610	en
402611	en
402612	ru
402613	en
402614	ru
402615	en
402618	en
402619	ru
402620	en
402621	en
402622	en
402623	en
402624	en
402625	ru
402626	ru
402627	en
402628	ru
402629	ru
402631	en
402632	en
402633	en
402634	en
402636	ru
402638	ru
402639	ru
402641	en
402642	ru
402643	ru
402644	ru
402645	en
402646	en
402647	en
402649	ru
402650	en
402651	en
402652	en
402653	ru
402654	ru
402656	en
402657	en
402658	ru
402659	en
402660	en
402661	en
402662	en
402664	ru
402665	en
402666	en
402667	en
402668	en
402669	en
402670	en
402671	en
402673	en
402674	ru
402675	en
402676	en
402677	en
402678	ru
402679	en
402681	en
402682	ru
402684	ru
402685	en
402686	en
402687	en
402688	en
402690	ru
402691	ru
402692	ru
402694	ru
402695	en
402696	en
402697	en
402699	ru
402700	en
402702	en
402703	en
402704	en
402705	ru
402706	en
402707	en
402708	en
402709	ru
402710	ru
402711	en
402712	en
402713	en
402714	ru
402715	ru
402717	ru
402718	en
402719	en
402720	en
402721	ru
402722	en
402724	en
402725	ru
402727	ru
402728	ru
402729	en
402730	ru
402731	ru
402732	ru
402733	en
402734	ru
402735	ru
402736	ru
402737	ru
402740	ru
402741	ru
402742	ru
402743	en
402744	en
402745	en
