# свод	GENESIS-FULL.txt
# sha256	62e6a6e0b56c99003a82cc71154907ca7d7ab6717600e9bcbb5d5905daf1f252
# строк непустых	461609
# язык назван	314187
# доля от непустых	68.1
# имён от домов (построчно)	208288
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 50735, en 47428, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
440886	de
440887	de
440888	de
440889	de
440890	de
440891	de
440892	de
440893	de
440894	de
440895	de
440896	de
440897	de
440898	de
440899	de
440900	de
440901	de
440902	de
440903	de
440904	de
440905	de
440906	de
440907	de
440908	de
440909	de
440910	de
440911	de
440912	de
440913	de
440914	de
440915	de
440916	de
440917	de
440918	de
440919	de
440920	de
440921	de
440922	de
440923	de
440924	de
440925	de
440926	de
440927	de
440928	de
440929	de
440930	de
440931	de
440932	de
440933	de
440934	de
440935	de
440936	de
440937	de
440938	de
440939	de
440940	de
440941	de
440942	de
440943	de
440944	de
440945	de
440946	de
440948	fr
440949	fr
440950	fr
440951	fr
440952	fr
440953	fr
440954	fr
440955	fr
440956	fr
440957	fr
440958	fr
440959	fr
440960	fr
440961	fr
440962	fr
440963	fr
440964	fr
440965	fr
440966	fr
440967	fr
440968	fr
440969	fr
440970	fr
440971	fr
440972	fr
440973	fr
440974	fr
440975	fr
440976	fr
440977	fr
440978	fr
440979	fr
440980	fr
440981	fr
440982	fr
440983	fr
440984	fr
440985	fr
440986	fr
440987	fr
440988	fr
440989	fr
440990	fr
440991	fr
440992	fr
440993	fr
440994	fr
440995	fr
440996	fr
440997	fr
440998	fr
440999	fr
441000	fr
441001	fr
441002	fr
441003	fr
441004	fr
441005	fr
441006	fr
441007	fr
441008	fr
441009	fr
441010	fr
441011	fr
441012	fr
441013	fr
441014	fr
441015	fr
441016	fr
441017	fr
441018	fr
441019	fr
441020	fr
441021	fr
441022	fr
441023	fr
441024	fr
441025	fr
441026	fr
441027	fr
441028	fr
441029	fr
441030	fr
441031	fr
441032	fr
441033	fr
441034	fr
441035	fr
441036	fr
441037	fr
441038	fr
441039	fr
441040	fr
441041	fr
441042	fr
441043	fr
441044	fr
441045	fr
441046	fr
441047	fr
441048	fr
441049	fr
441050	fr
441051	fr
441052	fr
441053	fr
441054	fr
441055	fr
441056	fr
441057	fr
441058	fr
441059	fr
441060	fr
441061	fr
441062	fr
441063	fr
441064	fr
441065	fr
441066	fr
441067	fr
441068	fr
441069	fr
441070	fr
441071	fr
441072	fr
441073	fr
441074	fr
441075	fr
441076	fr
441077	fr
441078	fr
441079	fr
441080	fr
441081	fr
441082	fr
441083	fr
441084	fr
441085	fr
441086	fr
441087	fr
441088	fr
441089	fr
441090	fr
441091	fr
441092	fr
441093	fr
441094	fr
441095	fr
441096	fr
441097	fr
441098	fr
441099	fr
441100	fr
441101	fr
441102	fr
441103	fr
441104	fr
441105	fr
441106	fr
441107	fr
441108	fr
441109	fr
441110	fr
441111	fr
441112	fr
441113	fr
441114	fr
441115	fr
441116	fr
441117	fr
441118	fr
441119	fr
441120	fr
441121	fr
441122	fr
441123	fr
441124	fr
441125	fr
441126	fr
441127	fr
441128	fr
441129	fr
441130	fr
441131	fr
441132	fr
441133	fr
441135	es
441136	es
441137	es
441138	es
441139	es
441140	es
441141	es
441142	es
441143	es
441144	es
441145	es
441146	es
441147	es
441148	es
441149	es
441150	es
441151	es
441152	es
441153	es
441154	es
441155	es
441156	es
441157	es
441158	es
441159	es
441160	es
441161	es
441162	es
441163	es
441164	es
441165	es
441166	es
441167	es
441168	es
441169	es
441170	es
441171	es
441172	es
441173	es
441174	es
441175	es
441176	es
441177	es
441178	es
441179	es
441180	es
441181	es
441182	es
441183	es
441184	es
441185	es
441186	es
441187	es
441188	es
441189	es
441190	es
441191	es
441192	es
441193	es
441194	es
441195	es
441196	es
441197	es
441198	es
441199	es
441200	es
441201	es
441202	es
441203	es
441204	es
441205	es
441206	es
441207	es
441208	es
441209	es
441210	es
441211	es
441212	es
441213	es
441214	es
441215	es
441216	es
441217	es
441218	es
441219	es
441220	es
441221	es
441222	es
441223	es
441224	es
441225	es
441226	es
441227	es
441228	es
441229	es
441230	es
441231	es
441232	es
441233	es
441234	es
441235	es
441236	es
441237	es
441238	es
441239	es
441240	es
441241	es
441242	es
441243	es
441244	es
441245	es
441246	es
441247	es
441248	es
441249	es
441250	es
441251	es
441252	es
441253	es
441254	es
441255	es
441256	es
441257	es
441258	es
441259	es
441260	es
441261	es
441262	es
441263	es
441264	es
441265	es
441266	es
441267	es
441268	es
441269	es
441270	es
441271	es
441272	es
441273	es
441274	es
441275	es
441276	es
441277	es
441278	es
441279	es
441280	es
441281	es
441282	es
441283	es
441284	es
441285	es
441286	es
441287	es
441288	es
441289	es
441290	es
441291	es
441292	es
441293	es
441294	es
441295	es
441296	es
441297	es
441298	es
441299	es
441300	es
441301	es
441302	es
441303	es
441304	es
441305	es
441306	es
441307	es
441308	es
441309	es
441310	es
441311	es
441312	es
441313	es
441314	es
441315	es
441316	es
441317	es
441318	es
441319	es
441320	es
441321	es
441322	es
441323	es
441324	es
441325	es
441326	es
441327	es
441328	es
441329	es
441330	es
441331	es
441332	es
441333	es
441334	es
441335	es
441336	es
441337	es
441338	es
441339	es
441340	es
441341	es
441342	es
441343	es
441344	es
441345	es
441346	es
441347	es
441348	es
441349	es
441350	es
441351	es
441352	es
441353	es
441354	es
441355	es
441356	es
441357	es
441358	es
441359	es
441360	es
441362	it
441363	it
441364	it
441365	it
441366	it
441367	it
441368	it
441369	it
441370	it
441371	it
441372	it
441373	it
441374	it
441375	it
441376	it
441377	it
441378	it
441379	it
441380	it
441381	it
441382	it
441383	it
441384	it
441385	it
441386	it
441387	it
441388	it
441389	it
441390	it
441391	it
441392	it
441393	it
441394	it
441395	it
441396	it
441397	it
441398	it
441399	it
441400	it
441401	it
441402	it
441403	it
441404	it
441405	it
441406	it
441407	it
441408	it
441409	it
441410	it
441411	it
441412	it
441413	it
441414	it
441415	it
441416	it
441417	it
441418	it
441419	it
441420	it
441421	it
441422	it
441423	it
441424	it
441425	it
441426	it
441427	it
441428	it
441429	it
441430	it
441431	it
441432	it
441433	it
441434	it
441435	it
441436	it
441437	it
441438	it
441439	it
441440	it
441441	it
441442	it
441443	it
441444	it
441445	it
441446	it
441447	it
441448	it
441449	it
441450	it
441451	it
441452	it
441453	it
441454	it
441455	it
441456	it
441457	it
441458	it
441459	it
441460	it
441461	it
441462	it
441463	it
441464	it
441465	it
441466	it
441467	it
441468	it
441469	it
441470	it
441471	it
441472	it
441473	it
441474	it
441475	it
441476	it
441477	it
441478	it
441479	it
441480	it
441481	it
441482	it
441483	it
441484	it
441485	it
441486	it
441487	it
441488	it
441489	it
441490	it
441491	it
441492	it
441493	it
441494	it
441495	it
441496	it
441497	it
441498	it
441499	it
441500	it
441501	it
441502	it
441503	it
441504	it
441505	it
441506	it
441507	it
441508	it
441509	it
441510	it
441511	it
441512	it
441513	it
441514	it
441515	it
441516	it
441517	it
441518	it
441519	it
441520	it
441521	it
441522	it
441523	it
441524	it
441525	it
441526	it
441527	it
441528	it
441529	it
441530	it
441531	it
441532	it
441533	it
441534	it
441535	it
441536	it
441537	it
441538	it
441539	it
441540	it
441541	it
441542	it
441543	it
441544	it
441545	it
441546	it
441547	it
441548	it
441549	it
441550	it
441551	it
441552	it
441553	it
441554	it
441555	it
441556	it
441557	it
441558	it
441559	it
441560	it
441561	it
441562	it
441563	it
441564	it
441565	it
441566	it
441567	it
441568	it
441569	it
441570	it
441571	it
441572	it
441573	it
441574	it
441575	it
441576	it
441577	it
441578	it
441579	it
441580	it
441581	it
441582	it
441583	it
441584	it
441585	it
441586	it
441587	it
441589	pt
441590	pt
441591	pt
441592	pt
441593	pt
441594	pt
441595	pt
441596	pt
441597	pt
441598	pt
441599	pt
441600	pt
441601	pt
441602	pt
441603	pt
441604	pt
441605	pt
441606	pt
441607	pt
441608	pt
441609	pt
441610	pt
441611	pt
441612	pt
441613	pt
441614	pt
441615	pt
441616	pt
441617	pt
441618	pt
441619	pt
441620	pt
441621	pt
441622	pt
441623	pt
441624	pt
441625	pt
441626	pt
441627	pt
441628	pt
441629	pt
441630	pt
441631	pt
441632	pt
441633	pt
441634	pt
441635	pt
441636	pt
441637	pt
441638	pt
441639	pt
441640	pt
441641	pt
441642	pt
441643	pt
441644	pt
441645	pt
441646	pt
441647	pt
441648	pt
441649	pt
441650	pt
441651	pt
441652	pt
441653	pt
441654	pt
441655	pt
441656	pt
441657	pt
441658	pt
441659	pt
441660	pt
441661	pt
441662	pt
441663	pt
441664	pt
441665	pt
441666	pt
441667	pt
441668	pt
441669	pt
441670	pt
441671	pt
441672	pt
441673	pt
441674	pt
441675	pt
441676	pt
441677	pt
441678	pt
441679	pt
441680	pt
441681	pt
441682	pt
441683	pt
441684	pt
441685	pt
441686	pt
441687	pt
441688	pt
441689	pt
441690	pt
441691	pt
441692	pt
441693	pt
441694	pt
441695	pt
441696	pt
441697	pt
441698	pt
441699	pt
441700	pt
441701	pt
441702	pt
441703	pt
441704	pt
441705	pt
441706	pt
441707	pt
441708	pt
441709	pt
441710	pt
441711	pt
441712	pt
441713	pt
441714	pt
441715	pt
441716	pt
441717	pt
441718	pt
441719	pt
441720	pt
441721	pt
441722	pt
441723	pt
441724	pt
441725	pt
441726	pt
441727	pt
441728	pt
441729	pt
441730	pt
441731	pt
441732	pt
441733	pt
441734	pt
441735	pt
441736	pt
441737	pt
441738	pt
441739	pt
441740	pt
441741	pt
441742	pt
441743	pt
441744	pt
441745	pt
441746	pt
441747	pt
441748	pt
441749	pt
441750	pt
441751	pt
441752	pt
441753	pt
441754	pt
441755	pt
441756	pt
441757	pt
441758	pt
441759	pt
441760	pt
441761	pt
441762	pt
441763	pt
441764	pt
441765	pt
441766	pt
441767	pt
441768	pt
441769	pt
441770	pt
441771	pt
441772	pt
441773	pt
441774	pt
441775	pt
441776	pt
441777	pt
441778	pt
441779	pt
441780	pt
441781	pt
441782	pt
441783	pt
441784	pt
441785	pt
441786	pt
441787	pt
441788	pt
441789	pt
441790	pt
441791	pt
441792	pt
441793	pt
441794	pt
441795	pt
441796	pt
441797	pt
441798	pt
441799	pt
441800	pt
441801	pt
441802	pt
441803	pt
441804	pt
441805	pt
441806	pt
441807	pt
441808	pt
441809	pt
441810	pt
441811	pt
441812	pt
441813	pt
441814	pt
441816	nl
441817	nl
441818	nl
441819	nl
441820	nl
441821	nl
441822	nl
441823	nl
441824	nl
441825	nl
441826	nl
441827	nl
441828	nl
441829	nl
441830	nl
441831	nl
441832	nl
441833	nl
441834	nl
441835	nl
441836	nl
441837	nl
441838	nl
441839	nl
441840	nl
441841	nl
441842	nl
441843	nl
441844	nl
441845	nl
441846	nl
441847	nl
441848	nl
441849	nl
441850	nl
441851	nl
441852	nl
441853	nl
441854	nl
441855	nl
441856	nl
441857	nl
441858	nl
441859	nl
441860	nl
441861	nl
441862	nl
441863	nl
441864	nl
441865	nl
441866	nl
441867	nl
441868	nl
441869	nl
441870	nl
441871	nl
441872	nl
441873	nl
441874	nl
441875	nl
441876	nl
441877	nl
441878	nl
441879	nl
441880	nl
441881	nl
441882	nl
441883	nl
441884	nl
441885	nl
441886	nl
441887	nl
441888	nl
441889	nl
441890	nl
441891	nl
441892	nl
441893	nl
441894	nl
441895	nl
441896	nl
441897	nl
441898	nl
441899	nl
441900	nl
441901	nl
441902	nl
441903	nl
441904	nl
441905	nl
441906	nl
441907	nl
441908	nl
441909	nl
441910	nl
441911	nl
441912	nl
441913	nl
441914	nl
441915	nl
441916	nl
441917	nl
441918	nl
441919	nl
441920	nl
441921	nl
441922	nl
441923	nl
441924	nl
441925	nl
441926	nl
441927	nl
441928	nl
441929	nl
441930	nl
441931	nl
441932	nl
441933	nl
441934	nl
441935	nl
441936	nl
441937	nl
441938	nl
441939	nl
441940	nl
441941	nl
441942	nl
441943	nl
441944	nl
441945	nl
441946	nl
441947	nl
441948	nl
441949	nl
441950	nl
441951	nl
441952	nl
441953	nl
441954	nl
441955	nl
441956	nl
441957	nl
441958	nl
441959	nl
441960	nl
441961	nl
441962	nl
441963	nl
441964	nl
441965	nl
441966	nl
441967	nl
441968	nl
441969	nl
441970	nl
441971	nl
441972	nl
441973	nl
441974	nl
441975	nl
441976	nl
441977	nl
441978	nl
441979	nl
441980	nl
441981	nl
441982	nl
441983	nl
441984	nl
441985	nl
441986	nl
441987	nl
441988	nl
441989	nl
441990	nl
441991	nl
441992	nl
441993	nl
441994	nl
441995	nl
441996	nl
441997	nl
441998	nl
441999	nl
442000	nl
442001	nl
442002	nl
442003	nl
442004	nl
442005	nl
442006	nl
442007	nl
442008	nl
442009	nl
442010	nl
442011	nl
442012	nl
442013	nl
442014	nl
442015	nl
442016	nl
442017	nl
442018	nl
442019	nl
442020	nl
442021	nl
442022	nl
442023	nl
442024	nl
442025	nl
442026	nl
442027	nl
442028	nl
442029	nl
442030	nl
442031	nl
442032	nl
442033	nl
442034	nl
442035	nl
442036	nl
442037	nl
442038	nl
442039	nl
442040	nl
442041	nl
442042	nl
442043	nl
442044	nl
442045	nl
442047	pl
442048	pl
442049	pl
442050	pl
442051	pl
442052	pl
442053	pl
442054	pl
442055	pl
442056	pl
442057	pl
442058	pl
442059	pl
442060	pl
442061	pl
442062	pl
442063	pl
442064	pl
442065	pl
442066	pl
442067	pl
442068	pl
442069	pl
442070	pl
442071	pl
442072	pl
442073	pl
442074	pl
442075	pl
442076	pl
442077	pl
442078	pl
442079	pl
442080	pl
442081	pl
442082	pl
442083	pl
442084	pl
442085	pl
442086	pl
442087	pl
442088	pl
442089	pl
442090	pl
442091	pl
442092	pl
442093	pl
442094	pl
442095	pl
442096	pl
442097	pl
442098	pl
442099	pl
442100	pl
442101	pl
442102	pl
442103	pl
442104	pl
442105	pl
442106	pl
442107	pl
442108	pl
442109	pl
442110	pl
442111	pl
442112	pl
442113	pl
442114	pl
442115	pl
442116	pl
442117	pl
442118	pl
442119	pl
442120	pl
442121	pl
442122	pl
442123	pl
442124	pl
442125	pl
442126	pl
442127	pl
442128	pl
442129	pl
442130	pl
442131	pl
442132	pl
442133	pl
442134	pl
442135	pl
442136	pl
442137	pl
442138	pl
442139	pl
442140	pl
442141	pl
442142	pl
442143	pl
442144	pl
442145	pl
442146	pl
442147	pl
442148	pl
442149	pl
442150	pl
442151	pl
442152	pl
442153	pl
442154	pl
442155	pl
442156	pl
442157	pl
442158	pl
442159	pl
442160	pl
442161	pl
442162	pl
442163	pl
442164	pl
442165	pl
442166	pl
442167	pl
442168	pl
442169	pl
442170	pl
442171	pl
442172	pl
442173	pl
442174	pl
442175	pl
442176	pl
442222	ru
442223	ru
442224	ru
442225	ru
442227	ru
442228	ru
442230	ru
442231	ru
442233	en
442234	en
442235	en
442236	en
442238	en
442239	en
442241	en
442242	en
442244	ru
442245	ru
442246	ru
442247	ru
442249	ru
442250	ru
442252	ru
442253	ru
442255	en
442256	en
442257	en
442258	en
442260	en
442261	en
442263	en
442264	en
442266	ru
442267	ru
442268	ru
442269	ru
442271	ru
442272	ru
442274	ru
442275	ru
442277	en
442278	en
442279	en
442280	en
442282	en
442283	en
442285	en
442286	en
442288	ru
442289	ru
442290	ru
442291	ru
442293	ru
442294	ru
442296	ru
442297	ru
442299	en
442300	en
442301	en
442332	ru
442333	ru
442334	ru
442335	ru
442336	ru
442337	ru
442338	ru
442339	ru
442340	ru
442341	ru
442342	ru
442343	ru
442344	ru
442345	ru
442346	ru
442347	ru
442348	ru
442349	ru
442350	ru
442351	ru
442352	ru
442353	ru
442354	ru
442355	ru
442356	ru
442357	ru
442358	ru
442359	ru
442360	ru
442361	ru
442362	ru
442363	ru
442364	ru
442365	ru
442366	ru
442367	ru
442368	ru
442369	ru
442370	ru
442371	ru
442372	ru
442373	ru
442374	ru
442375	ru
442376	ru
442377	ru
442378	ru
442379	ru
442380	ru
442381	ru
442382	ru
442383	ru
442384	ru
442385	ru
442386	ru
442387	ru
442388	ru
442389	ru
442390	ru
442391	ru
442392	ru
442393	ru
442394	ru
442395	ru
442396	ru
442397	ru
442398	ru
442399	ru
442401	en
442402	en
442403	en
442404	en
442405	en
442406	en
442407	en
442408	en
442409	en
442410	en
442411	en
442412	en
442413	en
442414	en
442415	en
442416	en
442417	en
442418	en
442419	en
442420	en
442421	en
442422	en
442423	en
442424	en
442425	en
442426	en
442427	en
442428	en
442429	en
442430	en
442431	en
442432	en
442433	en
442434	en
442435	en
442436	en
442437	en
442438	en
442439	en
442440	en
442441	en
442442	en
442443	en
442444	en
442445	en
442446	en
442447	en
442448	en
442449	en
442450	en
442451	en
442452	en
442453	en
442454	en
442455	en
442456	en
442457	en
442458	en
442459	en
442460	en
442461	en
442462	en
442463	en
442464	en
442465	en
442466	en
442467	en
442468	en
442470	de
442471	de
442472	de
442473	de
442474	de
442475	de
442476	de
442477	de
442478	de
442479	de
442480	de
442481	de
442482	de
442483	de
442484	de
442485	de
442486	de
442487	de
442488	de
442489	de
442490	de
442491	de
442492	de
442493	de
442494	de
442495	de
442496	de
442497	de
442498	de
442499	de
442500	de
442501	de
442502	de
442503	de
442504	de
442505	de
442506	de
442507	de
442508	de
442509	de
442510	de
442511	de
442512	de
442513	de
442514	de
442516	fr
442517	fr
442518	fr
442519	fr
442520	fr
442521	fr
442522	fr
442523	fr
442524	fr
442525	fr
442526	fr
442527	fr
442528	fr
442529	fr
442530	fr
442531	fr
442532	fr
442533	fr
442534	fr
442535	fr
442536	fr
442537	fr
442538	fr
442539	fr
442540	fr
442541	fr
442542	fr
442543	fr
442544	fr
442545	fr
442546	fr
442547	fr
442548	fr
442549	fr
442550	fr
442551	fr
442552	fr
442553	fr
442554	fr
442555	fr
442556	fr
442557	fr
442558	fr
442559	fr
442561	es
442562	es
442563	es
442564	es
442565	es
442566	es
442567	es
442568	es
442569	es
442570	es
442571	es
442572	es
442573	es
442574	es
442575	es
442576	es
442577	es
442578	es
442579	es
442580	es
442581	es
442582	es
442583	es
442584	es
442585	es
442586	es
442587	es
442588	es
442589	es
442590	es
442591	es
442592	es
442593	es
442594	es
442595	es
442596	es
442597	es
442598	es
442599	es
442600	es
442601	es
442602	es
442604	it
442605	it
442606	it
442607	it
442608	it
442609	it
442610	it
442611	it
442612	it
442613	it
442614	it
442615	it
442616	it
442617	it
442618	it
442619	it
442620	it
442621	it
442622	it
442623	it
442624	it
442625	it
442626	it
442627	it
442628	it
442629	it
442630	it
442631	it
442632	it
442633	it
442634	it
442635	it
442636	it
442637	it
442638	it
442639	it
442640	it
442641	it
442642	it
442643	it
442644	it
442645	it
442646	it
442647	it
442649	pt
442650	pt
442651	pt
442652	pt
442653	pt
442654	pt
442655	pt
442656	pt
442657	pt
442658	pt
442659	pt
442660	pt
442661	pt
442662	pt
442663	pt
442664	pt
442665	pt
442666	pt
442667	pt
442668	pt
442669	pt
442670	pt
442671	pt
442672	pt
442673	pt
442674	pt
442675	pt
442676	pt
442677	pt
442678	pt
442679	pt
442680	pt
442681	pt
442682	pt
442683	pt
442684	pt
442685	pt
442686	pt
442687	pt
442688	pt
442689	pt
442690	pt
442691	pt
442692	pt
442694	nl
442695	nl
442696	nl
442697	nl
442698	nl
442699	nl
442700	nl
442701	nl
442702	nl
442703	nl
442704	nl
442705	nl
442706	nl
442707	nl
442708	nl
442709	nl
442710	nl
442711	nl
442712	nl
442713	nl
442714	nl
442715	nl
442716	nl
442717	nl
442718	nl
442719	nl
442720	nl
442721	nl
442722	nl
442723	nl
442724	nl
442725	nl
442726	nl
442727	nl
442728	nl
442729	nl
442730	nl
442731	nl
442732	nl
442733	nl
442734	nl
442735	nl
442736	nl
442737	nl
442739	pl
442740	pl
442741	pl
442742	pl
442743	pl
442744	pl
442745	pl
442746	pl
442747	pl
442748	pl
442749	pl
442750	pl
442751	pl
442752	pl
442753	pl
442754	pl
442755	pl
442756	pl
442757	pl
442758	pl
442759	pl
442760	pl
442761	pl
442762	pl
442763	pl
442764	pl
442765	pl
442766	pl
442767	pl
442768	pl
442769	pl
442770	pl
442771	pl
442772	pl
442773	pl
442774	pl
442775	pl
442776	pl
442777	pl
442778	pl
442779	pl
442780	pl
442781	pl
442782	pl
442784	ru
442785	ru
442786	ru
442787	ru
442788	ru
442789	ru
442790	ru
442791	ru
442792	ru
442793	ru
442794	ru
442795	ru
442796	ru
442797	ru
442798	ru
442799	ru
442800	ru
442801	ru
442802	ru
442803	ru
442804	ru
442805	ru
442806	ru
442807	ru
442808	ru
442809	ru
442810	ru
442811	ru
442812	ru
442813	ru
442814	ru
442815	ru
442816	ru
442817	ru
442818	ru
442819	ru
442820	ru
442821	ru
442822	ru
442823	ru
442824	ru
442825	ru
442826	ru
442827	ru
442828	ru
442829	ru
442830	ru
442831	ru
442832	ru
442833	ru
442834	ru
442835	ru
442836	ru
442837	ru
442838	ru
442839	ru
442840	ru
442841	ru
442842	ru
442843	ru
442844	ru
442845	ru
442846	ru
442847	ru
442848	ru
442849	ru
442850	ru
442852	en
442853	en
442854	en
442855	en
442856	en
442857	en
442858	en
442859	en
442860	en
442861	en
442862	en
442863	en
442864	en
442865	en
442866	en
442867	en
442868	en
442869	en
442870	en
442871	en
442872	en
442873	en
442874	en
442875	en
442876	en
442877	en
442878	en
442879	en
442880	en
442881	en
442882	en
442883	en
442884	en
442885	en
442886	en
442887	en
442888	en
442889	en
442890	en
442891	en
442892	en
442893	en
442894	en
442895	en
442896	en
442897	en
442898	en
442899	en
442900	en
442901	en
442902	en
442903	en
442904	en
442905	en
442906	en
442907	en
442908	en
442909	en
442910	en
442911	en
442912	en
442913	en
442914	en
442915	en
442916	en
442917	en
442918	en
442920	de
442921	de
442922	de
442923	de
442924	de
442925	de
442926	de
442927	de
442928	de
442929	de
442930	de
442931	de
442932	de
442933	de
442934	de
442935	de
442936	de
442937	de
442938	de
442939	de
442940	de
442941	de
442942	de
442943	de
442944	de
442945	de
442946	de
442947	de
442948	de
442949	de
442950	de
442951	de
442952	de
442953	de
442954	de
442955	de
442956	de
442957	de
442958	de
442959	de
442960	de
442961	de
442962	de
442963	de
442964	de
442966	fr
442967	fr
442968	fr
442969	fr
442970	fr
442971	fr
442972	fr
442973	fr
442974	fr
442975	fr
442976	fr
442977	fr
442978	fr
442979	fr
442980	fr
442981	fr
442982	fr
442983	fr
442984	fr
442985	fr
442986	fr
442987	fr
442988	fr
442989	fr
442990	fr
442991	fr
442992	fr
442993	fr
442994	fr
442995	fr
442996	fr
442997	fr
442998	fr
442999	fr
443000	fr
443001	fr
443002	fr
443003	fr
443004	fr
443005	fr
443006	fr
443007	fr
443008	fr
443009	fr
443011	es
443012	es
443013	es
443014	es
443015	es
443016	es
443017	es
443018	es
443019	es
443020	es
443021	es
443022	es
443023	es
443024	es
443025	es
443026	es
443027	es
443028	es
443029	es
443030	es
443031	es
443032	es
443033	es
443034	es
443035	es
443036	es
443037	es
443038	es
443039	es
443040	es
443041	es
443042	es
443043	es
443044	es
443045	es
443046	es
443047	es
443048	es
443049	es
443050	es
443051	es
443052	es
443054	it
443055	it
443056	it
443057	it
443058	it
443059	it
443060	it
443061	it
443062	it
443063	it
443064	it
443065	it
443066	it
443067	it
443068	it
443069	it
443070	it
443071	it
443072	it
443073	it
443074	it
443075	it
443076	it
443077	it
443078	it
443079	it
443080	it
443081	it
443082	it
443083	it
443084	it
443085	it
443086	it
443087	it
443088	it
443089	it
443090	it
443091	it
443092	it
443093	it
443094	it
443095	it
443096	it
443097	it
443099	pt
443100	pt
443101	pt
443102	pt
443103	pt
443104	pt
443105	pt
443106	pt
443107	pt
443108	pt
443109	pt
443110	pt
443111	pt
443112	pt
443113	pt
443114	pt
443115	pt
443116	pt
443117	pt
443118	pt
443119	pt
443120	pt
443121	pt
443122	pt
443123	pt
443124	pt
443125	pt
443126	pt
443127	pt
443128	pt
443129	pt
443130	pt
443131	pt
443132	pt
443133	pt
443134	pt
443135	pt
443136	pt
443137	pt
443138	pt
443139	pt
443140	pt
443141	pt
443142	pt
443144	nl
443145	nl
443146	nl
443147	nl
443148	nl
443149	nl
443150	nl
443151	nl
443152	nl
443153	nl
443154	nl
443155	nl
443156	nl
443157	nl
443158	nl
443159	nl
443160	nl
443161	nl
443162	nl
443163	nl
443164	nl
443165	nl
443166	nl
443167	nl
443168	nl
443169	nl
443170	nl
443171	nl
443172	nl
443173	nl
443174	nl
443175	nl
443176	nl
443177	nl
443178	nl
443179	nl
443180	nl
443181	nl
443182	nl
443183	nl
443184	nl
443185	nl
443186	nl
443187	nl
443189	pl
443190	pl
443191	pl
443192	pl
443193	pl
443194	pl
443195	pl
443196	pl
443197	pl
443198	pl
443199	pl
443200	pl
443201	pl
443202	pl
443203	pl
443204	pl
443205	pl
443206	pl
443207	pl
443208	pl
443209	pl
443210	pl
443211	pl
443212	pl
443213	pl
443214	pl
443215	pl
443216	pl
443217	pl
443218	pl
443219	pl
443220	pl
443221	pl
443222	pl
443223	pl
443224	pl
443225	pl
443226	pl
443227	pl
443228	pl
443229	pl
443230	pl
443231	pl
443232	pl
443234	ru
443235	ru
443236	ru
443237	ru
443238	ru
443239	ru
443240	ru
443241	ru
443242	ru
443243	ru
443244	ru
443245	ru
443246	ru
443247	ru
443248	ru
443249	ru
443250	ru
443251	ru
443252	ru
443253	ru
443254	ru
443255	ru
443256	ru
443257	ru
443258	ru
443259	ru
443260	ru
443261	ru
443262	ru
443263	ru
443264	ru
443265	ru
443266	ru
443267	ru
443268	ru
443269	ru
443270	ru
443271	ru
443272	ru
443273	ru
443274	ru
443275	ru
443276	ru
443277	ru
443278	ru
443279	ru
443280	ru
443281	ru
443282	ru
443283	ru
443284	ru
443285	ru
443286	ru
443287	ru
443288	ru
443289	ru
443290	ru
443291	ru
443292	ru
443293	ru
443294	ru
443295	ru
443296	ru
443297	ru
443298	ru
443299	ru
443300	ru
443302	en
443303	en
443304	en
443305	en
443306	en
443307	en
443308	en
443309	en
443310	en
443311	en
443312	en
443313	en
443314	en
443315	en
443316	en
443317	en
443318	en
443319	en
443320	en
443321	en
443322	en
443323	en
443324	en
443325	en
443326	en
443327	en
443328	en
443329	en
443330	en
443331	en
443332	en
443333	en
443334	en
443335	en
443336	en
443337	en
443338	en
443339	en
443340	en
443341	en
443342	en
443343	en
443344	en
443345	en
443346	en
443347	en
443348	en
443349	en
443350	en
443351	en
443352	en
443353	en
443354	en
443355	en
443356	en
443357	en
443358	en
443359	en
443360	en
443361	en
443362	en
443363	en
443364	en
443365	en
443366	en
443367	en
443368	en
443370	de
443371	de
443372	de
443373	de
443374	de
443375	de
443376	de
443377	de
443378	de
443379	de
443380	de
443381	de
443382	de
443383	de
443384	de
443385	de
443386	de
443387	de
443388	de
443389	de
443390	de
443391	de
443392	de
443393	de
443394	de
443395	de
443396	de
443397	de
443398	de
443399	de
443400	de
443401	de
443402	de
443403	de
443404	de
443405	de
443406	de
443407	de
443408	de
443409	de
443410	de
443411	de
443412	de
443413	de
443414	de
443416	fr
443417	fr
443418	fr
443419	fr
443420	fr
443421	fr
443422	fr
443423	fr
443424	fr
443425	fr
443426	fr
443427	fr
443428	fr
443429	fr
443430	fr
443431	fr
443432	fr
443433	fr
443434	fr
443435	fr
443436	fr
443437	fr
443438	fr
443439	fr
443440	fr
443441	fr
443442	fr
443443	fr
443444	fr
443445	fr
443446	fr
443447	fr
443448	fr
443449	fr
443450	fr
443451	fr
443452	fr
443453	fr
443454	fr
443455	fr
443456	fr
443457	fr
443458	fr
443459	fr
443461	es
443462	es
443463	es
443464	es
443465	es
443466	es
443467	es
443468	es
443469	es
