# свод	GENESIS-FULL.txt
# sha256	9bf8bc7f1c7700ce7bb53ed993f34716f8bd89927a1215a7be62cb401209441e
# строк непустых	444820
# язык назван	280196
# доля от непустых	63.0
# имён от домов (построчно)	174297
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41193, en 38250, de 25137, es 21644, pt 18977, it 18864, fr 18717, nl 17664, pl 17385, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
312691	pt
312692	pt
312693	pt
312694	pt
312695	pt
312696	pt
312697	pt
312698	pt
312699	pt
312700	pt
312701	pt
312702	pt
312703	pt
312704	pt
312705	pt
312706	pt
312707	pt
312708	pt
312709	pt
312710	pt
312711	pt
312712	pt
312713	pt
312714	pt
312715	pt
312716	pt
312717	pt
312718	pt
312719	pt
312720	pt
312721	pt
312722	pt
312723	pt
312724	pt
312725	pt
312726	pt
312727	pt
312728	pt
312729	pt
312730	pt
312731	pt
312732	pt
312733	pt
312734	pt
312735	pt
312736	pt
312737	pt
312738	pt
312739	pt
312740	pt
312741	pt
312742	pt
312743	pt
312744	pt
312745	pt
312746	pt
312747	pt
312748	pt
312749	pt
312750	pt
312751	pt
312752	pt
312753	pt
312754	pt
312755	pt
312756	pt
312757	pt
312758	pt
312759	pt
312760	pt
312761	pt
312762	pt
312763	pt
312764	pt
312765	pt
312766	pt
312767	pt
312768	pt
312769	pt
312770	pt
312771	pt
312772	pt
312773	pt
312774	pt
312775	pt
312776	pt
312777	pt
312778	pt
312779	pt
312780	pt
312782	nl
312783	nl
312784	nl
312785	nl
312786	nl
312787	nl
312788	nl
312789	nl
312790	nl
312791	nl
312792	nl
312793	nl
312794	nl
312795	nl
312796	nl
312797	nl
312798	nl
312799	nl
312800	nl
312801	nl
312802	nl
312803	nl
312804	nl
312805	nl
312806	nl
312807	nl
312808	nl
312809	nl
312810	nl
312811	nl
312812	nl
312813	nl
312814	nl
312815	nl
312816	nl
312817	nl
312818	nl
312819	nl
312820	nl
312821	nl
312822	nl
312823	nl
312824	nl
312825	nl
312826	nl
312827	nl
312828	nl
312829	nl
312830	nl
312831	nl
312832	nl
312833	nl
312834	nl
312835	nl
312836	nl
312837	nl
312838	nl
312839	nl
312840	nl
312841	nl
312842	nl
312843	nl
312844	nl
312845	nl
312846	nl
312847	nl
312848	nl
312849	nl
312850	nl
312851	nl
312852	nl
312853	nl
312854	nl
312855	nl
312856	nl
312857	nl
312858	nl
312859	nl
312860	nl
312861	nl
312862	nl
312863	nl
312864	nl
312865	nl
312866	nl
312867	nl
312868	nl
312869	nl
312870	nl
312871	nl
312872	nl
312873	nl
312874	nl
312875	nl
312876	nl
312877	nl
312878	nl
312879	nl
312880	nl
312881	nl
312882	nl
312883	nl
312884	nl
312885	nl
312886	nl
312887	nl
312888	nl
312889	nl
312890	nl
312891	nl
312892	nl
312893	nl
312894	nl
312895	nl
312896	nl
312897	nl
312898	nl
312899	nl
312901	pl
312902	pl
312903	pl
312904	pl
312905	pl
312906	pl
312907	pl
312908	pl
312909	pl
312910	pl
312911	pl
312912	pl
312913	pl
312914	pl
312915	pl
312916	pl
312917	pl
312918	pl
312919	pl
312920	pl
312921	pl
312922	pl
312923	pl
312924	pl
312925	pl
312926	pl
312927	pl
312928	pl
312929	pl
312930	pl
312931	pl
312932	pl
312933	pl
312934	pl
312935	pl
312936	pl
312937	pl
312938	pl
312939	pl
312940	pl
312941	pl
312942	pl
312943	pl
312944	pl
312945	pl
312946	pl
312947	pl
312948	pl
312949	pl
312950	pl
312951	pl
312952	pl
312953	pl
312954	pl
312955	pl
312956	pl
312957	pl
312958	pl
312959	pl
312960	pl
312961	pl
312962	pl
312963	pl
312964	pl
312965	pl
312966	pl
312967	pl
312968	pl
312969	pl
312970	pl
312971	pl
312972	pl
312973	pl
312974	pl
312975	pl
312976	pl
312977	pl
312978	pl
312979	pl
312980	pl
312981	pl
312982	pl
312983	pl
312984	pl
312985	pl
312986	pl
312987	pl
312988	pl
312989	pl
312990	pl
312991	pl
312992	pl
312993	pl
312994	pl
312995	pl
312996	pl
312997	pl
312998	pl
312999	pl
313000	pl
313001	pl
313002	pl
313003	pl
313004	pl
313005	pl
313006	pl
313007	pl
313008	pl
313009	pl
313010	pl
313011	pl
313012	pl
313013	pl
313014	pl
313015	pl
313016	pl
313017	pl
313018	pl
313020	ru
313021	ru
313022	ru
313023	ru
313024	ru
313025	ru
313026	ru
313027	ru
313028	ru
313029	ru
313030	ru
313031	ru
313032	ru
313033	ru
313034	ru
313035	ru
313036	ru
313037	ru
313038	ru
313039	ru
313040	ru
313041	ru
313042	ru
313043	ru
313044	ru
313045	ru
313046	ru
313047	ru
313048	ru
313049	ru
313050	ru
313051	ru
313052	ru
313053	ru
313054	ru
313055	ru
313056	ru
313057	ru
313058	ru
313059	ru
313060	ru
313061	ru
313062	ru
313063	ru
313064	ru
313065	ru
313066	ru
313067	ru
313068	ru
313069	ru
313070	ru
313071	ru
313072	ru
313073	ru
313074	ru
313075	ru
313076	ru
313077	ru
313078	ru
313079	ru
313080	ru
313081	ru
313082	ru
313083	ru
313084	ru
313085	ru
313086	ru
313087	ru
313088	ru
313089	ru
313090	ru
313091	ru
313092	ru
313093	ru
313094	ru
313095	ru
313096	ru
313097	ru
313098	ru
313099	ru
313100	ru
313101	ru
313102	ru
313103	ru
313104	ru
313105	ru
313106	ru
313107	ru
313108	ru
313109	ru
313110	ru
313111	ru
313112	ru
313113	ru
313114	ru
313115	ru
313116	ru
313117	ru
313118	ru
313119	ru
313120	ru
313121	ru
313122	ru
313123	ru
313124	ru
313125	ru
313126	ru
313127	ru
313128	ru
313129	ru
313130	ru
313131	ru
313132	ru
313133	ru
313134	ru
313135	ru
313136	ru
313138	en
313139	en
313140	en
313141	en
313142	en
313143	en
313144	en
313145	en
313146	en
313147	en
313148	en
313149	en
313150	en
313151	en
313152	en
313153	en
313154	en
313155	en
313156	en
313157	en
313158	en
313159	en
313160	en
313161	en
313162	en
313163	en
313164	en
313165	en
313166	en
313167	en
313168	en
313169	en
313170	en
313171	en
313172	en
313173	en
313174	en
313175	en
313176	en
313177	en
313178	en
313179	en
313180	en
313181	en
313182	en
313183	en
313184	en
313185	en
313186	en
313187	en
313188	en
313189	en
313190	en
313191	en
313192	en
313193	en
313194	en
313195	en
313196	en
313197	en
313198	en
313199	en
313200	en
313201	en
313202	en
313203	en
313204	en
313205	en
313206	en
313207	en
313208	en
313209	en
313210	en
313211	en
313212	en
313213	en
313214	en
313215	en
313216	en
313217	en
313218	en
313219	en
313220	en
313221	en
313222	en
313223	en
313224	en
313225	en
313226	en
313227	en
313228	en
313229	en
313230	en
313231	en
313232	en
313233	en
313234	en
313235	en
313236	en
313237	en
313238	en
313239	en
313240	en
313241	en
313242	en
313243	en
313244	en
313245	en
313246	en
313247	en
313248	en
313249	en
313250	en
313251	en
313252	en
313253	en
313254	en
313256	de
313257	de
313258	de
313259	de
313260	de
313261	de
313262	de
313263	de
313264	de
313265	de
313266	de
313267	de
313268	de
313269	de
313270	de
313271	de
313272	de
313273	de
313274	de
313275	de
313276	de
313277	de
313278	de
313279	de
313280	de
313281	de
313282	de
313283	de
313284	de
313285	de
313286	de
313287	de
313288	de
313289	de
313290	de
313291	de
313292	de
313293	de
313294	de
313295	de
313296	de
313297	de
313298	de
313299	de
313300	de
313301	de
313302	de
313303	de
313304	de
313305	de
313306	de
313307	de
313308	de
313309	de
313310	de
313311	de
313312	de
313313	de
313314	de
313315	de
313316	de
313317	de
313318	de
313319	de
313320	de
313321	de
313322	de
313323	de
313324	de
313325	de
313326	de
313327	de
313328	de
313329	de
313330	de
313331	de
313332	de
313333	de
313334	de
313335	de
313336	de
313337	de
313338	de
313339	de
313340	de
313341	de
313342	de
313343	de
313344	de
313345	de
313346	de
313347	de
313348	de
313349	de
313350	de
313351	de
313352	de
313353	de
313354	de
313355	de
313356	de
313357	de
313358	de
313359	de
313360	de
313361	de
313362	de
313363	de
313364	de
313365	de
313366	de
313367	de
313368	de
313369	de
313370	de
313371	de
313372	de
313374	fr
313375	fr
313376	fr
313377	fr
313378	fr
313379	fr
313380	fr
313381	fr
313382	fr
313383	fr
313384	fr
313385	fr
313386	fr
313387	fr
313388	fr
313389	fr
313390	fr
313391	fr
313392	fr
313393	fr
313394	fr
313395	fr
313396	fr
313397	fr
313398	fr
313399	fr
313400	fr
313401	fr
313402	fr
313403	fr
313404	fr
313405	fr
313406	fr
313407	fr
313408	fr
313409	fr
313410	fr
313411	fr
313412	fr
313413	fr
313414	fr
313415	fr
313416	fr
313417	fr
313418	fr
313419	fr
313420	fr
313421	fr
313422	fr
313423	fr
313424	fr
313425	fr
313426	fr
313427	fr
313428	fr
313429	fr
313430	fr
313431	fr
313432	fr
313433	fr
313434	fr
313435	fr
313436	fr
313437	fr
313438	fr
313439	fr
313440	fr
313441	fr
313442	fr
313443	fr
313444	fr
313445	fr
313446	fr
313447	fr
313448	fr
313449	fr
313450	fr
313451	fr
313452	fr
313453	fr
313454	fr
313455	fr
313456	fr
313457	fr
313458	fr
313459	fr
313460	fr
313461	fr
313462	fr
313463	fr
313464	fr
313465	fr
313466	fr
313467	fr
313468	fr
313469	fr
313470	fr
313471	fr
313472	fr
313473	fr
313474	fr
313475	fr
313476	fr
313477	fr
313478	fr
313479	fr
313480	fr
313481	fr
313482	fr
313483	fr
313484	fr
313485	fr
313486	fr
313487	fr
313488	fr
313489	fr
313490	fr
313492	es
313493	es
313494	es
313495	es
313496	es
313497	es
313498	es
313499	es
313500	es
313501	es
313502	es
313503	es
313504	es
313505	es
313506	es
313507	es
313508	es
313509	es
313510	es
313511	es
313512	es
313513	es
313514	es
313515	es
313516	es
313517	es
313518	es
313519	es
313520	es
313521	es
313522	es
313523	es
313524	es
313525	es
313526	es
313527	es
313528	es
313529	es
313530	es
313531	es
313532	es
313533	es
313534	es
313535	es
313536	es
313537	es
313538	es
313539	es
313540	es
313541	es
313542	es
313543	es
313544	es
313545	es
313546	es
313547	es
313548	es
313549	es
313550	es
313551	es
313552	es
313553	es
313554	es
313555	es
313556	es
313557	es
313558	es
313559	es
313560	es
313561	es
313562	es
313563	es
313564	es
313565	es
313566	es
313567	es
313568	es
313569	es
313570	es
313571	es
313572	es
313573	es
313574	es
313575	es
313576	es
313577	es
313578	es
313579	es
313580	es
313581	es
313582	es
313583	es
313584	es
313585	es
313586	es
313587	es
313588	es
313589	es
313590	es
313591	es
313592	es
313593	es
313594	es
313595	es
313596	es
313597	es
313598	es
313599	es
313600	es
313601	es
313602	es
313603	es
313604	es
313605	es
313606	es
313607	es
313608	es
313610	it
313611	it
313612	it
313613	it
313614	it
313615	it
313616	it
313617	it
313618	it
313619	it
313620	it
313621	it
313622	it
313623	it
313624	it
313625	it
313626	it
313627	it
313628	it
313629	it
313630	it
313631	it
313632	it
313633	it
313634	it
313635	it
313636	it
313637	it
313638	it
313639	it
313640	it
313641	it
313642	it
313643	it
313644	it
313645	it
313646	it
313647	it
313648	it
313649	it
313650	it
313651	it
313652	it
313653	it
313654	it
313655	it
313656	it
313657	it
313658	it
313659	it
313660	it
313661	it
313662	it
313663	it
313664	it
313665	it
313666	it
313667	it
313668	it
313669	it
313670	it
313671	it
313672	it
313673	it
313674	it
313675	it
313676	it
313677	it
313678	it
313679	it
313680	it
313681	it
313682	it
313683	it
313684	it
313685	it
313686	it
313687	it
313688	it
313689	it
313690	it
313691	it
313692	it
313693	it
313694	it
313695	it
313696	it
313697	it
313698	it
313699	it
313700	it
313701	it
313702	it
313703	it
313704	it
313705	it
313706	it
313707	it
313708	it
313709	it
313710	it
313711	it
313712	it
313713	it
313714	it
313715	it
313716	it
313717	it
313718	it
313719	it
313720	it
313721	it
313722	it
313723	it
313724	it
313725	it
313726	it
313728	pt
313729	pt
313730	pt
313731	pt
313732	pt
313733	pt
313734	pt
313735	pt
313736	pt
313737	pt
313738	pt
313739	pt
313740	pt
313741	pt
313742	pt
313743	pt
313744	pt
313745	pt
313746	pt
313747	pt
313748	pt
313749	pt
313750	pt
313751	pt
313752	pt
313753	pt
313754	pt
313755	pt
313756	pt
313757	pt
313758	pt
313759	pt
313760	pt
313761	pt
313762	pt
313763	pt
313764	pt
313765	pt
313766	pt
313767	pt
313768	pt
313769	pt
313770	pt
313771	pt
313772	pt
313773	pt
313774	pt
313775	pt
313776	pt
313777	pt
313778	pt
313779	pt
313780	pt
313781	pt
313782	pt
313783	pt
313784	pt
313785	pt
313786	pt
313787	pt
313788	pt
313789	pt
313790	pt
313791	pt
313792	pt
313793	pt
313794	pt
313795	pt
313796	pt
313797	pt
313798	pt
313799	pt
313800	pt
313801	pt
313802	pt
313803	pt
313804	pt
313805	pt
313806	pt
313807	pt
313808	pt
313809	pt
313810	pt
313811	pt
313812	pt
313813	pt
313814	pt
313815	pt
313816	pt
313817	pt
313818	pt
313819	pt
313820	pt
313821	pt
313822	pt
313823	pt
313824	pt
313825	pt
313826	pt
313827	pt
313828	pt
313829	pt
313830	pt
313831	pt
313832	pt
313833	pt
313834	pt
313835	pt
313836	pt
313837	pt
313838	pt
313839	pt
313840	pt
313841	pt
313842	pt
313843	pt
313844	pt
313846	nl
313847	nl
313848	nl
313849	nl
313850	nl
313851	nl
313852	nl
313853	nl
313854	nl
313855	nl
313856	nl
313857	nl
313858	nl
313859	nl
313860	nl
313861	nl
313862	nl
313863	nl
313864	nl
313865	nl
313866	nl
313867	nl
313868	nl
313869	nl
313870	nl
313871	nl
313872	nl
313873	nl
313874	nl
313875	nl
313876	nl
313877	nl
313878	nl
313879	nl
313880	nl
313881	nl
313882	nl
313883	nl
313884	nl
313885	nl
313886	nl
313887	nl
313888	nl
313889	nl
313890	nl
313891	nl
313892	nl
313893	nl
313894	nl
313895	nl
313896	nl
313897	nl
313898	nl
313899	nl
313900	nl
313901	nl
313902	nl
313903	nl
313904	nl
313905	nl
313906	nl
313907	nl
313908	nl
313909	nl
313910	nl
313911	nl
313912	nl
313913	nl
313914	nl
313915	nl
313916	nl
313917	nl
313918	nl
313919	nl
313920	nl
313921	nl
313922	nl
313923	nl
313924	nl
313925	nl
313926	nl
313927	nl
313928	nl
313929	nl
313930	nl
313931	nl
313932	nl
313933	nl
313934	nl
313935	nl
313936	nl
313937	nl
313938	nl
313939	nl
313940	nl
313941	nl
313942	nl
313943	nl
313944	nl
313945	nl
313946	nl
313947	nl
313948	nl
313949	nl
313950	nl
313951	nl
313952	nl
313953	nl
313954	nl
313955	nl
313956	nl
313957	nl
313958	nl
313959	nl
313960	nl
313961	nl
313962	nl
313964	pl
313965	pl
313966	pl
313967	pl
313968	pl
313969	pl
313970	pl
313971	pl
313972	pl
313973	pl
313974	pl
313975	pl
313976	pl
313977	pl
313978	pl
313979	pl
313980	pl
313981	pl
313982	pl
313983	pl
313984	pl
313985	pl
313986	pl
313987	pl
313988	pl
313989	pl
313990	pl
313991	pl
313992	pl
313993	pl
313994	pl
313995	pl
313996	pl
313997	pl
313998	pl
313999	pl
314000	pl
314001	pl
314002	pl
314003	pl
314004	pl
314005	pl
314006	pl
314007	pl
314008	pl
314009	pl
314010	pl
314011	pl
314012	pl
314013	pl
314014	pl
314015	pl
314016	pl
314017	pl
314018	pl
314019	pl
314020	pl
314021	pl
314022	pl
314023	pl
314024	pl
314025	pl
314026	pl
314027	pl
314028	pl
314029	pl
314030	pl
314031	pl
314032	pl
314033	pl
314034	pl
314035	pl
314036	pl
314037	pl
314038	pl
314039	pl
314040	pl
314041	pl
314042	pl
314043	pl
314044	pl
314045	pl
314046	pl
314047	pl
314048	pl
314049	pl
314050	pl
314051	pl
314052	pl
314053	pl
314054	pl
314055	pl
314056	pl
314057	pl
314058	pl
314059	pl
314060	pl
314061	pl
314062	pl
314063	pl
314064	pl
314065	pl
314066	pl
314067	pl
314068	pl
314069	pl
314070	pl
314071	pl
314072	pl
314073	pl
314074	pl
314075	pl
314076	pl
314077	pl
314078	pl
314079	pl
314080	pl
314082	ru
314083	ru
314084	ru
314085	ru
314086	ru
314087	ru
314088	ru
314089	ru
314090	ru
314091	ru
314092	ru
314093	ru
314094	ru
314095	ru
314096	ru
314097	ru
314098	ru
314099	ru
314100	ru
314101	ru
314102	ru
314103	ru
314104	ru
314105	ru
314106	ru
314107	ru
314108	ru
314109	ru
314110	ru
314111	ru
314112	ru
314113	ru
314114	ru
314115	ru
314116	ru
314117	ru
314118	ru
314119	ru
314120	ru
314121	ru
314122	ru
314123	ru
314124	ru
314125	ru
314126	ru
314127	ru
314128	ru
314129	ru
314130	ru
314131	ru
314132	ru
314133	ru
314134	ru
314135	ru
314136	ru
314137	ru
314138	ru
314139	ru
314140	ru
314141	ru
314142	ru
314143	ru
314144	ru
314145	ru
314146	ru
314147	ru
314148	ru
314149	ru
314150	ru
314151	ru
314152	ru
314153	ru
314154	ru
314155	ru
314156	ru
314157	ru
314158	ru
314159	ru
314160	ru
314161	ru
314162	ru
314163	ru
314164	ru
314165	ru
314166	ru
314167	ru
314168	ru
314169	ru
314170	ru
314171	ru
314172	ru
314173	ru
314174	ru
314175	ru
314176	ru
314177	ru
314178	ru
314179	ru
314180	ru
314181	ru
314182	ru
314183	ru
314184	ru
314185	ru
314186	ru
314187	ru
314188	ru
314189	ru
314190	ru
314191	ru
314192	ru
314193	ru
314194	ru
314195	ru
314196	ru
314197	ru
314198	ru
314200	en
314201	en
314202	en
314203	en
314204	en
314205	en
314206	en
314207	en
314208	en
314209	en
314210	en
314211	en
314212	en
314213	en
314214	en
314215	en
314216	en
314217	en
314218	en
314219	en
314220	en
314221	en
314222	en
314223	en
314224	en
314225	en
314226	en
314227	en
314228	en
314229	en
314230	en
314231	en
314232	en
314233	en
314234	en
314235	en
314236	en
314237	en
314238	en
314239	en
314240	en
314241	en
314242	en
314243	en
314244	en
314245	en
314246	en
314247	en
314248	en
314249	en
314250	en
314251	en
314252	en
314253	en
314254	en
314255	en
314256	en
314257	en
314258	en
314259	en
314260	en
314261	en
314262	en
314263	en
314264	en
314265	en
314266	en
314267	en
314268	en
314269	en
314270	en
314271	en
314272	en
314273	en
314274	en
314275	en
314276	en
314277	en
314278	en
314279	en
314280	en
314281	en
314282	en
314283	en
314284	en
314285	en
314286	en
314287	en
314288	en
314289	en
314290	en
314291	en
314292	en
314293	en
314294	en
314295	en
314296	en
314297	en
314298	en
314299	en
314300	en
314301	en
314302	en
314303	en
314304	en
314305	en
314306	en
314307	en
314308	en
314309	en
314310	en
314311	en
314312	en
314313	en
314314	en
314315	en
314316	en
314318	de
314319	de
314320	de
314321	de
314322	de
314323	de
314324	de
314325	de
314326	de
314327	de
314328	de
314329	de
314330	de
314331	de
314332	de
314333	de
314334	de
314335	de
314336	de
314337	de
314338	de
314339	de
314340	de
314341	de
314342	de
314343	de
314344	de
314345	de
314346	de
314347	de
314348	de
314349	de
314350	de
314351	de
314352	de
314353	de
314354	de
314355	de
314356	de
314357	de
314358	de
314359	de
314360	de
314361	de
314362	de
314363	de
314364	de
314365	de
314366	de
314367	de
314368	de
314369	de
314370	de
314371	de
314372	de
314373	de
314374	de
314375	de
314376	de
314377	de
314378	de
314379	de
314380	de
314381	de
314382	de
314383	de
314384	de
314385	de
314386	de
314387	de
314388	de
314389	de
314390	de
314391	de
314392	de
314393	de
314394	de
314395	de
314396	de
314397	de
314398	de
314399	de
314400	de
314401	de
314402	de
314403	de
314404	de
314405	de
314406	de
314407	de
314408	de
314409	de
314410	de
314411	de
314412	de
314413	de
314414	de
314415	de
314416	de
314417	de
314418	de
314419	de
314420	de
314421	de
314422	de
314423	de
314424	de
314425	de
314426	de
314427	de
314428	de
314429	de
314430	de
314431	de
314432	de
314433	de
314434	de
314436	fr
314437	fr
314438	fr
314439	fr
314440	fr
314441	fr
314442	fr
314443	fr
314444	fr
314445	fr
314446	fr
314447	fr
314448	fr
314449	fr
314450	fr
314451	fr
314452	fr
314453	fr
314454	fr
314455	fr
314456	fr
314457	fr
314458	fr
314459	fr
314460	fr
314461	fr
314462	fr
314463	fr
314464	fr
314465	fr
314466	fr
314467	fr
314468	fr
314469	fr
314470	fr
314471	fr
314472	fr
314473	fr
314474	fr
314475	fr
314476	fr
314477	fr
314478	fr
314479	fr
314480	fr
314481	fr
314482	fr
314483	fr
314484	fr
314485	fr
314486	fr
314487	fr
314488	fr
314489	fr
314490	fr
314491	fr
314492	fr
314493	fr
314494	fr
314495	fr
314496	fr
314497	fr
314498	fr
314499	fr
314500	fr
314501	fr
314502	fr
314503	fr
314504	fr
314505	fr
314506	fr
314507	fr
314508	fr
314509	fr
314510	fr
314511	fr
314512	fr
314513	fr
314514	fr
314515	fr
314516	fr
314517	fr
314518	fr
314519	fr
314520	fr
314521	fr
314522	fr
314523	fr
314524	fr
314525	fr
314526	fr
314527	fr
314528	fr
314529	fr
314530	fr
314531	fr
314532	fr
314533	fr
314534	fr
314535	fr
314536	fr
314537	fr
314538	fr
314539	fr
314540	fr
314541	fr
314542	fr
314543	fr
314544	fr
314545	fr
314546	fr
314547	fr
314548	fr
314549	fr
314550	fr
314551	fr
314552	fr
314554	es
314555	es
314556	es
314557	es
314558	es
314559	es
314560	es
314561	es
314562	es
314563	es
314564	es
314565	es
314566	es
314567	es
314568	es
314569	es
314570	es
314571	es
314572	es
314573	es
314574	es
314575	es
314576	es
314577	es
314578	es
314579	es
314580	es
314581	es
314582	es
314583	es
314584	es
314585	es
314586	es
314587	es
314588	es
314589	es
314590	es
314591	es
314592	es
314593	es
314594	es
314595	es
314596	es
314597	es
314598	es
314599	es
314600	es
314601	es
314602	es
314603	es
314604	es
314605	es
314606	es
314607	es
314608	es
314609	es
314610	es
314611	es
314612	es
314613	es
314614	es
314615	es
314616	es
314617	es
314618	es
314619	es
314620	es
314621	es
314622	es
314623	es
314624	es
314625	es
314626	es
314627	es
314628	es
314629	es
314630	es
314631	es
314632	es
314633	es
314634	es
314635	es
314636	es
314637	es
314638	es
314639	es
314640	es
314641	es
314642	es
314643	es
314644	es
314645	es
314646	es
314647	es
314648	es
314649	es
314650	es
314651	es
314652	es
314653	es
314654	es
314655	es
314656	es
314657	es
314658	es
314659	es
314660	es
314661	es
314662	es
314663	es
314664	es
314665	es
314666	es
314667	es
314668	es
314669	es
314670	es
314672	it
314673	it
314674	it
314675	it
314676	it
314677	it
314678	it
314679	it
314680	it
314681	it
314682	it
314683	it
314684	it
314685	it
314686	it
314687	it
314688	it
314689	it
314690	it
314691	it
314692	it
314693	it
314694	it
314695	it
314696	it
314697	it
314698	it
314699	it
314700	it
314701	it
314702	it
314703	it
314704	it
314705	it
314706	it
314707	it
314708	it
314709	it
314710	it
314711	it
314712	it
314713	it
314714	it
314715	it
314716	it
314717	it
314718	it
314719	it
314720	it
314721	it
314722	it
314723	it
314724	it
314725	it
314726	it
314727	it
314728	it
314729	it
314730	it
314731	it
314732	it
314733	it
314734	it
314735	it
314736	it
314737	it
314738	it
314739	it
314740	it
314741	it
314742	it
314743	it
314744	it
314745	it
314746	it
314747	it
314748	it
314749	it
314750	it
314751	it
314752	it
314753	it
314754	it
314755	it
314756	it
314757	it
314758	it
314759	it
314760	it
314761	it
314762	it
314763	it
314764	it
314765	it
314766	it
314767	it
314768	it
314769	it
314770	it
314771	it
314772	it
314773	it
314774	it
314775	it
314776	it
314777	it
314778	it
314779	it
314780	it
314781	it
314782	it
314783	it
314784	it
314785	it
314786	it
314787	it
314788	it
314790	pt
314791	pt
314792	pt
314793	pt
314794	pt
314795	pt
314796	pt
314797	pt
314798	pt
314799	pt
314800	pt
314801	pt
314802	pt
314803	pt
314804	pt
314805	pt
314806	pt
314807	pt
314808	pt
314809	pt
314810	pt
314811	pt
314812	pt
314813	pt
314814	pt
314815	pt
314816	pt
314817	pt
314818	pt
314819	pt
314820	pt
314821	pt
314822	pt
314823	pt
314824	pt
314825	pt
314826	pt
314827	pt
314828	pt
314829	pt
314830	pt
314831	pt
314832	pt
314833	pt
314834	pt
314835	pt
314836	pt
314837	pt
314838	pt
314839	pt
314840	pt
314841	pt
314842	pt
314843	pt
314844	pt
314845	pt
314846	pt
314847	pt
314848	pt
314849	pt
314850	pt
314851	pt
314852	pt
314853	pt
314854	pt
314855	pt
314856	pt
314857	pt
314858	pt
314859	pt
314860	pt
314861	pt
314862	pt
314863	pt
314864	pt
314865	pt
314866	pt
314867	pt
314868	pt
314869	pt
314870	pt
314871	pt
314872	pt
314873	pt
314874	pt
314875	pt
314876	pt
314877	pt
314878	pt
314879	pt
314880	pt
314881	pt
314882	pt
314883	pt
314884	pt
314885	pt
314886	pt
314887	pt
314888	pt
314889	pt
314890	pt
314891	pt
314892	pt
314893	pt
314894	pt
314895	pt
314896	pt
314897	pt
314898	pt
314899	pt
314900	pt
314901	pt
314902	pt
314903	pt
314904	pt
314905	pt
314906	pt
314908	nl
314909	nl
314910	nl
314911	nl
314912	nl
314913	nl
314914	nl
314915	nl
314916	nl
314917	nl
314918	nl
314919	nl
314920	nl
314921	nl
314922	nl
314923	nl
314924	nl
314925	nl
314926	nl
314927	nl
314928	nl
314929	nl
314930	nl
314931	nl
314932	nl
314933	nl
314934	nl
314935	nl
314936	nl
314937	nl
314938	nl
314939	nl
314940	nl
314941	nl
314942	nl
314943	nl
314944	nl
314945	nl
314946	nl
314947	nl
314948	nl
314949	nl
314950	nl
314951	nl
314952	nl
314953	nl
314954	nl
314955	nl
314956	nl
314957	nl
314958	nl
314959	nl
314960	nl
314961	nl
314962	nl
314963	nl
314964	nl
314965	nl
314966	nl
314967	nl
314968	nl
314969	nl
314970	nl
314971	nl
314972	nl
314973	nl
314974	nl
314975	nl
314976	nl
314977	nl
314978	nl
314979	nl
314980	nl
314981	nl
314982	nl
314983	nl
314984	nl
314985	nl
314986	nl
314987	nl
314988	nl
314989	nl
314990	nl
314991	nl
314992	nl
314993	nl
314994	nl
314995	nl
314996	nl
314997	nl
314998	nl
314999	nl
315000	nl
315001	nl
315002	nl
315003	nl
315004	nl
315005	nl
315006	nl
315007	nl
315008	nl
315009	nl
315010	nl
315011	nl
315012	nl
315013	nl
315014	nl
315015	nl
315016	nl
315017	nl
315018	nl
315019	nl
315020	nl
315021	nl
315022	nl
315023	nl
315024	nl
315026	pl
315027	pl
315028	pl
315029	pl
315030	pl
315031	pl
315032	pl
315033	pl
315034	pl
315035	pl
315036	pl
315037	pl
315038	pl
315039	pl
315040	pl
315041	pl
315042	pl
315043	pl
315044	pl
315045	pl
315046	pl
315047	pl
315048	pl
315049	pl
315050	pl
315051	pl
315052	pl
315053	pl
315054	pl
315055	pl
315056	pl
315057	pl
315058	pl
315059	pl
315060	pl
315061	pl
315062	pl
315063	pl
315064	pl
315065	pl
315066	pl
315067	pl
315068	pl
315069	pl
315070	pl
315071	pl
315072	pl
315073	pl
315074	pl
315075	pl
315076	pl
315077	pl
315078	pl
315079	pl
315080	pl
315081	pl
315082	pl
315083	pl
315084	pl
315085	pl
315086	pl
315087	pl
315088	pl
315089	pl
315090	pl
315091	pl
315092	pl
315093	pl
315094	pl
315095	pl
315096	pl
315097	pl
315098	pl
319404	ru
319405	ru
319406	ru
319407	ru
319408	ru
319409	ru
319410	ru
319411	ru
319412	ru
319413	ru
319414	ru
319415	ru
319416	ru
319417	ru
319418	ru
319419	ru
319420	ru
319421	ru
319422	ru
319423	ru
319424	ru
319425	ru
319426	ru
319427	ru
319428	ru
319429	ru
319430	ru
319431	ru
319432	ru
319433	ru
319434	ru
319435	ru
319436	ru
319437	ru
319438	ru
319439	ru
319440	ru
319441	ru
319442	ru
319443	ru
319444	ru
319445	ru
319446	ru
319447	ru
319448	ru
319449	ru
319450	ru
319451	ru
319452	ru
319453	ru
319454	ru
319455	ru
