# свод	GENESIS-FULL.txt
# sha256	d69c02395e0dcf65e71ab0e72fb2b55f702805f951e2cb0c8d40bcde699bb127
# строк непустых	468571
# язык назван	430311
# доля от непустых	91.8
# имён от домов (построчно)	323437
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 101615, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
408114	uk
408115	uk
408116	uk
408117	uk
408118	uk
408119	uk
408120	uk
408122	sv
408123	sv
408124	sv
408125	sv
408126	sv
408127	sv
408128	sv
408129	sv
408130	sv
408131	sv
408132	sv
408133	sv
408134	sv
408135	sv
408136	sv
408137	sv
408139	id
408140	id
408141	id
408142	id
408143	id
408144	id
408145	id
408146	id
408147	id
408148	id
408149	id
408150	id
408151	id
408152	id
408153	id
408154	id
408156	vi
408157	vi
408158	vi
408159	vi
408160	vi
408161	vi
408162	vi
408163	vi
408164	vi
408165	vi
408166	vi
408167	vi
408168	vi
408169	vi
408170	vi
408171	vi
408173	zh
408174	zh
408175	zh
408176	zh
408177	zh
408178	zh
408179	zh
408180	zh
408181	zh
408182	zh
408183	zh
408184	zh
408185	zh
408186	zh
408187	zh
408188	zh
408190	ja
408191	ja
408192	ja
408193	ja
408194	ja
408195	ja
408196	ja
408197	ja
408198	ja
408199	ja
408200	ja
408201	ja
408202	ja
408203	ja
408204	ja
408205	ja
408207	en
408208	en
408209	en
408210	en
408211	en
408212	en
408213	en
408214	en
408215	en
408216	en
408217	en
408218	en
408219	en
408220	en
408221	en
408222	en
408224	ru
408225	ru
408226	ru
408227	ru
408228	ru
408229	ru
408230	ru
408231	ru
408232	ru
408233	ru
408234	ru
408235	ru
408236	ru
408237	ru
408238	ru
408239	ru
408241	de
408242	de
408243	de
408244	de
408245	de
408246	de
408247	de
408248	de
408249	de
408250	de
408251	de
408252	de
408253	de
408254	de
408255	de
408256	de
408258	fr
408259	fr
408260	fr
408261	fr
408262	fr
408263	fr
408264	fr
408265	fr
408266	fr
408267	fr
408268	fr
408269	fr
408270	fr
408271	fr
408272	fr
408273	fr
408275	es
408276	es
408277	es
408278	es
408279	es
408280	es
408281	es
408282	es
408283	es
408284	es
408285	es
408286	es
408287	es
408288	es
408289	es
408290	es
408292	it
408293	it
408294	it
408295	it
408296	it
408297	it
408298	it
408299	it
408300	it
408301	it
408302	it
408303	it
408304	it
408305	it
408306	it
408307	it
408309	pt
408310	pt
408311	pt
408312	pt
408313	pt
408314	pt
408315	pt
408316	pt
408317	pt
408318	pt
408319	pt
408320	pt
408321	pt
408322	pt
408323	pt
408324	pt
408326	nl
408327	nl
408328	nl
408329	nl
408330	nl
408331	nl
408332	nl
408333	nl
408334	nl
408335	nl
408336	nl
408337	nl
408338	nl
408339	nl
408340	nl
408341	nl
408343	pl
408344	pl
408345	pl
408346	pl
408347	pl
408348	pl
408349	pl
408350	pl
408351	pl
408352	pl
408353	pl
408354	pl
408355	pl
408356	pl
408357	pl
408358	pl
408360	tr
408361	tr
408362	tr
408363	tr
408364	tr
408365	tr
408366	tr
408367	tr
408368	tr
408369	tr
408370	tr
408371	tr
408372	tr
408373	tr
408374	tr
408375	tr
408377	uk
408378	uk
408379	uk
408380	uk
408381	uk
408382	uk
408383	uk
408384	uk
408385	uk
408386	uk
408387	uk
408388	uk
408389	uk
408390	uk
408391	uk
408392	uk
408394	sv
408395	sv
408396	sv
408397	sv
408398	sv
408399	sv
408400	sv
408401	sv
408402	sv
408403	sv
408404	sv
408405	sv
408406	sv
408407	sv
408408	sv
408409	sv
408411	id
408412	id
408413	id
408414	id
408415	id
408416	id
408417	id
408418	id
408419	id
408420	id
408421	id
408422	id
408423	id
408424	id
408425	id
408426	id
408428	vi
408429	vi
408430	vi
408431	vi
408432	vi
408433	vi
408434	vi
408435	vi
408436	vi
408437	vi
408438	vi
408439	vi
408440	vi
408441	vi
408442	vi
408443	vi
408445	zh
408446	zh
408447	zh
408448	zh
408449	zh
408450	zh
408451	zh
408452	zh
408453	zh
408454	zh
408455	zh
408456	zh
408457	zh
408458	zh
408459	zh
408460	zh
408462	ja
408463	ja
408464	ja
408465	ja
408466	ja
408467	ja
408468	ja
408469	ja
408470	ja
408471	ja
408472	ja
408473	ja
408474	ja
408475	ja
408476	ja
408477	ja
408479	en
408480	en
408481	en
408482	en
408483	en
408484	en
408485	en
408486	en
408487	en
408488	en
408489	en
408490	en
408491	en
408492	en
408493	en
408494	en
408496	ru
408497	ru
408498	ru
408499	ru
408500	ru
408501	ru
408502	ru
408503	ru
408504	ru
408505	ru
408506	ru
408507	ru
408508	ru
408509	ru
408510	ru
408511	ru
408513	de
408514	de
408515	de
408516	de
408517	de
408518	de
408519	de
408520	de
408521	de
408522	de
408523	de
408524	de
408525	de
408526	de
408527	de
408528	de
408530	fr
408531	fr
408532	fr
408533	fr
408534	fr
408535	fr
408536	fr
408537	fr
408538	fr
408539	fr
408540	fr
408541	fr
408542	fr
408543	fr
408544	fr
408545	fr
408547	es
408548	es
408549	es
408550	es
408551	es
408552	es
408553	es
408554	es
408555	es
408556	es
408557	es
408558	es
408559	es
408560	es
408561	es
408562	es
408564	it
408565	it
408566	it
408567	it
408568	it
408569	it
408570	it
408571	it
408572	it
408573	it
408574	it
408575	it
408576	it
408577	it
408578	it
408579	it
408581	pt
408582	pt
408583	pt
408584	pt
408585	pt
408586	pt
408587	pt
408588	pt
408589	pt
408590	pt
408591	pt
408592	pt
408593	pt
408594	pt
408595	pt
408596	pt
408598	nl
408599	nl
408600	nl
408601	nl
408602	nl
408603	nl
408604	nl
408605	nl
408606	nl
408607	nl
408608	nl
408609	nl
408610	nl
408611	nl
408612	nl
408613	nl
408615	pl
408616	pl
408617	pl
408618	pl
408619	pl
408620	pl
408621	pl
408622	pl
408623	pl
408624	pl
408625	pl
408626	pl
408627	pl
408628	pl
408629	pl
408630	pl
408632	tr
408633	tr
408634	tr
408635	tr
408636	tr
408637	tr
408638	tr
408639	tr
408640	tr
408641	tr
408642	tr
408643	tr
408644	tr
408645	tr
408646	tr
408647	tr
408649	uk
408650	uk
408651	uk
408652	uk
408653	uk
408654	uk
408655	uk
408656	uk
408657	uk
408658	uk
408659	uk
408660	uk
408661	uk
408662	uk
408663	uk
408664	uk
408666	sv
408667	sv
408668	sv
408669	sv
408670	sv
408870	ru
408871	ru
408872	ru
408873	ru
408874	ru
408875	ru
408876	ru
408877	ru
408878	ru
408879	ru
408880	ru
408881	ru
408882	ru
408883	ru
408884	ru
408885	ru
408886	ru
408887	ru
408888	ru
408889	ru
408890	ru
408891	ru
408892	ru
408893	ru
408894	ru
408895	ru
408896	ru
408897	ru
408898	ru
408899	ru
408900	ru
408901	ru
408902	ru
408903	ru
408904	ru
408905	ru
408906	ru
408907	ru
408908	ru
408909	ru
408910	ru
408911	ru
408912	ru
408913	ru
408914	ru
408915	ru
408916	ru
408918	en
408919	en
408920	en
408921	en
408922	en
408923	en
408924	en
408925	en
408926	en
408927	en
408928	en
408929	en
408930	en
408931	en
408932	en
408933	en
408934	en
408935	en
408936	en
408937	en
408938	en
408939	en
408940	en
408941	en
408942	en
408943	en
408944	en
408945	en
408946	en
408947	en
408948	en
408949	en
408950	en
408951	en
408952	en
408953	en
408954	en
408955	en
408956	en
408957	en
408958	en
408959	en
408960	en
408961	en
408962	en
408963	en
408964	en
408966	de
408967	de
408968	de
408969	de
408970	de
408971	de
408972	de
408973	de
408974	de
408975	de
408976	de
408977	de
408978	de
408979	de
408980	de
408981	de
408982	de
408983	de
408984	de
408985	de
408986	de
408987	de
408988	de
408989	de
408990	de
408991	de
408992	de
408993	de
408994	de
408995	de
408996	de
408997	de
408998	de
408999	de
409000	de
409001	de
409002	de
409003	de
409004	de
409005	de
409006	de
409007	de
409008	de
409009	de
409010	de
409011	de
409012	de
409014	fr
409015	fr
409016	fr
409017	fr
409018	fr
409019	fr
409020	fr
409021	fr
409022	fr
409023	fr
409024	fr
409025	fr
409026	fr
409027	fr
409028	fr
409029	fr
409030	fr
409031	fr
409032	fr
409033	fr
409034	fr
409035	fr
409036	fr
409037	fr
409038	fr
409039	fr
409040	fr
409041	fr
409042	fr
409043	fr
409044	fr
409045	fr
409046	fr
409047	fr
409048	fr
409049	fr
409050	fr
409051	fr
409052	fr
409053	fr
409054	fr
409055	fr
409056	fr
409057	fr
409058	fr
409059	fr
409060	fr
409062	es
409063	es
409064	es
409065	es
409066	es
409067	es
409068	es
409069	es
409070	es
409071	es
409072	es
409073	es
409074	es
409075	es
409076	es
409077	es
409078	es
409079	es
409080	es
409081	es
409082	es
409083	es
409084	es
409085	es
409086	es
409087	es
409088	es
409089	es
409090	es
409091	es
409092	es
409093	es
409094	es
409095	es
409096	es
409097	es
409098	es
409099	es
409100	es
409101	es
409102	es
409103	es
409104	es
409105	es
409106	es
409107	es
409108	es
409110	it
409111	it
409112	it
409113	it
409114	it
409115	it
409116	it
409117	it
409118	it
409119	it
409120	it
409121	it
409122	it
409123	it
409124	it
409125	it
409126	it
409127	it
409128	it
409129	it
409130	it
409131	it
409132	it
409133	it
409134	it
409135	it
409136	it
409137	it
409138	it
409139	it
409140	it
409141	it
409142	it
409143	it
409144	it
409145	it
409146	it
409147	it
409148	it
409149	it
409150	it
409151	it
409152	it
409153	it
409154	it
409155	it
409156	it
409158	pt
409159	pt
409160	pt
409161	pt
409162	pt
409163	pt
409164	pt
409165	pt
409166	pt
409167	pt
409168	pt
409169	pt
409170	pt
409171	pt
409172	pt
409173	pt
409174	pt
409175	pt
409176	pt
409177	pt
409178	pt
409179	pt
409180	pt
409181	pt
409182	pt
409183	pt
409184	pt
409185	pt
409186	pt
409187	pt
409188	pt
409189	pt
409190	pt
409191	pt
409192	pt
409193	pt
409194	pt
409195	pt
409196	pt
409197	pt
409198	pt
409199	pt
409200	pt
409201	pt
409202	pt
409203	pt
409204	pt
409206	nl
409207	nl
409208	nl
409209	nl
409210	nl
409211	nl
409212	nl
409213	nl
409214	nl
409215	nl
409216	nl
409217	nl
409218	nl
409219	nl
409220	nl
409221	nl
409222	nl
409223	nl
409224	nl
409225	nl
409226	nl
409227	nl
409228	nl
409229	nl
409230	nl
409231	nl
409232	nl
409233	nl
409234	nl
409235	nl
409236	nl
409237	nl
409238	nl
409239	nl
409240	nl
409241	nl
409242	nl
409243	nl
409244	nl
409245	nl
409246	nl
409247	nl
409248	nl
409249	nl
409250	nl
409251	nl
409252	nl
409254	pl
409255	pl
409256	pl
409257	pl
409258	pl
409259	pl
409260	pl
409261	pl
409262	pl
409263	pl
409264	pl
409265	pl
409266	pl
409267	pl
409268	pl
409269	pl
409270	pl
409271	pl
409272	pl
409273	pl
409274	pl
409275	pl
409276	pl
409277	pl
409278	pl
409279	pl
409280	pl
409281	pl
409282	pl
409283	pl
409284	pl
409285	pl
409286	pl
409287	pl
409288	pl
409289	pl
409290	pl
409291	pl
409292	pl
409293	pl
409294	pl
409295	pl
409296	pl
409297	pl
409298	pl
409299	pl
409300	pl
409302	ru
409303	ru
409304	ru
409305	ru
409306	ru
409307	ru
409308	ru
409309	ru
409310	ru
409311	ru
409312	ru
409313	ru
409314	ru
409315	ru
409316	ru
409317	ru
409318	ru
409319	ru
409320	ru
409321	ru
409322	ru
409323	ru
409324	ru
409325	ru
409326	ru
409327	ru
409328	ru
409329	ru
409330	ru
409331	ru
409332	ru
409333	ru
409334	ru
409335	ru
409336	ru
409337	ru
409338	ru
409339	ru
409340	ru
409341	ru
409342	ru
409343	ru
409344	ru
409345	ru
409346	ru
409347	ru
409348	ru
409350	en
409351	en
409352	en
409353	en
409354	en
409355	en
409356	en
409357	en
409358	en
409359	en
409360	en
409361	en
409362	en
409363	en
409364	en
409365	en
409366	en
409367	en
409368	en
409369	en
409370	en
409371	en
409372	en
409373	en
409374	en
409375	en
409376	en
409377	en
409378	en
409379	en
409380	en
409381	en
409382	en
409383	en
409384	en
409385	en
409386	en
409387	en
409388	en
409389	en
409390	en
409391	en
409392	en
409393	en
409394	en
409395	en
409396	en
409398	de
409399	de
409400	de
409401	de
409402	de
409403	de
409404	de
409405	de
409406	de
409407	de
409408	de
409409	de
409410	de
409411	de
409412	de
409413	de
409414	de
409415	de
409416	de
409417	de
409418	de
409419	de
409420	de
409421	de
409422	de
409423	de
409424	de
409425	de
409426	de
409427	de
409428	de
409429	de
409430	de
409431	de
409432	de
409433	de
409434	de
409435	de
409436	de
409437	de
409438	de
409439	de
409440	de
409441	de
409442	de
409443	de
409444	de
409446	fr
409447	fr
409448	fr
409449	fr
409450	fr
409451	fr
409452	fr
409453	fr
409454	fr
409455	fr
409456	fr
409457	fr
409458	fr
409459	fr
409460	fr
409461	fr
409462	fr
409463	fr
409464	fr
409465	fr
409466	fr
409467	fr
409468	fr
409469	fr
409470	fr
409471	fr
409472	fr
409473	fr
409474	fr
409475	fr
409476	fr
409477	fr
409478	fr
409479	fr
409480	fr
409481	fr
409482	fr
409483	fr
409484	fr
409485	fr
409486	fr
409487	fr
409488	fr
409489	fr
409490	fr
409491	fr
409492	fr
409494	es
409495	es
409496	es
409497	es
409498	es
409499	es
409500	es
409501	es
409502	es
409503	es
409504	es
409505	es
409506	es
409507	es
409508	es
409509	es
409510	es
409511	es
409512	es
409513	es
409514	es
409515	es
409516	es
409517	es
409518	es
409519	es
409520	es
409521	es
409522	es
409523	es
409524	es
409525	es
409526	es
409527	es
409528	es
409529	es
409530	es
409531	es
409532	es
409533	es
409534	es
409535	es
409536	es
409537	es
409538	es
409539	es
409540	es
409542	it
409543	it
409544	it
409545	it
409546	it
409547	it
409548	it
409549	it
409550	it
409551	it
409552	it
409553	it
409554	it
409555	it
409556	it
409557	it
409558	it
409559	it
409560	it
409561	it
409562	it
409563	it
409564	it
409565	it
409566	it
409567	it
409568	it
409569	it
409570	it
409571	it
409572	it
409573	it
409574	it
409575	it
409576	it
409577	it
409578	it
409579	it
409580	it
409581	it
409582	it
409583	it
409584	it
409585	it
409586	it
409587	it
409588	it
409590	pt
409591	pt
409592	pt
409593	pt
409594	pt
409595	pt
409596	pt
409597	pt
409598	pt
409599	pt
409600	pt
409601	pt
409602	pt
409603	pt
409604	pt
409605	pt
409606	pt
409607	pt
409608	pt
409609	pt
409610	pt
409611	pt
409612	pt
409613	pt
409614	pt
409615	pt
409616	pt
409617	pt
409618	pt
409619	pt
409620	pt
409621	pt
409622	pt
409623	pt
409624	pt
409625	pt
409626	pt
409627	pt
409628	pt
409629	pt
409630	pt
409631	pt
409632	pt
409633	pt
409634	pt
409635	pt
409636	pt
409638	nl
409639	nl
409640	nl
409641	nl
409642	nl
409643	nl
409644	nl
409645	nl
409646	nl
409647	nl
409648	nl
409649	nl
409650	nl
409651	nl
409652	nl
409653	nl
409654	nl
409655	nl
409656	nl
409657	nl
409658	nl
409659	nl
409660	nl
409661	nl
409662	nl
409663	nl
409664	nl
409665	nl
409666	nl
409667	nl
409668	nl
409669	nl
409670	nl
409671	nl
409672	nl
409673	nl
409674	nl
409675	nl
409676	nl
409677	nl
409678	nl
409679	nl
409680	nl
409681	nl
409682	nl
409683	nl
409684	nl
409686	pl
409687	pl
409688	pl
409689	pl
409690	pl
409691	pl
409692	pl
409693	pl
409694	pl
409695	pl
409696	pl
409697	pl
409698	pl
409699	pl
409700	pl
409701	pl
409702	pl
409703	pl
409704	pl
409705	pl
409706	pl
409707	pl
409708	pl
409709	pl
409710	pl
409711	pl
409712	pl
409713	pl
409714	pl
409715	pl
409716	pl
409717	pl
409718	pl
409719	pl
409720	pl
409721	pl
409722	pl
409723	pl
409724	pl
409725	pl
409726	pl
409727	pl
409728	pl
409729	pl
409730	pl
409731	pl
409732	pl
409734	ru
409735	ru
409736	ru
409737	ru
409738	ru
409739	ru
409740	ru
409741	ru
409742	ru
409743	ru
409744	ru
409745	ru
409746	ru
409747	ru
409748	ru
409749	ru
409750	ru
409751	ru
409752	ru
409753	ru
409754	ru
409755	ru
409756	ru
409757	ru
409758	ru
409759	ru
409760	ru
409761	ru
409762	ru
409763	ru
409764	ru
409765	ru
409766	ru
409767	ru
409768	ru
409769	ru
409770	ru
409771	ru
409772	ru
409773	ru
409774	ru
409775	ru
409776	ru
409777	ru
409778	ru
409779	ru
409780	ru
409782	en
409783	en
409784	en
409785	en
409786	en
409787	en
409788	en
409789	en
409790	en
409791	en
409792	en
409793	en
409794	en
409795	en
409796	en
409797	en
409798	en
409799	en
409800	en
409801	en
409802	en
409803	en
409804	en
409805	en
409806	en
409807	en
409808	en
409809	en
409810	en
409811	en
409812	en
409813	en
409814	en
409815	en
409816	en
409817	en
409818	en
409819	en
409820	en
409821	en
409822	en
409823	en
409824	en
409825	en
409826	en
409827	en
409828	en
409830	de
409831	de
409832	de
409833	de
409834	de
409835	de
409836	de
409837	de
409838	de
409839	de
409840	de
409841	de
409842	de
409843	de
409844	de
409845	de
409846	de
409847	de
409848	de
409849	de
409850	de
409851	de
409852	de
409853	de
409854	de
409855	de
409856	de
409857	de
409858	de
409859	de
409860	de
409861	de
409862	de
409863	de
409864	de
409865	de
409866	de
409867	de
409868	de
409869	de
409870	de
409871	de
409872	de
409873	de
409874	de
409875	de
409876	de
409878	fr
409879	fr
409880	fr
409881	fr
409882	fr
409883	fr
409884	fr
409885	fr
409886	fr
409887	fr
409888	fr
409889	fr
409890	fr
409891	fr
409892	fr
409893	fr
409894	fr
409895	fr
409896	fr
409897	fr
409898	fr
409899	fr
409900	fr
409901	fr
409902	fr
409903	fr
409904	fr
409905	fr
409906	fr
409907	fr
409908	fr
409909	fr
409910	fr
409911	fr
409912	fr
409913	fr
409914	fr
409915	fr
409916	fr
409917	fr
409918	fr
409919	fr
409920	fr
409921	fr
409922	fr
409923	fr
409924	fr
409926	es
409927	es
409928	es
409929	es
409930	es
409931	es
409932	es
409933	es
409934	es
409935	es
409936	es
409937	es
409938	es
409939	es
409940	es
409941	es
409942	es
409943	es
409944	es
409945	es
409946	es
409947	es
409948	es
409949	es
409950	es
409951	es
409952	es
409953	es
409954	es
409955	es
409956	es
409957	es
409958	es
409959	es
409960	es
409961	es
409962	es
409963	es
409964	es
409965	es
409966	es
409967	es
409968	es
409969	es
409970	es
409971	es
409972	es
409974	it
409975	it
409976	it
409977	it
409978	it
409979	it
409980	it
409981	it
409982	it
409983	it
409984	it
409985	it
409986	it
409987	it
409988	it
409989	it
409990	it
409991	it
409992	it
409993	it
409994	it
409995	it
409996	it
409997	it
409998	it
409999	it
410000	it
410001	it
410002	it
410003	it
410004	it
410005	it
410006	it
410007	it
410008	it
410009	it
410010	it
410011	it
410012	it
410013	it
410014	it
410015	it
410016	it
410017	it
410018	it
410019	it
410020	it
410022	pt
410023	pt
410024	pt
410025	pt
410026	pt
410027	pt
410028	pt
410029	pt
410030	pt
410031	pt
410032	pt
410033	pt
410034	pt
410035	pt
410036	pt
410037	pt
410038	pt
410039	pt
410040	pt
410041	pt
410042	pt
410043	pt
410044	pt
410045	pt
410046	pt
410047	pt
410048	pt
410049	pt
410050	pt
410051	pt
410052	pt
410053	pt
410054	pt
410055	pt
410056	pt
410057	pt
410058	pt
410059	pt
410060	pt
410061	pt
410062	pt
410063	pt
410064	pt
410065	pt
410066	pt
410067	pt
410068	pt
410070	nl
410071	nl
410072	nl
410073	nl
410074	nl
410075	nl
410076	nl
410077	nl
410078	nl
410079	nl
410080	nl
410081	nl
410082	nl
410083	nl
410084	nl
410085	nl
410086	nl
410087	nl
410088	nl
410089	nl
410090	nl
410091	nl
410092	nl
410093	nl
410094	nl
410095	nl
410096	nl
410097	nl
410098	nl
410099	nl
410100	nl
410101	nl
410102	nl
410103	nl
410104	nl
410105	nl
410106	nl
410107	nl
410108	nl
410109	nl
410110	nl
410111	nl
410112	nl
410113	nl
410114	nl
410115	nl
410116	nl
410118	pl
410119	pl
410120	pl
410121	pl
410122	pl
410123	pl
410124	pl
410125	pl
410126	pl
410127	pl
410128	pl
410129	pl
410130	pl
410131	pl
410132	pl
410133	pl
410134	pl
410135	pl
410136	pl
410137	pl
410138	pl
410139	pl
410140	pl
410141	pl
410142	pl
410143	pl
410144	pl
410145	pl
410146	pl
410147	pl
410148	pl
410149	pl
410150	pl
410151	pl
410152	pl
410153	pl
410154	pl
410155	pl
410156	pl
410157	pl
410158	pl
410159	pl
410160	pl
410161	pl
410162	pl
410163	pl
410164	pl
410166	ru
410167	ru
410168	ru
410169	ru
410170	ru
410171	ru
410172	ru
410173	ru
410174	ru
410175	ru
410176	ru
410177	ru
410178	ru
410179	ru
410180	ru
410181	ru
410182	ru
410183	ru
410184	ru
410185	ru
410186	ru
410187	ru
410188	ru
410189	ru
410190	ru
410191	ru
410192	ru
410193	ru
410194	ru
410195	ru
410196	ru
410197	ru
410198	ru
410199	ru
410200	ru
410201	ru
410202	ru
410203	ru
410204	ru
410205	ru
410206	ru
410207	ru
410208	ru
410209	ru
410210	ru
410211	ru
410213	en
410214	en
410215	en
410216	en
410217	en
410218	en
410219	en
410220	en
410221	en
410222	en
410223	en
410224	en
410225	en
410226	en
410227	en
410228	en
410229	en
410230	en
410231	en
410232	en
410233	en
410234	en
410235	en
410236	en
410237	en
410238	en
410239	en
410240	en
410241	en
410242	en
410243	en
410244	en
410245	en
410246	en
410247	en
410248	en
410249	en
410250	en
410251	en
410252	en
410253	en
410254	en
410255	en
410256	en
410257	en
410258	en
410260	de
410261	de
410262	de
410263	de
410264	de
410265	de
410266	de
410267	de
410268	de
410269	de
410270	de
410271	de
410272	de
410273	de
410274	de
410275	de
410276	de
410277	de
410278	de
410279	de
410280	de
410281	de
410282	de
410283	de
410284	de
410285	de
410286	de
410287	de
410288	de
410289	de
410290	de
410291	de
410292	de
410293	de
410294	de
410295	de
410296	de
410297	de
410298	de
410299	de
410300	de
410301	de
410302	de
410303	de
410304	de
410305	de
410307	fr
410308	fr
410309	fr
410310	fr
410311	fr
410312	fr
410313	fr
410314	fr
410315	fr
410316	fr
410317	fr
410318	fr
410319	fr
410320	fr
410321	fr
410322	fr
410323	fr
410324	fr
410325	fr
410326	fr
410327	fr
410328	fr
410329	fr
410330	fr
410331	fr
410332	fr
410333	fr
410334	fr
410335	fr
410336	fr
410337	fr
410338	fr
410339	fr
410340	fr
410341	fr
410342	fr
410343	fr
410344	fr
410345	fr
410346	fr
410347	fr
410348	fr
410349	fr
410350	fr
410351	fr
410352	fr
410354	es
410355	es
410356	es
410357	es
410358	es
410359	es
410360	es
410361	es
410362	es
410363	es
410364	es
410365	es
410366	es
410367	es
410368	es
410369	es
410370	es
410371	es
410372	es
410373	es
410374	es
410375	es
410376	es
410377	es
410378	es
410379	es
410380	es
410381	es
410382	es
410383	es
410384	es
410385	es
410386	es
410387	es
410388	es
410389	es
410390	es
410391	es
410392	es
410393	es
410394	es
410395	es
410396	es
410397	es
410398	es
410399	es
410401	it
410402	it
410403	it
410404	it
410405	it
410406	it
410407	it
410408	it
410409	it
410410	it
410411	it
410412	it
410413	it
410414	it
410415	it
410416	it
410417	it
410418	it
410419	it
410420	it
410421	it
410422	it
410423	it
410424	it
410425	it
410426	it
410427	it
410428	it
410429	it
410430	it
410431	it
410432	it
410433	it
410434	it
410435	it
410436	it
410437	it
410438	it
410439	it
410440	it
410441	it
410442	it
410443	it
410444	it
410445	it
410446	it
410448	pt
410449	pt
410450	pt
410451	pt
410452	pt
410453	pt
410454	pt
410455	pt
410456	pt
410457	pt
410458	pt
410459	pt
410460	pt
410461	pt
410462	pt
410463	pt
410464	pt
410465	pt
410466	pt
410467	pt
410468	pt
410469	pt
410470	pt
410471	pt
410472	pt
410473	pt
410474	pt
410475	pt
410476	pt
410477	pt
410478	pt
410479	pt
410480	pt
410481	pt
410482	pt
410483	pt
410484	pt
410485	pt
410486	pt
410487	pt
410488	pt
410489	pt
410490	pt
410491	pt
410492	pt
410493	pt
410495	nl
410496	nl
410497	nl
410498	nl
410499	nl
410500	nl
410501	nl
410502	nl
410503	nl
410504	nl
410505	nl
410506	nl
410507	nl
410508	nl
410509	nl
410510	nl
410511	nl
410512	nl
410513	nl
410514	nl
410515	nl
410516	nl
410517	nl
410518	nl
410519	nl
410520	nl
410521	nl
410522	nl
410523	nl
410524	nl
410525	nl
410526	nl
410527	nl
410528	nl
410529	nl
410530	nl
410531	nl
410532	nl
410533	nl
410534	nl
410535	nl
410536	nl
410537	nl
410538	nl
410539	nl
410540	nl
410542	pl
410543	pl
410544	pl
410545	pl
410546	pl
410547	pl
410548	pl
410549	pl
410550	pl
410551	pl
410552	pl
410553	pl
410554	pl
410555	pl
410556	pl
410557	pl
410558	pl
410559	pl
410560	pl
410561	pl
410562	pl
410563	pl
410564	pl
410565	pl
410566	pl
410567	pl
410568	pl
410569	pl
410570	pl
410571	pl
410572	pl
410573	pl
410574	pl
410575	pl
410576	pl
410577	pl
410578	pl
410579	pl
410580	pl
410581	pl
410582	pl
410583	pl
410584	pl
410585	pl
410586	pl
410587	pl
410589	ru
410590	ru
410591	ru
410592	ru
410593	ru
410594	ru
410595	ru
410596	ru
410597	ru
410598	ru
410599	ru
410600	ru
410601	ru
410602	ru
410603	ru
410604	ru
410605	ru
410606	ru
410607	ru
410608	ru
410609	ru
410610	ru
410611	ru
410612	ru
410613	ru
410614	ru
410615	ru
410616	ru
410617	ru
410618	ru
410619	ru
410620	ru
410621	ru
410622	ru
410623	ru
410624	ru
410625	ru
410626	ru
410627	ru
410628	ru
410629	ru
410630	ru
410631	ru
410632	ru
410633	ru
410634	ru
410636	en
410637	en
410638	en
410639	en
410640	en
410641	en
410642	en
410643	en
410644	en
410645	en
410646	en
410647	en
410648	en
410649	en
410650	en
410651	en
410652	en
410653	en
410654	en
410655	en
410656	en
410657	en
410658	en
410659	en
410660	en
410661	en
410662	en
410663	en
410664	en
410665	en
410666	en
410667	en
410668	en
410669	en
410670	en
410671	en
410672	en
410673	en
410674	en
410675	en
410676	en
410677	en
410678	en
410679	en
410680	en
410681	en
410683	de
410684	de
410685	de
410686	de
410687	de
410688	de
410689	de
410690	de
410691	de
410692	de
410693	de
410694	de
410695	de
410696	de
410697	de
410698	de
410699	de
410700	de
410701	de
410702	de
410703	de
410704	de
410705	de
410706	de
410707	de
410708	de
410709	de
410710	de
410711	de
410712	de
410713	de
410714	de
410715	de
410716	de
410717	de
410718	de
410719	de
410720	de
410721	de
410722	de
410723	de
410724	de
410725	de
410726	de
410727	de
410728	de
410730	fr
410731	fr
410732	fr
410733	fr
410734	fr
410735	fr
410736	fr
410737	fr
410738	fr
410739	fr
410740	fr
410741	fr
410742	fr
410743	fr
410744	fr
410745	fr
410746	fr
410747	fr
410748	fr
410749	fr
410750	fr
410751	fr
410752	fr
410753	fr
410754	fr
410755	fr
410756	fr
410757	fr
410758	fr
410759	fr
410760	fr
410761	fr
410762	fr
410763	fr
410764	fr
410765	fr
410766	fr
410767	fr
410768	fr
410769	fr
410770	fr
410771	fr
410772	fr
410773	fr
410774	fr
410775	fr
410777	es
410778	es
410779	es
410780	es
410781	es
410782	es
410783	es
410784	es
410785	es
410786	es
410787	es
410788	es
410789	es
410790	es
410791	es
410792	es
410793	es
410794	es
410795	es
410796	es
410797	es
410798	es
410799	es
410800	es
410801	es
410802	es
410803	es
410804	es
410805	es
410806	es
410807	es
410808	es
410809	es
410810	es
410811	es
410812	es
410813	es
410814	es
410815	es
410816	es
410817	es
410818	es
410819	es
410820	es
410821	es
410822	es
410824	it
410825	it
410826	it
410827	it
410828	it
410829	it
410830	it
410831	it
410832	it
410833	it
410834	it
410835	it
410836	it
410837	it
410838	it
410839	it
410840	it
410841	it
410842	it
410843	it
410844	it
410845	it
410846	it
410847	it
410848	it
