# свод	GENESIS-FULL.txt
# sha256	81441f5fd12f73265e2da6b40328d6473bcce9ad349f86dfce882dadd75ab00a
# строк непустых	466156
# язык назван	427929
# доля от непустых	91.8
# имён от домов (построчно)	321055
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 99854, ru 99307, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
380559	en
380560	en
380561	en
380562	en
380563	en
380564	en
380565	en
380566	en
380567	en
380568	en
380569	en
380570	en
380571	en
380572	en
380573	en
380574	en
380575	en
380576	en
380577	en
380578	en
380579	en
380580	en
380581	en
380582	en
380583	en
380584	en
380585	en
380586	en
380587	en
380588	en
380589	en
380590	en
380591	en
380592	en
380593	en
380594	en
380595	en
380596	en
380597	en
380598	en
380599	en
380600	en
380601	en
380602	en
380603	en
380604	en
380605	en
380606	en
380607	en
380608	en
380609	en
380610	en
380611	en
380612	en
380613	en
380614	en
380615	en
380616	en
380617	en
380618	en
380619	en
380620	en
380621	en
380622	en
380623	en
380624	en
380625	en
380626	en
380627	en
380628	en
380629	en
380630	en
380631	en
380632	en
380633	en
380634	en
380635	en
380636	en
380637	en
380638	en
380639	en
380641	ru
380642	ru
380643	ru
380644	ru
380645	ru
380646	ru
380647	ru
380648	ru
380649	ru
380650	ru
380651	ru
380652	ru
380653	ru
380654	ru
380655	ru
380656	ru
380657	ru
380658	ru
380659	ru
380660	ru
380661	ru
380662	ru
380663	ru
380664	ru
380665	ru
380666	ru
380667	ru
380668	ru
380669	ru
380670	ru
380671	ru
380672	ru
380673	ru
380674	ru
380675	ru
380676	ru
380677	ru
380678	ru
380679	ru
380680	ru
380681	ru
380682	ru
380683	ru
380684	ru
380685	ru
380686	ru
380687	ru
380688	ru
380689	ru
380690	ru
380691	ru
380692	ru
380693	ru
380694	ru
380695	ru
380696	ru
380697	ru
380698	ru
380699	ru
380700	ru
380701	ru
380702	ru
380703	ru
380704	ru
380705	ru
380706	ru
380707	ru
380708	ru
380709	ru
380710	ru
380711	ru
380712	ru
380713	ru
380714	ru
380715	ru
380716	ru
380717	ru
380718	ru
380719	ru
380720	ru
380721	ru
380722	ru
380723	ru
380724	ru
380725	ru
380726	ru
380727	ru
380728	ru
380729	ru
380730	ru
380731	ru
380732	ru
380733	ru
380734	ru
380735	ru
380736	ru
380737	ru
380738	ru
380739	ru
380740	ru
380741	ru
380742	ru
380743	ru
380744	ru
380745	ru
380746	ru
380747	ru
380748	ru
380749	ru
380750	ru
380751	ru
380752	ru
380753	ru
380754	ru
380755	ru
380756	ru
380757	ru
380758	ru
380759	ru
380760	ru
380761	ru
380762	ru
380763	ru
380764	ru
380765	ru
380766	ru
380767	ru
380768	ru
380769	ru
380770	ru
380771	ru
380772	ru
380773	ru
380774	ru
380775	ru
380776	ru
380777	ru
380778	ru
380779	ru
380780	ru
380781	ru
380783	de
380784	de
380785	de
380786	de
380787	de
380788	de
380789	de
380790	de
380791	de
380792	de
380793	de
380794	de
380795	de
380796	de
380797	de
380798	de
380799	de
380800	de
380801	de
380802	de
380803	de
380804	de
380805	de
380806	de
380807	de
380808	de
380809	de
380810	de
380811	de
380812	de
380813	de
380814	de
380815	de
380816	de
380817	de
380818	de
380819	de
380820	de
380821	de
380822	de
380823	de
380824	de
380825	de
380826	de
380827	de
380828	de
380829	de
380830	de
380831	de
380832	de
380833	de
380834	de
380835	de
380836	de
380837	de
380838	de
380839	de
380840	de
380841	de
380842	de
380843	de
380844	de
380845	de
380846	de
380847	de
380848	de
380849	de
380850	de
380851	de
380852	de
380853	de
380854	de
380855	de
380856	de
380857	de
380858	de
380859	de
380860	de
380861	de
380862	de
380863	de
380864	de
380865	de
380866	de
380867	de
380868	de
380869	de
380870	de
380871	de
380872	de
380873	de
380874	de
380875	de
380876	de
380877	de
380878	de
380879	de
380880	de
380881	de
380882	de
380883	de
380884	de
380885	de
380886	de
380887	de
380888	de
380889	de
380890	de
380891	de
380892	de
380893	de
380894	de
380895	de
380896	de
380897	de
380898	de
380899	de
380900	de
380901	de
380902	de
380903	de
380904	de
380905	de
380906	de
380907	de
380908	de
380909	de
380910	de
380911	de
380912	de
380913	de
380914	de
380915	de
380916	de
380917	de
380919	en
380920	en
380921	en
380922	en
380923	en
380924	en
380925	en
380926	en
380927	en
380928	en
380929	en
380930	en
380931	en
380932	en
380933	en
380934	en
380935	en
380936	en
380937	en
380938	en
380939	en
380940	en
380941	en
380942	en
380943	en
380944	en
380945	en
380946	en
380947	en
380948	en
380949	en
380950	en
380951	en
380952	en
380953	en
380954	en
380955	en
380956	en
380957	en
380958	en
380959	en
380960	en
380961	en
380962	en
380963	en
380964	en
380965	en
380966	en
380967	en
380968	en
380969	en
380970	en
380971	en
380972	en
380973	en
380974	en
380975	en
380976	en
380977	en
380978	en
380979	en
380980	en
380981	en
380982	en
380983	en
380984	en
380985	en
380986	en
380987	en
380988	en
380989	en
380990	en
380991	en
380992	en
380993	en
380994	en
380995	en
380996	en
380997	en
380998	en
380999	en
381000	en
381001	en
381002	en
381003	en
381004	en
381005	en
381006	en
381007	en
381008	en
381009	en
381010	en
381011	en
381012	en
381013	en
381014	en
381015	en
381016	en
381017	en
381018	en
381019	en
381020	en
381021	en
381022	en
381023	en
381024	en
381025	en
381026	en
381027	en
381028	en
381029	en
381030	en
381031	en
381032	en
381033	en
381034	en
381035	en
381036	en
381037	en
381038	en
381039	en
381040	en
381041	en
381042	en
381043	en
381045	ru
381046	ru
381047	ru
381048	ru
381049	ru
381050	ru
381051	ru
381052	ru
381053	ru
381054	ru
381055	ru
381056	ru
381057	ru
381058	ru
381059	ru
381060	ru
381061	ru
381062	ru
381063	ru
381064	ru
381065	ru
381066	ru
381067	ru
381068	ru
381069	ru
381070	ru
381071	ru
381072	ru
381073	ru
381074	ru
381075	ru
381076	ru
381077	ru
381078	ru
381079	ru
381080	ru
381081	ru
381082	ru
381083	ru
381084	ru
381085	ru
381086	ru
381087	ru
381088	ru
381089	ru
381090	ru
381091	ru
381092	ru
381093	ru
381094	ru
381095	ru
381096	ru
381097	ru
381098	ru
381099	ru
381100	ru
381101	ru
381102	ru
381103	ru
381104	ru
381105	ru
381106	ru
381107	ru
381108	ru
381109	ru
381110	ru
381111	ru
381112	ru
381113	ru
381114	ru
381115	ru
381116	ru
381117	ru
381118	ru
381119	ru
381120	ru
381121	ru
381122	ru
381123	ru
381124	ru
381125	ru
381126	ru
381127	ru
381128	ru
381129	ru
381130	ru
381131	ru
381132	ru
381133	ru
381134	ru
381135	ru
381136	ru
381137	ru
381138	ru
381139	ru
381140	ru
381141	ru
381142	ru
381143	ru
381144	ru
381145	ru
381146	ru
381147	ru
381148	ru
381149	ru
381150	ru
381151	ru
381152	ru
381153	ru
381154	ru
381155	ru
381156	ru
381157	ru
381158	ru
381159	ru
381160	ru
381161	ru
381162	ru
381163	ru
381164	ru
381165	ru
381166	ru
381167	ru
381168	ru
381169	ru
381171	de
381172	de
381173	de
381174	de
381175	de
381176	de
381177	de
381178	de
381179	de
381180	de
381181	de
381182	de
381183	de
381184	de
381185	de
381186	de
381187	de
381188	de
381189	de
381190	de
381191	de
381192	de
381193	de
381194	de
381195	de
381196	de
381197	de
381198	de
381199	de
381200	de
381201	de
381202	de
381203	de
381204	de
381205	de
381206	de
381207	de
381208	de
381209	de
381210	de
381211	de
381212	de
381213	de
381214	de
381215	de
381216	de
381217	de
381218	de
381219	de
381220	de
381221	de
381222	de
381223	de
381224	de
381225	de
381226	de
381227	de
381228	de
381229	de
381230	de
381231	de
381232	de
381233	de
381234	de
381235	de
381236	de
381237	de
381238	de
381239	de
381240	de
381241	de
381242	de
381243	de
381244	de
381245	de
381246	de
381247	de
381248	de
381249	de
381250	de
381251	de
381252	de
381253	de
381254	de
381255	de
381256	de
381257	de
381258	de
381259	de
381260	de
381261	de
381262	de
381263	de
381264	de
381265	de
381266	de
381267	de
381268	de
381269	de
381270	de
381271	de
381272	de
381273	de
381274	de
381275	de
381276	de
381277	de
381278	de
381279	de
381280	de
381281	de
381282	de
381283	de
381284	de
381285	de
381286	de
381287	de
381288	de
381289	de
381291	en
381292	en
381293	en
381294	en
381295	en
381296	en
381297	en
381298	en
381299	en
381300	en
381301	en
381302	en
381303	en
381304	en
381305	en
381306	en
381307	en
381308	en
381309	en
381310	en
381311	en
381312	en
381313	en
381314	en
381315	en
381316	en
381317	en
381318	en
381319	en
381320	en
381321	en
381322	en
381323	en
381324	en
381325	en
381326	en
381327	en
381328	en
381329	en
381330	en
381331	en
381332	en
381333	en
381334	en
381335	en
381336	en
381337	en
381338	en
381339	en
381340	en
381341	en
381342	en
381343	en
381344	en
381345	en
381346	en
381347	en
381348	en
381349	en
381350	en
381351	en
381352	en
381353	en
381354	en
381355	en
381356	en
381357	en
381358	en
381359	en
381360	en
381361	en
381362	en
381363	en
381364	en
381365	en
381366	en
381367	en
381368	en
381369	en
381370	en
381371	en
381372	en
381373	en
381374	en
381375	en
381376	en
381377	en
381378	en
381379	en
381380	en
381381	en
381382	en
381383	en
381384	en
381385	en
381386	en
381387	en
381388	en
381389	en
381390	en
381391	en
381392	en
381393	en
381394	en
381395	en
381396	en
381397	en
381398	en
381399	en
381400	en
381401	en
381402	en
381403	en
381404	en
381405	en
381406	en
381407	en
381408	en
381409	en
381410	en
381411	en
381412	en
381413	en
381414	en
381415	en
381417	ru
381418	ru
381419	ru
381420	ru
381421	ru
381422	ru
381423	ru
381424	ru
381425	ru
381426	ru
381427	ru
381428	ru
381429	ru
381430	ru
381431	ru
381432	ru
381433	ru
381434	ru
381435	ru
381436	ru
381437	ru
381438	ru
381439	ru
381440	ru
381441	ru
381442	ru
381443	ru
381444	ru
381445	ru
381446	ru
381447	ru
381448	ru
381449	ru
381450	ru
381451	ru
381452	ru
381453	ru
381454	ru
381455	ru
381456	ru
381457	ru
381458	ru
381459	ru
381460	ru
381461	ru
381462	ru
381463	ru
381464	ru
381465	ru
381466	ru
381467	ru
381468	ru
381469	ru
381470	ru
381471	ru
381472	ru
381473	ru
381474	ru
381475	ru
381476	ru
381477	ru
381478	ru
381479	ru
381480	ru
381481	ru
381482	ru
381483	ru
381484	ru
381485	ru
381486	ru
381487	ru
381488	ru
381489	ru
381490	ru
381491	ru
381492	ru
381493	ru
381494	ru
381495	ru
381496	ru
381497	ru
381498	ru
381499	ru
381500	ru
381501	ru
381502	ru
381503	ru
381504	ru
381505	ru
381506	ru
381507	ru
381508	ru
381509	ru
381510	ru
381511	ru
381512	ru
381513	ru
381514	ru
381515	ru
381516	ru
381517	ru
381518	ru
381519	ru
381520	ru
381521	ru
381522	ru
381523	ru
381524	ru
381525	ru
381526	ru
381527	ru
381528	ru
381529	ru
381530	ru
381531	ru
381532	ru
381533	ru
381534	ru
381535	ru
381536	ru
381537	ru
381538	ru
381539	ru
381540	ru
381541	ru
381543	de
381544	de
381545	de
381546	de
381547	de
381548	de
381549	de
381550	de
381551	de
381552	de
381553	de
381554	de
381555	de
381556	de
381557	de
381558	de
381559	de
381560	de
381561	de
381562	de
381563	de
381564	de
381565	de
381566	de
381567	de
381568	de
381569	de
381570	de
381571	de
381572	de
381573	de
381574	de
381575	de
381576	de
381577	de
381578	de
381579	de
381580	de
381581	de
381582	de
381583	de
381584	de
381585	de
381586	de
381587	de
381588	de
381589	de
381590	de
381591	de
381592	de
381593	de
381594	de
381595	de
381596	de
381597	de
381598	de
381599	de
381600	de
381601	de
381602	de
381603	de
381604	de
381605	de
381606	de
381607	de
381608	de
381609	de
381610	de
381611	de
381612	de
381613	de
381614	de
381615	de
381616	de
381617	de
381618	de
381619	de
381620	de
381621	de
381622	de
381623	de
381624	de
381625	de
381626	de
381627	de
381628	de
381629	de
381630	de
381631	de
381632	de
381633	de
381634	de
381635	de
381636	de
381637	de
381638	de
381639	de
381640	de
381641	de
381642	de
381643	de
381644	de
381645	de
381646	de
381647	de
384068	ru
384069	ru
384070	ru
384071	ru
384072	ru
384073	ru
384074	ru
384075	ru
384076	ru
384077	ru
384078	ru
384079	ru
384080	ru
384081	ru
384082	ru
384083	ru
384084	ru
384085	ru
384086	ru
384087	ru
384088	ru
384089	ru
384090	ru
384091	ru
384092	ru
384093	ru
384094	ru
384095	ru
384096	ru
384097	ru
384098	ru
384099	ru
384100	ru
384101	ru
384102	ru
384103	ru
384104	ru
384105	ru
384106	ru
384107	ru
384108	ru
384109	ru
384110	ru
384111	ru
384112	ru
384113	ru
384114	ru
384115	ru
384116	ru
384117	ru
384118	ru
384119	ru
384120	ru
384121	ru
384123	ru
384124	ru
384125	ru
384126	ru
384127	ru
384128	ru
384129	ru
384130	ru
384131	ru
384132	ru
384133	ru
384134	ru
384135	ru
384136	ru
384137	ru
384138	ru
384139	ru
384140	ru
384141	ru
384142	ru
384143	ru
384144	ru
384145	ru
384146	ru
384147	ru
384148	ru
384149	ru
384150	ru
384151	ru
384152	ru
384153	ru
384154	ru
384155	ru
384156	ru
384157	ru
384158	ru
384159	ru
384160	ru
384161	ru
384162	ru
384163	ru
384164	ru
384165	ru
384167	en
384168	en
384169	en
384170	en
384171	en
384172	en
384173	en
384174	en
384175	en
384176	en
384177	en
384178	en
384179	en
384180	en
384181	en
384182	en
384183	en
384184	en
384185	en
384186	en
384187	en
384188	en
384189	en
384190	en
384191	en
384192	en
384193	en
384194	en
384195	en
384196	en
384197	en
384198	en
384199	en
384200	en
384201	en
384202	en
384203	en
384204	en
384205	en
384206	en
384207	en
384208	en
384209	en
384210	en
384211	en
384212	en
384213	en
384214	en
384215	en
384216	en
384217	en
384218	en
384219	en
384220	en
384222	en
384223	en
384224	en
384225	en
384226	en
384227	en
384228	en
384229	en
384230	en
384231	en
384232	en
384233	en
384234	en
384235	en
384236	en
384237	en
384238	en
384239	en
384240	en
384241	en
384242	en
384243	en
384244	en
384245	en
384246	en
384247	en
384248	en
384249	en
384250	en
384251	en
384252	en
384253	en
384254	en
384255	en
384256	en
384257	en
384258	en
384259	en
384260	en
384261	en
384262	en
384263	en
384264	en
384266	ru
384267	ru
384268	ru
384269	ru
384270	ru
384271	ru
384272	ru
384273	ru
384274	ru
384275	ru
384276	ru
384277	ru
384278	ru
384279	ru
384280	ru
384281	ru
384282	ru
384283	ru
384284	ru
384285	ru
384286	ru
384287	ru
384288	ru
384289	ru
384290	ru
384291	ru
384292	ru
384293	ru
384294	ru
384295	ru
384296	ru
384297	ru
384298	ru
384299	ru
384300	ru
384301	ru
384302	ru
384303	ru
384304	ru
384305	ru
384306	ru
384307	ru
384308	ru
384309	ru
384310	ru
384311	ru
384312	ru
384313	ru
384314	ru
384315	ru
384316	ru
384317	ru
384318	ru
384319	ru
384321	ru
384322	ru
384323	ru
384324	ru
384325	ru
384326	ru
384327	ru
384328	ru
384329	ru
384330	ru
384331	ru
384332	ru
384333	ru
384334	ru
384335	ru
384336	ru
384337	ru
384338	ru
384339	ru
384340	ru
384341	ru
384342	ru
384343	ru
384344	ru
384345	ru
384346	ru
384347	ru
384348	ru
384349	ru
384350	ru
384351	ru
384352	ru
384353	ru
384354	ru
384355	ru
384356	ru
384357	ru
384358	ru
384359	ru
384360	ru
384361	ru
384362	ru
384363	ru
384365	en
384366	en
384367	en
384368	en
384369	en
384370	en
384371	en
384372	en
384373	en
384374	en
384375	en
384376	en
384377	en
384378	en
384379	en
384380	en
384381	en
384382	en
384383	en
384384	en
384385	en
384386	en
384387	en
384388	en
384389	en
384390	en
384391	en
384392	en
384393	en
384394	en
384395	en
384396	en
384397	en
384398	en
384399	en
384400	en
384401	en
384402	en
384403	en
384404	en
384405	en
384406	en
384407	en
384408	en
384409	en
384410	en
384411	en
384412	en
384413	en
384414	en
384415	en
384416	en
384417	en
384418	en
384420	en
384421	en
384422	en
384423	en
384424	en
384425	en
384426	en
384427	en
384428	en
384429	en
384430	en
384431	en
384432	en
384433	en
384434	en
384435	en
384436	en
384437	en
384438	en
384439	en
384440	en
384441	en
384442	en
384443	en
384444	en
384445	en
384446	en
384447	en
384448	en
384449	en
384450	en
384451	en
384452	en
384453	en
384454	en
384455	en
384456	en
384457	en
384458	en
384459	en
384460	en
384461	en
384462	en
384464	ru
384465	ru
384466	ru
384467	ru
384468	ru
384469	ru
384470	ru
384471	ru
384472	ru
384473	ru
384474	ru
384475	ru
384476	ru
384477	ru
384478	ru
384479	ru
384480	ru
384481	ru
384482	ru
384483	ru
384484	ru
384485	ru
384486	ru
384487	ru
384488	ru
384489	ru
384490	ru
384491	ru
384492	ru
384493	ru
384494	ru
384495	ru
384496	ru
384497	ru
384498	ru
384499	ru
384500	ru
384501	ru
384502	ru
384503	ru
384504	ru
384505	ru
384506	ru
384507	ru
384508	ru
384509	ru
384510	ru
384511	ru
384512	ru
384513	ru
384514	ru
384515	ru
384516	ru
384517	ru
384519	ru
384520	ru
384521	ru
384522	ru
384523	ru
384524	ru
384525	ru
384526	ru
384527	ru
384528	ru
384529	ru
384530	ru
384531	ru
384532	ru
384533	ru
384534	ru
384535	ru
384536	ru
384537	ru
384538	ru
384539	ru
384540	ru
384541	ru
384542	ru
384543	ru
384544	ru
384545	ru
384546	ru
384547	ru
384548	ru
384549	ru
384550	ru
384551	ru
384552	ru
384553	ru
384554	ru
384555	ru
384556	ru
384557	ru
384558	ru
384559	ru
384560	ru
384561	ru
384563	en
384564	en
384565	en
384566	en
384567	en
384568	en
384569	en
384570	en
384571	en
384572	en
384573	en
384574	en
384575	en
384576	en
384577	en
384578	en
384579	en
384580	en
384581	en
384582	en
384583	en
384584	en
384585	en
384586	en
384587	en
384588	en
384589	en
384590	en
384591	en
384592	en
384593	en
384594	en
384595	en
384596	en
384597	en
384598	en
384599	en
384600	en
384601	en
384602	en
384603	en
384604	en
384605	en
384606	en
384607	en
384608	en
384609	en
384610	en
384611	en
384612	en
384613	en
384614	en
384615	en
384616	en
384618	en
384619	en
384620	en
384621	en
384622	en
384623	en
384624	en
384625	en
384626	en
384627	en
384628	en
384629	en
384630	en
384631	en
384632	en
384633	en
384634	en
384635	en
384636	en
384637	en
384638	en
384639	en
384640	en
384641	en
384642	en
384643	en
384644	en
384645	en
384646	en
384647	en
384648	en
384649	en
384650	en
384651	en
384652	en
384653	en
384654	en
384655	en
384656	en
384657	en
384658	en
384659	en
384660	en
384662	ru
384663	ru
384664	ru
384665	ru
384666	ru
384667	ru
384668	ru
384669	ru
384670	ru
384671	ru
384672	ru
384673	ru
384674	ru
384675	ru
384676	ru
384677	ru
384678	ru
384679	ru
384680	ru
384681	ru
384682	ru
384683	ru
384684	ru
384685	ru
384686	ru
384687	ru
384688	ru
384689	ru
384690	ru
384691	ru
384692	ru
384693	ru
384694	ru
384695	ru
384696	ru
384697	ru
384698	ru
384699	ru
384700	ru
384701	ru
384702	ru
384703	ru
384704	ru
384705	ru
384706	ru
384707	ru
384708	ru
384709	ru
384710	ru
384711	ru
384712	ru
384713	ru
384714	ru
384716	ru
384717	ru
384718	ru
384719	ru
384720	ru
384721	ru
384722	ru
384723	ru
384724	ru
384725	ru
384726	ru
384727	ru
384728	ru
384729	ru
384730	ru
384731	ru
384732	ru
384733	ru
384734	ru
384735	ru
384736	ru
384737	ru
384738	ru
384739	ru
384740	ru
384741	ru
384742	ru
384743	ru
384744	ru
384745	ru
384746	ru
384747	ru
384748	ru
384749	ru
384750	ru
384751	ru
384752	ru
384753	ru
384754	ru
384755	ru
384756	ru
384757	ru
384758	ru
384760	en
384761	en
384762	en
384763	en
384764	en
384765	en
384766	en
384767	en
384768	en
384769	en
384770	en
384771	en
384772	en
384773	en
384774	en
384775	en
384776	en
384777	en
384778	en
384779	en
384780	en
384781	en
384782	en
384783	en
384784	en
384785	en
384786	en
384787	en
384788	en
384789	en
384790	en
384791	en
384792	en
384793	en
384794	en
384795	en
384796	en
384797	en
384798	en
384799	en
384800	en
384801	en
384802	en
384803	en
384804	en
384805	en
384806	en
384807	en
384808	en
384809	en
384810	en
384811	en
384812	en
384814	en
384815	en
384816	en
384817	en
384818	en
384819	en
384820	en
384821	en
384822	en
384823	en
384824	en
384825	en
384826	en
384827	en
384828	en
384829	en
384830	en
384831	en
384832	en
384833	en
384834	en
384835	en
384836	en
384837	en
384838	en
384839	en
384840	en
384841	en
384842	en
384843	en
384844	en
384845	en
384846	en
384847	en
384848	en
384849	en
384850	en
384851	en
384852	en
384853	en
384854	en
384855	en
384856	en
384858	ru
384859	ru
384860	ru
384861	ru
384862	ru
384863	ru
384864	ru
384865	ru
384866	ru
384867	ru
384868	ru
384869	ru
384870	ru
384871	ru
384872	ru
384873	ru
384874	ru
384875	ru
384876	ru
384877	ru
384878	ru
384879	ru
384880	ru
384881	ru
384882	ru
384883	ru
384884	ru
384885	ru
384886	ru
384887	ru
384888	ru
384889	ru
384890	ru
384891	ru
384892	ru
384893	ru
384894	ru
384895	ru
384896	ru
384897	ru
384898	ru
384899	ru
384900	ru
384901	ru
384902	ru
384903	ru
384904	ru
384905	ru
384906	ru
384907	ru
384908	ru
384909	ru
384910	ru
384912	ru
384913	ru
384914	ru
384915	ru
384916	ru
384917	ru
384918	ru
384919	ru
384920	ru
384921	ru
384922	ru
384923	ru
384924	ru
384925	ru
384926	ru
384927	ru
384928	ru
384929	ru
384930	ru
384931	ru
384932	ru
384933	ru
384934	ru
384935	ru
384936	ru
384937	ru
384938	ru
384939	ru
384940	ru
384941	ru
384942	ru
384943	ru
384944	ru
384945	ru
384946	ru
384947	ru
384948	ru
384949	ru
384950	ru
384951	ru
384952	ru
384953	ru
384954	ru
384956	en
384957	en
384958	en
384959	en
384960	en
384961	en
384962	en
384963	en
384964	en
384965	en
384966	en
384967	en
384968	en
384969	en
384970	en
384971	en
384972	en
384973	en
384974	en
384975	en
384976	en
384977	en
384978	en
384979	en
384980	en
384981	en
384982	en
384983	en
384984	en
384985	en
384986	en
384987	en
384988	en
384989	en
384990	en
384991	en
384992	en
384993	en
384994	en
384995	en
384996	en
384997	en
384998	en
384999	en
385000	en
385001	en
385002	en
385003	en
385004	en
385005	en
385006	en
385007	en
385008	en
385010	en
385011	en
385012	en
385013	en
385014	en
385015	en
385016	en
385017	en
385018	en
385019	en
385020	en
385021	en
385022	en
385023	en
385024	en
385025	en
385026	en
385027	en
385028	en
385029	en
385030	en
385031	en
385032	en
385033	en
385054	ru
385055	ru
385056	ru
385057	ru
385058	ru
385059	ru
385060	ru
385061	ru
385062	ru
385063	ru
385064	ru
385065	ru
385066	ru
385067	ru
385068	ru
385069	ru
385070	en
385071	en
385072	en
385073	en
385074	en
385075	en
385076	en
385077	en
385078	en
385079	en
385080	en
385081	en
385082	en
385083	en
385084	en
385085	en
385086	en
385087	ru
385088	ru
385089	ru
385090	ru
385091	ru
385092	ru
385093	ru
385094	ru
385095	ru
385096	ru
385097	ru
385098	ru
385099	ru
385100	ru
385101	ru
385102	ru
385119	en
385120	ru
385121	ru
385122	ru
385123	ru
385124	ru
385125	ru
385126	ru
385127	ru
385128	ru
385129	ru
385130	ru
385131	ru
385132	ru
385133	ru
385134	ru
385135	ru
385136	ru
385137	en
385138	en
385139	en
385140	en
385141	en
385142	en
385143	en
385144	en
385145	en
385146	en
385147	en
385148	en
385149	en
385150	en
385151	en
385152	en
385153	en
385154	en
385155	en
385156	en
385157	en
385158	en
385159	en
385160	en
385161	en
385162	en
385163	en
385164	en
385165	en
385166	en
385167	en
385168	en
385169	ru
385171	en
385172	en
385173	ru
385175	ru
385176	en
385177	ru
385178	en
385179	en
385180	ru
385181	en
385183	ru
385184	en
385185	ru
385186	en
385187	en
385188	ru
385190	ru
385191	en
385192	en
385193	ru
385194	en
385195	en
385196	ru
385198	ru
385199	en
385200	ru
385201	en
385202	en
385203	en
385204	ru
385206	ru
385207	en
385208	ru
385209	en
385210	en
385211	ru
385214	ru
385215	en
385216	ru
385217	en
385218	en
385219	ru
385221	ru
385222	en
385223	ru
385224	ru
385225	en
385226	en
385227	ru
385229	ru
385230	en
385231	ru
385232	en
385233	en
385234	ru
385235	ru
385237	ru
385238	en
385239	ru
385240	en
385241	en
385242	ru
385244	ru
385245	ru
385246	en
385247	ru
385248	en
385249	en
385250	ru
385252	ru
385253	en
385254	ru
385255	ru
385256	en
385257	en
385258	ru
385260	ru
385261	en
385262	ru
385263	en
385264	en
385265	ru
385266	ru
385268	ru
385269	en
385270	ru
385271	en
385272	en
385273	ru
385275	ru
385276	en
385277	en
385278	ru
385279	en
385280	en
385281	ru
385283	ru
385284	en
385285	ru
385286	en
385288	ru
385289	en
385290	ru
385291	en
385292	ru
385293	en
385294	ru
385295	en
385296	ru
385297	en
385298	ru
385299	en
385300	ru
385301	en
385302	ru
385303	en
385304	ru
385305	en
385306	ru
385307	en
385308	ru
385309	en
385310	ru
385311	en
385312	ru
385313	en
385314	ru
385315	en
385316	ru
385317	en
385318	ru
385319	en
385321	en
385322	ru
385323	en
385324	ru
385325	en
385326	ru
385327	en
385328	ru
385329	en
385330	ru
385331	en
385332	ru
385333	en
385334	ru
385335	en
385336	ru
385337	en
385338	ru
385339	en
385340	ru
385341	en
385342	ru
385343	en
385344	ru
385345	en
385346	ru
385347	en
385348	ru
385349	en
385350	ru
385351	en
385352	ru
385354	en
385355	ru
385356	en
385357	ru
385358	en
385359	ru
385360	en
385361	ru
385362	en
385363	ru
385364	en
385365	ru
385366	en
385367	ru
385368	en
385369	ru
385370	en
385371	ru
385372	en
385373	ru
385374	en
385375	ru
385376	en
385377	ru
385378	en
385379	ru
385380	en
385381	ru
385387	de
385388	de
385389	de
385390	de
385391	de
385392	de
385393	de
385394	de
385396	fr
385397	fr
385398	fr
385399	fr
385400	fr
385401	fr
385402	fr
385403	fr
385405	es
385406	es
385407	es
385408	es
385409	es
385410	es
385411	es
385412	es
385414	it
385415	it
385416	it
385417	it
385418	it
385419	it
385420	it
385421	it
385423	pt
385424	pt
385425	pt
385426	pt
385427	pt
385428	pt
385429	pt
385430	pt
385432	nl
385433	nl
385434	nl
385435	nl
385436	nl
385437	nl
385438	nl
385439	nl
385441	pl
385442	pl
385443	pl
385444	pl
385445	pl
385446	pl
385447	pl
385448	pl
385450	tr
385451	tr
385452	tr
385453	tr
385454	tr
385455	tr
385456	tr
385457	tr
385459	de
385460	de
385461	de
385462	de
385463	de
385464	de
385465	de
385466	de
385468	fr
385469	fr
385470	fr
385471	fr
385472	fr
385473	fr
385474	fr
385475	fr
385477	es
385478	es
385479	es
385480	es
385481	es
385482	es
385483	es
385484	es
385486	it
385487	it
385488	it
385489	it
385490	it
385491	it
385492	it
385493	it
385495	pt
385496	pt
385497	pt
385498	pt
385499	pt
385500	pt
385501	pt
385502	pt
385504	nl
385505	nl
385506	nl
385507	nl
385508	nl
385509	nl
385510	nl
385511	nl
385513	pl
385514	pl
385515	pl
385516	pl
385517	pl
385518	pl
385519	pl
385520	pl
385522	tr
385523	tr
385524	tr
385525	tr
385526	tr
385527	tr
385528	tr
385529	tr
385531	de
385532	de
385533	de
385534	de
385535	de
385536	de
385537	de
385538	de
385540	fr
385541	fr
385542	fr
385543	fr
385544	fr
385545	fr
385546	fr
385547	fr
385549	es
385550	es
385551	es
385552	es
385553	es
385554	es
385555	es
385556	es
385558	it
385559	it
385560	it
385561	it
385562	it
385563	it
385564	it
385565	it
385567	pt
385568	pt
385569	pt
385570	pt
385571	pt
385572	pt
385573	pt
385574	pt
385576	nl
385577	nl
385578	nl
385579	nl
385580	nl
385581	nl
385582	nl
385583	nl
385585	pl
385586	pl
385587	pl
385588	pl
385589	pl
385590	pl
385591	pl
385592	pl
385594	tr
385595	tr
385596	tr
385597	tr
385598	tr
385599	tr
385600	tr
385601	tr
385603	de
