# свод	GENESIS-FULL.txt
# sha256	62ee7f2cd6027879fbb8c8c00b4c835f40d13ab78bbad47ff46d4448aa1431c3
# строк непустых	461853
# язык назван	328523
# доля от непустых	71.1
# имён от домов (построчно)	222624
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 56953, en 55406, de 27177, es 23643, pt 20929, it 20888, fr 20731, nl 19359, pl 18489, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
312584	pl
312585	pl
312586	pl
312587	pl
312588	pl
312589	pl
312590	pl
312591	pl
312592	pl
312593	pl
312594	pl
312595	pl
312596	pl
312597	pl
312598	pl
312599	pl
312600	pl
312601	pl
312602	pl
312603	pl
312604	pl
312605	pl
312606	pl
312607	pl
312608	pl
312609	pl
312610	pl
312611	pl
312612	pl
312613	pl
312614	pl
312615	pl
312616	pl
312617	pl
312618	pl
312619	pl
312621	ru
312622	ru
312623	ru
312624	ru
312625	ru
312626	ru
312627	ru
312628	ru
312629	ru
312630	ru
312631	ru
312632	ru
312633	ru
312634	ru
312635	ru
312636	ru
312637	ru
312638	ru
312639	ru
312640	ru
312641	ru
312642	ru
312643	ru
312644	ru
312645	ru
312646	ru
312647	ru
312648	ru
312649	ru
312650	ru
312651	ru
312652	ru
312653	ru
312654	ru
312655	ru
312656	ru
312657	ru
312658	ru
312659	ru
312660	ru
312661	ru
312662	ru
312663	ru
312664	ru
312665	ru
312666	ru
312667	ru
312668	ru
312670	en
312671	en
312672	en
312673	en
312674	en
312675	en
312676	en
312677	en
312678	en
312679	en
312680	en
312681	en
312682	en
312683	en
312684	en
312685	en
312686	en
312687	en
312688	en
312689	en
312690	en
312691	en
312692	en
312693	en
312694	en
312695	en
312696	en
312697	en
312698	en
312699	en
312700	en
312701	en
312702	en
312703	en
312704	en
312705	en
312706	en
312707	en
312708	en
312709	en
312710	en
312711	en
312712	en
312713	en
312714	en
312715	en
312716	en
312717	en
312719	de
312720	de
312721	de
312722	de
312723	de
312724	de
312725	de
312726	de
312727	de
312728	de
312729	de
312730	de
312731	de
312732	de
312733	de
312734	de
312735	de
312736	de
312737	de
312738	de
312739	de
312740	de
312741	de
312742	de
312743	de
312744	de
312745	de
312746	de
312747	de
312748	de
312749	de
312750	de
312751	de
312752	de
312753	de
312754	de
312755	de
312756	de
312757	de
312758	de
312759	de
312760	de
312761	de
312762	de
312763	de
312764	de
312765	de
312766	de
312768	fr
312769	fr
312770	fr
312771	fr
312772	fr
312773	fr
312774	fr
312775	fr
312776	fr
312777	fr
312778	fr
312779	fr
312780	fr
312781	fr
312782	fr
312783	fr
312784	fr
312785	fr
312786	fr
312787	fr
312788	fr
312789	fr
312790	fr
312791	fr
312792	fr
312793	fr
312794	fr
312795	fr
312796	fr
312797	fr
312798	fr
312799	fr
312800	fr
312801	fr
312802	fr
312803	fr
312804	fr
312805	fr
312806	fr
312807	fr
312808	fr
312809	fr
312810	fr
312811	fr
312812	fr
312813	fr
312814	fr
312815	fr
312817	es
312818	es
312819	es
312820	es
312821	es
312822	es
312823	es
312824	es
312825	es
312826	es
312827	es
312828	es
312829	es
312830	es
312831	es
312832	es
312833	es
312834	es
312835	es
312836	es
312837	es
312838	es
312839	es
312840	es
312841	es
312842	es
312843	es
312844	es
312845	es
312846	es
312847	es
312848	es
312849	es
312850	es
312851	es
312852	es
312853	es
312854	es
312855	es
312856	es
312857	es
312858	es
312859	es
312860	es
312861	es
312862	es
312863	es
312864	es
312866	it
312867	it
312868	it
312869	it
312870	it
312871	it
312872	it
312873	it
312874	it
312875	it
312876	it
312877	it
312878	it
312879	it
312880	it
312881	it
312882	it
312883	it
312884	it
312885	it
312886	it
312887	it
312888	it
312889	it
312890	it
312891	it
312892	it
312893	it
312894	it
312895	it
312896	it
312897	it
312898	it
312899	it
312900	it
312901	it
312902	it
312903	it
312904	it
312905	it
312906	it
312907	it
312908	it
312909	it
312910	it
312911	it
312912	it
312913	it
312915	pt
312916	pt
312917	pt
312918	pt
312919	pt
312920	pt
312921	pt
312922	pt
312923	pt
312924	pt
312925	pt
312926	pt
312927	pt
312928	pt
312929	pt
312930	pt
312931	pt
312932	pt
312933	pt
312934	pt
312935	pt
312936	pt
312937	pt
312938	pt
312939	pt
312940	pt
312941	pt
312942	pt
312943	pt
312944	pt
312945	pt
312946	pt
312947	pt
312948	pt
312949	pt
312950	pt
312951	pt
312952	pt
312953	pt
312954	pt
312955	pt
312956	pt
312957	pt
312958	pt
312959	pt
312960	pt
312961	pt
312962	pt
312964	nl
312965	nl
312966	nl
312967	nl
312968	nl
312969	nl
312970	nl
312971	nl
312972	nl
312973	nl
312974	nl
312975	nl
312976	nl
312977	nl
312978	nl
312979	nl
312980	nl
312981	nl
312982	nl
312983	nl
312984	nl
312985	nl
312986	nl
312987	nl
312988	nl
312989	nl
312990	nl
312991	nl
312992	nl
312993	nl
312994	nl
312995	nl
312996	nl
312997	nl
312998	nl
312999	nl
313000	nl
313001	nl
313002	nl
313003	nl
313004	nl
313005	nl
313006	nl
313007	nl
313008	nl
313009	nl
313010	nl
313011	nl
313013	pl
313014	pl
313015	pl
313016	pl
314169	en
314170	ru
314171	en
314172	ru
314173	en
314174	ru
314175	en
314176	ru
314177	en
314178	ru
314179	en
314180	ru
314181	en
314182	ru
314183	en
314184	ru
314185	en
314186	ru
314187	en
314188	ru
314189	en
314190	ru
314191	en
314192	ru
314193	en
314194	ru
314195	en
314196	ru
314197	en
314198	ru
314199	en
314200	ru
314201	en
314202	ru
314203	en
314204	ru
314205	en
314206	ru
314207	en
314208	ru
314209	en
314210	ru
314211	en
314212	ru
314213	en
314214	ru
314215	en
314216	ru
314217	en
314218	ru
314219	en
314220	ru
314221	en
314222	ru
314223	en
314224	ru
314225	en
314226	ru
314227	en
314228	ru
314229	en
314230	ru
314231	en
314232	ru
314233	en
314234	ru
314235	en
314236	ru
314237	en
314238	ru
314239	en
314240	ru
314241	en
314242	ru
314243	en
314244	ru
314245	en
314246	ru
314247	en
314248	ru
314249	en
314250	ru
314251	en
314252	ru
314253	en
314254	ru
314255	en
314256	ru
314257	en
314258	ru
314259	en
314260	ru
314261	en
314262	ru
314263	en
314264	ru
314265	en
314266	ru
314267	en
314268	ru
314269	en
314270	ru
314271	en
314272	ru
314273	en
314274	ru
314275	en
314276	ru
314277	en
314278	ru
314279	en
314280	ru
314281	en
314282	ru
314283	en
314284	ru
314285	en
314286	ru
314287	en
314288	ru
314289	en
314290	ru
314291	en
314292	ru
314293	en
314294	ru
314295	en
314296	ru
314297	en
314298	ru
314299	en
314300	ru
314301	en
314302	ru
314303	en
314304	ru
314305	en
314306	ru
314307	en
314308	ru
314309	en
314310	ru
314311	en
314312	ru
314313	en
314314	ru
314315	en
314316	ru
314317	en
314318	ru
314319	en
314320	ru
314321	en
314322	ru
314323	en
314324	ru
314325	en
314326	ru
314327	en
314328	ru
314329	en
314330	ru
314331	en
314332	ru
314333	en
314334	ru
314335	en
314336	ru
314337	en
314338	ru
314339	en
314340	ru
314341	en
314342	ru
314343	en
314344	ru
314345	en
314346	ru
314347	en
314348	ru
314349	en
314350	ru
314351	en
314352	ru
314353	en
314354	ru
314355	en
314356	ru
314357	en
314358	ru
314359	en
314360	ru
314361	en
314362	ru
314363	en
314364	ru
314365	en
314366	ru
314367	en
314368	ru
314369	en
314370	ru
314371	en
314372	ru
314373	en
314374	ru
314375	en
314376	ru
314377	en
314378	ru
314379	en
314380	ru
314381	en
314382	ru
314383	en
314384	ru
314385	en
314386	ru
314387	en
314388	ru
314389	en
314390	ru
314391	en
314392	ru
314393	en
314394	ru
314395	en
314396	ru
314397	en
314398	ru
314399	en
314400	ru
314401	en
314402	ru
314403	en
314404	ru
314405	en
314406	ru
314407	en
314408	ru
314409	en
314410	ru
314411	en
314412	ru
314413	en
314414	ru
314415	en
314416	ru
314417	en
314418	ru
314419	en
314420	ru
314421	en
314422	ru
314423	en
314424	ru
314425	en
314426	ru
314427	en
314428	ru
314429	en
314430	ru
314431	en
314432	ru
314433	en
314434	ru
314435	en
314436	ru
314437	en
314438	ru
314439	en
314440	ru
314441	en
314442	ru
314443	en
314444	ru
314445	en
314446	ru
314447	en
314448	ru
314449	en
314450	ru
314451	en
314452	ru
314453	en
314454	ru
314455	en
314456	ru
314457	en
314458	ru
314459	en
314460	ru
314461	en
314462	ru
314463	en
314464	ru
314465	en
314466	ru
314467	en
314468	ru
314469	en
314470	ru
314471	en
314472	ru
314473	en
314474	ru
314475	en
314476	ru
314477	en
314478	ru
314479	en
314480	ru
314481	en
314482	ru
314483	en
314484	ru
314485	en
314486	ru
314487	en
314488	ru
314489	en
314490	ru
314491	en
314492	ru
314493	en
314494	ru
314495	en
314496	ru
314497	en
314498	ru
314499	en
314500	ru
314501	en
314502	ru
314503	en
314504	ru
314505	en
314506	ru
314507	en
314508	ru
314509	en
314510	ru
314511	en
314512	ru
314513	en
314514	ru
314515	en
314516	ru
314517	en
314518	ru
314519	en
314520	ru
314521	en
314522	ru
314523	en
314524	ru
314525	en
314526	ru
314527	en
314528	ru
314529	en
314530	ru
314531	en
314532	ru
314533	en
314534	ru
314535	en
314536	ru
314537	en
314538	ru
314539	en
314540	ru
314541	en
314542	ru
314543	en
314544	ru
314545	en
314546	ru
314547	en
314548	ru
314549	en
314550	ru
314551	en
314552	ru
314553	en
314554	ru
314555	en
314556	ru
314557	en
314558	ru
314559	en
314560	ru
314561	en
314562	ru
314563	en
314564	ru
314565	en
314566	ru
314567	en
314568	ru
314569	en
314570	ru
314571	en
314572	ru
314573	en
314574	ru
314575	en
314576	ru
314577	en
314578	ru
314579	en
314580	ru
314581	en
314582	ru
314583	en
314584	ru
314585	en
314586	ru
314587	en
314588	ru
314589	en
314590	ru
314591	en
314592	ru
314593	en
314594	ru
314595	en
314596	ru
314597	en
314598	ru
314599	en
314600	ru
314601	en
314602	ru
314603	en
314604	ru
314605	en
314606	ru
314607	en
314608	ru
314609	en
314610	ru
314611	en
314612	ru
314613	en
314614	ru
314615	en
314616	ru
314617	en
314618	ru
314619	en
314620	ru
314621	en
314622	ru
314623	en
314624	ru
314625	en
314626	ru
314627	en
314628	ru
314629	en
314630	ru
314631	en
314632	ru
314633	en
314634	ru
314635	en
314636	ru
314637	en
314638	ru
314639	en
314640	ru
314641	en
314642	ru
314643	en
314644	ru
314645	en
314646	ru
314647	en
314648	ru
314649	en
314650	ru
314651	en
314652	ru
314653	en
314654	ru
314655	en
314656	ru
314657	en
314658	ru
314659	en
314660	ru
314661	en
314662	ru
314663	en
314664	ru
314665	en
314666	ru
314667	en
314668	ru
314669	en
314670	ru
314671	en
314672	ru
314673	en
314674	ru
314675	en
314676	ru
314677	en
314678	ru
314679	en
314680	ru
314681	en
314682	ru
314683	en
314684	ru
314685	en
314686	ru
314687	en
314688	ru
314689	en
314690	ru
314691	en
314692	ru
314693	en
314694	ru
314695	en
314696	ru
314697	en
314698	ru
314699	en
314700	ru
314701	en
314702	ru
314703	en
314704	ru
314705	en
314706	ru
314707	en
314708	ru
314709	en
314710	ru
314711	en
314712	ru
314713	en
314714	ru
314715	en
314716	ru
314717	en
314718	ru
314719	en
314720	ru
314721	en
314722	ru
314723	en
314724	ru
314725	en
314726	ru
314727	en
314728	ru
314729	en
314730	ru
314731	en
314732	ru
314733	en
314734	ru
314735	en
314736	ru
314737	en
314738	ru
314739	en
314740	ru
314741	en
314742	ru
314743	en
314744	ru
314745	en
314746	ru
314747	en
314748	ru
314749	en
314750	ru
314751	en
314752	ru
314753	en
314754	ru
314755	en
314756	ru
314757	en
314758	ru
314759	en
314760	ru
314761	en
314762	ru
314763	en
314764	ru
314765	en
314766	ru
314767	en
314768	ru
314769	en
314770	ru
314771	en
314772	ru
314773	en
314774	ru
314775	en
314776	ru
314777	en
314778	ru
314779	en
314780	ru
314781	en
314782	ru
314783	en
314784	ru
314785	en
314786	ru
314787	en
314788	ru
314789	en
314790	ru
314791	en
314792	ru
314793	en
314794	ru
314795	en
314796	ru
314797	en
314798	ru
314799	en
314800	ru
314801	en
314802	ru
314803	en
314804	ru
314805	en
314806	ru
314807	en
314808	ru
314809	en
314810	ru
314811	en
314812	ru
314813	en
314814	ru
314815	en
314816	ru
314817	en
314818	ru
314819	en
314820	ru
314821	en
314822	ru
314823	en
314824	ru
314825	en
314826	ru
314827	en
314828	ru
314829	en
314830	ru
314831	en
314832	ru
314833	en
314834	ru
314835	en
314836	ru
314837	en
314838	ru
314839	en
314840	ru
314841	en
314842	ru
314843	en
314844	ru
314845	en
314846	ru
314847	en
314848	ru
314849	en
314850	ru
314851	en
314852	ru
314853	en
314854	ru
314855	en
314856	ru
314857	en
314858	ru
314859	en
314860	ru
314861	en
314862	ru
314863	en
314864	ru
314865	en
314866	ru
314867	en
314868	ru
314869	en
314870	ru
314871	en
314872	ru
314873	en
314874	ru
314875	en
314876	ru
314877	en
314878	ru
314879	en
314880	ru
314881	en
314882	ru
314883	en
314884	ru
314885	en
314886	ru
314887	en
314888	ru
314889	en
314890	ru
314891	en
314892	ru
314893	en
314894	ru
314895	en
314896	ru
314897	en
314898	ru
314899	en
314900	ru
314901	en
314902	ru
314903	en
314904	ru
314905	en
314906	ru
314907	en
314908	ru
314909	en
314910	ru
314911	en
314912	ru
314913	en
314914	ru
314915	en
314916	ru
314917	en
314918	ru
314919	en
314920	ru
314921	en
314922	ru
314923	en
314924	ru
314925	en
314926	ru
314927	en
314928	ru
314929	en
314930	ru
314931	en
314932	ru
314933	en
314934	ru
314935	en
314936	ru
314937	en
314938	ru
314939	en
314940	ru
314941	en
314942	ru
314943	en
314944	ru
314945	en
314946	ru
314947	en
314948	ru
314949	en
314950	ru
314951	en
314952	ru
314953	en
314954	ru
314955	en
314956	ru
314957	en
314958	ru
314959	en
314960	ru
314961	en
314962	ru
314963	en
314964	ru
314965	en
314966	ru
314967	en
314968	ru
314969	en
314970	ru
314971	en
314972	ru
314973	en
314974	ru
314975	en
314976	ru
314977	en
314978	ru
314979	en
314980	ru
314981	en
314982	ru
314983	en
314984	ru
314985	en
314986	ru
314987	en
314988	ru
314989	en
314990	ru
314991	en
314992	ru
314993	en
314994	ru
314995	en
314996	ru
314997	en
314998	ru
314999	en
315000	ru
315001	en
315002	ru
315003	en
315004	ru
315005	en
315006	ru
315007	en
315008	ru
315009	en
315010	ru
315011	en
315012	ru
315013	en
315014	ru
315015	en
315016	ru
315017	en
315018	ru
315019	en
315020	ru
315021	en
315022	ru
315023	en
315024	ru
315025	en
315026	ru
315027	en
315028	ru
315029	en
315030	ru
315031	en
315032	ru
315033	en
315034	ru
315035	en
315036	ru
315037	en
315038	ru
315039	en
315040	ru
315041	en
315042	ru
315043	en
315044	ru
315045	en
315046	ru
315047	en
315048	ru
315049	en
315050	ru
315051	en
315052	ru
315053	en
315054	ru
315055	en
315056	ru
315057	en
315058	ru
315059	en
315060	ru
315061	en
315062	ru
315063	en
315064	ru
315065	en
315066	ru
315067	en
315068	ru
315069	en
315070	ru
315071	en
315072	ru
315073	en
315074	ru
315075	en
315076	ru
315077	en
315078	ru
315079	en
315080	ru
315081	en
315082	ru
315083	en
315084	ru
315085	en
315086	ru
315087	en
315088	ru
315089	en
315090	ru
315091	en
315092	ru
315093	en
315094	ru
315095	en
315096	ru
315097	en
315098	ru
315099	en
315100	ru
315101	en
315102	ru
315103	en
315104	ru
315105	en
315106	ru
315107	en
315108	ru
315109	en
315110	ru
315111	en
315112	ru
315113	en
315114	ru
315115	en
315116	ru
315117	en
315118	ru
315119	en
315120	ru
315121	en
315122	ru
315123	en
315124	ru
315125	en
315126	ru
315127	en
315128	ru
315129	en
315130	ru
315131	en
315132	ru
315133	en
315134	ru
315135	en
315136	ru
315137	en
315138	ru
315139	en
315140	ru
315141	en
315142	ru
315143	en
315144	ru
315145	en
315146	ru
315147	en
315148	ru
315149	en
315150	ru
315151	en
315152	ru
315153	en
315154	ru
315155	en
315156	ru
315157	en
315158	ru
315159	en
315160	ru
315161	en
315162	ru
315163	en
315164	ru
315165	en
315166	ru
315167	en
315168	ru
315169	en
315170	ru
315171	en
315172	ru
315173	en
315174	ru
315175	en
315176	ru
315177	en
315178	ru
315179	en
315180	ru
315181	en
315182	ru
315183	en
315184	ru
315185	en
315186	ru
315187	en
315188	ru
315189	en
315190	ru
315191	en
315192	ru
315193	en
315194	ru
315195	en
315196	ru
315197	en
315198	ru
315199	en
315200	ru
315201	en
315202	ru
315203	en
315204	ru
315205	en
315206	ru
315207	en
315208	ru
315209	en
315210	ru
315211	en
315212	ru
315213	en
315214	ru
315215	en
315216	ru
315217	en
315218	ru
315219	en
315220	ru
315221	en
315222	ru
315223	en
315224	ru
315225	en
315226	ru
315227	en
315228	ru
315229	en
315230	ru
315231	en
315232	ru
315233	en
315234	ru
315235	en
315236	ru
315237	en
315238	ru
315239	en
315240	ru
315241	en
315242	ru
315243	en
315244	ru
315245	en
315246	ru
315247	en
315248	ru
315249	en
315250	ru
315251	en
315252	ru
315253	en
315254	ru
315255	en
315256	ru
315257	en
315258	ru
315259	en
315260	ru
315261	en
315262	ru
315263	en
315264	ru
315265	en
315266	ru
315267	en
315268	ru
315269	en
315270	ru
315271	en
315272	ru
315273	en
315274	ru
315275	en
315276	ru
315277	en
315278	ru
315279	en
315280	ru
315281	en
315282	ru
315283	en
315284	ru
315285	en
315286	ru
315287	en
315288	ru
315289	en
315290	ru
315291	en
315292	ru
315293	en
315294	ru
315295	en
315296	ru
315297	en
315298	ru
315299	en
315300	ru
315301	en
315302	ru
315303	en
315304	ru
315305	en
315306	ru
315307	en
315308	ru
315309	en
315310	ru
315311	en
315312	ru
315313	en
315314	ru
315315	en
315316	ru
315317	en
315318	ru
315319	en
315320	ru
315321	en
315322	ru
315323	en
315324	ru
315325	en
315326	ru
315327	en
315328	ru
315329	en
315330	ru
315331	en
315332	ru
315333	en
315334	ru
315335	en
315336	ru
315337	en
315338	ru
315339	en
315340	ru
315341	en
315342	ru
315343	en
315344	ru
315345	en
315346	ru
315347	en
315348	ru
315349	en
315350	ru
315351	en
315352	ru
315353	en
315354	ru
315355	en
315356	ru
315357	en
315358	ru
315359	en
315360	ru
315361	en
315362	ru
315363	en
315364	ru
315365	en
315366	ru
315367	en
315368	ru
315369	en
315370	ru
315371	en
315372	ru
315373	en
315374	ru
315375	en
315376	ru
315377	en
315378	ru
315379	en
315380	ru
315381	en
315382	ru
315383	en
315384	ru
315385	en
315386	ru
315387	en
315388	ru
315389	en
315390	ru
315391	en
315392	ru
315393	en
315394	ru
315395	en
315396	ru
315397	en
315398	ru
315399	en
315400	ru
315401	en
315402	ru
315403	en
315404	ru
315405	en
315406	ru
315407	en
315408	ru
315409	en
315410	ru
315411	en
315412	ru
315413	en
315414	ru
315415	en
315416	ru
315417	en
315418	ru
315419	en
315420	ru
315421	en
315422	ru
315423	en
315424	ru
315425	en
315426	ru
315427	en
315428	ru
315429	en
315430	ru
315431	en
315432	ru
315433	en
315434	ru
315435	en
315436	ru
315437	en
315438	ru
315439	en
315440	ru
315441	en
315442	ru
315443	en
315444	ru
315445	en
315446	ru
315447	en
315448	ru
315449	en
315450	ru
315451	en
315452	ru
315453	en
315454	ru
315455	en
315456	ru
315457	en
315458	ru
315459	en
315460	ru
315461	en
315462	ru
315463	en
315464	ru
315465	en
315466	ru
315467	en
315468	ru
315469	en
315470	ru
315471	en
315472	ru
315473	en
315474	ru
315475	en
315476	ru
315477	en
315478	ru
315479	en
315480	ru
315481	en
315482	ru
315483	en
315484	ru
315485	en
315486	ru
315487	en
315488	ru
315489	en
315490	ru
315491	en
315492	ru
315493	en
315494	ru
315495	en
315496	ru
315497	en
315498	ru
315499	en
315500	ru
315501	en
315502	ru
315503	en
315504	ru
315505	en
315506	ru
315507	en
315508	ru
315509	en
315510	ru
315511	en
315512	ru
315513	en
315514	ru
315515	en
315516	ru
315517	en
315518	ru
315519	en
315520	ru
315521	en
315522	ru
315523	en
315524	ru
315525	en
315526	ru
315527	en
315528	ru
315529	en
315530	ru
315531	en
315532	ru
315533	en
315534	ru
315535	en
315536	ru
315537	en
315538	ru
315539	en
315540	ru
315541	en
315542	ru
315543	en
315544	ru
315545	en
315546	ru
315547	en
315548	ru
315549	en
315550	ru
315551	en
315552	ru
315553	en
315554	ru
315555	en
315556	ru
315557	en
315558	ru
315559	en
315560	ru
315561	en
315562	ru
315563	en
315564	ru
315565	en
315566	ru
315567	en
315568	ru
315569	en
315570	ru
315571	en
315572	ru
315573	en
315574	ru
315575	en
315576	ru
315577	en
315578	ru
315579	en
315580	ru
315581	en
315582	ru
315583	en
315584	ru
315585	en
315586	ru
315587	en
315588	ru
315589	en
315590	ru
315591	en
315592	ru
315593	en
315594	ru
315595	en
315596	ru
315597	en
315598	ru
315599	en
315600	ru
315601	en
315602	ru
315603	en
315604	ru
315605	en
315606	ru
315607	en
315608	ru
315609	en
315610	ru
315611	en
315612	ru
315613	en
315614	ru
315615	en
315616	ru
315617	en
315618	ru
315619	en
315620	ru
315621	en
315622	ru
315623	en
315624	ru
315625	en
315626	ru
315627	en
315628	ru
315629	en
315630	ru
315631	en
315632	ru
315633	en
315634	ru
315635	en
315636	ru
315637	en
315638	ru
315639	en
315640	ru
315641	en
315642	ru
315643	en
315644	ru
315645	en
315646	ru
315647	en
315648	ru
315649	en
315650	ru
315651	en
315652	ru
315653	en
315654	ru
315655	en
315656	ru
315657	en
315658	ru
315659	en
315660	ru
315661	en
315662	ru
315663	en
315664	ru
315665	en
315666	ru
315667	en
315668	ru
315669	en
315670	ru
315671	en
315672	ru
315673	en
315674	ru
315675	en
315676	ru
315677	en
315678	ru
315679	en
315680	ru
315681	en
315682	ru
315683	en
315684	ru
315685	en
315686	ru
315687	en
315688	ru
315689	en
315690	ru
315691	en
315692	ru
315693	en
315694	ru
315695	en
315696	ru
315697	en
315698	ru
315699	en
315700	ru
315701	en
315702	ru
315703	en
315704	ru
315705	en
315706	ru
315707	en
315708	ru
315709	en
315710	ru
315711	en
315712	ru
315713	en
315714	ru
315715	en
315716	ru
315717	en
315718	ru
315719	en
315720	ru
315721	en
315722	ru
315723	en
315724	ru
315725	en
315726	ru
315727	en
315728	ru
315729	en
315730	ru
315731	en
315732	ru
315733	en
315734	ru
315735	en
315736	ru
315737	en
315738	ru
315739	en
315740	ru
315741	en
315742	ru
315743	en
315744	ru
315745	en
315746	ru
315747	en
315748	ru
315749	en
315750	ru
315751	en
315752	ru
315753	en
315754	ru
315755	en
315756	ru
315757	en
315758	ru
315759	en
315760	ru
315761	en
315762	ru
315763	en
315764	ru
315765	en
315766	ru
315767	en
315768	ru
315769	en
315770	ru
315771	en
315772	ru
315773	en
315774	ru
315775	en
315776	ru
315777	en
315778	ru
315779	en
315780	ru
315781	en
315782	ru
315783	en
315784	ru
315785	en
315786	ru
315787	en
315788	ru
315789	en
315790	ru
315791	en
315792	ru
315793	en
315794	ru
315795	en
315796	ru
315797	en
315798	ru
315799	en
315800	ru
315801	en
315802	ru
315803	en
315804	ru
315805	en
315806	ru
315807	en
315808	ru
315809	en
315810	ru
315811	en
315812	ru
315813	en
315814	ru
315815	en
315816	ru
315817	en
315818	ru
315819	en
315820	ru
315821	en
315822	ru
315823	en
315824	ru
315825	en
315826	ru
315827	en
315828	ru
315829	en
315830	ru
315831	en
315832	ru
315833	en
315834	ru
315835	en
315836	ru
315837	en
315838	ru
315839	en
315840	ru
315841	en
315842	ru
315843	en
315844	ru
315845	en
315846	ru
315847	en
315848	ru
315849	en
315850	ru
315851	en
315852	ru
315853	en
315854	ru
315855	en
315856	ru
315857	en
315858	ru
315859	en
315860	ru
315861	en
315862	ru
315863	en
315864	ru
315865	en
315866	ru
315867	en
315868	ru
315869	en
315870	ru
315871	en
315872	ru
315873	en
315874	ru
315875	en
315876	ru
315877	en
315878	ru
315879	en
315880	ru
315881	en
315882	ru
315883	en
315884	ru
315885	en
315886	ru
315887	en
315888	ru
315889	en
315890	ru
315891	en
315892	ru
315893	en
315894	ru
315895	en
315896	ru
315897	en
315898	ru
315899	en
315900	ru
315901	en
315902	ru
315903	en
315904	ru
315905	en
315906	ru
315907	en
315908	ru
315909	en
315910	ru
315911	en
315912	ru
315913	en
315914	ru
315915	en
315916	ru
315917	en
315918	ru
315919	en
315920	ru
315921	en
315922	ru
315923	en
315924	ru
315925	en
315926	ru
315927	en
315928	ru
315929	en
315930	ru
315931	en
315932	ru
315933	en
315934	ru
315935	en
315936	ru
315937	en
315938	ru
315939	en
315940	ru
315941	en
315942	ru
315943	en
315944	ru
315945	en
315946	ru
315947	en
315948	ru
315949	en
315950	ru
315951	en
315952	ru
315953	en
315954	ru
315955	en
315956	ru
315957	en
315958	ru
315959	en
315960	ru
315961	en
315962	ru
315963	en
315964	ru
315965	en
315966	ru
315967	en
315968	ru
315969	en
315970	ru
315971	en
315972	ru
315973	en
315974	ru
315975	en
315976	ru
315977	en
315978	ru
315979	en
315980	ru
315981	en
315982	ru
315983	en
315984	ru
315985	en
315986	ru
315987	en
315988	ru
315989	en
315990	ru
315991	en
315992	ru
315993	en
315994	ru
315995	en
315996	ru
315997	en
315998	ru
315999	en
316000	ru
316001	en
316002	ru
316003	en
316004	ru
316005	en
316006	ru
316007	en
316008	ru
316009	en
316010	ru
316011	en
316012	ru
316013	en
316014	ru
316015	en
316016	ru
316017	en
316018	ru
316019	en
316020	ru
316021	en
316022	ru
316023	en
316024	ru
316025	en
316026	ru
316027	en
316028	ru
316029	en
316030	ru
316031	en
316032	ru
316033	en
316034	ru
316035	en
316036	ru
316037	en
316038	ru
316039	en
316040	ru
316041	en
316042	ru
316043	en
316044	ru
316045	en
316046	ru
316047	en
316048	ru
316049	en
316050	ru
316051	en
316052	ru
316053	en
316054	ru
316055	en
316056	ru
316057	en
316058	ru
316059	en
316060	ru
316061	en
316062	ru
316063	en
316064	ru
316065	en
316066	ru
316067	en
316068	ru
316069	en
316070	ru
316071	en
316072	ru
316073	en
316074	ru
316075	en
316076	ru
316077	en
316078	ru
316079	en
316080	ru
316081	en
316082	ru
316083	en
316084	ru
316085	en
316086	ru
316087	en
316088	ru
316089	en
316090	ru
316091	en
316092	ru
316093	en
316094	ru
316095	en
316096	ru
316097	en
316098	ru
316099	en
316100	ru
316101	en
316102	ru
316103	en
316104	ru
316105	en
316106	ru
316107	en
316108	ru
316109	en
316110	ru
316111	en
316112	ru
316113	en
316114	ru
316115	en
316116	ru
316117	en
316118	ru
316119	en
316120	ru
316121	en
316122	ru
316123	en
316124	ru
316125	en
316126	ru
316127	en
316128	ru
316129	en
316130	ru
316131	en
316132	ru
316133	en
316134	ru
316135	en
316136	ru
316137	en
316138	ru
316139	en
316140	ru
316141	en
316142	ru
316143	en
316144	ru
316145	en
316146	ru
316147	en
316148	ru
316149	en
316150	ru
316151	en
316152	ru
316153	en
316154	ru
316155	en
316156	ru
316157	en
316158	ru
316159	en
316160	ru
316161	en
316162	ru
316163	en
316164	ru
316165	en
316166	ru
316167	en
316168	ru
316169	en
316170	ru
316171	en
316172	ru
316173	en
316174	ru
316175	en
316176	ru
316177	en
316178	ru
316179	en
316180	ru
316181	en
316182	ru
316183	en
316184	ru
316185	en
316186	ru
316187	en
316188	ru
316189	en
316190	ru
316191	en
316192	ru
316193	en
316194	ru
316195	en
316196	ru
316197	en
316198	ru
316199	en
316200	ru
316201	en
316202	ru
316203	en
316204	ru
316205	en
316206	ru
316207	en
316208	ru
316209	en
316210	ru
316211	en
316212	ru
316213	en
316214	ru
316215	en
316216	ru
316217	en
316218	ru
316219	en
316220	ru
316221	en
316222	ru
316223	en
316224	ru
316225	en
316226	ru
316227	en
316228	ru
316229	en
316230	ru
316231	en
