# свод	GENESIS-FULL.txt
# sha256	af7d8379b1615bd4174101f056ed0a37c821a7128629f936d57365340714895c
# строк непустых	451837
# язык назван	286886
# доля от непустых	63.5
# имён от домов (построчно)	180987
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44137, en 40967, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
327142	ru
327143	ru
327144	ru
327145	ru
327146	ru
327147	ru
327148	ru
327149	ru
327150	ru
327151	ru
327152	ru
327153	ru
327154	ru
327155	ru
327156	ru
327157	ru
327158	ru
327159	ru
327160	ru
327161	ru
327162	ru
327163	ru
327164	ru
327165	ru
327166	ru
327167	ru
327168	ru
327169	ru
327170	ru
327171	ru
327172	ru
327173	ru
327174	ru
327175	ru
327176	ru
327177	ru
327178	ru
327179	ru
327180	ru
327181	ru
327182	ru
327183	ru
327184	ru
327185	ru
327186	ru
327187	ru
327188	ru
327189	ru
327190	ru
327191	ru
327192	ru
327193	ru
327194	ru
327195	ru
327196	ru
327198	ru
327199	ru
327200	ru
327201	ru
327202	ru
327203	ru
327204	ru
327205	ru
327206	ru
327207	ru
327208	ru
327209	ru
327210	ru
327211	ru
327212	ru
327213	ru
327214	ru
327216	ru
327217	ru
327218	ru
327219	ru
327220	ru
327221	ru
327222	ru
327224	en
327225	en
327226	en
327227	en
327228	en
327229	en
327230	en
327231	en
327232	en
327233	en
327234	en
327235	en
327236	en
327237	en
327238	en
327239	en
327240	en
327241	en
327242	en
327243	en
327244	en
327245	en
327246	en
327247	en
327248	en
327249	en
327250	en
327251	en
327252	en
327253	en
327254	en
327255	en
327256	en
327257	en
327258	en
327259	en
327260	en
327261	en
327262	en
327263	en
327264	en
327265	en
327266	en
327267	en
327268	en
327269	en
327270	en
327271	en
327272	en
327273	en
327274	en
327275	en
327276	en
327277	en
327278	en
327279	en
327280	en
327281	en
327283	en
327284	en
327285	en
327286	en
327287	en
327288	en
327289	en
327290	en
327291	en
327292	en
327293	en
327294	en
327295	en
327296	en
327297	en
327298	en
327299	en
327301	en
327302	en
327303	en
327304	en
327305	en
327306	en
327307	en
327309	ru
327310	ru
327311	ru
327312	ru
327313	ru
327314	ru
327315	ru
327316	ru
327317	ru
327318	ru
327319	ru
327320	ru
327321	ru
327322	ru
327323	ru
327324	ru
327325	ru
327326	ru
327327	ru
327328	ru
327329	ru
327330	ru
327331	ru
327332	ru
327333	ru
327334	ru
327335	ru
327336	ru
327337	ru
327338	ru
327339	ru
327340	ru
327341	ru
327342	ru
327343	ru
327344	ru
327345	ru
327346	ru
327347	ru
327348	ru
327349	ru
327350	ru
327351	ru
327352	ru
327353	ru
327354	ru
327355	ru
327356	ru
327357	ru
327358	ru
327359	ru
327360	ru
327361	ru
327362	ru
327363	ru
327364	ru
327365	ru
327366	ru
327368	ru
327369	ru
327370	ru
327371	ru
327372	ru
327373	ru
327374	ru
327375	ru
327376	ru
327377	ru
327378	ru
327379	ru
327380	ru
327381	ru
327382	ru
327383	ru
327384	ru
327386	ru
327387	ru
327388	ru
327389	ru
327390	ru
327391	ru
327392	ru
327394	en
327395	en
327396	en
327397	en
327398	en
327399	en
327400	en
327401	en
327402	en
327403	en
327404	en
327405	en
327406	en
327407	en
327408	en
327409	en
327410	en
327411	en
327412	en
327413	en
327414	en
327415	en
327416	en
327417	en
327418	en
327419	en
327420	en
327421	en
327422	en
327423	en
327424	en
327425	en
327426	en
327427	en
327428	en
327429	en
327430	en
327431	en
327432	en
327433	en
327434	en
327435	en
327436	en
327437	en
327438	en
327439	en
327440	en
327441	en
327442	en
327443	en
327444	en
327445	en
327446	en
327447	en
327448	en
327449	en
327450	en
327451	en
327453	en
327454	en
327455	en
327456	en
327457	en
327458	en
327459	en
327460	en
327461	en
327462	en
327463	en
327464	en
327465	en
327466	en
327467	en
327468	en
327469	en
327471	en
327472	en
327473	en
327474	en
327475	en
327476	en
327477	en
327479	ru
327480	ru
327481	ru
327482	ru
327483	ru
327484	ru
327485	ru
327486	ru
327487	ru
327488	ru
327489	ru
327490	ru
327491	ru
327492	ru
327493	ru
327494	ru
327495	ru
327496	ru
327497	ru
327498	ru
327499	ru
327500	ru
327501	ru
327502	ru
327503	ru
327504	ru
327505	ru
327506	ru
327507	ru
327508	ru
327509	ru
327510	ru
327511	ru
327512	ru
327513	ru
327514	ru
327515	ru
327516	ru
327517	ru
327518	ru
327519	ru
327520	ru
327521	ru
327522	ru
327523	ru
327524	ru
327525	ru
327526	ru
327527	ru
327528	ru
327529	ru
327530	ru
327531	ru
327532	ru
327533	ru
327534	ru
327535	ru
327536	ru
327538	ru
327539	ru
327540	ru
327541	ru
327542	ru
327543	ru
327544	ru
327545	ru
327546	ru
327547	ru
327548	ru
327549	ru
327550	ru
327551	ru
327552	ru
327553	ru
327554	ru
327556	ru
327557	ru
327558	ru
327559	ru
327560	ru
327561	ru
327562	ru
327564	en
327565	en
327566	en
327567	en
327568	en
327569	en
327570	en
327571	en
327572	en
327573	en
327574	en
327575	en
327576	en
327577	en
327578	en
327579	en
327580	en
327581	en
327582	en
327583	en
327584	en
327585	en
327586	en
327587	en
327588	en
327589	en
327590	en
327591	en
327592	en
327593	en
327594	en
327595	en
327596	en
327597	en
327598	en
327599	en
327600	en
327601	en
327602	en
327603	en
327604	en
327605	en
327606	en
327607	en
327608	en
327609	en
327610	en
327611	en
327612	en
327613	en
327614	en
327615	en
327616	en
327617	en
327618	en
327649	ru
327650	ru
327651	ru
327653	ru
327654	ru
327655	ru
327657	ru
327658	ru
327659	ru
327660	ru
327662	ru
327663	ru
327665	en
327666	en
327667	en
327669	en
327670	en
327671	en
327673	en
327674	en
327675	en
327676	en
327678	en
327679	en
327681	ru
327682	ru
327684	ru
327685	ru
327687	ru
327688	ru
327689	ru
327690	ru
327692	ru
327694	en
327695	en
327697	en
327698	en
327700	en
327701	en
327702	en
327703	en
327705	en
327707	ru
327708	ru
327710	ru
327711	ru
327713	ru
327714	ru
327715	ru
327716	ru
327718	ru
327720	en
327721	en
327723	en
327724	en
327726	en
327727	en
327728	en
327729	en
327731	en
327733	ru
327734	ru
327736	ru
327737	ru
327739	ru
327740	ru
327741	ru
327742	ru
327783	ru
327784	ru
327785	ru
327786	ru
327787	ru
327789	en
327790	en
327791	en
327792	en
327793	en
327795	de
327796	de
327797	de
327798	de
327799	de
327801	fr
327802	fr
327803	fr
327804	fr
327805	fr
327807	es
327808	es
327809	es
327810	es
327811	es
327813	it
327814	it
327815	it
327816	it
327817	it
327819	pt
327820	pt
327821	pt
327822	pt
327823	pt
327825	nl
327826	nl
327827	nl
327828	nl
327829	nl
327831	pl
327832	pl
327833	pl
327834	pl
327835	pl
327837	ru
327838	ru
327839	ru
327840	ru
327841	ru
327843	en
327844	en
327845	en
327846	en
327847	en
327849	de
327850	de
327851	de
327852	de
327853	de
327855	fr
327856	fr
327857	fr
327858	fr
327859	fr
327861	es
327862	es
327863	es
327864	es
327865	es
327867	it
327868	it
327869	it
327870	it
327871	it
327873	pt
327874	pt
327875	pt
327876	pt
327877	pt
327879	nl
327880	nl
327881	nl
327882	nl
327883	nl
327885	pl
327886	pl
327887	pl
327888	pl
327889	pl
327891	ru
327892	ru
327893	ru
327894	ru
327895	ru
327897	en
327898	en
327899	en
327900	en
327901	en
327903	de
327904	de
327905	de
327906	de
327907	de
327909	fr
327910	fr
327911	fr
327912	fr
327913	fr
327915	es
327916	es
327917	es
327918	es
327919	es
327921	it
327922	it
327923	it
327924	it
327925	it
327927	pt
327928	pt
327929	pt
327930	pt
327931	pt
327933	nl
327934	nl
327935	nl
327936	nl
327937	nl
327939	pl
327940	pl
327941	pl
327942	pl
327943	pl
327945	ru
327946	ru
327947	ru
327948	ru
327949	ru
327951	en
327952	en
327953	en
327954	en
327955	en
327957	de
327958	de
327959	de
327960	de
327961	de
327963	fr
327964	fr
327965	fr
327966	fr
327967	fr
327969	es
327970	es
327971	es
327972	es
327973	es
327975	it
327976	it
327977	it
327978	it
327979	it
327981	pt
327982	pt
327983	pt
327984	pt
327985	pt
327987	nl
327988	nl
327989	nl
327990	nl
327991	nl
327993	pl
327994	pl
327995	pl
327996	pl
327997	pl
327999	ru
328000	ru
328001	ru
328002	ru
328003	ru
328005	en
328006	en
328007	en
328053	ru
328054	ru
328055	ru
328056	ru
328057	ru
328058	ru
328059	ru
328061	en
328062	en
328063	en
328064	en
328066	de
328067	de
328068	de
328069	de
328070	de
328071	de
328072	de
328074	fr
328075	fr
328076	fr
328077	fr
328078	fr
328079	fr
328080	fr
328082	es
328083	es
328084	es
328085	es
328086	es
328087	es
328088	es
328090	it
328091	it
328092	it
328093	it
328094	it
328095	it
328096	it
328098	pt
328099	pt
328100	pt
328101	pt
328102	pt
328103	pt
328104	pt
328106	nl
328107	nl
328108	nl
328109	nl
328110	nl
328111	nl
328112	nl
328114	pl
328115	pl
328116	pl
328117	pl
328118	pl
328119	pl
328120	pl
328122	ru
328123	ru
328124	ru
328125	ru
328126	ru
328127	ru
328128	ru
328130	en
328131	en
328132	en
328134	de
328135	de
328136	de
328137	de
328138	de
328139	de
328140	de
328142	fr
328143	fr
328144	fr
328145	fr
328146	fr
328147	fr
328148	fr
328150	es
328151	es
328152	es
328153	es
328154	es
328155	es
328156	es
328158	it
328159	it
328160	it
328161	it
328162	it
328163	it
328164	it
328166	pt
328167	pt
328168	pt
328169	pt
328170	pt
328171	pt
328172	pt
328174	nl
328175	nl
328176	nl
328177	nl
328178	nl
328179	nl
328180	nl
328182	pl
328183	pl
328184	pl
328185	pl
328186	pl
328187	pl
328188	pl
328190	ru
328191	ru
328192	ru
328193	ru
328194	ru
328195	ru
328197	en
328198	en
328199	en
328201	de
328202	de
328203	de
328204	de
328205	de
328206	de
328208	fr
328209	fr
328210	fr
328211	fr
328212	fr
328213	fr
328215	es
328216	es
328217	es
328218	es
328219	es
328220	es
328222	it
328223	it
328224	it
328225	it
328226	it
328227	it
328229	pt
328230	pt
328231	pt
328232	pt
328233	pt
328234	pt
328236	nl
328237	nl
328238	nl
328239	nl
328240	nl
328241	nl
328243	pl
328244	pl
328245	pl
328246	pl
328247	pl
328248	pl
328250	ru
328251	ru
328252	ru
328253	ru
328254	ru
328255	ru
328257	en
328258	en
328259	en
328261	de
328262	de
328263	de
328264	de
328265	de
328266	de
328268	fr
328269	fr
328270	fr
328271	fr
328272	fr
328273	fr
328275	es
328276	es
328277	es
328278	es
328279	es
328280	es
328282	it
328283	it
328284	it
328285	it
328286	it
328287	it
328289	pt
328290	pt
328291	pt
328292	pt
328293	pt
328294	pt
328296	nl
328297	nl
328298	nl
328299	nl
328300	nl
328301	nl
328303	pl
328304	pl
328305	pl
328306	pl
328307	pl
328308	pl
328310	ru
328311	ru
328312	ru
328313	ru
328314	ru
328315	ru
328317	en
328318	en
328319	en
328321	de
328322	de
328323	de
328324	de
328370	ru
328371	ru
328372	ru
328373	ru
328374	ru
328375	ru
328376	ru
328377	ru
328378	ru
328379	ru
328380	ru
328382	ru
328383	ru
328384	ru
328385	ru
328386	ru
328387	ru
328388	ru
328389	ru
328390	ru
328391	ru
328392	ru
328393	ru
328394	ru
328396	ru
328397	ru
328398	ru
328399	ru
328400	ru
328401	ru
328403	ru
328404	ru
328405	ru
328406	ru
328408	ru
328409	ru
328410	ru
328411	ru
328412	ru
328413	ru
328415	ru
328416	ru
328417	ru
328418	ru
328419	ru
328420	ru
328421	ru
328425	en
328426	en
328427	en
328428	en
328429	en
328430	en
328431	en
328432	en
328433	en
328434	en
328435	en
328436	en
328437	en
328443	en
328444	en
328445	en
328446	en
328447	en
328448	en
328450	en
328451	en
328452	en
328453	en
328454	en
328455	en
328456	en
328458	ru
328459	ru
328460	ru
328461	ru
328462	ru
328463	ru
328464	ru
328465	ru
328466	ru
328467	ru
328468	ru
328470	ru
328471	ru
328472	ru
328473	ru
328474	ru
328475	ru
328476	ru
328477	ru
328478	ru
328479	ru
328480	ru
328481	ru
328482	ru
328484	ru
328485	ru
328486	ru
328487	ru
328488	ru
328489	ru
328491	ru
328492	ru
328493	ru
328494	ru
328496	ru
328497	ru
328498	ru
328499	ru
328500	ru
328502	ru
328503	ru
328504	ru
328505	ru
328506	ru
328507	ru
328508	ru
328512	en
328513	en
328514	en
328515	en
328516	en
328517	en
328518	en
328519	en
328520	en
328521	en
328522	en
328523	en
328524	en
328530	en
328531	en
328532	en
328533	en
328534	en
328536	en
328537	en
328538	en
328539	en
328540	en
328541	en
328542	en
328544	ru
328545	ru
328546	ru
328547	ru
328548	ru
328549	ru
328550	ru
328551	ru
328552	ru
328553	ru
328554	ru
328556	ru
328557	ru
328558	ru
328559	ru
328560	ru
328561	ru
328562	ru
328563	ru
328564	ru
328565	ru
328566	ru
328567	ru
328568	ru
328570	ru
328571	ru
328572	ru
328573	ru
328574	ru
328575	ru
328577	ru
328578	ru
328579	ru
328581	ru
328582	ru
328583	ru
328584	ru
328585	ru
328587	ru
328588	ru
328589	ru
328590	ru
328591	ru
328592	ru
328593	ru
328597	en
328598	en
328599	en
328600	en
328601	en
328602	en
328603	en
328604	en
328605	en
328606	en
328607	en
328608	en
328609	en
328615	en
328616	en
328617	en
328618	en
328619	en
328621	en
328622	en
328623	en
328624	en
328625	en
328626	en
328627	en
328629	ru
328630	ru
328631	ru
328632	ru
328633	ru
328634	ru
328635	ru
328636	ru
328637	ru
328638	ru
328639	ru
328641	ru
328642	ru
328643	ru
328644	ru
328645	ru
328646	ru
328647	ru
328648	ru
328649	ru
328650	ru
328651	ru
328652	ru
328653	ru
328655	ru
328656	ru
328657	ru
328658	ru
328659	ru
328661	ru
328662	ru
328663	ru
328665	ru
328666	ru
328667	ru
328668	ru
328669	ru
328671	ru
328672	ru
328673	ru
328674	ru
328675	ru
328676	ru
328677	ru
328681	en
328682	en
328683	en
328684	en
328685	en
328686	en
328687	en
328688	en
328689	en
328690	en
328691	en
328692	en
328693	en
328699	en
328700	en
328701	en
328702	en
328703	en
328705	en
328706	en
328707	en
328708	en
328709	en
328710	en
328711	en
328713	ru
328714	ru
328715	ru
328716	ru
328717	ru
328718	ru
328719	ru
328795	ru
328796	ru
328797	ru
328798	ru
328799	ru
328800	ru
328801	ru
328802	ru
328803	ru
328804	ru
328805	ru
328806	ru
328807	ru
328809	ru
328810	ru
328811	ru
328812	ru
328813	ru
328814	ru
328815	ru
328816	ru
328817	ru
328818	ru
328819	ru
328820	ru
328821	ru
328823	ru
328824	ru
328825	ru
328826	ru
328827	ru
328828	ru
328829	ru
328830	ru
328831	ru
328832	ru
328833	ru
328834	ru
328835	ru
328837	ru
328838	ru
328839	ru
328840	ru
328841	ru
328843	en
328844	en
328845	en
328846	en
328847	en
328848	en
328849	en
328850	en
328851	en
328852	en
328853	en
328854	en
328855	en
328857	en
328858	en
328859	en
328860	en
328861	en
328862	en
328863	en
328864	en
328865	en
328866	en
328867	en
328868	en
328869	en
328871	en
328872	en
328873	en
328874	en
328875	en
328876	en
328877	en
328878	en
328879	en
328880	en
328881	en
328882	en
328883	en
328885	en
328886	en
328887	en
328888	en
328889	en
328891	ru
328892	ru
328893	ru
328894	ru
328895	ru
328896	ru
328897	ru
328898	ru
328899	ru
328900	ru
328901	ru
328902	ru
328903	ru
328905	ru
328906	ru
328907	ru
328908	ru
328909	ru
328910	ru
328911	ru
328912	ru
328913	ru
328914	ru
328915	ru
328916	ru
328917	ru
328919	ru
328920	ru
328921	ru
328922	ru
328923	ru
328924	ru
328925	ru
328926	ru
328927	ru
328928	ru
328929	ru
328930	ru
328931	ru
328933	ru
328934	ru
328935	ru
328936	ru
328937	ru
328939	en
328940	en
328941	en
328942	en
328943	en
328944	en
328945	en
328946	en
328947	en
328948	en
328949	en
328950	en
328951	en
328953	en
328954	en
328955	en
328956	en
328957	en
328958	en
328959	en
328960	en
328961	en
328962	en
328963	en
328964	en
328965	en
328967	en
328968	en
328969	en
328970	en
328971	en
328972	en
328973	en
328974	en
328975	en
328976	en
328977	en
328978	en
328979	en
328981	en
328982	en
328983	en
328984	en
328985	en
328987	ru
328988	ru
328989	ru
328990	ru
328991	ru
328992	ru
328993	ru
328994	ru
328995	ru
328996	ru
328997	ru
328998	ru
328999	ru
329001	ru
329002	ru
329003	ru
329004	ru
329005	ru
329006	ru
329007	ru
329008	ru
329009	ru
329010	ru
329011	ru
329012	ru
329013	ru
329015	ru
329016	ru
329017	ru
329018	ru
329019	ru
329020	ru
329021	ru
329022	ru
329023	ru
329024	ru
329025	ru
329026	ru
329027	ru
329029	ru
329030	ru
329031	ru
329032	ru
329033	ru
329035	en
329036	en
329037	en
329038	en
329039	en
329040	en
329041	en
329042	en
329043	en
329044	en
329045	en
329046	en
329047	en
329049	en
329050	en
329051	en
329052	en
329053	en
329054	en
329055	en
329056	en
329057	en
329058	en
329059	en
329060	en
329061	en
329063	en
329064	en
329065	en
329066	en
329067	en
329068	en
329069	en
329070	en
329071	en
329072	en
329073	en
329074	en
329075	en
329077	en
329078	en
329079	en
329080	en
329081	en
329083	ru
329084	ru
329085	ru
329086	ru
329087	ru
329088	ru
329089	ru
329090	ru
329091	ru
329092	ru
329093	ru
329094	ru
329095	ru
329097	ru
329098	ru
329099	ru
329100	ru
329101	ru
329102	ru
329103	ru
329104	ru
329105	ru
329106	ru
329107	ru
329108	ru
329109	ru
329111	ru
329112	ru
329113	ru
329114	ru
329115	ru
329116	ru
329117	ru
329118	ru
329119	ru
329120	ru
329121	ru
329122	ru
329123	ru
329125	ru
329126	ru
329127	ru
329128	ru
329129	ru
329131	en
329132	en
329133	en
329134	en
329135	en
329136	en
329137	en
329138	en
329139	en
329140	en
329141	en
329142	en
329143	en
329145	en
329146	en
329147	en
329148	en
329149	en
329150	en
329151	en
329152	en
329153	en
329154	en
329155	en
329156	en
329157	en
329159	en
329160	en
329161	en
329162	en
329163	en
329164	en
329165	en
329166	en
329167	en
329168	en
329169	en
329170	en
329171	en
329173	en
329174	en
329175	en
329176	en
329177	en
329179	ru
329180	ru
329181	ru
329182	ru
329183	ru
329184	ru
329185	ru
329186	ru
329187	ru
329188	ru
329189	ru
329190	ru
329192	ru
329193	ru
329194	ru
329195	ru
329196	ru
329197	ru
329198	ru
329199	ru
329200	ru
329201	ru
329202	ru
329203	ru
329205	ru
329206	ru
329207	ru
329208	ru
329209	ru
329210	ru
329211	ru
329212	ru
329213	ru
329214	ru
329215	ru
329216	ru
329218	ru
329219	ru
329220	ru
329221	ru
329223	en
329224	en
329225	en
329226	en
329267	ru
329268	ru
329269	ru
329270	ru
329271	ru
329272	ru
329273	ru
329274	ru
329275	ru
329276	ru
329277	ru
329278	ru
329279	ru
329280	ru
329281	ru
329282	ru
329283	ru
329284	ru
329285	ru
329286	ru
329287	ru
329288	ru
329289	ru
329290	ru
329291	ru
329292	ru
329293	ru
329294	ru
329295	ru
329296	ru
329297	ru
329298	ru
329299	ru
329300	ru
329301	ru
329302	ru
329303	ru
329304	ru
329305	ru
329306	ru
329307	ru
329308	ru
329309	ru
329310	ru
329311	ru
329312	ru
329313	ru
329314	ru
329315	ru
329316	ru
329317	ru
329318	ru
329319	ru
329320	ru
329321	ru
329322	ru
329323	ru
329324	ru
329325	ru
329326	ru
329327	ru
329328	ru
329329	ru
329330	ru
329331	ru
329332	ru
329333	ru
329334	ru
329335	ru
329336	ru
329337	ru
329338	ru
329339	ru
329340	ru
329341	ru
329342	ru
329343	ru
329344	ru
329345	ru
329346	ru
329347	ru
329348	ru
329349	ru
329350	ru
329351	ru
329352	ru
329353	ru
329354	ru
329355	ru
329356	ru
329357	ru
329358	ru
329359	ru
329360	ru
329361	ru
329362	ru
329363	ru
329364	ru
329365	ru
329366	ru
329367	ru
329368	ru
329369	ru
329370	ru
329371	ru
329372	ru
329373	ru
329374	ru
329375	ru
329376	ru
329377	ru
329378	ru
329379	ru
329380	ru
329381	ru
329382	ru
329383	ru
329384	ru
329385	ru
329386	ru
329387	ru
329388	ru
329389	ru
329390	ru
329391	ru
329392	ru
329393	ru
329394	ru
329395	ru
329397	en
329398	en
329399	en
329400	en
329401	en
329402	en
329403	en
329404	en
329405	en
329406	en
329407	en
329408	en
329409	en
329410	en
329411	en
329412	en
329413	en
329414	en
329415	en
329416	en
329417	en
329418	en
329419	en
329420	en
329421	en
329422	en
329423	en
329424	en
329425	en
329426	en
329427	en
329428	en
329429	en
329430	en
329431	en
329432	en
329433	en
329434	en
329435	en
329436	en
329437	en
329438	en
329439	en
329440	en
329441	en
329442	en
329443	en
329444	en
329445	en
329446	en
329447	en
329448	en
329449	en
329450	en
329451	en
329452	en
329453	en
329454	en
329455	en
329456	en
329457	en
329458	en
329459	en
329460	en
329461	en
329462	en
329463	en
329464	en
329465	en
329466	en
329467	en
329468	en
329469	en
329470	en
329471	en
329472	en
329473	en
329474	en
329475	en
329476	en
329477	en
329478	en
329479	en
329480	en
329481	en
329482	en
329483	en
329484	en
329485	en
329486	en
329487	en
329488	en
329489	en
329490	en
329491	en
329492	en
329493	en
329494	en
329495	en
329496	en
329497	en
329498	en
329499	en
329500	en
329501	en
329502	en
329503	en
329504	en
329505	en
329506	en
329507	en
329508	en
329509	en
329510	en
329511	en
329512	en
329513	en
329514	en
329515	en
329516	en
329517	en
329518	en
329519	en
329520	en
329521	en
329522	en
329523	en
329524	en
329525	en
329527	de
329528	de
329529	de
329530	de
329531	de
329532	de
329533	de
329534	de
329535	de
329536	de
329537	de
329538	de
329539	de
329540	de
329541	de
329542	de
329543	de
329544	de
329545	de
329546	de
329547	de
329548	de
329549	de
329550	de
329551	de
329552	de
329553	de
329554	de
329555	de
329556	de
329557	de
329558	de
329559	de
329560	de
329561	de
329562	de
329563	de
329564	de
329565	de
329566	de
329567	de
329568	de
329569	de
329570	de
329571	de
329572	de
329573	de
329574	de
329575	de
329576	de
329577	de
329578	de
329579	de
329580	de
329581	de
329582	de
329583	de
329584	de
329585	de
329586	de
329587	de
329588	de
329589	de
329590	de
329591	de
329592	de
329593	de
329594	de
329595	de
329596	de
329597	de
329598	de
329599	de
329600	de
329601	de
329602	de
329603	de
329604	de
329605	de
329606	de
329607	de
329608	de
329609	de
329610	de
329611	de
329612	de
329613	de
329614	de
329615	de
329616	de
329617	de
329618	de
329619	de
329620	de
329621	de
329622	de
329623	de
329624	de
329625	de
329626	de
329627	de
329628	de
329629	de
329630	de
329631	de
329632	de
329633	de
329634	de
329635	de
329636	de
329637	de
329638	de
329639	de
329640	de
329641	de
329642	de
329643	de
329644	de
329645	de
329646	de
329647	de
329648	de
329649	de
329650	de
329651	de
329652	de
329653	de
329654	de
329655	de
329657	fr
329658	fr
329659	fr
329660	fr
329661	fr
329662	fr
329663	fr
329664	fr
329665	fr
329666	fr
329667	fr
329668	fr
329669	fr
329670	fr
329671	fr
329672	fr
329673	fr
329674	fr
329675	fr
329676	fr
329677	fr
329678	fr
329679	fr
329680	fr
329681	fr
329682	fr
329683	fr
329684	fr
329685	fr
329686	fr
329687	fr
329688	fr
329689	fr
329690	fr
329691	fr
329692	fr
329693	fr
329694	fr
329695	fr
329696	fr
329697	fr
329698	fr
329699	fr
329700	fr
329701	fr
329702	fr
329703	fr
329704	fr
329705	fr
329706	fr
329707	fr
329708	fr
329709	fr
329710	fr
329711	fr
329712	fr
329713	fr
329714	fr
329715	fr
329716	fr
329717	fr
329718	fr
329719	fr
329720	fr
329721	fr
329722	fr
329723	fr
329724	fr
329725	fr
329726	fr
329727	fr
329728	fr
329729	fr
329730	fr
329731	fr
329732	fr
329733	fr
329734	fr
329735	fr
329736	fr
329737	fr
329738	fr
329739	fr
329740	fr
329741	fr
329742	fr
329743	fr
329744	fr
329745	fr
329746	fr
329747	fr
329748	fr
329749	fr
329750	fr
329751	fr
329752	fr
329753	fr
329754	fr
329755	fr
329756	fr
329757	fr
329758	fr
329759	fr
329760	fr
329761	fr
329762	fr
329763	fr
329764	fr
329765	fr
329766	fr
329767	fr
329768	fr
329769	fr
329770	fr
329771	fr
329772	fr
329773	fr
329774	fr
329775	fr
329776	fr
329777	fr
329778	fr
329779	fr
329780	fr
329781	fr
329782	fr
329783	fr
329784	fr
329785	fr
329787	es
329788	es
329789	es
329790	es
329791	es
329792	es
329793	es
329794	es
329795	es
329796	es
329797	es
329798	es
329799	es
329800	es
329801	es
329802	es
329803	es
329804	es
329805	es
329806	es
329807	es
329808	es
329809	es
329810	es
329811	es
329812	es
329813	es
329814	es
329815	es
329816	es
329817	es
329818	es
329819	es
329820	es
329821	es
329822	es
329823	es
329824	es
329825	es
329826	es
329827	es
329828	es
329829	es
329830	es
329831	es
329832	es
329833	es
329834	es
329835	es
329836	es
329837	es
329838	es
329839	es
329840	es
329841	es
329842	es
329843	es
329844	es
329845	es
329846	es
329847	es
329848	es
329849	es
329850	es
329851	es
329852	es
329853	es
329854	es
329855	es
329856	es
329857	es
329858	es
329859	es
329860	es
329861	es
329862	es
329863	es
329864	es
329865	es
329866	es
329867	es
329868	es
329869	es
329870	es
329871	es
329872	es
329873	es
329874	es
329875	es
329876	es
329877	es
329878	es
329879	es
329880	es
329881	es
329882	es
329883	es
329884	es
329885	es
329886	es
329887	es
329888	es
329889	es
329890	es
329891	es
329892	es
329893	es
329894	es
329895	es
329896	es
329897	es
329898	es
329899	es
329900	es
329901	es
329902	es
329903	es
329904	es
329905	es
329906	es
329907	es
329908	es
329909	es
329910	es
329911	es
329912	es
329913	es
329914	es
329915	es
329917	it
329918	it
329919	it
329920	it
329921	it
329922	it
329923	it
329924	it
329925	it
329926	it
329927	it
329928	it
329929	it
329930	it
329931	it
329932	it
329933	it
329934	it
329935	it
329936	it
329937	it
329938	it
329939	it
329940	it
329941	it
329942	it
329943	it
329944	it
329945	it
329946	it
329947	it
329948	it
329949	it
329950	it
329951	it
329952	it
329953	it
329954	it
329955	it
329956	it
329957	it
329958	it
329959	it
329960	it
329961	it
329962	it
329963	it
329964	it
329965	it
329966	it
329967	it
329968	it
329969	it
329970	it
329971	it
329972	it
329973	it
329974	it
329975	it
329976	it
329977	it
329978	it
329979	it
329980	it
329981	it
329982	it
329983	it
329984	it
329985	it
329986	it
329987	it
329988	it
329989	it
329990	it
329991	it
329992	it
329993	it
329994	it
329995	it
329996	it
329997	it
329998	it
329999	it
330000	it
330001	it
330002	it
330003	it
330004	it
330005	it
330006	it
330007	it
330008	it
330009	it
330010	it
330011	it
330012	it
330013	it
330014	it
330015	it
330016	it
330017	it
330018	it
330019	it
330020	it
330021	it
330022	it
330023	it
330024	it
330025	it
330026	it
330027	it
330028	it
330029	it
330030	it
330031	it
330032	it
330033	it
330034	it
330035	it
330036	it
330037	it
330038	it
330039	it
330040	it
330041	it
330042	it
330043	it
330044	it
330045	it
330047	pt
330048	pt
330049	pt
330050	pt
330051	pt
330052	pt
330053	pt
330054	pt
330055	pt
330056	pt
330057	pt
330058	pt
330059	pt
330060	pt
330061	pt
330062	pt
330063	pt
330064	pt
330065	pt
330066	pt
330067	pt
330068	pt
330069	pt
330070	pt
330071	pt
330072	pt
330073	pt
330074	pt
330075	pt
330076	pt
330077	pt
330078	pt
330079	pt
330080	pt
330081	pt
330082	pt
330083	pt
330084	pt
330085	pt
330086	pt
330087	pt
330088	pt
330089	pt
330090	pt
330091	pt
330092	pt
330093	pt
330094	pt
330095	pt
330096	pt
330097	pt
330098	pt
330099	pt
330100	pt
330101	pt
330102	pt
330103	pt
330104	pt
330105	pt
330106	pt
330107	pt
330108	pt
330109	pt
330110	pt
330111	pt
330112	pt
330113	pt
330114	pt
330115	pt
330116	pt
330117	pt
330118	pt
330119	pt
330120	pt
330121	pt
330122	pt
330123	pt
330124	pt
