# свод	GENESIS-FULL.txt
# sha256	786b4f814373a28dc5d159044f354b70a110c1f90530888671061d6ef93bc182
# строк непустых	448335
# язык назван	283519
# доля от непустых	63.2
# имён от домов (построчно)	177620
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 42397, en 39340, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
323402	en
323403	en
323404	en
323405	en
323406	en
323407	en
323408	en
323409	en
323410	en
323411	en
323412	en
323413	en
323414	en
323415	en
323416	en
323417	en
323418	en
323419	en
323420	en
323421	en
323422	en
323423	en
323424	en
323425	en
323426	en
323427	en
323428	en
323429	en
323430	en
323431	en
323432	en
323433	en
323434	en
323435	en
323436	en
323437	en
323438	en
323439	en
323440	en
323441	en
323442	en
323443	en
323444	en
323445	en
323446	en
323447	en
323448	en
323449	en
323451	en
323452	en
323453	en
323454	en
323455	en
323456	en
323457	en
323458	en
323459	en
323460	en
323461	en
323462	en
323463	en
323464	en
323465	en
323466	en
323467	en
323469	en
323470	en
323471	en
323472	en
323473	en
323474	en
323475	en
323477	ru
323478	ru
323479	ru
323480	ru
323481	ru
323482	ru
323483	ru
323484	ru
323485	ru
323486	ru
323487	ru
323488	ru
323489	ru
323490	ru
323491	ru
323492	ru
323493	ru
323494	ru
323495	ru
323496	ru
323497	ru
323498	ru
323499	ru
323500	ru
323501	ru
323502	ru
323503	ru
323504	ru
323505	ru
323506	ru
323507	ru
323508	ru
323509	ru
323510	ru
323511	ru
323512	ru
323513	ru
323514	ru
323515	ru
323516	ru
323517	ru
323518	ru
323519	ru
323520	ru
323521	ru
323522	ru
323523	ru
323524	ru
323525	ru
323526	ru
323527	ru
323528	ru
323529	ru
323530	ru
323531	ru
323532	ru
323533	ru
323534	ru
323536	ru
323537	ru
323538	ru
323539	ru
323540	ru
323541	ru
323542	ru
323543	ru
323544	ru
323545	ru
323546	ru
323547	ru
323548	ru
323549	ru
323550	ru
323551	ru
323552	ru
323554	ru
323555	ru
323556	ru
323557	ru
323558	ru
323559	ru
323560	ru
323562	en
323563	en
323564	en
323565	en
323566	en
323567	en
323568	en
323569	en
323570	en
323571	en
323572	en
323573	en
323574	en
323575	en
323576	en
323577	en
323578	en
323579	en
323580	en
323581	en
323582	en
323583	en
323584	en
323585	en
323586	en
323587	en
323588	en
323589	en
323590	en
323591	en
323592	en
323593	en
323594	en
323595	en
323596	en
323597	en
323598	en
323599	en
323600	en
323601	en
323602	en
323603	en
323604	en
323605	en
323606	en
323607	en
323608	en
323609	en
323610	en
323611	en
323612	en
323613	en
323614	en
323615	en
323616	en
323617	en
323618	en
323619	en
323621	en
323622	en
323623	en
323624	en
323625	en
323626	en
323627	en
323628	en
323629	en
323630	en
323631	en
323632	en
323633	en
323634	en
323635	en
323636	en
323637	en
323639	en
323640	en
323641	en
323642	en
323643	en
323644	en
323645	en
323647	ru
323648	ru
323649	ru
323650	ru
323651	ru
323652	ru
323653	ru
323654	ru
323655	ru
323656	ru
323657	ru
323658	ru
323659	ru
323660	ru
323661	ru
323662	ru
323663	ru
323664	ru
323665	ru
323666	ru
323667	ru
323668	ru
323669	ru
323670	ru
323671	ru
323672	ru
323673	ru
323674	ru
323675	ru
323676	ru
323677	ru
323678	ru
323679	ru
323680	ru
323681	ru
323682	ru
323683	ru
323684	ru
323685	ru
323686	ru
323687	ru
323688	ru
323689	ru
323690	ru
323691	ru
323692	ru
323693	ru
323694	ru
323695	ru
323696	ru
323697	ru
323698	ru
323699	ru
323700	ru
323701	ru
323702	ru
323703	ru
323704	ru
323706	ru
323707	ru
323708	ru
323709	ru
323710	ru
323711	ru
323712	ru
323713	ru
323714	ru
323715	ru
323716	ru
323717	ru
323718	ru
323719	ru
323720	ru
323721	ru
323722	ru
323724	ru
323725	ru
323726	ru
323727	ru
323728	ru
323729	ru
323730	ru
323732	en
323733	en
323734	en
323735	en
323736	en
323737	en
323738	en
323739	en
323740	en
323741	en
323742	en
323743	en
323744	en
323745	en
323746	en
323747	en
323748	en
323749	en
323750	en
323751	en
323752	en
323753	en
323754	en
323755	en
323756	en
323757	en
323758	en
323759	en
323760	en
323761	en
323762	en
323763	en
323764	en
323765	en
323766	en
323767	en
323768	en
323769	en
323770	en
323771	en
323772	en
323773	en
323774	en
323775	en
323776	en
323777	en
323778	en
323779	en
323780	en
323781	en
323782	en
323783	en
323784	en
323785	en
323786	en
323787	en
323788	en
323789	en
323791	en
323792	en
323793	en
323794	en
323795	en
323796	en
323797	en
323798	en
323799	en
323800	en
323801	en
323802	en
323803	en
323804	en
323805	en
323806	en
323807	en
323809	en
323810	en
323811	en
323812	en
323813	en
323814	en
323815	en
323817	ru
323818	ru
323819	ru
323820	ru
323821	ru
323822	ru
323823	ru
323824	ru
323825	ru
323826	ru
323827	ru
323828	ru
323829	ru
323830	ru
323831	ru
323832	ru
323833	ru
323834	ru
323835	ru
323836	ru
323837	ru
323838	ru
323839	ru
323840	ru
323841	ru
323842	ru
323843	ru
323844	ru
323845	ru
323846	ru
323847	ru
323848	ru
323849	ru
323850	ru
323851	ru
323852	ru
323853	ru
323854	ru
323855	ru
323856	ru
323857	ru
323858	ru
323859	ru
323860	ru
323861	ru
323862	ru
323863	ru
323864	ru
323865	ru
323866	ru
323867	ru
323868	ru
323869	ru
323870	ru
323871	ru
323872	ru
323873	ru
323874	ru
323876	ru
323877	ru
323878	ru
323879	ru
323880	ru
323881	ru
323882	ru
323883	ru
323884	ru
323885	ru
323886	ru
323887	ru
323888	ru
323889	ru
323890	ru
323891	ru
323892	ru
323894	ru
323895	ru
323896	ru
323897	ru
323898	ru
323899	ru
323900	ru
323902	en
323903	en
323904	en
323905	en
323906	en
323907	en
323908	en
323909	en
323910	en
323911	en
323912	en
323913	en
323914	en
323915	en
323916	en
323917	en
323918	en
323919	en
323920	en
323921	en
323922	en
323923	en
323924	en
323925	en
323926	en
323927	en
323928	en
323929	en
323930	en
323931	en
323932	en
323933	en
323934	en
323935	en
323936	en
323937	en
323938	en
323939	en
323940	en
323941	en
323942	en
323943	en
323944	en
323945	en
323946	en
323947	en
323948	en
323949	en
323950	en
323951	en
323952	en
323953	en
323954	en
323955	en
323956	en
323987	ru
323988	ru
323989	ru
323991	ru
323992	ru
323993	ru
323995	ru
323996	ru
323997	ru
323998	ru
324000	ru
324001	ru
324003	en
324004	en
324005	en
324007	en
324008	en
324009	en
324011	en
324012	en
324013	en
324014	en
324016	en
324017	en
324019	ru
324020	ru
324022	ru
324023	ru
324025	ru
324026	ru
324027	ru
324028	ru
324030	ru
324032	en
324033	en
324035	en
324036	en
324038	en
324039	en
324040	en
324041	en
324043	en
324045	ru
324046	ru
324048	ru
324049	ru
324051	ru
324052	ru
324053	ru
324054	ru
324056	ru
324058	en
324059	en
324061	en
324062	en
324064	en
324065	en
324066	en
324067	en
324069	en
324071	ru
324072	ru
324074	ru
324075	ru
324077	ru
324078	ru
324079	ru
324080	ru
324121	ru
324122	ru
324123	ru
324124	ru
324125	ru
324127	en
324128	en
324129	en
324130	en
324131	en
324133	de
324134	de
324135	de
324136	de
324137	de
324139	fr
324140	fr
324141	fr
324142	fr
324143	fr
324145	es
324146	es
324147	es
324148	es
324149	es
324151	it
324152	it
324153	it
324154	it
324155	it
324157	pt
324158	pt
324159	pt
324160	pt
324161	pt
324163	nl
324164	nl
324165	nl
324166	nl
324167	nl
324169	pl
324170	pl
324171	pl
324172	pl
324173	pl
324175	ru
324176	ru
324177	ru
324178	ru
324179	ru
324181	en
324182	en
324183	en
324184	en
324185	en
324187	de
324188	de
324189	de
324190	de
324191	de
324193	fr
324194	fr
324195	fr
324196	fr
324197	fr
324199	es
324200	es
324201	es
324202	es
324203	es
324205	it
324206	it
324207	it
324208	it
324209	it
324211	pt
324212	pt
324213	pt
324214	pt
324215	pt
324217	nl
324218	nl
324219	nl
324220	nl
324221	nl
324223	pl
324224	pl
324225	pl
324226	pl
324227	pl
324229	ru
324230	ru
324231	ru
324232	ru
324233	ru
324235	en
324236	en
324237	en
324238	en
324239	en
324241	de
324242	de
324243	de
324244	de
324245	de
324247	fr
324248	fr
324249	fr
324250	fr
324251	fr
324253	es
324254	es
324255	es
324256	es
324257	es
324259	it
324260	it
324261	it
324262	it
324263	it
324265	pt
324266	pt
324267	pt
324268	pt
324269	pt
324271	nl
324272	nl
324273	nl
324274	nl
324275	nl
324277	pl
324278	pl
324279	pl
324280	pl
324281	pl
324283	ru
324284	ru
324285	ru
324286	ru
324287	ru
324289	en
324290	en
324291	en
324292	en
324293	en
324295	de
324296	de
324297	de
324298	de
324299	de
324301	fr
324302	fr
324303	fr
324304	fr
324305	fr
324307	es
324308	es
324309	es
324310	es
324311	es
324313	it
324314	it
324315	it
324316	it
324317	it
324319	pt
324320	pt
324321	pt
324322	pt
324323	pt
324325	nl
324326	nl
324327	nl
324328	nl
324329	nl
324331	pl
324332	pl
324333	pl
324334	pl
324335	pl
324337	ru
324338	ru
324339	ru
324340	ru
324341	ru
324343	en
324344	en
324345	en
324391	ru
324392	ru
324393	ru
324394	ru
324395	ru
324396	ru
324397	ru
324399	en
324400	en
324401	en
324402	en
324404	de
324405	de
324406	de
324407	de
324408	de
324409	de
324410	de
324412	fr
324413	fr
324414	fr
324415	fr
324416	fr
324417	fr
324418	fr
324420	es
324421	es
324422	es
324423	es
324424	es
324425	es
324426	es
324428	it
324429	it
324430	it
324431	it
324432	it
324433	it
324434	it
324436	pt
324437	pt
324438	pt
324439	pt
324440	pt
324441	pt
324442	pt
324444	nl
324445	nl
324446	nl
324447	nl
324448	nl
324449	nl
324450	nl
324452	pl
324453	pl
324454	pl
324455	pl
324456	pl
324457	pl
324458	pl
324460	ru
324461	ru
324462	ru
324463	ru
324464	ru
324465	ru
324466	ru
324468	en
324469	en
324470	en
324472	de
324473	de
324474	de
324475	de
324476	de
324477	de
324478	de
324480	fr
324481	fr
324482	fr
324483	fr
324484	fr
324485	fr
324486	fr
324488	es
324489	es
324490	es
324491	es
324492	es
324493	es
324494	es
324496	it
324497	it
324498	it
324499	it
324500	it
324501	it
324502	it
324504	pt
324505	pt
324506	pt
324507	pt
324508	pt
324509	pt
324510	pt
324512	nl
324513	nl
324514	nl
324515	nl
324516	nl
324517	nl
324518	nl
324520	pl
324521	pl
324522	pl
324523	pl
324524	pl
324525	pl
324526	pl
324528	ru
324529	ru
324530	ru
324531	ru
324532	ru
324533	ru
324535	en
324536	en
324537	en
324539	de
324540	de
324541	de
324542	de
324543	de
324544	de
324546	fr
324547	fr
324548	fr
324549	fr
324550	fr
324551	fr
324553	es
324554	es
324555	es
324556	es
324557	es
324558	es
324560	it
324561	it
324562	it
324563	it
324564	it
324565	it
324567	pt
324568	pt
324569	pt
324570	pt
324571	pt
324572	pt
324574	nl
324575	nl
324576	nl
324577	nl
324578	nl
324579	nl
324581	pl
324582	pl
324583	pl
324584	pl
324585	pl
324586	pl
324588	ru
324589	ru
324590	ru
324591	ru
324592	ru
324593	ru
324595	en
324596	en
324597	en
324599	de
324600	de
324601	de
324602	de
324603	de
324604	de
324606	fr
324607	fr
324608	fr
324609	fr
324610	fr
324611	fr
324613	es
324614	es
324615	es
324616	es
324617	es
324618	es
324620	it
324621	it
324622	it
324623	it
324624	it
324625	it
324627	pt
324628	pt
324629	pt
324630	pt
324631	pt
324632	pt
324634	nl
324635	nl
324636	nl
324637	nl
324638	nl
324639	nl
324641	pl
324642	pl
324643	pl
324644	pl
324645	pl
324646	pl
324648	ru
324649	ru
324650	ru
324651	ru
324652	ru
324653	ru
324655	en
324656	en
324657	en
324659	de
324660	de
324661	de
324662	de
324708	ru
324709	ru
324710	ru
324711	ru
324712	ru
324713	ru
324714	ru
324715	ru
324716	ru
324717	ru
324718	ru
324720	ru
324721	ru
324722	ru
324723	ru
324724	ru
324725	ru
324726	ru
324727	ru
324728	ru
324729	ru
324730	ru
324731	ru
324732	ru
324734	ru
324735	ru
324736	ru
324737	ru
324738	ru
324739	ru
324741	ru
324742	ru
324743	ru
324744	ru
324746	ru
324747	ru
324748	ru
324749	ru
324750	ru
324751	ru
324753	ru
324754	ru
324755	ru
324756	ru
324757	ru
324758	ru
324759	ru
324763	en
324764	en
324765	en
324766	en
324767	en
324768	en
324769	en
324770	en
324771	en
324772	en
324773	en
324774	en
324775	en
324781	en
324782	en
324783	en
324784	en
324785	en
324786	en
324788	en
324789	en
324790	en
324791	en
324792	en
324793	en
324794	en
324796	ru
324797	ru
324798	ru
324799	ru
324800	ru
324801	ru
324802	ru
324803	ru
324804	ru
324805	ru
324806	ru
324808	ru
324809	ru
324810	ru
324811	ru
324812	ru
324813	ru
324814	ru
324815	ru
324816	ru
324817	ru
324818	ru
324819	ru
324820	ru
324822	ru
324823	ru
324824	ru
324825	ru
324826	ru
324827	ru
324829	ru
324830	ru
324831	ru
324832	ru
324834	ru
324835	ru
324836	ru
324837	ru
324838	ru
324840	ru
324841	ru
324842	ru
324843	ru
324844	ru
324845	ru
324846	ru
324850	en
324851	en
324852	en
324853	en
324854	en
324855	en
324856	en
324857	en
324858	en
324859	en
324860	en
324861	en
324862	en
324868	en
324869	en
324870	en
324871	en
324872	en
324874	en
324875	en
324876	en
324877	en
324878	en
324879	en
324880	en
324882	ru
324883	ru
324884	ru
324885	ru
324886	ru
324887	ru
324888	ru
324889	ru
324890	ru
324891	ru
324892	ru
324894	ru
324895	ru
324896	ru
324897	ru
324898	ru
324899	ru
324900	ru
324901	ru
324902	ru
324903	ru
324904	ru
324905	ru
324906	ru
324908	ru
324909	ru
324910	ru
324911	ru
324912	ru
324913	ru
324915	ru
324916	ru
324917	ru
324919	ru
324920	ru
324921	ru
324922	ru
324923	ru
324925	ru
324926	ru
324927	ru
324928	ru
324929	ru
324930	ru
324931	ru
324935	en
324936	en
324937	en
324938	en
324939	en
324940	en
324941	en
324942	en
324943	en
324944	en
324945	en
324946	en
324947	en
324953	en
324954	en
324955	en
324956	en
324957	en
324959	en
324960	en
324961	en
324962	en
324963	en
324964	en
324965	en
324967	ru
324968	ru
324969	ru
324970	ru
324971	ru
324972	ru
324973	ru
324974	ru
324975	ru
324976	ru
324977	ru
324979	ru
324980	ru
324981	ru
324982	ru
324983	ru
324984	ru
324985	ru
324986	ru
324987	ru
324988	ru
324989	ru
324990	ru
324991	ru
324993	ru
324994	ru
324995	ru
324996	ru
324997	ru
324999	ru
325000	ru
325001	ru
325003	ru
325004	ru
325005	ru
325006	ru
325007	ru
325009	ru
325010	ru
325011	ru
325012	ru
325013	ru
325014	ru
325015	ru
325019	en
325020	en
325021	en
325022	en
325023	en
325024	en
325025	en
325026	en
325027	en
325028	en
325029	en
325030	en
325031	en
325037	en
325038	en
325039	en
325040	en
325041	en
325043	en
325044	en
325045	en
325046	en
325047	en
325048	en
325049	en
325051	ru
325052	ru
325053	ru
325054	ru
325055	ru
325056	ru
325057	ru
325133	ru
325134	ru
325135	ru
325136	ru
325137	ru
325138	ru
325139	ru
325140	ru
325141	ru
325142	ru
325143	ru
325144	ru
325145	ru
325147	ru
325148	ru
325149	ru
325150	ru
325151	ru
325152	ru
325153	ru
325154	ru
325155	ru
325156	ru
325157	ru
325158	ru
325159	ru
325161	ru
325162	ru
325163	ru
325164	ru
325165	ru
325166	ru
325167	ru
325168	ru
325169	ru
325170	ru
325171	ru
325172	ru
325173	ru
325175	ru
325176	ru
325177	ru
325178	ru
325179	ru
325181	en
325182	en
325183	en
325184	en
325185	en
325186	en
325187	en
325188	en
325189	en
325190	en
325191	en
325192	en
325193	en
325195	en
325196	en
325197	en
325198	en
325199	en
325200	en
325201	en
325202	en
325203	en
325204	en
325205	en
325206	en
325207	en
325209	en
325210	en
325211	en
325212	en
325213	en
325214	en
325215	en
325216	en
325217	en
325218	en
325219	en
325220	en
325221	en
325223	en
325224	en
325225	en
325226	en
325227	en
325229	ru
325230	ru
325231	ru
325232	ru
325233	ru
325234	ru
325235	ru
325236	ru
325237	ru
325238	ru
325239	ru
325240	ru
325241	ru
325243	ru
325244	ru
325245	ru
325246	ru
325247	ru
325248	ru
325249	ru
325250	ru
325251	ru
325252	ru
325253	ru
325254	ru
325255	ru
325257	ru
325258	ru
325259	ru
325260	ru
325261	ru
325262	ru
325263	ru
325264	ru
325265	ru
325266	ru
325267	ru
325268	ru
325269	ru
325271	ru
325272	ru
325273	ru
325274	ru
325275	ru
325277	en
325278	en
325279	en
325280	en
325281	en
325282	en
325283	en
325284	en
325285	en
325286	en
325287	en
325288	en
325289	en
325291	en
325292	en
325293	en
325294	en
325295	en
325296	en
325297	en
325298	en
325299	en
325300	en
325301	en
325302	en
325303	en
325305	en
325306	en
325307	en
325308	en
325309	en
325310	en
325311	en
325312	en
325313	en
325314	en
325315	en
325316	en
325317	en
325319	en
325320	en
325321	en
325322	en
325323	en
325325	ru
325326	ru
325327	ru
325328	ru
325329	ru
325330	ru
325331	ru
325332	ru
325333	ru
325334	ru
325335	ru
325336	ru
325337	ru
325339	ru
325340	ru
325341	ru
325342	ru
325343	ru
325344	ru
325345	ru
325346	ru
325347	ru
325348	ru
325349	ru
325350	ru
325351	ru
325353	ru
325354	ru
325355	ru
325356	ru
325357	ru
325358	ru
325359	ru
325360	ru
325361	ru
325362	ru
325363	ru
325364	ru
325365	ru
325367	ru
325368	ru
325369	ru
325370	ru
325371	ru
325373	en
325374	en
325375	en
325376	en
325377	en
325378	en
325379	en
325380	en
325381	en
325382	en
325383	en
325384	en
325385	en
325387	en
325388	en
325389	en
325390	en
325391	en
325392	en
325393	en
325394	en
325395	en
325396	en
325397	en
325398	en
325399	en
325401	en
325402	en
325403	en
325404	en
325405	en
325406	en
325407	en
325408	en
325409	en
325410	en
325411	en
325412	en
325413	en
325415	en
325416	en
325417	en
325418	en
325419	en
325421	ru
325422	ru
325423	ru
325424	ru
325425	ru
325426	ru
325427	ru
325428	ru
325429	ru
325430	ru
325431	ru
325432	ru
325433	ru
325435	ru
325436	ru
325437	ru
325438	ru
325439	ru
325440	ru
325441	ru
325442	ru
325443	ru
325444	ru
325445	ru
325446	ru
325447	ru
325449	ru
325450	ru
325451	ru
325452	ru
325453	ru
325454	ru
325455	ru
325456	ru
325457	ru
325458	ru
325459	ru
325460	ru
325461	ru
325463	ru
325464	ru
325465	ru
325466	ru
325467	ru
325469	en
325470	en
325471	en
325472	en
325473	en
325474	en
325475	en
325476	en
325477	en
325478	en
325479	en
325480	en
325481	en
325483	en
325484	en
325485	en
325486	en
325487	en
325488	en
325489	en
325490	en
325491	en
325492	en
325493	en
325494	en
325495	en
325497	en
325498	en
325499	en
325500	en
325501	en
325502	en
325503	en
325504	en
325505	en
325506	en
325507	en
325508	en
325509	en
325511	en
325512	en
325513	en
325514	en
325515	en
325517	ru
325518	ru
325519	ru
325520	ru
325521	ru
325522	ru
325523	ru
325524	ru
325525	ru
325526	ru
325527	ru
325528	ru
325530	ru
325531	ru
325532	ru
325533	ru
325534	ru
325535	ru
325536	ru
325537	ru
325538	ru
325539	ru
325540	ru
325541	ru
325543	ru
325544	ru
325545	ru
325546	ru
325547	ru
325548	ru
325549	ru
325550	ru
325551	ru
325552	ru
325553	ru
325554	ru
325556	ru
325557	ru
325558	ru
325559	ru
325561	en
325562	en
325563	en
325564	en
325605	ru
325606	ru
325607	ru
325608	ru
325609	ru
325610	ru
325611	ru
325612	ru
325613	ru
325614	ru
325615	ru
325616	ru
325617	ru
325618	ru
325619	ru
325620	ru
325621	ru
325622	ru
325623	ru
325624	ru
325625	ru
325626	ru
325627	ru
325628	ru
325629	ru
325630	ru
325631	ru
325632	ru
325633	ru
325634	ru
325635	ru
325636	ru
325637	ru
325638	ru
325639	ru
325640	ru
325641	ru
325642	ru
325643	ru
325644	ru
325645	ru
325646	ru
325647	ru
325648	ru
325649	ru
325650	ru
325651	ru
325652	ru
325653	ru
325654	ru
325655	ru
325656	ru
325657	ru
325658	ru
325659	ru
325660	ru
325661	ru
325662	ru
325663	ru
325664	ru
325665	ru
325666	ru
325667	ru
325668	ru
325669	ru
325670	ru
325671	ru
325672	ru
325673	ru
325674	ru
325675	ru
325676	ru
325677	ru
325678	ru
325679	ru
325680	ru
325681	ru
325682	ru
325683	ru
325684	ru
325685	ru
325686	ru
325687	ru
325688	ru
325689	ru
325690	ru
325691	ru
325692	ru
325693	ru
325694	ru
325695	ru
325696	ru
325697	ru
325698	ru
325699	ru
325700	ru
325701	ru
325702	ru
325703	ru
325704	ru
325705	ru
325706	ru
325707	ru
325708	ru
325709	ru
325710	ru
325711	ru
325712	ru
325713	ru
325714	ru
325715	ru
325716	ru
325717	ru
325718	ru
325719	ru
325720	ru
325721	ru
325722	ru
325723	ru
325724	ru
325725	ru
325726	ru
325727	ru
325728	ru
325729	ru
325730	ru
325731	ru
325732	ru
325733	ru
325735	en
325736	en
325737	en
325738	en
325739	en
325740	en
325741	en
325742	en
325743	en
325744	en
325745	en
325746	en
325747	en
325748	en
325749	en
325750	en
325751	en
325752	en
325753	en
325754	en
325755	en
325756	en
325757	en
325758	en
325759	en
325760	en
325761	en
325762	en
325763	en
325764	en
325765	en
325766	en
325767	en
325768	en
325769	en
325770	en
325771	en
325772	en
325773	en
325774	en
325775	en
325776	en
325777	en
325778	en
325779	en
325780	en
325781	en
325782	en
325783	en
325784	en
325785	en
325786	en
325787	en
325788	en
325789	en
325790	en
325791	en
325792	en
325793	en
325794	en
325795	en
325796	en
325797	en
325798	en
325799	en
325800	en
325801	en
325802	en
325803	en
325804	en
325805	en
325806	en
325807	en
325808	en
325809	en
325810	en
325811	en
325812	en
325813	en
325814	en
325815	en
325816	en
325817	en
325818	en
325819	en
325820	en
325821	en
325822	en
325823	en
325824	en
325825	en
325826	en
325827	en
325828	en
325829	en
325830	en
325831	en
325832	en
325833	en
325834	en
325835	en
325836	en
325837	en
325838	en
325839	en
325840	en
325841	en
325842	en
325843	en
325844	en
325845	en
325846	en
325847	en
325848	en
325849	en
325850	en
325851	en
325852	en
325853	en
325854	en
325855	en
325856	en
325857	en
325858	en
325859	en
325860	en
325861	en
325862	en
325863	en
325865	de
325866	de
325867	de
325868	de
325869	de
325870	de
325871	de
325872	de
325873	de
325874	de
325875	de
325876	de
325877	de
325878	de
325879	de
325880	de
325881	de
325882	de
325883	de
325884	de
325885	de
325886	de
325887	de
325888	de
325889	de
325890	de
325891	de
325892	de
325893	de
325894	de
325895	de
325896	de
325897	de
325898	de
325899	de
325900	de
325901	de
325902	de
325903	de
325904	de
325905	de
325906	de
325907	de
325908	de
325909	de
325910	de
325911	de
325912	de
325913	de
325914	de
325915	de
325916	de
325917	de
325918	de
325919	de
325920	de
325921	de
325922	de
325923	de
325924	de
325925	de
325926	de
325927	de
325928	de
325929	de
325930	de
325931	de
325932	de
325933	de
325934	de
325935	de
325936	de
325937	de
325938	de
325939	de
325940	de
325941	de
325942	de
325943	de
325944	de
325945	de
325946	de
325947	de
325948	de
325949	de
325950	de
325951	de
325952	de
325953	de
325954	de
325955	de
325956	de
325957	de
325958	de
325959	de
325960	de
325961	de
325962	de
325963	de
325964	de
325965	de
325966	de
325967	de
325968	de
325969	de
325970	de
325971	de
325972	de
325973	de
325974	de
325975	de
325976	de
325977	de
325978	de
325979	de
325980	de
325981	de
325982	de
325983	de
325984	de
325985	de
325986	de
325987	de
325988	de
325989	de
325990	de
325991	de
325992	de
325993	de
325995	fr
325996	fr
325997	fr
325998	fr
325999	fr
326000	fr
326001	fr
326002	fr
326003	fr
326004	fr
326005	fr
326006	fr
326007	fr
326008	fr
326009	fr
326010	fr
326011	fr
326012	fr
326013	fr
326014	fr
326015	fr
326016	fr
326017	fr
326018	fr
326019	fr
326020	fr
326021	fr
326022	fr
326023	fr
326024	fr
326025	fr
326026	fr
326027	fr
326028	fr
326029	fr
326030	fr
326031	fr
326032	fr
326033	fr
326034	fr
326035	fr
326036	fr
326037	fr
326038	fr
326039	fr
326040	fr
326041	fr
326042	fr
326043	fr
326044	fr
326045	fr
326046	fr
326047	fr
326048	fr
326049	fr
326050	fr
326051	fr
326052	fr
326053	fr
326054	fr
326055	fr
326056	fr
326057	fr
326058	fr
326059	fr
326060	fr
326061	fr
326062	fr
326063	fr
326064	fr
326065	fr
326066	fr
326067	fr
326068	fr
326069	fr
326070	fr
326071	fr
326072	fr
326073	fr
326074	fr
326075	fr
326076	fr
326077	fr
326078	fr
326079	fr
326080	fr
326081	fr
326082	fr
326083	fr
326084	fr
326085	fr
326086	fr
326087	fr
326088	fr
326089	fr
326090	fr
326091	fr
326092	fr
326093	fr
326094	fr
326095	fr
326096	fr
326097	fr
326098	fr
326099	fr
326100	fr
326101	fr
326102	fr
326103	fr
326104	fr
326105	fr
326106	fr
326107	fr
326108	fr
326109	fr
326110	fr
326111	fr
326112	fr
326113	fr
326114	fr
326115	fr
326116	fr
326117	fr
326118	fr
326119	fr
326120	fr
326121	fr
326122	fr
326123	fr
326125	es
326126	es
326127	es
326128	es
326129	es
326130	es
326131	es
326132	es
326133	es
326134	es
326135	es
326136	es
326137	es
326138	es
326139	es
326140	es
326141	es
326142	es
326143	es
326144	es
326145	es
326146	es
326147	es
326148	es
326149	es
326150	es
326151	es
326152	es
326153	es
326154	es
326155	es
326156	es
326157	es
326158	es
326159	es
326160	es
326161	es
326162	es
326163	es
326164	es
326165	es
326166	es
326167	es
326168	es
326169	es
326170	es
326171	es
326172	es
326173	es
326174	es
326175	es
326176	es
326177	es
326178	es
326179	es
326180	es
326181	es
326182	es
326183	es
326184	es
326185	es
326186	es
326187	es
326188	es
326189	es
326190	es
326191	es
326192	es
326193	es
326194	es
326195	es
326196	es
326197	es
326198	es
326199	es
326200	es
326201	es
326202	es
326203	es
326204	es
326205	es
326206	es
326207	es
326208	es
326209	es
326210	es
326211	es
326212	es
326213	es
326214	es
326215	es
326216	es
326217	es
326218	es
326219	es
326220	es
326221	es
326222	es
326223	es
326224	es
326225	es
326226	es
326227	es
326228	es
326229	es
326230	es
326231	es
326232	es
326233	es
326234	es
326235	es
326236	es
326237	es
326238	es
326239	es
326240	es
326241	es
326242	es
326243	es
326244	es
326245	es
326246	es
326247	es
326248	es
326249	es
326250	es
326251	es
326252	es
326253	es
326255	it
326256	it
326257	it
326258	it
326259	it
326260	it
326261	it
326262	it
326263	it
326264	it
326265	it
326266	it
326267	it
326268	it
326269	it
326270	it
326271	it
326272	it
326273	it
326274	it
326275	it
326276	it
326277	it
326278	it
326279	it
326280	it
326281	it
326282	it
326283	it
326284	it
326285	it
326286	it
326287	it
326288	it
326289	it
326290	it
326291	it
326292	it
326293	it
326294	it
326295	it
326296	it
326297	it
326298	it
326299	it
326300	it
326301	it
326302	it
326303	it
326304	it
326305	it
326306	it
326307	it
326308	it
326309	it
326310	it
326311	it
326312	it
326313	it
326314	it
326315	it
326316	it
326317	it
326318	it
326319	it
326320	it
326321	it
326322	it
326323	it
326324	it
326325	it
326326	it
326327	it
326328	it
326329	it
326330	it
326331	it
326332	it
326333	it
326334	it
326335	it
326336	it
326337	it
326338	it
326339	it
326340	it
326341	it
326342	it
326343	it
326344	it
326345	it
326346	it
326347	it
326348	it
326349	it
326350	it
326351	it
326352	it
326353	it
326354	it
326355	it
326356	it
326357	it
326358	it
326359	it
326360	it
326361	it
326362	it
326363	it
326364	it
326365	it
326366	it
326367	it
326368	it
326369	it
326370	it
326371	it
326372	it
326373	it
326374	it
326375	it
326376	it
326377	it
326378	it
326379	it
326380	it
326381	it
326382	it
326383	it
326385	pt
326386	pt
326387	pt
326388	pt
326389	pt
326390	pt
326391	pt
326392	pt
326393	pt
326394	pt
326395	pt
326396	pt
326397	pt
326398	pt
326399	pt
