# свод	GENESIS-FULL.txt
# sha256	4f522c6c9a4718fc0ee16551c2409432ff729e8e1f8bdffc4f5ca9a072ddde72
# строк непустых	465061
# язык назван	426844
# доля от непустых	91.8
# имён от домов (построчно)	320945
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 99820, ru 99265, de 29217, es 24847, pt 22416, fr 22290, it 22092, nl 20880, pl 20134, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
343557	fr
343558	fr
343559	fr
343560	fr
343561	fr
343562	fr
343563	fr
343564	fr
343565	fr
343566	fr
343567	fr
343568	fr
343569	fr
343570	fr
343571	fr
343572	fr
343573	fr
343574	fr
343575	fr
343576	fr
343577	fr
343578	fr
343579	fr
343580	fr
343581	fr
343582	fr
343583	fr
343584	fr
343585	fr
343586	fr
343587	fr
343588	fr
343589	fr
343590	fr
343591	fr
343592	fr
343593	fr
343594	fr
343595	fr
343596	fr
343597	fr
343598	fr
343599	fr
343600	fr
343601	fr
343602	fr
343603	fr
343604	fr
343605	fr
343606	fr
343607	fr
343608	fr
343609	fr
343610	fr
343611	fr
343612	fr
343613	fr
343614	fr
343615	fr
343616	fr
343617	fr
343618	fr
343619	fr
343620	fr
343621	fr
343622	fr
343623	fr
343624	fr
343625	fr
343626	fr
343627	fr
343628	fr
343629	fr
343630	fr
343631	fr
343632	fr
343633	fr
343634	fr
343635	fr
343637	es
343638	es
343639	es
343640	es
343641	es
343642	es
343643	es
343644	es
343645	es
343646	es
343647	es
343648	es
343649	es
343650	es
343651	es
343652	es
343653	es
343654	es
343655	es
343656	es
343657	es
343658	es
343659	es
343660	es
343661	es
343662	es
343663	es
343664	es
343665	es
343666	es
343667	es
343668	es
343669	es
343670	es
343671	es
343672	es
343673	es
343674	es
343675	es
343676	es
343677	es
343678	es
343679	es
343680	es
343681	es
343682	es
343683	es
343684	es
343685	es
343686	es
343687	es
343688	es
343689	es
343690	es
343691	es
343692	es
343693	es
343694	es
343695	es
343696	es
343697	es
343698	es
343699	es
343700	es
343701	es
343702	es
343703	es
343704	es
343705	es
343706	es
343707	es
343708	es
343709	es
343710	es
343711	es
343712	es
343713	es
343714	es
343715	es
343716	es
343717	es
343718	es
343719	es
343720	es
343721	es
343722	es
343723	es
343724	es
343725	es
343726	es
343727	es
343728	es
343729	es
343730	es
343731	es
343732	es
343733	es
343734	es
343735	es
343736	es
343737	es
343738	es
343739	es
343740	es
343741	es
343742	es
343743	es
343744	es
343745	es
343746	es
343747	es
343748	es
343749	es
343750	es
343751	es
343752	es
343753	es
343754	es
343755	es
343756	es
343757	es
343758	es
343759	es
343760	es
343761	es
343762	es
343763	es
343764	es
343765	es
343767	it
343768	it
343769	it
343770	it
343771	it
343772	it
343773	it
343774	it
343775	it
343776	it
343777	it
343778	it
343779	it
343780	it
343781	it
343782	it
343783	it
343784	it
343785	it
343786	it
343787	it
343788	it
343789	it
343790	it
343791	it
343792	it
343793	it
343794	it
343795	it
343796	it
343797	it
343798	it
343799	it
343800	it
343801	it
343802	it
343803	it
343804	it
343805	it
343806	it
343807	it
343808	it
343809	it
343810	it
343811	it
343812	it
343813	it
343814	it
343815	it
343816	it
343817	it
343818	it
343819	it
343820	it
343821	it
343822	it
343823	it
343824	it
343825	it
343826	it
343827	it
343828	it
343829	it
343830	it
343831	it
343832	it
343833	it
343834	it
343835	it
343836	it
343837	it
343838	it
343839	it
343840	it
343841	it
343842	it
343843	it
343844	it
343845	it
343846	it
343847	it
343848	it
343849	it
343850	it
343851	it
343852	it
343853	it
343854	it
343855	it
343856	it
343857	it
343858	it
343859	it
343860	it
343861	it
343862	it
343863	it
343864	it
343865	it
343866	it
343867	it
343868	it
343869	it
343870	it
343871	it
343872	it
343873	it
343874	it
343875	it
343876	it
343877	it
343878	it
343879	it
343880	it
343881	it
343882	it
343883	it
343884	it
343885	it
343886	it
343887	it
343888	it
343889	it
343890	it
343891	it
343892	it
343893	it
343894	it
343895	it
343897	pt
343898	pt
343899	pt
343900	pt
343901	pt
343902	pt
343903	pt
343904	pt
343905	pt
343906	pt
343907	pt
343908	pt
343909	pt
343910	pt
343911	pt
343912	pt
343913	pt
343914	pt
343915	pt
343916	pt
343917	pt
343918	pt
343919	pt
343920	pt
343921	pt
343922	pt
343923	pt
343924	pt
343925	pt
343926	pt
343927	pt
343928	pt
343929	pt
343930	pt
343931	pt
343932	pt
343933	pt
343934	pt
343935	pt
343936	pt
343937	pt
343938	pt
343939	pt
343940	pt
343941	pt
343942	pt
343943	pt
343944	pt
343945	pt
343946	pt
343947	pt
343948	pt
343949	pt
343950	pt
343951	pt
343952	pt
343953	pt
343954	pt
343955	pt
343956	pt
343957	pt
343958	pt
343959	pt
343960	pt
343961	pt
343962	pt
343963	pt
343964	pt
343965	pt
343966	pt
343967	pt
343968	pt
343969	pt
343970	pt
343971	pt
343972	pt
343973	pt
343974	pt
343975	pt
343976	pt
343977	pt
343978	pt
343979	pt
343980	pt
343981	pt
343982	pt
343983	pt
343984	pt
343985	pt
343986	pt
343987	pt
343988	pt
343989	pt
343990	pt
343991	pt
343992	pt
343993	pt
343994	pt
343995	pt
343996	pt
343997	pt
343998	pt
343999	pt
344000	pt
344001	pt
344002	pt
344003	pt
344004	pt
344005	pt
344006	pt
344007	pt
344008	pt
344009	pt
344010	pt
344011	pt
344012	pt
344013	pt
344014	pt
344015	pt
344016	pt
344017	pt
344018	pt
344019	pt
344020	pt
344021	pt
344022	pt
344023	pt
344024	pt
344025	pt
344027	nl
344028	nl
344029	nl
344030	nl
344031	nl
344032	nl
344033	nl
344034	nl
344035	nl
344036	nl
344037	nl
344038	nl
344039	nl
344040	nl
344041	nl
344042	nl
344043	nl
344044	nl
344045	nl
344046	nl
344047	nl
344048	nl
344049	nl
344050	nl
344051	nl
344052	nl
344053	nl
344054	nl
344055	nl
344056	nl
344057	nl
344058	nl
344059	nl
344060	nl
344061	nl
344062	nl
344063	nl
344064	nl
344065	nl
344066	nl
344067	nl
344068	nl
344069	nl
344070	nl
344071	nl
344072	nl
344073	nl
344074	nl
344075	nl
344076	nl
344077	nl
344078	nl
344079	nl
344080	nl
344081	nl
344082	nl
344083	nl
344084	nl
344085	nl
344086	nl
344087	nl
344088	nl
344089	nl
344090	nl
344091	nl
344092	nl
344093	nl
344094	nl
344095	nl
344096	nl
344097	nl
344098	nl
344099	nl
344100	nl
344101	nl
344102	nl
344103	nl
344104	nl
344105	nl
344106	nl
344107	nl
344108	nl
344109	nl
344110	nl
344111	nl
344112	nl
344113	nl
344114	nl
344115	nl
344116	nl
344117	nl
344118	nl
344119	nl
344120	nl
344121	nl
344122	nl
344123	nl
344124	nl
344125	nl
344126	nl
344127	nl
344128	nl
344129	nl
344130	nl
344131	nl
344132	nl
344133	nl
344134	nl
344135	nl
344136	nl
344137	nl
344138	nl
344139	nl
344140	nl
344141	nl
344142	nl
344143	nl
344144	nl
344145	nl
344146	nl
344147	nl
344148	nl
344149	nl
344150	nl
344151	nl
344152	nl
344153	nl
344154	nl
344155	nl
344157	pl
344158	pl
344159	pl
344160	pl
344161	pl
344162	pl
344163	pl
344164	pl
344165	pl
344166	pl
344167	pl
344168	pl
344169	pl
344170	pl
344171	pl
344172	pl
344173	pl
344174	pl
344175	pl
344176	pl
344177	pl
344178	pl
344179	pl
344180	pl
344181	pl
344182	pl
344183	pl
344184	pl
344185	pl
344186	pl
344187	pl
344188	pl
344189	pl
344190	pl
344191	pl
344192	pl
344193	pl
344194	pl
344195	pl
344196	pl
344197	pl
344198	pl
344199	pl
344200	pl
344201	pl
344202	pl
344203	pl
344204	pl
344205	pl
344206	pl
344207	pl
344208	pl
344209	pl
344210	pl
344211	pl
344212	pl
344213	pl
344214	pl
344215	pl
344216	pl
344217	pl
344218	pl
344219	pl
344220	pl
344221	pl
344222	pl
344223	pl
344224	pl
344225	pl
344226	pl
344227	pl
344228	pl
344229	pl
344230	pl
344231	pl
344232	pl
344233	pl
344234	pl
344235	pl
344236	pl
344237	pl
344238	pl
344239	pl
344240	pl
344241	pl
344242	pl
344243	pl
344244	pl
344245	pl
344246	pl
344247	pl
344248	pl
344249	pl
344250	pl
344251	pl
344252	pl
344253	pl
344254	pl
344255	pl
344256	pl
344257	pl
344258	pl
344259	pl
344260	pl
344261	pl
344262	pl
344263	pl
344264	pl
344265	pl
344266	pl
344267	pl
344268	pl
344269	pl
344270	pl
344271	pl
344272	pl
344273	pl
344274	pl
344275	pl
344276	pl
344277	pl
344278	pl
344279	pl
344280	pl
344281	pl
344282	pl
344283	pl
344284	pl
344285	pl
344287	ru
344288	ru
344289	ru
344290	ru
344291	ru
344292	ru
344293	ru
344294	ru
344295	ru
344296	ru
344297	ru
344298	ru
344299	ru
344300	ru
344301	ru
344302	ru
344303	ru
344304	ru
344305	ru
344306	ru
344307	ru
344308	ru
344309	ru
344310	ru
344311	ru
344312	ru
344313	ru
344314	ru
344315	ru
344316	ru
344317	ru
344318	ru
344319	ru
344320	ru
344321	ru
344322	ru
344323	ru
344324	ru
344325	ru
344326	ru
344327	ru
344328	ru
344329	ru
344330	ru
344331	ru
344332	ru
344333	ru
344334	ru
344335	ru
344336	ru
344337	ru
344338	ru
344339	ru
344340	ru
344341	ru
344342	ru
344343	ru
344344	ru
344345	ru
344346	ru
344347	ru
344348	ru
344349	ru
344350	ru
344351	ru
344352	ru
344353	ru
344354	ru
344355	ru
344356	ru
344357	ru
344358	ru
344359	ru
344360	ru
344361	ru
344362	ru
344363	ru
344364	ru
344365	ru
344366	ru
344367	ru
344368	ru
344369	ru
344370	ru
344371	ru
344372	ru
344373	ru
344374	ru
344375	ru
344376	ru
344377	ru
344378	ru
344379	ru
344380	ru
344381	ru
344382	ru
344383	ru
344384	ru
344385	ru
344386	ru
344387	ru
344388	ru
344389	ru
344390	ru
344391	ru
344392	ru
344393	ru
344394	ru
344395	ru
344396	ru
344397	ru
344398	ru
344399	ru
344400	ru
344401	ru
344402	ru
344403	ru
344404	ru
344405	ru
344406	ru
344407	ru
344408	ru
344409	ru
344410	ru
344411	ru
344412	ru
344413	ru
344414	ru
344416	en
344417	en
344418	en
344419	en
344420	en
344421	en
344422	en
344423	en
344424	en
344425	en
344426	en
344427	en
344428	en
344429	en
344430	en
344431	en
344432	en
344433	en
344434	en
344435	en
344436	en
344437	en
344438	en
344439	en
344440	en
344441	en
344442	en
344443	en
344444	en
344445	en
344446	en
344447	en
344448	en
344449	en
344450	en
344451	en
344452	en
344453	en
344454	en
344455	en
344456	en
344457	en
344458	en
344459	en
344460	en
344461	en
344462	en
344463	en
344464	en
344465	en
344466	en
344467	en
344468	en
344469	en
344470	en
344471	en
344472	en
344473	en
344474	en
344475	en
344476	en
344477	en
344478	en
344479	en
344480	en
344481	en
344482	en
344483	en
344484	en
344485	en
344486	en
344487	en
344488	en
344489	en
344490	en
344491	en
344492	en
344493	en
344494	en
344495	en
344496	en
344497	en
344498	en
344499	en
344500	en
344501	en
344502	en
344503	en
344504	en
344505	en
344506	en
344507	en
344508	en
344509	en
344510	en
344511	en
344512	en
344513	en
344514	en
344515	en
344516	en
344517	en
344518	en
344519	en
344520	en
344521	en
344522	en
344523	en
344524	en
344525	en
344526	en
344527	en
344528	en
344529	en
344530	en
344531	en
344532	en
344533	en
344534	en
344535	en
344536	en
344537	en
344538	en
344539	en
344540	en
344541	en
344542	en
344543	en
344545	de
344546	de
344547	de
344548	de
344549	de
344550	de
344551	de
344552	de
344553	de
344554	de
344555	de
344556	de
344557	de
344558	de
344559	de
344560	de
344561	de
344562	de
344563	de
344564	de
344565	de
344566	de
344567	de
344568	de
344569	de
344570	de
344571	de
344572	de
344573	de
344574	de
344575	de
344576	de
344577	de
344578	de
344579	de
344580	de
344581	de
344582	de
344583	de
344584	de
344585	de
344586	de
344587	de
344588	de
344589	de
344590	de
344591	de
344592	de
344593	de
344594	de
344595	de
344596	de
344597	de
344598	de
344599	de
344600	de
344601	de
344602	de
344603	de
344604	de
344605	de
344606	de
344607	de
344608	de
344609	de
344610	de
344611	de
344612	de
344613	de
344614	de
344615	de
344616	de
344617	de
344618	de
344619	de
344620	de
344621	de
344622	de
344623	de
344624	de
344625	de
344626	de
344627	de
344628	de
344629	de
344630	de
344631	de
344632	de
344633	de
344634	de
344635	de
344636	de
344637	de
344638	de
344639	de
344640	de
344641	de
344642	de
344643	de
344644	de
344645	de
344646	de
344647	de
344648	de
344649	de
344650	de
344651	de
344652	de
344653	de
344654	de
344655	de
344656	de
344657	de
344658	de
344659	de
344660	de
344661	de
344662	de
344663	de
344664	de
344665	de
344666	de
344667	de
344668	de
344669	de
344670	de
344671	de
344672	de
344674	fr
344675	fr
344676	fr
344677	fr
344678	fr
344679	fr
344680	fr
344681	fr
344682	fr
344683	fr
344684	fr
344685	fr
344686	fr
344687	fr
344688	fr
344689	fr
344690	fr
344691	fr
344692	fr
344693	fr
344694	fr
344695	fr
344696	fr
344697	fr
344698	fr
344699	fr
344700	fr
344701	fr
344702	fr
344703	fr
344704	fr
344705	fr
344706	fr
344707	fr
344708	fr
344709	fr
344710	fr
344711	fr
344712	fr
344713	fr
344714	fr
344715	fr
344716	fr
344717	fr
344718	fr
344719	fr
344720	fr
344721	fr
344722	fr
344723	fr
344724	fr
344725	fr
344726	fr
344727	fr
344728	fr
344729	fr
344730	fr
344731	fr
344732	fr
344733	fr
344734	fr
344735	fr
344736	fr
344737	fr
344738	fr
344739	fr
344740	fr
344741	fr
344742	fr
344743	fr
344744	fr
344745	fr
344746	fr
344747	fr
344748	fr
344749	fr
344750	fr
344751	fr
344752	fr
344753	fr
344754	fr
344755	fr
344756	fr
344757	fr
344758	fr
344759	fr
344760	fr
344761	fr
344762	fr
344763	fr
344764	fr
344765	fr
344766	fr
344767	fr
344768	fr
344769	fr
344770	fr
344771	fr
344772	fr
344773	fr
344774	fr
344775	fr
344776	fr
344777	fr
344778	fr
344779	fr
344780	fr
344781	fr
344782	fr
344783	fr
344784	fr
344785	fr
344786	fr
344787	fr
344788	fr
344789	fr
344790	fr
344791	fr
344792	fr
344793	fr
344794	fr
344795	fr
344796	fr
344797	fr
344798	fr
344799	fr
344800	fr
344801	fr
344803	es
344804	es
344805	es
344806	es
344807	es
344808	es
344809	es
344810	es
344811	es
344812	es
344813	es
344814	es
344815	es
344816	es
344817	es
344818	es
344819	es
344820	es
344821	es
344822	es
344823	es
344824	es
344825	es
344826	es
344827	es
344828	es
344829	es
344830	es
344831	es
344832	es
344833	es
344834	es
344835	es
344836	es
344837	es
344838	es
344839	es
344840	es
344841	es
344842	es
344843	es
344844	es
344845	es
344846	es
344847	es
344848	es
344849	es
344850	es
344851	es
344852	es
344853	es
344854	es
344855	es
344856	es
344857	es
344858	es
344859	es
344860	es
344861	es
344862	es
344863	es
344864	es
344865	es
344866	es
344867	es
344868	es
344869	es
344870	es
344871	es
344872	es
344873	es
344874	es
344875	es
344876	es
344877	es
344878	es
344879	es
344880	es
344881	es
344882	es
344883	es
344884	es
344885	es
344886	es
344887	es
344888	es
344889	es
344890	es
344891	es
344892	es
344893	es
344894	es
344895	es
344896	es
344897	es
344898	es
344899	es
344900	es
344901	es
344902	es
344903	es
344904	es
344905	es
344906	es
344907	es
344908	es
344909	es
344910	es
344911	es
344912	es
344913	es
344914	es
344915	es
344916	es
344917	es
344918	es
344919	es
344920	es
344921	es
344922	es
344923	es
344924	es
344925	es
344926	es
344927	es
344928	es
344929	es
344930	es
344932	it
344933	it
344934	it
344935	it
344936	it
344937	it
344938	it
344939	it
344940	it
344941	it
344942	it
344943	it
344944	it
344945	it
344946	it
344947	it
344948	it
344949	it
344950	it
344951	it
344952	it
344953	it
344954	it
344955	it
344956	it
344957	it
344958	it
344959	it
344960	it
344961	it
344962	it
344963	it
344964	it
344965	it
344966	it
344967	it
344968	it
344969	it
344970	it
344971	it
344972	it
344973	it
344974	it
344975	it
344976	it
344977	it
344978	it
344979	it
344980	it
344981	it
344982	it
344983	it
344984	it
344985	it
344986	it
344987	it
344988	it
344989	it
344990	it
344991	it
344992	it
344993	it
344994	it
344995	it
344996	it
344997	it
344998	it
344999	it
345000	it
345001	it
345002	it
345003	it
345004	it
345005	it
345006	it
345007	it
345008	it
345009	it
345010	it
345011	it
345012	it
345013	it
345014	it
345015	it
345016	it
345017	it
345018	it
345019	it
345020	it
345021	it
345022	it
345023	it
345024	it
345025	it
345026	it
345027	it
345028	it
345029	it
345030	it
345031	it
345032	it
345033	it
345034	it
345035	it
345036	it
345037	it
345038	it
345039	it
345040	it
345041	it
345042	it
345043	it
345044	it
345045	it
345046	it
345047	it
345048	it
345049	it
345050	it
345051	it
345052	it
345053	it
345054	it
345055	it
345056	it
345057	it
345058	it
345059	it
345061	pt
345062	pt
345063	pt
345064	pt
345065	pt
345066	pt
345067	pt
345068	pt
345069	pt
345070	pt
345071	pt
345072	pt
345073	pt
345074	pt
345075	pt
345076	pt
345077	pt
345078	pt
345079	pt
345080	pt
345081	pt
345082	pt
345083	pt
345084	pt
345085	pt
345086	pt
345087	pt
345088	pt
345089	pt
345090	pt
345091	pt
345092	pt
345093	pt
345094	pt
345095	pt
345096	pt
345097	pt
345098	pt
345099	pt
345100	pt
345101	pt
345102	pt
345103	pt
345104	pt
345105	pt
345106	pt
345107	pt
345108	pt
345109	pt
345110	pt
345111	pt
345112	pt
345113	pt
345114	pt
345115	pt
345116	pt
345117	pt
345118	pt
345119	pt
345120	pt
345121	pt
345122	pt
345123	pt
345124	pt
345125	pt
345126	pt
345127	pt
345128	pt
345129	pt
345130	pt
345131	pt
345132	pt
345133	pt
345134	pt
345135	pt
345136	pt
345137	pt
345138	pt
345139	pt
345140	pt
345141	pt
345142	pt
345143	pt
345144	pt
345145	pt
345146	pt
345147	pt
345148	pt
345149	pt
345150	pt
345151	pt
345152	pt
345153	pt
345154	pt
345155	pt
345156	pt
345157	pt
345158	pt
345159	pt
345160	pt
345161	pt
345162	pt
345163	pt
345164	pt
345165	pt
345166	pt
345167	pt
345168	pt
345169	pt
345170	pt
345171	pt
345172	pt
345173	pt
345174	pt
345175	pt
345176	pt
345177	pt
345178	pt
345179	pt
345180	pt
345181	pt
345182	pt
345183	pt
345184	pt
345185	pt
345186	pt
345187	pt
345188	pt
345190	nl
345191	nl
345192	nl
345193	nl
345194	nl
345195	nl
345196	nl
345197	nl
345198	nl
345199	nl
345200	nl
345201	nl
345202	nl
345203	nl
345204	nl
345205	nl
345206	nl
345207	nl
345208	nl
345209	nl
345210	nl
345211	nl
345212	nl
345213	nl
345214	nl
345215	nl
345216	nl
345217	nl
345218	nl
345219	nl
345220	nl
345221	nl
345222	nl
345223	nl
345224	nl
345225	nl
345226	nl
345227	nl
345228	nl
345229	nl
345230	nl
345231	nl
345232	nl
345233	nl
345234	nl
345235	nl
345236	nl
345237	nl
345238	nl
345239	nl
345240	nl
345241	nl
345242	nl
345243	nl
345244	nl
345245	nl
345246	nl
345247	nl
345248	nl
345249	nl
345250	nl
345251	nl
345252	nl
345253	nl
345254	nl
345255	nl
345256	nl
345257	nl
345258	nl
345259	nl
345260	nl
345261	nl
345262	nl
345263	nl
345264	nl
345265	nl
345266	nl
345267	nl
345268	nl
345269	nl
345270	nl
345271	nl
345272	nl
345273	nl
345274	nl
345275	nl
345276	nl
345277	nl
345278	nl
345279	nl
345280	nl
345281	nl
345282	nl
345283	nl
345284	nl
345285	nl
345286	nl
345287	nl
345288	nl
345289	nl
345290	nl
345291	nl
345292	nl
345293	nl
345294	nl
345295	nl
345296	nl
345297	nl
345298	nl
345299	nl
345300	nl
345301	nl
345302	nl
345303	nl
345304	nl
345305	nl
345306	nl
345307	nl
345308	nl
345309	nl
345310	nl
345311	nl
345312	nl
345313	nl
345314	nl
345315	nl
345316	nl
345317	nl
345319	pl
345320	pl
345321	pl
345322	pl
345323	pl
345324	pl
345325	pl
345326	pl
345327	pl
345328	pl
345329	pl
345330	pl
345331	pl
345332	pl
345333	pl
345334	pl
345335	pl
345336	pl
345337	pl
345338	pl
345339	pl
345340	pl
345341	pl
345342	pl
345343	pl
345344	pl
345345	pl
345346	pl
345347	pl
345348	pl
345349	pl
345350	pl
345351	pl
345352	pl
345353	pl
345354	pl
345355	pl
345356	pl
345357	pl
345358	pl
345359	pl
345360	pl
345361	pl
345362	pl
345363	pl
345364	pl
345365	pl
345366	pl
345367	pl
345368	pl
345369	pl
345370	pl
345371	pl
345372	pl
345373	pl
345374	pl
345375	pl
345376	pl
345377	pl
345378	pl
345379	pl
345380	pl
345381	pl
345382	pl
345383	pl
345384	pl
345385	pl
345386	pl
345387	pl
345388	pl
345389	pl
345390	pl
345391	pl
345392	pl
345393	pl
345394	pl
345395	pl
345396	pl
345397	pl
345398	pl
345399	pl
345400	pl
345401	pl
345402	pl
345448	ru
345449	ru
345450	ru
345451	ru
345453	en
345454	en
345455	en
345456	en
345458	de
345459	de
345460	de
345461	de
345463	fr
345464	fr
345465	fr
345466	fr
345468	es
345469	es
345470	es
345471	es
345473	it
345474	it
345475	it
345476	it
345478	pt
345479	pt
345480	pt
345481	pt
345483	nl
345484	nl
345485	nl
345486	nl
345488	pl
345489	pl
345490	pl
345491	pl
345492	pl
345493	pl
345495	ru
345496	ru
345497	ru
345498	ru
345500	en
345501	en
345502	en
345503	en
345505	de
345506	de
345507	de
345508	de
345510	fr
345511	fr
345512	fr
345513	fr
345515	es
345516	es
345517	es
345518	es
345520	it
345521	it
345522	it
345523	it
345525	pt
345526	pt
345527	pt
345528	pt
345530	nl
345531	nl
345532	nl
345533	nl
345535	pl
345536	pl
345537	pl
345538	pl
345539	pl
345540	pl
345542	ru
345543	ru
345544	ru
345545	ru
345547	en
345548	en
345549	en
345550	en
345552	de
345553	de
345554	de
345555	de
345557	fr
345558	fr
345559	fr
345560	fr
345562	es
345563	es
345564	es
345565	es
345567	it
345568	it
345569	it
345570	it
345572	pt
345573	pt
345574	pt
345575	pt
345577	nl
345578	nl
345579	nl
345580	nl
345582	pl
345583	pl
345584	pl
345585	pl
345586	pl
345587	pl
345589	ru
345590	ru
345591	ru
345593	en
345594	en
345595	en
345597	de
345598	de
345599	de
345601	fr
345602	fr
345603	fr
345605	es
345606	es
345607	es
345609	it
345610	it
345611	it
345613	pt
345614	pt
345615	pt
345617	nl
345618	nl
345619	nl
345621	pl
345667	ru
345668	ru
345669	ru
345670	ru
345671	ru
345672	ru
345673	ru
345674	ru
345675	ru
345676	ru
345677	ru
345678	ru
345679	ru
345680	ru
345681	ru
345683	en
345684	en
345685	en
345686	en
345687	en
345688	en
345689	en
345690	en
345691	en
345692	en
345693	en
345694	en
345695	en
345696	en
345697	en
345699	de
345700	de
345701	de
345702	de
345703	de
345704	de
345705	de
345706	de
345707	de
345708	de
345709	de
345710	de
345711	de
345712	de
345713	de
345715	fr
345716	fr
345717	fr
345718	fr
345719	fr
345720	fr
345721	fr
345722	fr
345723	fr
345724	fr
345725	fr
345726	fr
345727	fr
345728	fr
345729	fr
345731	es
345732	es
345733	es
345734	es
345735	es
345736	es
345737	es
345738	es
345739	es
345740	es
345741	es
345742	es
345743	es
345744	es
345745	es
345747	it
345748	it
345749	it
345750	it
345751	it
345752	it
345753	it
345754	it
345755	it
345756	it
345757	it
345758	it
345759	it
345760	it
345761	it
345763	pt
345764	pt
345765	pt
345766	pt
345767	pt
345768	pt
345769	pt
345770	pt
345771	pt
345772	pt
345773	pt
345774	pt
345775	pt
345776	pt
345777	pt
345779	nl
345780	nl
345781	nl
345782	nl
345783	nl
345784	nl
345785	nl
345786	nl
345787	nl
345788	nl
345789	nl
345790	nl
345791	nl
345792	nl
345793	nl
345795	pl
345796	pl
345797	pl
345798	pl
345799	pl
345800	pl
345801	pl
345802	pl
345803	pl
345804	pl
345805	pl
345806	pl
345807	pl
345808	pl
345809	pl
345811	ru
345812	ru
345813	ru
345814	ru
345815	ru
345816	ru
345817	ru
345818	ru
345819	ru
345820	ru
345821	ru
345822	ru
345823	ru
345824	ru
345825	ru
345827	en
345828	en
345829	en
345830	en
345831	en
345832	en
345833	en
345834	en
345835	en
345836	en
345837	en
345838	en
345839	en
345840	en
345841	en
345843	de
345844	de
345845	de
345846	de
345847	de
345848	de
345849	de
345850	de
345851	de
345852	de
345853	de
345854	de
345855	de
345856	de
345857	de
345859	fr
345860	fr
345861	fr
345862	fr
345863	fr
345864	fr
345865	fr
345866	fr
345867	fr
345868	fr
345869	fr
345870	fr
345871	fr
345872	fr
345873	fr
345875	es
345876	es
345877	es
345878	es
345879	es
345880	es
345881	es
345882	es
345883	es
345884	es
345885	es
345886	es
345887	es
345888	es
345889	es
345891	it
345892	it
345893	it
345894	it
345895	it
345896	it
345897	it
345898	it
345899	it
345900	it
345901	it
345902	it
345903	it
345904	it
345905	it
345907	pt
345908	pt
345909	pt
345910	pt
345911	pt
345912	pt
345913	pt
345914	pt
345915	pt
345916	pt
345917	pt
345918	pt
345919	pt
345920	pt
345921	pt
345923	nl
345924	nl
345925	nl
345926	nl
345927	nl
345928	nl
345929	nl
345930	nl
345931	nl
345932	nl
345933	nl
345934	nl
345935	nl
345936	nl
345937	nl
345939	pl
345940	pl
345941	pl
345942	pl
345943	pl
345944	pl
345945	pl
345946	pl
345947	pl
345948	pl
345949	pl
345950	pl
345951	pl
345952	pl
345953	pl
345955	ru
345956	ru
345957	ru
345958	ru
345959	ru
345960	ru
345961	ru
345962	ru
345963	ru
345964	ru
345965	ru
345966	ru
345967	ru
345968	ru
345970	en
345971	en
345972	en
345973	en
345974	en
345975	en
345976	en
345977	en
345978	en
345979	en
345980	en
345981	en
345982	en
345983	en
345985	de
345986	de
345987	de
345988	de
345989	de
345990	de
345991	de
345992	de
345993	de
345994	de
345995	de
345996	de
345997	de
345998	de
346000	fr
346001	fr
346002	fr
346003	fr
346004	fr
346005	fr
346006	fr
346007	fr
346008	fr
346009	fr
346010	fr
346011	fr
346012	fr
346013	fr
346015	es
346016	es
346017	es
346018	es
346019	es
346020	es
346021	es
346022	es
346023	es
346024	es
346025	es
346026	es
346027	es
346028	es
346030	it
346031	it
346032	it
346033	it
346034	it
346035	it
346036	it
346037	it
346038	it
346039	it
346040	it
346041	it
346042	it
346043	it
346045	pt
346046	pt
346047	pt
346048	pt
346049	pt
346050	pt
346051	pt
346052	pt
346053	pt
346054	pt
346055	pt
346056	pt
346057	pt
346058	pt
346060	nl
346061	nl
346062	nl
346063	nl
346064	nl
346065	nl
346066	nl
346067	nl
346068	nl
346069	nl
346070	nl
346071	nl
346072	nl
346073	nl
346075	pl
346076	pl
346077	pl
346078	pl
346079	pl
346080	pl
346081	pl
346082	pl
346083	pl
346084	pl
346085	pl
346086	pl
346087	pl
346088	pl
346090	ru
346091	ru
346092	ru
346093	ru
346094	ru
346095	ru
346096	ru
346097	ru
346098	ru
346099	ru
346100	ru
346101	ru
346102	ru
346103	ru
346105	en
346106	en
346107	en
346108	en
346109	en
346110	en
346111	en
346112	en
346113	en
346114	en
346115	en
346116	en
346117	en
346118	en
346120	de
346121	de
346122	de
346123	de
346124	de
346125	de
346126	de
346127	de
346128	de
346129	de
346130	de
346131	de
346132	de
346133	de
346135	fr
346136	fr
346137	fr
346138	fr
346139	fr
346140	fr
346141	fr
346142	fr
346143	fr
346144	fr
346145	fr
346146	fr
346147	fr
346148	fr
346150	es
346151	es
346152	es
346153	es
346154	es
346155	es
346156	es
346157	es
346158	es
346159	es
346160	es
346161	es
346162	es
346163	es
346165	it
346166	it
346167	it
346168	it
346169	it
346170	it
346171	it
346172	it
346173	it
346174	it
346175	it
346176	it
346177	it
346178	it
346180	pt
346181	pt
346182	pt
346183	pt
346184	pt
346185	pt
346186	pt
346187	pt
346188	pt
