# свод	GENESIS-FULL.txt
# sha256	356d96a8f08a80996967565d5d8e03c3406269246afd4045ab65d6ef04c47710
# строк непустых	464701
# язык назван	414779
# доля от непустых	89.3
# имён от домов (построчно)	308880
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94422, ru 94161, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
340108	it
340109	it
340110	it
340111	it
340112	it
340113	it
340114	it
340115	it
340116	it
340117	it
340118	it
340119	it
340120	it
340121	it
340122	it
340123	it
340124	it
340125	it
340126	it
340127	it
340128	it
340129	it
340130	it
340131	it
340132	it
340133	it
340134	it
340135	it
340136	it
340137	it
340138	it
340139	it
340140	it
340141	it
340142	it
340143	it
340144	it
340145	it
340146	it
340147	it
340148	it
340149	it
340150	it
340151	it
340152	it
340153	it
340154	it
340155	it
340156	it
340157	it
340158	it
340159	it
340160	it
340161	it
340162	it
340163	it
340164	it
340165	it
340167	pt
340168	pt
340169	pt
340170	pt
340171	pt
340172	pt
340173	pt
340174	pt
340175	pt
340176	pt
340177	pt
340178	pt
340179	pt
340180	pt
340181	pt
340182	pt
340183	pt
340184	pt
340185	pt
340186	pt
340187	pt
340188	pt
340189	pt
340190	pt
340191	pt
340192	pt
340193	pt
340194	pt
340195	pt
340196	pt
340197	pt
340198	pt
340199	pt
340200	pt
340201	pt
340202	pt
340203	pt
340204	pt
340205	pt
340206	pt
340207	pt
340208	pt
340209	pt
340210	pt
340211	pt
340212	pt
340213	pt
340214	pt
340215	pt
340216	pt
340217	pt
340218	pt
340219	pt
340220	pt
340221	pt
340222	pt
340223	pt
340224	pt
340225	pt
340226	pt
340227	pt
340228	pt
340229	pt
340230	pt
340231	pt
340232	pt
340233	pt
340234	pt
340235	pt
340236	pt
340237	pt
340238	pt
340239	pt
340240	pt
340241	pt
340242	pt
340243	pt
340244	pt
340245	pt
340246	pt
340247	pt
340248	pt
340249	pt
340250	pt
340251	pt
340252	pt
340253	pt
340254	pt
340255	pt
340256	pt
340257	pt
340258	pt
340259	pt
340260	pt
340261	pt
340262	pt
340263	pt
340264	pt
340265	pt
340266	pt
340267	pt
340268	pt
340269	pt
340270	pt
340271	pt
340272	pt
340273	pt
340274	pt
340275	pt
340276	pt
340277	pt
340278	pt
340279	pt
340280	pt
340281	pt
340282	pt
340283	pt
340284	pt
340285	pt
340286	pt
340287	pt
340288	pt
340289	pt
340290	pt
340291	pt
340292	pt
340293	pt
340294	pt
340295	pt
340297	nl
340298	nl
340299	nl
340300	nl
340301	nl
340302	nl
340303	nl
340304	nl
340305	nl
340306	nl
340307	nl
340308	nl
340309	nl
340310	nl
340311	nl
340312	nl
340313	nl
340314	nl
340315	nl
340316	nl
340317	nl
340318	nl
340319	nl
340320	nl
340321	nl
340322	nl
340323	nl
340324	nl
340325	nl
340326	nl
340327	nl
340328	nl
340329	nl
340330	nl
340331	nl
340332	nl
340333	nl
340334	nl
340335	nl
340336	nl
340337	nl
340338	nl
340339	nl
340340	nl
340341	nl
340342	nl
340343	nl
340344	nl
340345	nl
340346	nl
340347	nl
340348	nl
340349	nl
340350	nl
340351	nl
340352	nl
340353	nl
340354	nl
340355	nl
340356	nl
340357	nl
340358	nl
340359	nl
340360	nl
340361	nl
340362	nl
340363	nl
340364	nl
340365	nl
340366	nl
340367	nl
340368	nl
340369	nl
340370	nl
340371	nl
340372	nl
340373	nl
340374	nl
340375	nl
340376	nl
340377	nl
340378	nl
340379	nl
340380	nl
340381	nl
340382	nl
340383	nl
340384	nl
340385	nl
340386	nl
340387	nl
340388	nl
340389	nl
340390	nl
340391	nl
340392	nl
340393	nl
340394	nl
340395	nl
340396	nl
340397	nl
340398	nl
340399	nl
340400	nl
340401	nl
340402	nl
340403	nl
340404	nl
340405	nl
340406	nl
340407	nl
340408	nl
340409	nl
340410	nl
340411	nl
340412	nl
340413	nl
340414	nl
340415	nl
340416	nl
340417	nl
340418	nl
340419	nl
340420	nl
340421	nl
340422	nl
340423	nl
340424	nl
340425	nl
340427	pl
340428	pl
340429	pl
340430	pl
340431	pl
340432	pl
340433	pl
340434	pl
340435	pl
340436	pl
340437	pl
340438	pl
340439	pl
340440	pl
340441	pl
340442	pl
340443	pl
340444	pl
340445	pl
340446	pl
340447	pl
340448	pl
340449	pl
340450	pl
340451	pl
340452	pl
340453	pl
340454	pl
340455	pl
340456	pl
340457	pl
340458	pl
340459	pl
340460	pl
340461	pl
340462	pl
340463	pl
340464	pl
340465	pl
340466	pl
340467	pl
340468	pl
340469	pl
340470	pl
340471	pl
340472	pl
340473	pl
340474	pl
340475	pl
340476	pl
340477	pl
340478	pl
340479	pl
340480	pl
340481	pl
340482	pl
340483	pl
340484	pl
340485	pl
340486	pl
340487	pl
340488	pl
340489	pl
340490	pl
340491	pl
340492	pl
340493	pl
340494	pl
340495	pl
340496	pl
340497	pl
340498	pl
340499	pl
340500	pl
340501	pl
340502	pl
340503	pl
340504	pl
340505	pl
340506	pl
340507	pl
340508	pl
340509	pl
340510	pl
340511	pl
340512	pl
340513	pl
340514	pl
340515	pl
340516	pl
340517	pl
340518	pl
340519	pl
340520	pl
340521	pl
340522	pl
340523	pl
340524	pl
340525	pl
340526	pl
340527	pl
340528	pl
340529	pl
340530	pl
340531	pl
340532	pl
340533	pl
340534	pl
340535	pl
340536	pl
340537	pl
340538	pl
340539	pl
340540	pl
340541	pl
340542	pl
340543	pl
340544	pl
340545	pl
340546	pl
340547	pl
340548	pl
340549	pl
340550	pl
340551	pl
340552	pl
340553	pl
340554	pl
340555	pl
340557	ru
340558	ru
340559	ru
340560	ru
340561	ru
340562	ru
340563	ru
340564	ru
340565	ru
340566	ru
340567	ru
340568	ru
340569	ru
340570	ru
340571	ru
340572	ru
340573	ru
340574	ru
340575	ru
340576	ru
340577	ru
340578	ru
340579	ru
340580	ru
340581	ru
340582	ru
340583	ru
340584	ru
340585	ru
340586	ru
340587	ru
340588	ru
340589	ru
340590	ru
340591	ru
340592	ru
340593	ru
340594	ru
340595	ru
340596	ru
340597	ru
340598	ru
340599	ru
340600	ru
340601	ru
340602	ru
340603	ru
340604	ru
340605	ru
340606	ru
340607	ru
340608	ru
340609	ru
340610	ru
340611	ru
340612	ru
340613	ru
340614	ru
340615	ru
340616	ru
340617	ru
340618	ru
340619	ru
340620	ru
340621	ru
340622	ru
340623	ru
340624	ru
340625	ru
340626	ru
340627	ru
340628	ru
340629	ru
340630	ru
340631	ru
340632	ru
340633	ru
340634	ru
340635	ru
340636	ru
340637	ru
340638	ru
340639	ru
340640	ru
340641	ru
340642	ru
340643	ru
340644	ru
340645	ru
340646	ru
340647	ru
340648	ru
340649	ru
340650	ru
340651	ru
340652	ru
340653	ru
340654	ru
340655	ru
340656	ru
340657	ru
340658	ru
340659	ru
340660	ru
340661	ru
340662	ru
340663	ru
340664	ru
340665	ru
340666	ru
340667	ru
340668	ru
340669	ru
340670	ru
340671	ru
340672	ru
340673	ru
340674	ru
340675	ru
340676	ru
340677	ru
340678	ru
340679	ru
340680	ru
340681	ru
340682	ru
340683	ru
340684	ru
340685	ru
340687	en
340688	en
340689	en
340690	en
340691	en
340692	en
340693	en
340694	en
340695	en
340696	en
340697	en
340698	en
340699	en
340700	en
340701	en
340702	en
340703	en
340704	en
340705	en
340706	en
340707	en
340708	en
340709	en
340710	en
340711	en
340712	en
340713	en
340714	en
340715	en
340716	en
340717	en
340718	en
340719	en
340720	en
340721	en
340722	en
340723	en
340724	en
340725	en
340726	en
340727	en
340728	en
340729	en
340730	en
340731	en
340732	en
340733	en
340734	en
340735	en
340736	en
340737	en
340738	en
340739	en
340740	en
340741	en
340742	en
340743	en
340744	en
340745	en
340746	en
340747	en
340748	en
340749	en
340750	en
340751	en
340752	en
340753	en
340754	en
340755	en
340756	en
340757	en
340758	en
340759	en
340760	en
340761	en
340762	en
340763	en
340764	en
340765	en
340766	en
340767	en
340768	en
340769	en
340770	en
340771	en
340772	en
340773	en
340774	en
340775	en
340776	en
340777	en
340778	en
340779	en
340780	en
340781	en
340782	en
340783	en
340784	en
340785	en
340786	en
340787	en
340788	en
340789	en
340790	en
340791	en
340792	en
340793	en
340794	en
340795	en
340796	en
340797	en
340798	en
340799	en
340800	en
340801	en
340802	en
340803	en
340804	en
340805	en
340806	en
340807	en
340808	en
340809	en
340810	en
340811	en
340812	en
340813	en
340814	en
340815	en
340817	de
340818	de
340819	de
340820	de
340821	de
340822	de
340823	de
340824	de
340825	de
340826	de
340827	de
340828	de
340829	de
340830	de
340831	de
340832	de
340833	de
340834	de
340835	de
340836	de
340837	de
340838	de
340839	de
340840	de
340841	de
340842	de
340843	de
340844	de
340845	de
340846	de
340847	de
340848	de
340849	de
340850	de
340851	de
340852	de
340853	de
340854	de
340855	de
340856	de
340857	de
340858	de
340859	de
340860	de
340861	de
340862	de
340863	de
340864	de
340865	de
340866	de
340867	de
340868	de
340869	de
340870	de
340871	de
340872	de
340873	de
340874	de
340875	de
340876	de
340877	de
340878	de
340879	de
340880	de
340881	de
340882	de
340883	de
340884	de
340885	de
340886	de
340887	de
340888	de
340889	de
340890	de
340891	de
340892	de
340893	de
340894	de
340895	de
340896	de
340897	de
340898	de
340899	de
340900	de
340901	de
340902	de
340903	de
340904	de
340905	de
340906	de
340907	de
340908	de
340909	de
340910	de
340911	de
340912	de
340913	de
340914	de
340915	de
340916	de
340917	de
340918	de
340919	de
340920	de
340921	de
340922	de
340923	de
340924	de
340925	de
340926	de
340927	de
340928	de
340929	de
340930	de
340931	de
340932	de
340933	de
340934	de
340935	de
340936	de
340937	de
340938	de
340939	de
340940	de
340941	de
340942	de
340943	de
340944	de
340945	de
340947	fr
340948	fr
340949	fr
340950	fr
340951	fr
340952	fr
340953	fr
340954	fr
340955	fr
340956	fr
340957	fr
340958	fr
340959	fr
340960	fr
340961	fr
340962	fr
340963	fr
340964	fr
340965	fr
340966	fr
340967	fr
340968	fr
340969	fr
340970	fr
340971	fr
340972	fr
340973	fr
340974	fr
340975	fr
340976	fr
340977	fr
340978	fr
340979	fr
340980	fr
340981	fr
340982	fr
340983	fr
340984	fr
340985	fr
340986	fr
340987	fr
340988	fr
340989	fr
340990	fr
340991	fr
340992	fr
340993	fr
340994	fr
340995	fr
340996	fr
340997	fr
340998	fr
340999	fr
341000	fr
341001	fr
341002	fr
341003	fr
341004	fr
341005	fr
341006	fr
341007	fr
341008	fr
341009	fr
341010	fr
341011	fr
341012	fr
341013	fr
341014	fr
341015	fr
341016	fr
341017	fr
341018	fr
341019	fr
341020	fr
341021	fr
341022	fr
341023	fr
341024	fr
341025	fr
341026	fr
341027	fr
341028	fr
341029	fr
341030	fr
341031	fr
341032	fr
341033	fr
341034	fr
341035	fr
341036	fr
341037	fr
341038	fr
341039	fr
341040	fr
341041	fr
341042	fr
341043	fr
341044	fr
341045	fr
341046	fr
341047	fr
341048	fr
341049	fr
341050	fr
341051	fr
341052	fr
341053	fr
341054	fr
341055	fr
341056	fr
341057	fr
341058	fr
341059	fr
341060	fr
341061	fr
341062	fr
341063	fr
341064	fr
341065	fr
341066	fr
341067	fr
341068	fr
341069	fr
341070	fr
341071	fr
341072	fr
341073	fr
341074	fr
341075	fr
341077	es
341078	es
341079	es
341080	es
341081	es
341082	es
341083	es
341084	es
341085	es
341086	es
341087	es
341088	es
341089	es
341090	es
341091	es
341092	es
341093	es
341094	es
341095	es
341096	es
341097	es
341098	es
341099	es
341100	es
341101	es
341102	es
341103	es
341104	es
341105	es
341106	es
341107	es
341108	es
341109	es
341110	es
341111	es
341112	es
341113	es
341114	es
341115	es
341116	es
341117	es
341118	es
341119	es
341120	es
341121	es
341122	es
341123	es
341124	es
341125	es
341126	es
341127	es
341128	es
341129	es
341130	es
341131	es
341132	es
341133	es
341134	es
341135	es
341136	es
341137	es
341138	es
341139	es
341140	es
341141	es
341142	es
341143	es
341144	es
341145	es
341146	es
341147	es
341148	es
341149	es
341150	es
341151	es
341152	es
341153	es
341154	es
341155	es
341156	es
341157	es
341158	es
341159	es
341160	es
341161	es
341162	es
341163	es
341164	es
341165	es
341166	es
341167	es
341168	es
341169	es
341170	es
341171	es
341172	es
341173	es
341174	es
341175	es
341176	es
341177	es
341178	es
341179	es
341180	es
341181	es
341182	es
341183	es
341184	es
341185	es
341186	es
341187	es
341188	es
341189	es
341190	es
341191	es
341192	es
341193	es
341194	es
341195	es
341196	es
341197	es
341198	es
341199	es
341200	es
341201	es
341202	es
341203	es
341204	es
341205	es
341207	it
341208	it
341209	it
341210	it
341211	it
341212	it
341213	it
341214	it
341215	it
341216	it
341217	it
341218	it
341219	it
341220	it
341221	it
341222	it
341223	it
341224	it
341225	it
341226	it
341227	it
341228	it
341229	it
341230	it
341231	it
341232	it
341233	it
341234	it
341235	it
341236	it
341237	it
341238	it
341239	it
341240	it
341241	it
341242	it
341243	it
341244	it
341245	it
341246	it
341247	it
341248	it
341249	it
341250	it
341251	it
341252	it
341253	it
341254	it
341255	it
341256	it
341257	it
341258	it
341259	it
341260	it
341261	it
341262	it
341263	it
341264	it
341265	it
341266	it
341267	it
341268	it
341269	it
341270	it
341271	it
341272	it
341273	it
341274	it
341275	it
341276	it
341277	it
341278	it
341279	it
341280	it
341281	it
341282	it
341283	it
341284	it
341285	it
341286	it
341287	it
341288	it
341289	it
341290	it
341291	it
341292	it
341293	it
341294	it
341295	it
341296	it
341297	it
341298	it
341299	it
341300	it
341301	it
341302	it
341303	it
341304	it
341305	it
341306	it
341307	it
341308	it
341309	it
341310	it
341311	it
341312	it
341313	it
341314	it
341315	it
341316	it
341317	it
341318	it
341319	it
341320	it
341321	it
341322	it
341323	it
341324	it
341325	it
341326	it
341327	it
341328	it
341329	it
341330	it
341331	it
341332	it
341333	it
341334	it
341335	it
341337	pt
341338	pt
341339	pt
341340	pt
341341	pt
341342	pt
341343	pt
341344	pt
341345	pt
341346	pt
341347	pt
341348	pt
341349	pt
341350	pt
341351	pt
341352	pt
341353	pt
341354	pt
341355	pt
341356	pt
341357	pt
341358	pt
341359	pt
341360	pt
341361	pt
341362	pt
341363	pt
341364	pt
341365	pt
341366	pt
341367	pt
341368	pt
341369	pt
341370	pt
341371	pt
341372	pt
341373	pt
341374	pt
341375	pt
341376	pt
341377	pt
341378	pt
341379	pt
341380	pt
341381	pt
341382	pt
341383	pt
341384	pt
341385	pt
341386	pt
341387	pt
341388	pt
341389	pt
341390	pt
341391	pt
341392	pt
341393	pt
341394	pt
341395	pt
341396	pt
341397	pt
341398	pt
341399	pt
341400	pt
341401	pt
341402	pt
341403	pt
341404	pt
341405	pt
341406	pt
341407	pt
341408	pt
341409	pt
341410	pt
341411	pt
341412	pt
341413	pt
341414	pt
341415	pt
341416	pt
341417	pt
341418	pt
341419	pt
341420	pt
341421	pt
341422	pt
341423	pt
341424	pt
341425	pt
341426	pt
341427	pt
341428	pt
341429	pt
341430	pt
341431	pt
341432	pt
341433	pt
341434	pt
341435	pt
341436	pt
341437	pt
341438	pt
341439	pt
341440	pt
341441	pt
341442	pt
341443	pt
341444	pt
341445	pt
341446	pt
341447	pt
341448	pt
341449	pt
341450	pt
341451	pt
341452	pt
341453	pt
341454	pt
341455	pt
341456	pt
341457	pt
341458	pt
341459	pt
341460	pt
341461	pt
341462	pt
341463	pt
341464	pt
341465	pt
341467	nl
341468	nl
341469	nl
341470	nl
341471	nl
341472	nl
341473	nl
341474	nl
341475	nl
341476	nl
341477	nl
341478	nl
341479	nl
341480	nl
341481	nl
341482	nl
341483	nl
341484	nl
341485	nl
341486	nl
341487	nl
341488	nl
341489	nl
341490	nl
341491	nl
341492	nl
341493	nl
341494	nl
341495	nl
341496	nl
341497	nl
341498	nl
341499	nl
341500	nl
341501	nl
341502	nl
341503	nl
341504	nl
341505	nl
341506	nl
341507	nl
341508	nl
341509	nl
341510	nl
341511	nl
341512	nl
341513	nl
341514	nl
341515	nl
341516	nl
341517	nl
341518	nl
341519	nl
341520	nl
341521	nl
341522	nl
341523	nl
341524	nl
341525	nl
341526	nl
341527	nl
341528	nl
341529	nl
341530	nl
341531	nl
341532	nl
341533	nl
341534	nl
341535	nl
341536	nl
341537	nl
341538	nl
341539	nl
341540	nl
341541	nl
341542	nl
341543	nl
341544	nl
341545	nl
341546	nl
341547	nl
341548	nl
341549	nl
341550	nl
341551	nl
341552	nl
341553	nl
341554	nl
341555	nl
341556	nl
341557	nl
341558	nl
341559	nl
341560	nl
341561	nl
341562	nl
341563	nl
341564	nl
341565	nl
341566	nl
341567	nl
341568	nl
341569	nl
341570	nl
341571	nl
341572	nl
341573	nl
341574	nl
341575	nl
341576	nl
341577	nl
341578	nl
341579	nl
341580	nl
341581	nl
341582	nl
341583	nl
341584	nl
341585	nl
341586	nl
341587	nl
341588	nl
341589	nl
341590	nl
341591	nl
341592	nl
341593	nl
341594	nl
341595	nl
341597	pl
341598	pl
341599	pl
341600	pl
341601	pl
341602	pl
341603	pl
341604	pl
341605	pl
341606	pl
341607	pl
341608	pl
341609	pl
341610	pl
341611	pl
341612	pl
341613	pl
341614	pl
341615	pl
341616	pl
341617	pl
341618	pl
341619	pl
341620	pl
341621	pl
341622	pl
341623	pl
341624	pl
341625	pl
341626	pl
341627	pl
341628	pl
341629	pl
341630	pl
341631	pl
341632	pl
341633	pl
341634	pl
341635	pl
341636	pl
341637	pl
341638	pl
341639	pl
341640	pl
341641	pl
341642	pl
341643	pl
341644	pl
341645	pl
341646	pl
341647	pl
341648	pl
341649	pl
341650	pl
341651	pl
341652	pl
341653	pl
341654	pl
341655	pl
341656	pl
341657	pl
341658	pl
341659	pl
341660	pl
341661	pl
341662	pl
341663	pl
341664	pl
341665	pl
341666	pl
341667	pl
341668	pl
341669	pl
341670	pl
341671	pl
341672	pl
341673	pl
341674	pl
341675	pl
341676	pl
341677	pl
341678	pl
341679	pl
341680	pl
341681	pl
341682	pl
341683	pl
341684	pl
341685	pl
341686	pl
341687	pl
341688	pl
341689	pl
341690	pl
341691	pl
341692	pl
341693	pl
341694	pl
341695	pl
341696	pl
341697	pl
341698	pl
341699	pl
341700	pl
341701	pl
341702	pl
341703	pl
341704	pl
341705	pl
341706	pl
341707	pl
341708	pl
341709	pl
341710	pl
341711	pl
341712	pl
341713	pl
341714	pl
341715	pl
341716	pl
341717	pl
341718	pl
341719	pl
341720	pl
341721	pl
341722	pl
341723	pl
341724	pl
341725	pl
341727	ru
341728	ru
341729	ru
341730	ru
341731	ru
341732	ru
341733	ru
341734	ru
341735	ru
341736	ru
341737	ru
341738	ru
341739	ru
341740	ru
341741	ru
341742	ru
341743	ru
341744	ru
341745	ru
341746	ru
341747	ru
341748	ru
341749	ru
341750	ru
341751	ru
341752	ru
341753	ru
341754	ru
341755	ru
341756	ru
341757	ru
341758	ru
341759	ru
341760	ru
341761	ru
341762	ru
341763	ru
341764	ru
341765	ru
341766	ru
341767	ru
341768	ru
341769	ru
341770	ru
341771	ru
341772	ru
341773	ru
341774	ru
341775	ru
341776	ru
341777	ru
341778	ru
341779	ru
341780	ru
341781	ru
341782	ru
341783	ru
341784	ru
341785	ru
341786	ru
341787	ru
341788	ru
341789	ru
341790	ru
341791	ru
341792	ru
341793	ru
341794	ru
341795	ru
341796	ru
341797	ru
341798	ru
341799	ru
341800	ru
341801	ru
341802	ru
341803	ru
341804	ru
341805	ru
341806	ru
341807	ru
341808	ru
341809	ru
341810	ru
341811	ru
341812	ru
341813	ru
341814	ru
341815	ru
341816	ru
341817	ru
341818	ru
341819	ru
341820	ru
341821	ru
341822	ru
341823	ru
341824	ru
341825	ru
341826	ru
341827	ru
341828	ru
341829	ru
341830	ru
341831	ru
341832	ru
341833	ru
341834	ru
341835	ru
341836	ru
341837	ru
341838	ru
341839	ru
341840	ru
341841	ru
341842	ru
341843	ru
341844	ru
341845	ru
341846	ru
341847	ru
341848	ru
341849	ru
341850	ru
341851	ru
341852	ru
341853	ru
341854	ru
341855	ru
341857	en
341858	en
341859	en
341860	en
341861	en
341862	en
341863	en
341864	en
341865	en
341866	en
341867	en
341868	en
341869	en
341870	en
341871	en
341872	en
341873	en
341874	en
341875	en
341876	en
341877	en
341878	en
341879	en
341880	en
341881	en
341882	en
341883	en
341884	en
341885	en
341886	en
341887	en
341888	en
341889	en
341890	en
341891	en
341892	en
341893	en
341894	en
341895	en
341896	en
341897	en
341898	en
341899	en
341900	en
341901	en
341902	en
341903	en
341904	en
341905	en
341906	en
341907	en
341908	en
341909	en
341910	en
341911	en
341912	en
341913	en
341914	en
341915	en
341916	en
341917	en
341918	en
341919	en
341920	en
341921	en
341922	en
341923	en
341924	en
341925	en
341926	en
341927	en
341928	en
341929	en
341930	en
341931	en
341932	en
341933	en
341934	en
341935	en
341936	en
341937	en
341938	en
341939	en
341940	en
341941	en
341942	en
341943	en
341944	en
341945	en
341946	en
341947	en
341948	en
341949	en
341950	en
341951	en
341952	en
341953	en
341954	en
341955	en
341956	en
341957	en
341958	en
341959	en
341960	en
341961	en
341962	en
341963	en
341964	en
341965	en
341966	en
341967	en
341968	en
341969	en
341970	en
341971	en
341972	en
341973	en
341974	en
341975	en
341976	en
341977	en
341978	en
341979	en
341980	en
341981	en
341982	en
341983	en
341984	en
341985	en
341987	de
341988	de
341989	de
341990	de
341991	de
341992	de
341993	de
341994	de
341995	de
341996	de
341997	de
341998	de
341999	de
342000	de
342001	de
342002	de
342003	de
342004	de
342005	de
342006	de
342007	de
342008	de
342009	de
342010	de
342011	de
342012	de
342013	de
342014	de
342015	de
342016	de
342017	de
342018	de
342019	de
342020	de
342021	de
342022	de
342023	de
342024	de
342025	de
342026	de
342027	de
342028	de
342029	de
342030	de
342031	de
342032	de
342033	de
342034	de
342035	de
342036	de
342037	de
342038	de
342039	de
342040	de
342041	de
342042	de
342043	de
342044	de
342045	de
342046	de
342047	de
342048	de
342049	de
342050	de
342051	de
342052	de
342053	de
342054	de
342055	de
342056	de
342057	de
342058	de
342059	de
342060	de
342061	de
342062	de
342063	de
342064	de
342065	de
342066	de
342067	de
342068	de
342069	de
342070	de
342071	de
342072	de
342073	de
342074	de
342075	de
342076	de
342077	de
342078	de
342079	de
342080	de
342081	de
342082	de
342083	de
342084	de
342085	de
342086	de
342087	de
342088	de
342089	de
342090	de
342091	de
342092	de
342093	de
342094	de
342095	de
342096	de
342097	de
342098	de
342099	de
342100	de
342101	de
342102	de
342103	de
342104	de
342105	de
342106	de
342107	de
342108	de
342109	de
342110	de
342111	de
342112	de
342113	de
342114	de
342115	de
342117	fr
342118	fr
342119	fr
342120	fr
342121	fr
342122	fr
342123	fr
342124	fr
342125	fr
342126	fr
342127	fr
342128	fr
342129	fr
342130	fr
342131	fr
342132	fr
342133	fr
342134	fr
342135	fr
342136	fr
342137	fr
342138	fr
342139	fr
342140	fr
342141	fr
342142	fr
342143	fr
342144	fr
342145	fr
342146	fr
342147	fr
342148	fr
342149	fr
342150	fr
342151	fr
342152	fr
342153	fr
342154	fr
342155	fr
342156	fr
342157	fr
342158	fr
342159	fr
342160	fr
342161	fr
342162	fr
342163	fr
342164	fr
342165	fr
342166	fr
342167	fr
342168	fr
342169	fr
342170	fr
342171	fr
342172	fr
342173	fr
342174	fr
342175	fr
342176	fr
342177	fr
342178	fr
342179	fr
342180	fr
342181	fr
342182	fr
342183	fr
342184	fr
342185	fr
342186	fr
342187	fr
342188	fr
342189	fr
342190	fr
342191	fr
342192	fr
342193	fr
342194	fr
342195	fr
342196	fr
342197	fr
342198	fr
342199	fr
342200	fr
342201	fr
342202	fr
342203	fr
342204	fr
342205	fr
342206	fr
342207	fr
342208	fr
342209	fr
342210	fr
342211	fr
342212	fr
342213	fr
342214	fr
342215	fr
342216	fr
342217	fr
342218	fr
342219	fr
342220	fr
342221	fr
342222	fr
342223	fr
342224	fr
342225	fr
342226	fr
342227	fr
342228	fr
342229	fr
342230	fr
342231	fr
342232	fr
342233	fr
342234	fr
342235	fr
342236	fr
342237	fr
342238	fr
342239	fr
342240	fr
342241	fr
342242	fr
342243	fr
342244	fr
342245	fr
342247	es
342248	es
342249	es
342250	es
342251	es
342252	es
342253	es
342254	es
342255	es
342256	es
342257	es
342258	es
342259	es
342260	es
342261	es
342262	es
342263	es
342264	es
342265	es
342266	es
342267	es
342268	es
342269	es
342270	es
342271	es
342272	es
342273	es
342274	es
342275	es
342276	es
342277	es
342278	es
342279	es
342280	es
342281	es
342282	es
342283	es
342284	es
342285	es
342286	es
342287	es
342288	es
342289	es
342290	es
342291	es
342292	es
342293	es
342294	es
342295	es
342296	es
342297	es
342298	es
342299	es
342300	es
342301	es
342302	es
342303	es
342304	es
342305	es
342306	es
342307	es
342308	es
342309	es
342310	es
342311	es
342312	es
342313	es
342314	es
342315	es
342316	es
342317	es
342318	es
342319	es
342320	es
342321	es
342322	es
342323	es
342324	es
342325	es
342326	es
342327	es
342328	es
342329	es
342330	es
342331	es
342332	es
342333	es
342334	es
342335	es
342336	es
342337	es
342338	es
342339	es
342340	es
342341	es
342342	es
342343	es
342344	es
342345	es
342346	es
342347	es
342348	es
342349	es
342350	es
342351	es
342352	es
342353	es
342354	es
342355	es
342356	es
342357	es
342358	es
342359	es
342360	es
342361	es
342362	es
342363	es
342364	es
342365	es
342366	es
342367	es
342368	es
342369	es
342370	es
342371	es
342372	es
342373	es
342374	es
342375	es
342377	it
342378	it
342379	it
342380	it
342381	it
342382	it
342383	it
342384	it
342385	it
342386	it
342387	it
342388	it
342389	it
342390	it
342391	it
342392	it
342393	it
342394	it
342395	it
342396	it
342397	it
342398	it
342399	it
342400	it
342401	it
342402	it
342403	it
342404	it
342405	it
342406	it
342407	it
342408	it
342409	it
342410	it
342411	it
342412	it
342413	it
342414	it
342415	it
342416	it
342417	it
342418	it
342419	it
342420	it
342421	it
342422	it
342423	it
342424	it
342425	it
342426	it
342427	it
342428	it
342429	it
342430	it
342431	it
342432	it
342433	it
342434	it
342435	it
342436	it
342437	it
342438	it
342439	it
342440	it
342441	it
342442	it
342443	it
342444	it
342445	it
342446	it
342447	it
342448	it
342449	it
342450	it
342451	it
342452	it
342453	it
342454	it
342455	it
342456	it
342457	it
342458	it
342459	it
342460	it
342461	it
342462	it
342463	it
342464	it
342465	it
342466	it
342467	it
342468	it
342469	it
342470	it
342471	it
342472	it
342473	it
342474	it
342475	it
342476	it
342477	it
342478	it
342479	it
342480	it
342481	it
342482	it
342483	it
342484	it
342485	it
342486	it
342487	it
342488	it
342489	it
342490	it
342491	it
342492	it
342493	it
342494	it
342495	it
342496	it
342497	it
342498	it
342499	it
342500	it
342501	it
342502	it
342503	it
342504	it
342505	it
342507	pt
342508	pt
342509	pt
342510	pt
342511	pt
342512	pt
342513	pt
342514	pt
342515	pt
342516	pt
342517	pt
342518	pt
342519	pt
342520	pt
342521	pt
342522	pt
342523	pt
342524	pt
342525	pt
342526	pt
342527	pt
342528	pt
342529	pt
342530	pt
342531	pt
342532	pt
342533	pt
342534	pt
342535	pt
342536	pt
342537	pt
342538	pt
342539	pt
342540	pt
342541	pt
342542	pt
342543	pt
342544	pt
342545	pt
342546	pt
342547	pt
342548	pt
342549	pt
342550	pt
342551	pt
342552	pt
342553	pt
342554	pt
342555	pt
342556	pt
342557	pt
342558	pt
342559	pt
342560	pt
342561	pt
342562	pt
342563	pt
342564	pt
342565	pt
342566	pt
342567	pt
342568	pt
342569	pt
342570	pt
342571	pt
342572	pt
342573	pt
342574	pt
342575	pt
342576	pt
342577	pt
342578	pt
342579	pt
342580	pt
342581	pt
342582	pt
342583	pt
342584	pt
342585	pt
342586	pt
342587	pt
342588	pt
342589	pt
342590	pt
342591	pt
342592	pt
